#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68949.9 61239.05 42455.22 51559.56 73940.17 116092.8 185523.8 200995.2 218117.1 259132.7 358823.1 311093.9 364917.9 370194.1 401007.7 264120.7 323681.7 492436.8 362697.6 302824.3 332758.8 400598.2 448079.2 507018.2 529779.2 323977.5 303292.9 501923.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59133.6 65475.98 38300.08 56925 67705.62 126907.5 152493.9 279894.7 251114.6 343889.1 306680.9 358485.4 476526.9 562309.8 359187.8 375390.5 321319.2 432218.6 408476.9 338907.4 324355.8 454782.9 435704.9 371156.2 524729.4 668706.4 391137.7 529700.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13963.48 15414.33 13618.73 10505.01 20691.7 26303.79 51878.72 60641.47 105759.4 123284.7 150768.1 134118.5 198242.7 201990.3 176777.5 213348.2 229885.6 134127.8 193783 189257.5 205380.5 187554.7 199447.8 175435.2 198981.3 171055.9 182306.5 241477.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.586033e-06 7.459937e-05 0.002429653 0.05479484 0.8557014 9.253261 69.2897 359.3261 1291.021 3218.911 5605.249 6985.463 6769.375 6190.565 6281.779 6434.143 5932.129 5086.432 4336.38 3685.534 3042.888 2385.035 1712.141 1068.933 549.5411 
1.949802e-06 9.17093e-05 0.002986912 0.06736244 1.051962 11.37552 85.18045 441.7119 1586.721 3953.191 6863.495 8458.094 7897.336 6646.576 6207.545 6257.544 6026.421 5521.603 4910.41 4176.833 3373.124 2578.782 1814.427 1116.98 569.509 
2.593407e-07 1.219814e-05 0.0003972858 0.008959842 0.1399233 1.513181 11.33382 58.83563 212.2473 537.6577 993.9903 1509.755 2319.101 3807.926 5606.295 6587.112 6330.693 5550.521 4858.431 4233.413 3521.767 2713.727 1885.903 1139.8 572.2881 
4.716972e-10 2.218686e-08 7.226766e-07 1.630401e-05 0.0002549719 0.002772682 0.02122341 0.1195636 0.5652431 2.752715 14.03754 61.8193 207.9764 529.9719 1085.723 1930.343 3039.17 4067.081 4504.806 4243.271 3586.76 2792.081 1958.207 1183.419 589.088 
9.092787e-06 0.0004276809 0.01392928 0.3141405 4.905748 53.04846 397.2157 2059.521 7394.219 18382.5 31644.87 37721.7 31138.15 17810.05 7106.253 2142.985 925.0891 1216.571 1963.202 2628.976 2840.249 2515.869 1858.523 1142.644 570.9324 
6.047819e-06 0.0002844603 0.009264685 0.2089422 3.262938 35.2843 264.2139 1370.179 4922.985 12275.22 21380.06 26662.97 25868.21 23548.79 23097.61 21335.12 15396.23 8077.488 3271.1 1535.456 1350.208 1413.894 1229.746 834.354 437.2423 
1.506157e-05 0.0007084236 0.02307289 0.520352 8.12604 87.87148 657.9725 3411.707 12251.63 30485.16 52662.83 63648.14 55425.47 38404.22 26453.95 21444.64 18606.79 15289.93 11061.9 6565.443 3184.574 1510.59 904.3872 599.6963 336.0101 
1.990547e-05 0.0009362572 0.03049328 0.6877007 10.73943 116.1319 869.5912 4509.152 16194.94 40319.95 69808.29 85103.75 76462.36 57924.28 45739.84 38735.44 30023.72 20391.14 13310.77 8814.133 5481.226 2927.312 1340.773 576.6214 247.8146 
2.574456e-05 0.0012109 0.03943823 0.8894319 13.88976 150.1983 1124.682 5831.946 20946.62 52157.71 90356.24 110403.4 100011.6 77579.44 63839.27 56571.43 46307.48 33547.25 22513.88 14235.41 8342.207 4479.7 2153.6 895.5441 318.7141 
