#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
53878.64 60481.75 55411.13 51147.77 74741.23 149162.7 175281.7 236342.8 324540 312375.7 385034 468033.6 319703.8 478416.2 340586.1 509689.3 320763.4 459710.1 529692.9 606238.4 363839.1 338163.5 284020.9 541820.6 358853.8 484998.1 407652 558950.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
56145.76 67337.3 45196.74 61634.88 98103.57 102754.7 191954.7 216429.8 323477.8 290833.2 250491.9 341664.1 294773.5 455793.1 501478.1 349883.5 300541 454546.8 454871.9 324560.6 435061.5 412673 498504.4 397162.1 472954.2 610429.5 447181.1 535447.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13227.37 16241.25 18342.22 13022.11 16518.67 23827.37 45545.97 69452.21 91320.19 127772.2 135353.1 144251.7 136983.3 189412 192878.8 173977.4 176518.2 202558.2 176336.3 206010.4 197693.8 158055.3 211510.9 194423.8 156927.5 248028.3 217220.5 212825.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.791402e-06 8.425893e-05 0.002744258 0.06188998 0.9665014 10.45137 78.26017 405.8214 1457.728 3631.155 6299.858 7742.112 7159.524 5878.441 5305.114 5205.717 4918.522 4486.26 4083.083 3618.913 3016.012 2319.372 1612.314 977.3406 492.4296 
2.028627e-06 9.541686e-05 0.003107665 0.07008573 1.09449 11.83542 88.62465 459.5812 1651.041 4114.71 7152.583 8854.762 8393.753 7303.846 7013.16 6953.104 6281.697 5302.45 4514.024 3906.054 3300.861 2607.541 1843.073 1116.922 557.0201 
2.748343e-07 1.292688e-05 0.0004210207 0.009495128 0.1482829 1.603594 12.0113 62.35809 225.0342 570.8339 1060.609 1634.449 2572.801 4308.93 6420.112 7636.699 7451.698 6563.333 5593.521 4641.545 3730.968 2874.533 2034.225 1244.864 624.1702 
4.615474e-10 2.170948e-08 7.0713e-07 1.595353e-05 0.0002495072 0.002713954 0.02079452 0.1175639 0.5612763 2.775042 14.30441 63.3231 214.0089 549.7929 1142.907 2072.347 3324.685 4513.467 5038.732 4725.171 3910.202 2958.978 2038.667 1228.928 614.2702 
7.745891e-06 0.0003643294 0.01186597 0.2676075 4.17907 45.1905 338.377 1754.448 6298.928 15659.54 26957.38 32134.07 26525.8 15172.46 6056.626 1837.824 827.6742 1136.239 1864.73 2517.151 2717.048 2381.12 1729.293 1046.445 517.9695 
5.986078e-06 0.0002815563 0.009170103 0.2068091 3.229626 34.92406 261.516 1356.179 4872.551 12148.17 21149.92 26334.57 25419.88 22890.1 22204.31 20401.91 14701.65 7722.539 3164.287 1557.26 1431.251 1509.937 1305.565 876.5676 454.2564 
1.353152e-05 0.0006364576 0.02072901 0.4674915 7.300548 78.94502 591.1334 3065.162 11007.56 27393.44 47348.24 57349.54 50346.42 35774.45 25846.87 21762.53 19056.4 15586.91 11214.19 6651.088 3261.532 1599.927 993.7464 666.4119 372.1936 
2.15355e-05 0.001012926 0.03299033 0.7440155 11.61887 125.6416 940.7972 4878.325 17520.05 43611.15 75452.71 91731.52 81605.23 60130.12 45503.53 37591.73 29260.85 20408.43 13805.47 9358.345 5866.818 3149.97 1463.715 646.3439 284.5243 
