#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
82082.61 72535.2 25595.56 36776.1 69833.56 120347.9 240023.8 267711.1 311547.7 251626 272892.1 426022.3 283214.1 420011.6 427756.3 359572.3 570641.7 363485.6 454296.2 313071.9 348293 648793.5 257049.3 443079.3 363766.9 657127.1 343254.8 371270.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
102728.9 55039.67 45945.02 63753.93 85746.26 121968.1 239674.6 260848.4 384296.5 256147 334799.5 336318.5 366794.9 397476.6 535751.2 443563 369418.7 330585.8 583182.6 440586.6 395737.4 442147.6 524990.3 405857.5 427107.9 315234.4 317297.9 391085.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12528.73 13217.41 11549 9663.532 18413.69 25420.41 42800.06 82674.86 109725.9 143064.6 131316.3 149811.4 156895.1 180205 177849.5 264733.1 182172 192541.8 167034.4 170569.7 167161.7 204881.7 165799.7 184415.5 196121.8 188007.6 200943.4 175622.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.654917e-06 7.783931e-05 0.002535176 0.05717464 0.8928648 9.655106 72.29792 374.9089 1346.76 3355.436 5826.281 7182.635 6714.271 5661.605 5278.041 5256.396 4942.34 4406.678 3864.607 3302.207 2708.385 2109.126 1508.824 940.0098 482.6135 
1.655735e-06 7.787778e-05 0.002536429 0.05720291 0.8933067 9.659901 72.33436 375.1088 1347.634 3359.155 5843.248 7252.913 6936.607 6163.148 6071.458 6141.888 5664.96 4891.334 4206.732 3592.902 2954.116 2282.002 1606.212 985.5898 501.0914 
2.483542e-07 1.168139e-05 0.0003804556 0.008580273 0.1339955 1.44907 10.85346 56.33839 203.1877 514.208 947.2933 1424.226 2151.445 3496.76 5164.451 6171.369 6116.404 5525.911 4843.845 4106.868 3324.218 2538.276 1770.19 1074.558 540.0778 
4.872318e-10 2.291751e-08 7.4647e-07 1.684032e-05 0.0002633285 0.002862252 0.02187043 0.1224305 0.5685614 2.691612 13.44955 58.72625 196.6731 498.3014 1011.933 1783.725 2804.65 3789.12 4269.879 4084.605 3459.639 2661.256 1841.01 1104.914 549.4048 
8.071357e-06 0.0003796377 0.01236455 0.2788518 4.354666 47.08931 352.5949 1828.167 6563.597 16317.52 28090.08 33484.3 27640.39 15809.89 6309.834 1907.282 831.743 1100.153 1783.16 2408.205 2625.973 2337.474 1723.016 1052.151 522.1663 
5.955868e-06 0.0002801353 0.009123826 0.2057654 3.213327 34.7478 260.1957 1349.324 4847.802 12085.29 21032.41 26150.62 25124.2 22394.56 21494.78 19647.96 14133.27 7411.561 3009.342 1430.239 1277.349 1347.944 1176.272 797.9457 416.9516 
1.396623e-05 0.0006569043 0.02139494 0.48251 7.535084 81.48116 610.123 3163.61 11360.86 28270.23 48847.07 59086.01 51612.78 36104.6 25298.42 20701.12 17828.7 14423.71 10295.73 6067.559 2943.138 1409.983 856.5036 572.1179 321.0425 
2.046975e-05 0.0009627985 0.03135772 0.7071959 11.04388 119.424 894.2412 4636.947 16653.58 41458.41 71756.12 87368.9 78146.7 58469.47 45312.47 37953.41 29434.8 20143.25 13239.39 8749.997 5396.819 2861.795 1309.499 567.021 245.9558 
