#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59093.49 49462.98 26868.17 63827 106960.5 136234.9 170991.8 270914.3 249752.2 241095 348151.4 241319.4 458667.3 359713.8 298720.3 626482.6 331121.5 321048.9 408738.1 459328.4 464047.1 439099.1 421476.9 444903.7 605800.8 512904.2 632334.1 656363.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
56445.44 48840.22 40022.43 67508.91 125932.1 151704.9 221880.5 301265.7 251980.9 278502.1 290243.6 387299.6 496538 385398.2 370587 334490.4 423018.2 490230.3 384413.6 502759.8 418688.7 285724.2 405378.8 417994.2 344827.1 670921.7 408543.6 419577.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13140.64 14733.57 13238.17 11152.94 17547.79 29195.19 47553.96 64930.33 87557.88 128285.1 127900.4 118064.2 168217.4 171143.1 168527.1 222850 193969 214184.9 166151.7 189443.4 219473.9 219698.5 231146.3 213384.6 168531.7 195235.6 218556.1 213213.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.492863e-06 7.021707e-05 0.002286924 0.05157594 0.8054331 8.709653 65.2184 338.1987 1214.909 3027.14 5257.681 6488.731 6090.487 5200.142 4975.995 5177.314 5209.558 5015.45 4620.788 3979.637 3193.746 2403.546 1667.439 1020.445 521.2974 
1.733371e-06 8.152943e-05 0.00265536 0.0598851 0.9351926 10.11282 75.72521 392.6795 1410.568 3514.138 6099.957 7511.031 6991.711 5830.45 5344.806 5234.769 4854.891 4350.97 3988.414 3648.381 3143.324 2457.614 1704.522 1021.497 509.4386 
2.432073e-07 1.14393e-05 0.000372571 0.008402459 0.131219 1.419056 10.62905 55.1815 199.1291 505.0559 937.9399 1443.266 2265.106 3777.898 5589.814 6555.05 6238.479 5353.425 4563.121 3941.66 3362.731 2711.146 1952.187 1192.68 594.0162 
4.166439e-10 1.959735e-08 6.383289e-07 1.440095e-05 0.0002252026 0.00244861 0.01873257 0.1053251 0.4952311 2.391725 12.13102 53.37654 180.0387 461.9475 958.1701 1729.388 2751.826 3689.548 4057.174 3768.807 3151.592 2467.946 1771.184 1098.659 556.0584 
8.383956e-06 0.0003943409 0.01284342 0.2896516 4.523319 48.91304 366.2506 1898.97 6817.799 16949.48 29177.98 34781.09 28710.76 16421.66 6552.547 1978.435 864.7961 1156.288 1876.579 2510.171 2697.651 2379.328 1762.774 1096.747 556.9653 
5.637026e-06 0.0002651385 0.008635389 0.19475 3.041306 32.88767 246.2684 1277.13 4588.871 11444.16 19946.47 24940.14 24400.41 22605.97 22561.15 21010.37 15201.09 7984.583 3246.325 1547.094 1378.614 1445.887 1257.697 856.0338 451.8628 
1.513668e-05 0.0007119566 0.02318796 0.5229471 8.166567 88.30973 661.2542 3428.728 12312.81 30637.96 52930.68 63990.52 55786.33 38802.97 26975.6 22158.1 19516.7 16286.15 11923.23 7129.714 3482.292 1671.691 1014 676.8864 380.8586 
1.837032e-05 0.0008640514 0.02814159 0.634664 9.911191 107.1756 802.5275 4161.412 14946.15 37212.33 64437.77 78603.08 70771.78 53930.6 42979 36652.51 28552.24 19546.39 12941.55 8717.753 5501.611 2973.059 1377.708 600.5134 261.2161 
2.657116e-05 0.001249779 0.04070449 0.9179893 14.33572 155.0206 1160.788 6019.096 21617.75 53818.41 93161.87 113495.5 101733.7 76661.65 60413 52088.15 42362.12 30813.16 20855.24 13327.92 7916.465 4320.319 2110.996 890.9822 321.5863 
