#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4288.037 5879.289 6516.998 13595.24 15553.83 21709.25 28188.46 32873.14 64312.35 70290.19 85806.54 142322.1 171677.2 185184.1 235451.8 154773.4 189221.7 148055.4 149387 135155.3 168490.3 169763.9 165715 186680.5 233224.1 201069.9 174761.7 159926.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2549.941 6905.587 6513.481 9027.697 8829.988 12888.42 18154.16 21900.81 36892.39 62683.79 68707.49 85735.35 96208.09 124866.4 151748.8 86954.61 110118.7 82964.43 100496.4 109798.9 78670.64 104883.7 127976.3 115920.8 116849.4 122228.8 102263.4 176108.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2344.636 3060.592 4778.887 5989.983 8596.21 10444.68 12988.14 16363.95 20690.46 34436.75 48310.72 56849.69 74434.46 101946.6 100651.1 83728.84 88949.92 77760.82 86022.62 83544.59 75657.68 101404.6 93579.3 104233 110896.4 96165.94 118131.3 93671.87 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.483219e-07 3.519746e-05 0.001146358 0.02585328 0.4037364 4.36585 32.6916 169.5238 608.9385 1516.861 2631.75 3234.377 2989.336 2438.608 2130.921 1905.28 1462.773 916.5008 497.5025 249.5282 114.9423 46.81077 16.51542 4.982821 1.25885 
7.501576e-07 3.52838e-05 0.00114917 0.0259167 0.4047267 4.376559 32.77179 169.9394 610.4293 1520.553 2638.011 3241.388 2993.625 2437.581 2124.715 1896.302 1453.604 908.4831 491.131 245.038 112.2114 45.38125 15.87429 4.741538 1.184734 
1.75301e-06 8.245313e-05 0.002685444 0.06056356 0.9457864 10.22732 76.58109 397.086 1425.945 3547.981 6128.184 7401.873 6428.125 4401.419 2903.096 2110.395 1493.83 912.0781 489.1898 242.9007 110.7402 44.56279 15.49389 4.595004 1.138847 
1.714992e-06 8.066494e-05 0.002627204 0.05925012 0.9252763 10.00558 74.92211 388.5126 1395.566 3476.428 6032.156 7415.945 6861.15 5605.547 4883.271 4289.209 3139.367 1769.659 797.1676 318.3124 122.7021 45.38815 15.28147 4.475989 1.10121 
2.98752e-06 0.0001405185 0.004576596 0.1032138 1.611831 17.42966 130.5119 676.7361 2430.314 6048.377 10456.28 12673.62 11149.33 7944.32 5652.798 4387.743 3186.77 1945.353 1019.721 478.1118 196.5296 67.93948 19.71407 4.95003 1.092169 
3.803146e-06 0.0001788817 0.005826059 0.1313924 2.051881 22.18821 166.1447 861.5252 3094.279 7704.219 13342.18 16281.41 14677.08 11208.62 8905.692 7411.851 5366.505 3073.499 1440.63 607.1313 242.3632 88.58116 27.998 7.36466 1.57746 
4.398591e-06 0.0002068885 0.006738224 0.151964 2.373137 25.66216 192.1578 996.4211 3578.881 8911.842 15440.71 18876.05 17125.24 13310.36 10869.09 9259.425 6857.371 4073.559 2019.703 895.3637 358.4697 124.8817 37.15804 9.474677 2.050844 
5.140097e-06 0.0002417654 0.00787414 0.1775818 2.773196 29.98823 224.5515 1164.396 4182.211 10414.27 18044.27 22060.96 20021.73 15577.57 12745.19 10888.79 8108.17 4874.897 2474.446 1136.786 474.9995 172.7656 53.09155 13.64114 2.898972 
7.541449e-06 0.0003547134 0.01155278 0.2605445 4.068776 43.99805 329.4548 1708.324 6135.265 15271.79 26420.71 32114.03 28543.47 20958.51 15686.14 12604.23 9172.487 5476.865 2775.884 1279.744 540.9287 201.0916 63.80023 17.01654 3.743584 
