#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3461.276 3953.725 8570.976 12798.51 42971.47 26214.19 16043.2 26913.63 58542.07 54995.5 93176.07 120412 149143.2 119607.7 121926.9 139691 118323.2 118150.5 118608.3 123508 107603.1 113228.1 116154.8 154746 176219.5 158702 202198.4 143039.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2993.286 3163.135 7018.51 9432.728 21937.39 16856.98 20203.43 23580.85 37575.55 72366.51 59181.14 81767.57 107049 110545.2 139944 113860.4 128726.7 150417.4 84742.61 113588.1 97869.95 143916.4 203244.8 196675.6 158001.6 155096 141341 137651.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2375.909 1748.8 3375.828 4847.71 9081.015 17902.11 18017.73 12271.83 20455.8 36476.06 42353.76 60880.39 60914.11 98325.55 106326.7 83179.6 76612.42 93120.3 81380.38 81466.6 89071.71 88172.01 93701.36 97119.72 108975.3 118107.3 84655.32 102617.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.414357e-07 1.535151e-05 0.0009824952 0.03707638 0.8250016 10.82476 83.76497 382.6157 1036.041 1697.926 1844.496 1733.205 1779.186 1670.173 1243.522 779.5167 422.6311 187.2892 65.91451 18.31361 3.920393 0.6242866 0.07151025 0.005711037 0.0003091258 
1.462305e-07 1.587195e-05 0.001015803 0.03833332 0.852971 11.19178 86.60628 395.6125 1071.373 1756.094 1905.073 1773.75 1788.801 1652.979 1214.21 747.7781 395.1768 169.4841 57.2864 15.16022 3.068691 0.4592208 0.049174 0.003655085 0.0001834517 
4.133443e-07 4.486464e-05 0.002871331 0.1083552 2.41104 31.634 244.7534 1117.057 3012.325 4837.292 4795.929 3383.176 2321.831 1751.487 1212.499 730.1698 377.3321 157.3713 51.35829 13.00257 2.494482 0.3509151 0.03509178 0.002423889 0.0001126488 
5.633355e-07 6.114477e-05 0.003913259 0.1476745 3.285966 43.1147 333.626 1523.655 4121.171 6709.735 7049.086 5931.677 5155.126 4110.933 2447.809 1109.79 436.9946 155.875 47.21417 11.37013 2.073132 0.2752129 0.02577646 0.001657044 7.133067e-05 
1.332453e-06 0.0001446253 0.009256002 0.3492931 7.772232 101.9763 789.0252 3601.708 9719.168 15649.69 15669.96 11349.3 7987.934 5863.09 3710.225 1919.24 808.1007 260.9637 62.91696 11.7926 1.778618 0.209275 0.01800916 0.001074455 4.290572e-05 
2.145491e-06 0.0002328729 0.01490384 0.5624257 12.51477 164.2045 1270.619 5802.37 15685.13 25448.82 26266.58 20790.02 16424.45 12305.85 7157.742 3212.72 1209.669 381.3635 94.11193 17.33139 2.325205 0.2251664 0.01574193 0.0007884881 2.755069e-05 
7.012024e-07 7.610898e-05 0.00487098 0.1838181 4.090422 53.68217 415.8217 1907.629 5262.309 9286.573 12669.51 17032.44 20858.99 18730.52 11842.52 5706.976 2209.938 662.7152 147.8236 24.61551 3.074319 0.280611 0.01801198 0.0007902782 2.333516e-05 
1.734513e-06 0.0001882651 0.01204895 0.4546906 10.11749 132.7488 1027.157 4689.252 12658.09 20397.19 20441.93 14851.6 10973.61 9728.587 8420.641 5834.18 2886.151 978.0456 229.5812 38.22877 4.544396 0.3814126 0.02226963 0.0008909349 2.397723e-05 
3.726687e-06 0.0004044969 0.02588776 0.9769259 21.73801 285.2217 2207.036 10077.61 27223.11 43983.64 44423.86 32452.97 22123.69 14753.56 8234.809 3913.698 1754.258 690.3922 203.9042 41.19278 5.502062 0.4825437 0.02783539 0.001056638 2.628769e-05 
5.162189e-06 0.0005603072 0.03585963 1.353237 30.11176 395.1082 3057.83 13971.77 37845.73 61816.69 64971.01 52819.08 41473.31 29618.09 16287.78 6838.637 2326.03 651.456 149.8211 27.93003 3.947259 0.3869425 0.0247708 0.001006522 2.567899e-05 
5.973013e-06 0.0006483147 0.04149212 1.565794 34.84179 457.187 3538.703 16176.59 43897.01 72178.84 77534.15 66264.92 55164.79 41352.41 24298.66 11118.49 3978.32 1065.048 207.1307 29.69429 3.220116 0.263289 0.01558438 0.0006311058 1.664745e-05 
6.717267e-06 0.0007290966 0.04666218 1.760901 39.18351 514.17 3980.089 18199.57 49434.97 81536.56 88305.81 76506.61 64366.65 48826.79 29525.61 14129.12 5300.912 1483.539 298.3184 42.46407 4.233295 0.2926555 0.0139706 0.0004593594 1.029327e-05 
1.179252e-05 0.001279968 0.08191791 3.091346 68.78789 902.6045 6985.646 31918.79 86423.34 140689.8 145228.2 111008.9 79343.16 54802.3 32171.8 15313.45 5760.076 1629.369 334.2016 48.66992 4.921432 0.3373172 0.0153706 0.0004596397 8.945418e-06 
1.446467e-05 0.001570005 0.1004804 3.791861 84.37709 1107.235 8571.559 39202.55 106520.1 175607 188698.3 157712 122925 84428.05 45207.47 18908.04 6377.994 1692.895 336.9562 48.4308 4.868439 0.3323634 0.0150397 0.0004426231 8.346945e-06 
1.258207e-05 0.001365667 0.08740294 3.298378 73.39823 963.2703 7460.054 34168.73 93329.74 156664.3 177661.9 165462.8 144081.1 106245.1 60261.95 26262.68 8748.386 2153.308 383.9812 49.5353 4.577349 0.2948082 0.01280781 0.0003650429 6.684292e-06 
1.059476e-05 0.001149963 0.07359797 2.777424 61.80645 811.1808 6283.182 28792.43 78758.44 132721.8 151813.1 143287.1 127192.7 97537.83 59142.89 27769.9 9778.055 2475.984 440.9014 54.73368 4.690894 0.2739053 0.01074579 0.000279135 4.72373e-06 
1.14509e-05 0.001242889 0.07954526 3.001857 66.80032 876.6935 6789.598 31092.76 84819.97 141430.4 156232.9 136762 112021.7 82443.6 49595.3 23553.03 8509.895 2236.337 414.1487 52.84296 4.549882 0.2596296 0.009685316 0.0002337612 3.618036e-06 
1.134432e-05 0.001231322 0.07880513 2.973948 66.18084 868.6305 6728.818 30838.38 84325.21 141543.7 158719.3 141386.9 114860.3 80602.85 45072.27 19887.97 6824.32 1749.174 322.2716 41.36619 3.594528 0.2062205 0.00765935 0.0001814834 2.713064e-06 
1.225963e-05 0.001330671 0.08516361 3.213916 71.52167 938.7526 7272.4 33331.94 91130.09 152701.7 169816.9 147909 116660.2 80202.51 44069.33 18800.44 6083.846 1447.94 247.9401 29.97585 2.494919 0.1389316 0.005046312 0.0001171985 1.714416e-06 
1.312876e-05 0.001425008 0.09120142 3.441795 76.59438 1005.392 7789.903 35718.96 97754.49 164109.8 182732 158065.2 121827.7 80896.69 42682.18 17429.62 5390.437 1219.939 196.5048 22.08574 1.698511 0.08755182 0.002965104 6.478858e-05 8.988442e-07 
1.42867e-05 0.001550694 0.09924574 3.74541 83.35336 1094.198 8479.844 38905.55 106634.3 179605.7 201015.5 174218.6 133061.3 86769.11 44684.41 17648.37 5225.017 1123.182 170.851 18.03372 1.294484 0.06188779 0.001934117 3.889908e-05 4.969267e-07 
1.579314e-05 0.001714206 0.109711 4.140393 92.1459 1209.699 9376.518 43036.18 118045.7 199003.5 222402.9 190751.2 142529.2 90600.27 45425.22 17369.67 4938.745 1011.575 145.5154 14.42445 0.9668914 0.04298185 0.001244666 2.312397e-05 2.721296e-07 
1.882221e-05 0.002042988 0.1307538 4.934572 109.823 1441.842 11177.2 51311.65 140767.7 237080.1 263289.4 221419.7 160072.7 98254.6 47611.5 17543.13 4785.111 936.0536 127.9202 11.97113 0.7528276 0.0312259 0.0008400161 1.444881e-05 1.570264e-07 
2.075918e-05 0.002253235 0.1442109 5.442542 121.135 1590.597 12335.39 56689.65 155944.6 264286.4 296881.9 252533 181851 108837.8 50646.43 17755.72 4587.756 848.4931 109.4025 9.632181 0.5680607 0.0220244 0.000552022 8.819321e-06 8.87778e-08 
2.32162e-05 0.002519931 0.161281 6.08689 135.4831 1779.226 13802.62 63480.09 174908.8 297318.3 335211.5 285156.5 203847 120610.9 55283.65 18900.23 4693.588 823.5296 99.8333 8.219442 0.4519527 0.01630922 0.0003799562 5.63485e-06 5.257997e-08 
2.558102e-05 0.002776623 0.1777116 6.707162 149.2989 1960.979 15218.64 70057.9 193426.6 330057.7 373960 318308.8 225156 130612.1 58423.59 19409.47 4660.245 785.7448 90.81647 7.064552 0.3639169 0.01222339 0.0002639473 3.619547e-06 3.119211e-08 
2.271684e-05 0.002465761 0.1578195 5.956792 132.6194 1742.716 13541.44 62537.2 174068.2 302760.1 356281.5 319391 234628.5 137072.6 60351.61 19469.71 4500.66 726.4618 80.0239 5.906196 0.2872524 0.009062488 0.0001828735 2.332604e-06 1.862484e-08 
2.188796e-05 0.002375803 0.1520635 5.739689 127.7933 1679.497 13053.03 60299.17 167842.5 291457.1 340860.5 302192.5 220573.2 129734.6 57849.15 18730.2 4269.037 668.0026 70.45891 4.938166 0.2267769 0.006727821 0.0001272457 1.51683e-06 1.128768e-08 
#survey length counts 
2.800875e-07 3.040087e-05 0.001945652 0.07342295 1.633759 21.43606 165.8659 757.3528 2047.028 3325.549 3480.046 2951.114 2708.793 2423.259 1770.51 1093.201 584.2466 255.1225 88.2462 24.04653 5.045947 0.7879877 0.08860878 0.006956101 0.0003705615 
7.651114e-07 8.304565e-05 0.005314911 0.2005683 4.462892 58.55487 453.0268 2067.311 5571.011 8918.039 8721.412 5859.111 3662.778 2596.22 1769.432 1067.832 558.8642 237.6906 79.51336 20.7628 4.135875 0.6080178 0.06392896 0.004668599 0.0002304907 
9.914895e-07 0.0001076169 0.006887468 0.2599119 5.783388 75.88193 587.1433 2680.652 7240.82 11719.23 12026.68 9494.707 7672.678 5966.308 3555.64 1620.524 643.7839 233.5774 72.54643 18.0455 3.421838 0.4754142 0.04687645 0.003189317 0.0001459678 
2.284986e-06 0.0002480138 0.01587285 0.5989925 13.32835 174.8744 1353.011 6175.142 16651.36 26726.97 26417.9 18353.56 12061.08 8522.028 5367.018 2798.585 1199.076 396.4973 98.14686 18.96032 2.969422 0.3658107 0.03318185 0.00209769 8.914225e-05 
3.566384e-06 0.0003870975 0.0247742 0.9349023 20.80284 272.9476 2111.958 9642.078 26037.88 42064.77 42712.42 32326.02 24174.36 17760.87 10361.91 4691.582 1792.82 578.4537 147.0702 28.05826 3.919415 0.3971569 0.02922597 0.001550799 5.772162e-05 
1.139929e-06 0.0001237286 0.007918632 0.2988275 6.649572 87.26237 675.746 3096.463 8501.558 14745.18 19232.78 24569.49 29625.39 26759.67 17088.24 8339.079 3293.247 1013.856 233.1088 40.20137 5.233446 0.5010147 0.03390053 0.001574883 4.945598e-05 
