#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16266.71 10143.2 15385.37 11863.24 21768.05 19557.87 35900.59 41078.23 40617.94 90752.76 86834.65 134150 121501.7 108550.7 142069 111869.9 97464.63 112991.9 83599.98 134846.9 111479.9 128417.6 129708.7 172018.3 143263.3 120650.2 166398.3 106391.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14295.9 10849.71 15335.97 10377.42 19834.59 15252.82 17168.51 23731.59 42254.4 53281.85 64367.1 89717.44 96984.18 146913.6 145317.3 117735.9 76172.6 144062.3 111507.4 166023.4 99228.02 103126.9 151602 207228.5 202508.6 131186.5 124144.2 135800.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9333.907 8535.469 7734.522 7815.291 13980.55 13773.17 14329.57 18259.65 29139.63 32736.63 58352.78 59081.86 78618.91 106454.3 112026.9 89599.02 101429 77282.45 70451.86 86830.32 94837.17 77297.81 99840.78 103064.9 93069.83 108414.2 103315.3 109184.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.677764e-07 5.077274e-05 0.00324945 0.1226244 2.72857 35.80157 277.0543 1265.775 3431.017 5651.087 6267.197 6204.341 6719.186 6535.534 5083.162 3377.048 1939.057 908.8244 339.7687 100.3887 22.79032 3.836976 0.463279 0.03887116 0.002203204 
4.918666e-07 5.33875e-05 0.003416795 0.1289395 2.869094 37.64555 291.3291 1331.073 3608.675 5945.63 6587.793 6468.552 6895.672 6616.435 5088.85 3331.13 1872.149 854.458 309.3787 87.93201 19.06189 3.040986 0.3453031 0.02706481 0.001425084 
2.897622e-07 3.145098e-05 0.00201286 0.07595948 1.690232 22.17899 171.6874 785.517 2143.421 3634.688 4469.889 5377.427 6606.393 6573.025 5044.014 3250.723 1783.552 790.128 276.06 75.21241 15.52913 2.344986 0.2505328 0.01837393 0.0009008392 
1.257263e-06 0.0001364641 0.008733688 0.3295823 7.33362 96.22018 744.4429 3397.263 9156.014 14660.81 14340.03 9622.732 6076.436 4674.676 3807.159 2769.941 1614.241 716.0891 243.1419 63.46423 12.44956 1.774946 0.1780881 0.01221058 0.0005575469 
5.868459e-07 6.369663e-05 0.004076584 0.1538389 3.423239 44.92231 347.846 1593.522 4371.591 7567.511 9854.957 12635.22 15238.08 13409.91 7940.961 3510.836 1428.902 576.2614 201.2633 53.70169 10.362 1.412465 0.1334633 0.008551978 0.0003633343 
1.156082e-06 0.0001254818 0.008030824 0.3030589 6.743487 88.48017 684.656 3126.404 8449.923 13700.95 14124.76 11294.73 9701.097 9202.459 7955.401 5495.862 2729.818 933.8629 231.532 46.21665 7.707354 0.9943596 0.09060919 0.005537418 0.0002212688 
1.097676e-06 0.0001191424 0.007625107 0.2877493 6.402924 84.01729 650.3147 2973.482 8083.002 13429.88 15145.46 14872.28 14792.69 12495.79 8071.95 4394.444 2188.509 914.6102 282.6961 60.48485 8.872214 0.9151963 0.06812765 0.003627703 0.0001326294 
2.537763e-06 0.0002754504 0.0176288 0.6652575 14.80293 194.2273 1502.929 6862.79 18543.14 30002.81 30542 23089.38 17262.82 13453.29 9327.045 5388.563 2480.685 878.1697 241.7826 51.81773 8.184542 0.8905992 0.06420087 0.003032354 9.406726e-05 
2.885185e-06 0.0003131598 0.02004222 0.7563355 16.82982 220.8371 1709.336 7815.065 21227.92 35097.89 38652.59 35443.26 32210.53 25213.8 14875.15 6941.454 2780.065 936.2811 247.2419 48.84721 7.034769 0.7214426 0.05107504 0.002408394 7.336916e-05 
4.191228e-06 0.0004549186 0.02911477 1.098707 24.44812 320.7979 2482.874 11347.57 30770.61 50485.96 53978.86 46088.27 39338.22 31457.83 20565.29 10752.74 4374.904 1323.709 296.7889 50.46645 6.482266 0.6047216 0.03920731 0.001709662 4.89406e-05 
5.852215e-06 0.0006352032 0.04065299 1.534128 34.13718 447.9427 3467.195 15850.55 43021.75 70803.26 76311.34 65830.49 55713.62 42896.76 26543.42 13291.9 5406.246 1696.182 391.363 64.71229 7.549535 0.6154371 0.0347518 0.001338572 3.438554e-05 
6.469913e-06 0.0007022487 0.04494394 1.696063 37.74105 495.2593 3834.249 17542.79 47761.39 79484.9 88708.12 82105.71 73910.47 58001.18 35711.52 17470.65 6805.48 2029.248 449.6631 72.7251 8.358128 0.6610746 0.03506846 0.001226869 2.799433e-05 
9.330358e-06 0.001012723 0.06481432 2.445914 54.42661 714.2001 5528.672 25282.82 68683.32 113248.9 122228.1 104622.2 86970 66856.32 42275.5 21407.73 8425.57 2465.367 524.7806 80.53486 8.760612 0.6588042 0.03338734 0.001114768 2.405939e-05 
1.169381e-05 0.001269255 0.08123243 3.065501 68.2147 895.1791 6930.996 31717.93 86378.13 143608 158678.6 141530.1 120054.3 89538.88 53125.44 25216.53 9562.99 2772.391 589.1533 89.17127 9.377269 0.6702674 0.03197353 0.001001491 2.02831e-05 
1.04137e-05 0.001130311 0.07234017 2.729957 60.7502 797.3267 6176.307 28313.25 77585.19 131733.8 154581.7 153727.9 143122.9 111394.4 67217.58 31685.37 11549.58 3145.711 626.6041 89.96892 9.088761 0.6265395 0.02868166 0.0008541049 1.629372e-05 
7.08743e-06 0.0007692759 0.04923405 1.858008 41.34855 542.7783 4207.023 19326.21 53341.37 92687.62 115476 126239.1 127534.5 106094.5 68755.42 34431.61 12908.46 3498.037 674.6264 91.7764 8.673576 0.5579812 0.02393084 0.0006710159 1.208597e-05 
8.908566e-06 0.0009669429 0.06188464 2.33539 51.96981 682.0743 5282.862 24201.12 66104.07 110736.6 124277.2 113520.2 100496.2 82410.66 56274.96 30045.15 11900.37 3370.704 668.9442 91.43217 8.450998 0.5195106 0.02094575 0.0005469894 9.142267e-06 
8.821911e-06 0.0009575384 0.061283 2.312717 51.46765 675.5894 5235.377 24025.33 65994.73 112448.1 131485.5 126612.9 111306.6 82860.94 49469.15 23926.44 9190.447 2649.218 543.6529 76.45473 7.169528 0.4395184 0.01735601 0.0004363737 6.919352e-06 
1.019161e-05 0.001106207 0.07079792 2.671799 59.45886 780.4831 6047.913 27745.1 76093.19 128821.5 147553.4 136551.1 116167.4 85886.78 50879.58 23444.53 8197.346 2126.523 402.4383 54.13075 4.987182 0.3037127 0.01190362 0.0002949059 4.562667e-06 
1.007249e-05 0.00109328 0.06997097 2.640637 58.76859 771.5555 5981.967 27488.44 75768.75 130081.2 153771.6 148371.8 128142.4 92547.83 52554.52 23173.58 7754.433 1902.236 333.2536 40.88086 3.439775 0.194021 0.00716711 0.0001696996 2.529587e-06 
1.100039e-05 0.001193996 0.07641707 2.883924 64.18401 842.6804 6533.756 30023.99 82711 141528.8 165307.6 155683.4 131671.8 94746.77 53886.33 23425 7548.324 1752.624 287.6859 32.79892 2.542768 0.1311689 0.00441732 9.557041e-05 1.310188e-06 
1.331303e-05 0.001445014 0.0924827 3.490252 77.67961 1019.903 7908.32 36340.56 100054.7 170605.1 196542.7 178934.7 144298.4 99219.23 54260.19 22828.19 7152.309 1610.808 253.7682 27.3742 1.982393 0.09463262 0.002929924 5.800957e-05 7.255562e-07 
1.388414e-05 0.001507008 0.09645138 3.640136 81.02245 1064.061 8256.717 38020.02 105277.1 182136.9 216203.8 204319.7 167034.6 112327.1 58662.57 23321.65 6898.728 1471.846 220.2986 22.57707 1.547782 0.06950325 0.002009301 3.688805e-05 4.253834e-07 
1.703884e-05 0.001849427 0.1183672 4.467272 99.43356 1305.846 10131.98 46631.99 128848.8 221215.4 257026.7 233882 184969.6 122947.5 63977.46 24998.62 7105.579 1430.664 200.1992 19.13356 1.224314 0.05138287 0.001388616 2.380126e-05 2.556286e-07 
1.790873e-05 0.001943857 0.1244129 4.69566 104.5305 1373.272 10665.56 49217.69 136936.4 239029.2 286695.3 270530.7 216038.4 139989.3 69830.69 26167.32 7172.948 1392.728 186.3796 16.82578 1.005943 0.03917747 0.0009796259 1.55283e-05 1.543172e-07 
1.997674e-05 0.002168332 0.1387812 5.238072 116.6113 1532.163 11902.45 54947.89 152937.4 266729 318212 296820.2 234608.2 151492.4 75086.6 27502.29 7229.849 1330.383 168.0292 14.30318 0.804955 0.02939912 0.0006858488 1.009133e-05 9.271321e-08 
1.755181e-05 0.001905148 0.1219409 4.602903 102.4973 1347.644 10488.09 48648.93 137036.9 245685.3 308430.3 305499.6 249624.4 160823.6 78071.11 27851.22 7111.698 1263.643 152.6263 12.29568 0.6496396 0.0221681 0.0004819779 6.598915e-06 5.632782e-08 
1.712188e-05 0.001858493 0.1189563 4.490377 99.9979 1314.937 10235.35 47481.12 133656.7 238794.6 297138.7 291373.9 238572 156264 77072.57 27482.73 6876.375 1180.083 136.4888 10.46807 0.5236969 0.01682651 0.0003426207 4.373236e-06 3.468319e-08 
#survey length counts 
8.833057e-07 9.587453e-05 0.00613596 0.2315524 5.152358 67.60298 523.1098 2388.948 6462.399 10541.06 11225.76 10015.51 9790.531 9139.278 6996.679 4593.684 2611.82 1213.571 449.6919 131.6575 29.60457 4.932132 0.5886048 0.04876666 0.002727666 
4.993014e-07 5.419449e-05 0.003468442 0.1308887 2.91248 38.21572 295.776 1352.164 3676.056 6135.581 7148.991 7834.063 9112.978 8968.507 6883.144 4459.035 2479.194 1119.851 401.0412 112.7283 24.18058 3.818914 0.4293955 0.03332694 0.001737347 
2.117849e-06 0.0002298726 0.01471182 0.5551783 12.3534 162.081 1253.969 5721.87 15413.6 24626.81 23860.45 15449.27 8999.375 6479.619 5190.003 3804.856 2257.168 1023.749 356.9544 96.28024 19.65173 2.934483 0.3102651 0.02253835 0.001095281 
9.409105e-07 0.000102127 0.006536124 0.2466545 5.488518 72.02082 557.5523 2551.69 6970.435 11863.65 14697.28 17600.03 20634.18 18207.14 10876.14 4835.058 1979.437 811.9991 291.8896 80.77151 16.25756 2.324932 0.2317868 0.015752 0.0007128905 
1.806807e-06 0.0001961119 0.01255114 0.4736415 10.53916 138.2809 1069.956 4884.717 13189.35 21298.12 21609.39 16499.53 13320.86 12301.65 10660.26 7495.828 3817.652 1340.889 341.1835 70.18182 12.18397 1.651953 0.1591655 0.0103308 0.0004401078 
1.656805e-06 0.0001798307 0.01150915 0.4343211 9.664341 126.8093 981.4256 4485.342 12169.29 20066.7 22072.77 20655.59 19875.52 16731.2 10858.82 5948.354 3008.91 1293.029 414.2368 92.24625 14.12419 1.527274 0.1199755 0.006789137 0.0002651071 
