#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3594.29 3924.797 6207.377 10740.62 21191.76 25381.38 25068.29 42595.29 51019.9 65353.71 71025.92 100693.2 141392.8 212030.6 154807.4 159476.8 100401.2 127778.6 105134.4 127130.8 108597.6 160218.2 158125.1 260126.9 145871.7 191563.3 143012.9 139474.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2472.819 2614.831 6432.567 9991.762 20291.3 17654.18 18130.02 32828.61 45457.42 88583.27 68241.36 99423.23 135383.9 126753.3 148148.6 120876.6 88610.67 136489.2 85782.22 98435.93 160537.5 188703.4 137332.2 161948.5 114699.7 241072.9 214768.1 182264.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2202.269 2079.818 3142.482 6490.119 9757.505 17196.72 16120.38 13996 19986.65 35082.44 47551.11 53773.7 71890.4 89813.62 99622.32 83022.36 82049.94 84519.44 74940.27 80612.34 100444.7 89019.11 83193.38 112992.9 92891.41 103413.7 112038.2 97852.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.429856e-07 1.551975e-05 0.000993262 0.03748269 0.8340425 10.94338 84.68277 386.8051 1047.347 1716.155 1862.933 1747.21 1790.048 1678.522 1248.313 781.1721 422.5571 186.667 65.41352 18.08293 3.851815 0.6108205 0.06976824 0.005564102 0.0003011481 
1.480943e-07 1.607424e-05 0.00102875 0.03882189 0.8638425 11.33442 87.71003 400.6528 1085.003 1778.277 1928.418 1793.642 1806.363 1666.426 1220.526 748.5337 393.901 168.227 56.59124 14.89761 2.999128 0.4463978 0.0475643 0.003520834 0.0001761697 
4.160341e-07 4.51566e-05 0.002890017 0.1090603 2.42673 31.83985 246.346 1124.322 3031.873 4868.347 4825.192 3399.76 2327.209 1750.369 1207.182 723.1312 371.3918 153.8023 49.79257 12.50568 2.381872 0.3329077 0.03309513 0.002273828 0.0001051803 
5.611143e-07 6.090369e-05 0.00389783 0.1470922 3.27301 42.9447 332.3104 1517.644 4104.876 6682.933 7019.732 5904.025 5127.389 4085.622 2429.054 1097.554 429.6813 152.1334 45.69324 10.90539 1.970753 0.2594411 0.0241174 0.001540281 6.593011e-05 
1.346885e-06 0.0001461917 0.009356251 0.3530762 7.856411 103.0808 797.5712 3640.724 9824.516 15819.81 15842.41 11479.51 8086.629 5940.405 3762.223 1947.853 820.5044 264.8139 63.70052 11.88279 1.779498 0.2076687 0.01772624 0.001049626 4.163085e-05 
2.133854e-06 0.0002316098 0.01482301 0.5593753 12.44689 163.3139 1263.727 5770.886 15599.89 25309.55 26118.68 20662.9 16311.25 12210.82 7092.875 3175.809 1191.911 374.5758 92.15875 16.91821 2.261323 0.2179039 0.01513615 0.0007524803 2.609334e-05 
6.969234e-07 7.564453e-05 0.004841255 0.1826964 4.065461 53.3546 413.2851 1896.007 5230.429 9231.57 12599.3 16946.8 20761.06 18647.91 11795.59 5687.647 2203.161 660.4954 147.1797 24.46584 3.048672 0.2775368 0.01776073 0.0007764231 2.282423e-05 
1.732464e-06 0.0001880427 0.01203471 0.4541533 10.10554 132.5919 1025.944 4683.726 12643.3 20374.32 20423.26 14850.22 10995.39 9774.79 8481.772 5887.724 2917.208 990.231 232.8783 38.84244 4.62159 0.3878734 0.02262627 0.0009037931 2.427406e-05 
3.738599e-06 0.0004057898 0.02597051 0.9800486 21.80749 286.1333 2214.088 10109.78 27309.64 44120.88 44552.3 32524.33 22149.03 14764.18 8246.581 3927.715 1765.995 696.9083 206.254 41.73877 5.583741 0.4904118 0.028322 0.001075845 2.676822e-05 
5.119003e-06 0.0005556198 0.03555964 1.341916 29.85986 391.803 3032.256 13855.03 37530.78 61310.75 64471.97 52481.55 41270.96 29489.38 16210.8 6800.531 2311.716 647.7741 149.2457 27.89199 3.950822 0.3879809 0.0248728 0.001011901 2.58435e-05 
5.960356e-06 0.0006469409 0.0414042 1.562476 34.76795 456.2182 3531.206 16142.34 43804.3 72028.03 77379.37 66153.57 55113.63 41374.69 24374 11190.19 4015.798 1077.367 209.917 30.1612 3.279984 0.2690095 0.01596761 0.0006480738 1.712414e-05 
6.756746e-06 0.0007333817 0.04693643 1.77125 39.41379 517.1917 4003.476 18306.44 49724.48 82009.14 88799.76 76901.27 64676.97 49072.98 29701.25 14236.31 5353.356 1502.531 303.131 43.29054 4.328386 0.3000263 0.01436023 0.0004734554 1.063749e-05 
1.181185e-05 0.001282066 0.0820522 3.096414 68.90066 904.0844 6997.106 31971.26 86566.58 140930.2 145501.6 111262.9 79547.55 54909.79 32183.13 15288.68 5742.245 1623.297 333.0327 48.55129 4.918058 0.3378208 0.01542942 0.0004624616 9.020307e-06 
1.454308e-05 0.001578516 0.1010251 3.812414 84.83443 1113.235 8617.983 39414.36 107090.3 176514.4 189557.4 158204.8 123096.7 84441.47 45159.55 18852.53 6342.339 1678.211 333.0276 47.75368 4.79393 0.3271654 0.01481136 0.0004363539 8.240216e-06 
1.252226e-05 0.001359175 0.08698748 3.2827 73.04933 958.6911 7424.582 34006.11 92883.95 155906 176763.2 164532.8 143124.3 105361.5 59602.4 25888.46 8594.65 2108.316 374.5292 48.11304 4.427932 0.2842298 0.01231827 0.0003505557 6.414243e-06 
1.058973e-05 0.001149417 0.07356302 2.776105 61.77711 810.7963 6280.217 28779.08 78724.3 132678.6 151814.7 143394.9 127419.9 97830.41 59399.99 27919 9832.8 2488.326 442.5166 54.82984 4.687847 0.2729615 0.01067665 0.0002765289 4.667539e-06 
1.141891e-05 0.001239418 0.07932306 2.993472 66.61372 874.2441 6770.621 31005.72 84581.32 141025.7 155765.1 136324.9 111668.1 82233.45 49527.29 23556.47 8524.405 2243.212 415.813 53.07218 4.567977 0.2604115 0.009700451 0.0002337028 3.609674e-06 
1.134425e-05 0.001231315 0.07880465 2.973931 66.18047 868.6269 6728.822 30838.93 84331.74 141583.1 158857.3 141685.2 115285.5 81039 45416.46 20097.16 6918.258 1779.061 328.7843 42.31077 3.683619 0.2115906 0.007863555 0.0001863346 2.784527e-06 
1.220447e-05 0.001324684 0.08478041 3.199455 71.19986 934.5286 7239.678 33181.97 90720.17 152015.7 169059.5 147270.9 116207.4 79961.33 43998.17 18804.75 6098.756 1455.343 249.9724 30.31877 2.5311 0.1413152 0.005143767 0.0001196553 1.752376e-06 
1.326046e-05 0.001439303 0.09211632 3.476323 77.36278 1015.48 7868.095 36078.01 98741.82 165792.9 184689.5 159918.4 123440.7 82122.64 43437.66 17793.28 5521.777 1254.192 202.7823 22.87703 1.76572 0.09132309 0.003102316 6.797052e-05 9.451813e-07 
1.429681e-05 0.001551791 0.09931591 3.748058 83.41222 1094.968 8485.738 38931.5 106695.7 179657.6 200910.6 173826.4 132434.4 86115.97 44205.37 17403.31 5139.685 1103.243 167.7531 17.71755 1.273623 0.06101268 0.001911169 3.852994e-05 4.933754e-07 
1.587545e-05 0.001723141 0.1102828 4.161973 92.62623 1216.007 9425.464 43261.59 118670.4 200088.6 223703.1 191984.1 143491.6 91155.79 45632.89 17409.93 4937.156 1008.46 144.6939 14.31383 0.9582766 0.04258098 0.001233438 2.293548e-05 2.702569e-07 
1.855979e-05 0.002014504 0.1289308 4.86577 108.2917 1421.734 11021.22 50594.2 138787.6 233685.9 259342.9 217793.3 157139 96236.41 46506.06 17078.13 4640.249 903.8909 122.9876 11.4616 0.7181366 0.02969723 0.0007970552 1.368786e-05 1.486132e-07 
2.087577e-05 0.00226589 0.1450208 5.473112 121.8156 1599.539 12404.88 57011.04 156845.4 265897.3 298944.5 254745.2 183950.4 110476.6 51620.7 18174.24 4712.567 873.6393 112.7655 9.926572 0.5847174 0.02262727 0.0005658753 9.020366e-06 9.061323e-08 
2.329436e-05 0.002528414 0.1618239 6.107378 135.939 1785.208 13848.92 63691.57 175479.7 298232.7 336086.9 285657.2 203999.6 120607.9 55262.48 18897.34 4697.234 825.4072 100.2348 8.26544 0.4549712 0.01642513 0.0003825687 5.669102e-06 5.283546e-08 
2.567311e-05 0.002786619 0.1783514 6.731309 149.8365 1968.042 15273.51 70311.1 194130.4 331277.1 375375 319510.5 225906.5 130904.5 58460.17 19387.72 4648.149 782.9429 90.4579 7.038011 0.3627851 0.01219637 0.0002636094 3.617725e-06 3.11922e-08 
2.270773e-05 0.002464773 0.1577562 5.954401 132.566 1742.01 13535.86 62510.17 173983.1 302566 355922.3 318842.6 233975 136491.3 59977.76 19301.75 4449.566 716.1889 78.68366 5.794374 0.281353 0.008867367 0.0001788531 2.281246e-06 1.821958e-08 
2.197543e-05 0.002385297 0.1526712 5.762624 128.3038 1686.205 13105.1 60538.96 168504.3 292580.6 342103.3 303175.2 221164.7 129987.6 57906.62 18725.38 4261.149 665.4702 70.03393 4.896547 0.2243283 0.00664051 0.0001253552 1.491986e-06 1.108982e-08 
#survey length counts 
2.79858e-07 3.037596e-05 0.001944058 0.07336278 1.63242 21.41849 165.7301 756.7335 2045.369 3322.961 3477.814 2950.235 2708.242 2420.33 1763.707 1084.611 577.2435 251.02 86.41747 23.42461 4.888576 0.7592642 0.08494986 0.006640882 0.0003526681 
7.654518e-07 8.30826e-05 0.005317276 0.2006575 4.464878 58.58092 453.2282 2068.228 5573.439 8921.612 8723.442 5856.425 3654.543 2583.819 1754.687 1053.447 547.9742 231.4282 76.79907 19.89299 3.93381 0.5745345 0.06004819 0.004361534 0.0002143071 
9.942568e-07 0.0001079172 0.006906691 0.2606373 5.79953 76.0937 588.7816 2688.124 7260.893 11750.9 12055.5 9508.297 7672.532 5959.251 3545.816 1610.618 636.1711 229.1138 70.56162 17.39398 3.268766 0.4503141 0.0440644 0.00297815 0.000135522 
2.282327e-06 0.0002477252 0.01585438 0.5982954 13.31284 174.6709 1351.438 6167.977 16632.27 26698.02 26396.79 18357.97 12089.24 8556.999 5395.264 2816.216 1207.291 399.0183 98.55693 18.95072 2.946866 0.360043 0.03239085 0.002032059 8.576016e-05 
3.563605e-06 0.0003867958 0.02475489 0.9341738 20.78663 272.7349 2110.311 9634.534 26017.21 42029.14 42666.54 32267.48 24100.85 17687.23 10304.39 4654.057 1772.675 570.1263 144.5148 27.48376 3.8249 0.3856689 0.02819589 0.001484779 5.483853e-05 
1.140444e-06 0.0001237846 0.007922213 0.2989626 6.652579 87.30183 676.0514 3097.859 8505.353 14751.49 19240 24577.31 29635.78 26773.94 17104.23 8351.488 3299.186 1015.403 233.2306 40.15267 5.215137 0.4979364 0.03358918 0.001554657 4.859916e-05 
