#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63723.67 41365.56 27364.33 56100.34 87392.94 126767.1 287157 267753.8 245387.7 331788.5 413531.9 368331.1 430300.9 350540.6 278177.4 450623 396077 437537.4 354683.6 452437.5 367250.6 383093 469272.7 398717.8 501429.1 370018.2 422007.8 650753.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74578.76 63523.15 51151.6 48603.74 66102.22 105548.9 200813.2 284668 241136.2 254943.2 464394.8 384424.7 421365.1 397744.8 413575.3 387867.2 395179.6 384458.1 283365.4 393828.3 324464.7 309179 589344.1 367162.8 423131.5 508841.5 519058.9 428420.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13923.92 12808.71 14817.1 9953.1 18644.5 23861.35 36550.61 66842.76 105352.7 114145.6 127803.7 150846.9 157151.2 187725.4 183567.8 206115.1 180431.6 194293.3 182571.7 158960.3 175278.2 189501.9 203359.7 205080.4 220961.7 199505 184262.4 209613.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.647485e-06 7.748974e-05 0.00252379 0.05691787 0.888855 9.611744 71.97321 373.2247 1340.705 3340.297 5799.642 7148.187 6677.369 5623.486 5245.418 5255.805 5007.308 4543.04 4040.728 3477.058 2857.906 2227.603 1597.805 1000.494 516.7533 
1.712678e-06 8.055613e-05 0.002623661 0.05917021 0.9240289 9.992118 74.82197 388.0075 1393.955 3474.418 6042.406 7493.801 7146.905 6309.623 6172.025 6221.064 5735.704 4971.628 4320.02 3744.957 3122.771 2435.113 1723.028 1061.271 541.7181 
2.489443e-07 1.170914e-05 0.0003813595 0.008600657 0.1343139 1.452511 10.8792 56.47129 203.6568 515.2951 948.6203 1423.199 2141.777 3469.593 5112.884 6092.677 6010.274 5399.392 4719.757 4016.023 3284.331 2542.226 1794.822 1099.043 555.58 
4.108292e-10 1.932389e-08 6.294269e-07 1.420057e-05 0.0002220975 0.002416068 0.01851965 0.1048543 0.5025593 2.498761 12.91831 57.11763 191.8706 485.991 984.8662 1730.28 2710.699 3648.797 4095.998 3905.974 3308.966 2560.109 1789.335 1086.027 545.1241 
6.829266e-06 0.0003212158 0.01046179 0.2359397 3.684532 39.8428 298.3345 1546.833 5553.533 13806.44 23767.34 28331.47 23387.09 13378.44 5345.672 1636.709 762.732 1050.95 1705.089 2296.056 2498.467 2224.622 1646.109 1012.337 506.7448 
5.671162e-06 0.0002667441 0.008687682 0.1959293 3.059721 33.08671 247.7563 1284.794 4615.648 11503.47 19998.89 24767.42 23486.73 20333.18 18909.68 17013.5 12180.92 6394.25 2633.901 1318.366 1228.796 1307.385 1143.002 777.7242 408.3594 
1.350633e-05 0.0006352726 0.02069041 0.4666211 7.286956 78.79802 590.032 3059.438 10986.82 27339.96 47243.04 57161.35 49980 35054.77 24632.14 20053.24 16975.74 13412.6 9389.4 5487.601 2685.275 1333.602 844.8273 574.9022 324.6559 
1.797401e-05 0.0008454109 0.02753448 0.6209723 9.697376 104.8636 785.2172 4071.696 14624.56 36417.91 63104.87 77178.73 70138.23 54815.92 45358.28 39702.1 31293.61 21474.46 14013.03 9116.393 5531.61 2910.563 1344.112 598.6302 267.6855 
