#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17265.85 19935.44 16350.18 28426.03 39997.49 46188.99 87524.45 117624.2 95184.58 113042.3 138316.9 233859.5 232465.6 295013 212915.6 201247.2 182497.1 221460.6 251963.1 160973.6 306702.9 355713 195660.5 210234 237491.9 175919.7 133101.4 165450.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18004.52 18309.28 13565.54 25617.99 30487.36 34182.55 59733.77 77075.68 127212.2 130352 206561.8 168907.1 276230.7 263001.2 184525.8 217661.7 146679.9 198953.4 225351.2 215178.6 200705.2 192680.3 190948.3 291196.4 187688.4 210486.1 205155.6 191037 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13684.83 14784.1 14601.63 8938.632 20884.51 30880.03 48785.45 73113.75 63965.59 100518.5 145463.8 190644.7 223320.8 226127.7 228182 211675.4 193748.5 198651.1 179938.4 204550 176566.3 193824.3 205353 182088.9 216737 222979.3 183286.7 197239.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.878855e-06 0.0001741257 0.00951524 0.3065945 5.825065 65.26055 431.2515 1683.302 3910.621 5621.754 5901.916 6495.533 8079.297 8991.192 8604.42 6934.226 4322.269 2058.506 798.9225 260.0116 67.41439 12.99124 1.771561 0.1654795 0.01032921 
3.875954e-06 0.0003464545 0.01826 0.5674699 10.39862 112.3614 716.0768 2694.633 6023.816 8254.011 7968.449 7700.951 8705.65 9219.691 8568.55 6825.276 4286.096 2064.497 783.4427 237.4865 56.53041 10.17669 1.318777 0.1173456 0.006921018 
1.717357e-06 0.0001478015 0.007500409 0.2244303 3.959905 41.20794 253.1794 923.5332 2058.367 3185.419 4749.385 7855.269 10927.15 11426.09 9793.275 7125.776 4107.032 1827.971 651.5841 188.0923 42.31335 7.068328 0.8427578 0.06929128 0.003806477 
6.827493e-14 3.001251e-11 7.779142e-09 1.188921e-06 0.0001071461 0.005694253 0.1785015 3.303204 36.17462 236.2867 942.3551 2442.355 4638.72 7157.398 8598.228 7182.716 3969.191 1502.31 429.0203 101.3203 19.85891 3.019153 0.3318786 0.02511048 0.001265342 
1.832874e-05 0.001455384 0.06814119 1.881183 30.62325 293.9829 1665.397 5585.79 11285.42 14904.58 16775.74 20933.17 23260.68 17912.07 9545.655 4208.619 1846.086 760.7118 250.7271 60.74096 10.66214 1.373085 0.1294369 0.008658146 0.0003939013 
6.438458e-05 0.004899833 0.2198709 5.817575 90.76285 835.0025 4531.008 14522.15 27692.01 32600.99 27797.11 24889.32 26610.1 27191.03 23617.98 15484.39 6784.289 1886.281 342.6106 46.17143 5.509099 0.5895842 0.0490068 0.002857634 0.0001124835 
0.0001509432 0.01099457 0.4722041 11.9583 178.5671 1572.353 8166.607 25057.7 45784.74 51859.53 43055.54 37430.53 36567.22 31894.66 23471.54 13917.83 5971.724 1746.891 350.6916 49.64974 5.023815 0.3670747 0.02002564 0.0008420701 2.663646e-05 
0.0002944272 0.0205 0.8416216 20.37362 290.8133 2447.866 12155.18 35681.15 62590.07 69185.43 59142.34 55416.44 55350.85 47295.48 33509.54 18704.74 7341.188 1898.866 326.9156 39.74633 3.620808 0.2484717 0.01231379 0.0004227942 9.883025e-06 
0.0005994683 0.03985048 1.562025 36.10198 492.0056 3954.059 18747.8 52569.48 88261.03 94232.45 80004.68 76189.6 76789.44 66838.17 48304.57 26781.57 10185.8 2523.827 412.5844 46.69372 3.827219 0.2296289 0.009913438 0.0003011646 6.29853e-06 
0.001224604 0.07763673 2.902191 63.9696 831.4173 6372.467 28818.83 77117.88 123893.3 128090.7 108837.8 105380.1 105330.3 90142.3 63675.16 34042.57 12373.35 2925.677 457.6456 49.66181 3.885202 0.2193616 0.008722855 0.000238504 4.410458e-06 
0.002174619 0.1313419 4.677465 98.2217 1216.201 8881.014 38272.17 97686.82 150416.1 152196.9 133291.8 134873.5 135462 114960.7 79483 40579.92 13751.67 2955.411 406.5889 37.53675 2.473599 0.1205901 0.004296393 0.0001077954 1.839939e-06 
0.004198742 0.2413583 8.180743 163.4983 1926.799 13391.5 54933.12 133541.6 196374.5 191926.6 166631.1 168546.3 168259.9 142657.7 97529.43 48222.16 15640.47 3211.887 423.3141 37.36187 2.311482 0.1021282 0.003182742 6.856377e-05 1.007043e-06 
0.008801308 0.4810796 15.50509 294.6604 3301.972 21822.32 85127.9 196865.1 275830 258466.8 217890.4 214312.7 207037.3 169670.2 111085.4 51892.4 15708.86 2968.015 352.4651 27.32987 1.462093 0.05629322 0.001563308 3.045829e-05 4.038061e-07 
0.01220417 0.6337794 19.40689 350.402 3730.744 23429.91 86925.67 191978.5 262025.7 257744.4 255874.4 280657.5 269959.5 211641.8 131060.5 57606.9 16346.99 2880.082 315.8233 22.22837 1.054274 0.03521311 0.0008388744 1.401067e-05 1.602386e-07 
0.01621704 0.7995171 23.24194 398.3929 4026.963 24012.29 84626.99 177985 234006.8 230754.7 242045.6 281176.4 291083.1 248052.8 159670.1 69196.71 18829.35 3152.067 328.2525 21.99171 0.9923058 0.03123247 0.000687953 1.038635e-05 1.05201e-07 
0.02977447 1.392604 38.40602 624.5466 5988.975 33877.07 113227.1 225493.3 278709.4 252295.1 238631.1 260586.5 264421.7 221936.2 138232.4 57155.18 14787.53 2365.239 238.1505 15.68163 0.7044635 0.02205127 0.0004759076 6.909052e-06 6.620716e-08 
0.04385887 1.944944 50.85643 784.1188 7129.47 38245.81 121346.3 230504.3 277596.8 261122.7 267458.2 288969.7 268173.3 202122.2 114506.5 43610.13 10414.32 1525.145 138.1189 7.980619 0.3087422 0.008370329 0.000161464 2.174275e-06 1.982336e-08 
0.07414039 3.11566 77.20301 1128.019 9719.421 49411.47 148588.3 267660.9 306378.6 276109.6 275485.7 297168.3 282512.7 216795.5 120745.3 43921.87 9866.893 1346.608 112.4462 5.892438 0.201936 0.004734522 7.785893e-05 8.920758e-07 6.964135e-09 
0.1159295 4.614807 108.3186 1499.182 12236.74 58942.64 168111.2 288581.9 321153.6 296096.7 306478.1 322655.8 288615 206866.8 108058.5 37162.14 7990.427 1065.691 89.92327 4.973296 0.1862448 0.004762317 8.167347e-05 9.16702e-07 6.636737e-09 
0.1755581 6.617661 147.0886 1927.79 14901.3 67991.36 183921.3 301215.1 327580.1 311751.2 337462.8 358446.1 319818.8 225667.4 113810.8 37439.28 7730.78 1005.957 84.9912 4.843603 0.1903553 0.005120843 9.202559e-05 1.080818e-06 8.185955e-09 
0.3025181 10.79586 227.1718 2818.765 20627.71 89109.86 228255.5 354219 365920.6 333062.3 349007.2 365055.9 323678.4 223356.6 107405.8 33071.02 6301.983 745.0362 56.18543 2.827007 0.09906131 0.002453196 4.216993e-05 4.882415e-07 3.710252e-09 
0.4558031 15.39724 306.6911 3602.263 24956.23 102109.3 248271.4 369403.1 379824.1 366632.3 397839.1 400793.7 332239.4 213438.8 95875.35 27696.81 4976.085 558.0816 40.17826 1.932144 0.06401093 0.001466794 2.284617e-05 2.371974e-07 1.621329e-09 
0.7453728 23.83247 449.3224 4995.347 32757.77 126881.9 292212.4 412803.4 406513 382535.2 410655.1 415838.9 347966.1 220118.6 94424.44 25513.1 4219.079 427.2977 27.07542 1.115917 0.03133148 0.0006177115 8.529472e-06 8.045314e-08 5.046937e-10 
1.205173 36.47335 650.8748 6849.318 42519.01 155979 340991.4 461803.2 450541.4 436769 467381.4 450680.3 353895.5 210232.2 85316.41 22098.75 3583.175 368.6259 24.80751 1.123527 0.03448237 0.0007058465 9.430064e-06 8.118704e-08 4.495989e-10 
1.838773 52.67551 889.7898 8863.521 52091.61 181026.4 375952.9 489574 477055.8 480871.4 523173.9 501542 387050.4 221290.8 84760.25 20456.77 3059.503 287.5164 17.57673 0.7290034 0.02105536 0.0004213064 5.69106e-06 5.050097e-08 2.883424e-10 
2.811185 76.23666 1219.098 11496.45 63970.56 210586.1 415234 518311.4 497746.1 506928.8 550476.9 522381.6 395023.8 216804.2 78362.07 17661.06 2445.661 210.4802 11.60615 0.4271869 0.0108475 0.0001913245 2.305453e-06 1.85628e-08 9.811e-11 
4.251356 109.1561 1652.618 14755.87 77754.85 242598.4 455090.6 548721.1 529538.2 553186.2 594831.1 546287.9 395556.8 205931.3 70289.98 14982.64 1975.53 163.7408 8.807864 0.3180801 0.007842479 0.0001309999 1.453717e-06 1.054668e-08 4.959797e-11 
5.436141 132.1642 1894.733 16020.71 79971 236730 424252.1 502050.2 505768.1 562023.3 612916.1 556953.1 391992.1 194167.5 62016.35 12207.89 1463.631 107.8916 5.021656 0.1536115 0.003215049 4.690262e-05 4.716002e-07 3.183572e-09 1.407597e-11 
#survey length counts 
4.787044e-06 0.0004436466 0.02424342 0.7811563 14.84129 166.2675 1098.526 4283.818 9902.325 13876.88 13104.07 11475.32 12067.11 12651.38 11847.83 9601.638 6174.333 3047.249 1185.369 369.6969 91.12014 17.12016 2.333725 0.219842 0.01379482 
1.789137e-06 0.0001599231 0.008428807 0.2619453 4.800172 51.87619 330.8906 1250.868 2863.802 4392.061 6092.83 9573.309 13378.33 14223.15 12356.05 9157.459 5409.303 2467.228 901.0656 267.8635 62.53843 10.92289 1.370953 0.1193879 0.006982489 
2.051005e-05 0.001765163 0.08957565 2.680292 47.28915 491.9612 3017.887 10918.09 23314.85 29523.45 22744.37 12265.15 7821.447 8815.361 10468.83 9045.521 5188.784 2029.015 594.7286 144.0754 29.19819 4.637011 0.5369237 0.04306411 0.002311753 
2.412407e-05 0.001995788 0.09735664 2.800301 47.49383 474.9967 2802.286 9769.762 20319.25 26428.67 25921.21 26819.77 28073.49 21922.44 11953.04 5319.177 2345.897 986.5232 336.0993 84.64185 15.48142 2.084024 0.2065583 0.0146287 0.0007088294 
5.136353e-05 0.004078493 0.1909552 5.271705 85.81469 823.7233 4663.437 15589.91 30964.99 37716.47 32440 28277.82 29886.17 30856.39 27389.59 18599.32 8510.638 2474.321 467.44 64.77006 7.906498 0.8770814 0.07664973 0.004734984 0.0001984152 
0.0001144892 0.008712926 0.3909763 10.34486 161.3952 1484.802 8056.881 25820.05 49207.97 57757.57 48547.82 41554.76 40648.33 36045.29 27042.61 16508.62 7360.673 2243.321 468.8591 69.11871 7.295333 0.556736 0.03175802 0.001402962 4.700902e-05 
0.0002216773 0.01614678 0.6934858 17.56214 262.2471 2309.221 11994.72 36818.18 67412.02 77128.07 66460.1 61475.37 61939.2 53976.48 39086.23 22537.19 9227.437 2496.585 448.5014 56.68457 5.367394 0.3848045 0.02005055 0.0007272682 1.802084e-05 
