#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5162.815 7446.965 9770.001 12359.95 20201.77 19829.62 22071.8 41546.66 54589.67 95576.96 94409.42 109755.9 166809 208197.7 147490.5 103013.1 113806.9 209320.4 111700.4 126828 191364.1 150933 206899.6 191085.1 215773.2 200278.8 165001.6 195783.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2207.991 3900.039 8711.6 8905.024 14705.1 12512.81 12949.17 24909 32382.06 66662.97 61968.98 106367 135627.8 162457.2 97821.26 105265 75025.9 71509.95 99105.95 87763.19 125519 121964.1 151366.1 112431.6 127144 210576.4 118923.2 143663.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2842.55 2543.229 4041.687 5537.316 7730.712 10674.6 13946.03 16793.71 18092.83 31130.54 42938.63 63168.91 82557.45 95673.12 85561.98 98499.2 74953.68 75020.41 88385.83 72564.8 81891.04 102920.1 105768.3 118832.7 93597.76 103655.6 101377.3 112093.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.443424e-07 3.501028e-05 0.001140262 0.0257158 0.4015893 4.342633 32.51775 168.6223 605.701 1508.802 2617.808 3217.429 2974.259 2427.462 2122.279 1897.574 1455.799 910.5652 492.9128 246.4857 113.2871 46.08093 16.25622 4.91009 1.243241 
7.61757e-07 3.582938e-05 0.001166939 0.02631744 0.4109849 4.444233 33.27853 172.5671 619.8681 1544.063 2678.791 3291.457 3039.751 2474.929 2157.14 1925.474 1476.584 923.6061 499.8291 249.4951 114.1619 46.08214 16.08257 4.794896 1.197023 
1.77337e-06 8.341076e-05 0.002716634 0.06126696 0.956771 10.34611 77.4705 401.6974 1442.499 3589.118 6198.875 7485.551 6495.252 4435.295 2909.107 2103.023 1483.691 903.4498 483.0207 239.1413 108.8484 43.77142 15.20862 4.504995 1.114677 
1.694567e-06 7.970427e-05 0.002595916 0.05854448 0.9142567 9.886421 74.0298 383.8851 1378.938 3434.947 5959.78 7325.081 6771.068 5519.624 4794.306 4202.623 3071.236 1726.831 773.9036 306.5192 117.1301 43.04276 14.43087 4.215975 1.035553 
2.994858e-06 0.0001408637 0.004587837 0.1034673 1.615791 17.47248 130.8325 678.3991 2436.294 6063.345 10482.73 12708.38 11188.63 7991.036 5710.079 4447.564 3235.104 1976.051 1035.998 485.4526 199.145 68.56771 19.77256 4.927368 1.079715 
3.790044e-06 0.0001782654 0.005805988 0.1309397 2.044812 22.11177 165.5723 858.557 3083.618 7677.66 13296.1 16224.77 14624.76 11166.11 8869.255 7381.112 5346.231 3065.014 1439.509 608.2782 243.336 88.99857 28.10673 7.375788 1.573577 
4.441023e-06 0.0002088843 0.006803226 0.15343 2.39603 25.90971 194.0115 1006.033 3613.396 8997.713 15588.99 19054.94 17279.92 13414.77 10935.83 9306.134 6889.189 4091.961 2028.919 899.7814 360.5717 125.8103 37.50757 9.579708 2.074828 
5.021612e-06 0.0002361924 0.007692633 0.1734884 2.70927 29.29697 219.3753 1137.555 4085.802 10174.17 17628.05 21551.1 19555.79 15208.15 12433.87 10615.02 7896.726 4739.344 2398.676 1098.412 457.9131 166.3801 51.1257 13.14446 2.796613 
7.488244e-06 0.0003522109 0.01147128 0.2587064 4.040071 43.68766 327.1307 1696.277 6092.054 15164.77 26239.25 31910.89 28419.09 20986.63 15856.99 12835.72 9377.186 5617.825 2859.737 1324.025 560.8449 208.4534 66.04255 17.58892 3.866218 
