#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14942.49 10321.74 11088.12 17396.19 14882.73 20322.52 30497.91 38287.36 53677.42 59712.7 98340.53 103533.5 145155.3 165706 129975.4 114000.3 94611.42 109665.1 157383.9 133427.5 100295.5 93571.43 110020.5 111262.5 120607.3 159392.9 139879.3 124617.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9347.772 10917.83 9084.242 11849.36 17281.12 28060.74 21299.88 35710.1 41772.97 60366.17 67203.84 95753.19 105305.7 200259.8 164381 96668.44 103761.5 111545.3 104136.4 120484.9 111795 199977 152777.1 195247.7 170696.1 157284.8 208717.3 110966.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9321.545 9066.41 7439.813 8663.026 15651.1 13512.84 13421.56 21166.33 24552.66 41175.94 52033.78 55754.25 61082.59 102109.1 103722.4 98908.27 72010.72 68972.17 81553.23 65896.3 77576.05 82466.44 93446.29 129543.4 89643.44 103910.5 110873.9 106031.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.731395e-07 5.135485e-05 0.003286705 0.1240303 2.759853 36.21203 280.2303 1280.277 3470.22 5714.814 6334.013 6260.909 6768.891 6572.705 5097.466 3372.047 1926.537 897.9574 333.8686 98.27281 22.28788 3.758895 0.4555178 0.03839401 0.002185982 
4.95337e-07 5.376418e-05 0.003440902 0.1298493 2.889337 37.91115 293.3841 1340.455 3634.015 5986.63 6629.814 6501.289 6919.58 6627.224 5080.874 3310.195 1850.067 838.7936 301.3448 84.97913 18.30109 2.906646 0.3293982 0.02582614 0.001362565 
2.908915e-07 3.157355e-05 0.002020705 0.07625551 1.696819 22.26541 172.3559 788.5648 2151.598 3647.489 4481.047 5380.89 6600.735 6557.963 5019.952 3222.898 1759.819 774.842 268.6416 72.56583 14.85458 2.225547 0.2362367 0.01724502 0.0008431727 
1.281502e-06 0.000139095 0.008902065 0.3359364 7.475005 98.07521 758.7949 3462.754 9332.469 14942.97 14614.25 9801.781 6180.896 4745.541 3856.447 2799.463 1627.291 719.2924 242.9728 63.00166 12.26499 1.734621 0.1726845 0.01175663 0.0005336242 
5.858163e-07 6.358488e-05 0.004069431 0.153569 3.417232 44.84347 347.2347 1590.704 4363.638 7552.13 9828.358 12588.17 15169.36 13336.65 7878.104 3460.662 1392.482 555.0226 192.1134 50.88687 9.750202 1.319419 0.1237426 0.007871021 0.0003320941 
1.164113e-06 0.0001263535 0.008086612 0.3051642 6.790333 89.09481 689.4116 3148.111 8508.477 13795.05 14218.15 11360.32 9745.327 9235.638 7977.902 5506.387 2730.743 930.9342 229.1269 45.2204 7.453611 0.9528109 0.08619417 0.005233701 0.0002078477 
1.093173e-06 0.0001186537 0.00759383 0.286569 6.37666 83.67265 647.6469 2961.277 8049.75 13374.08 15080.24 14802.66 14715.29 12418.78 8005.57 4342.319 2153.689 896.9886 276.369 58.89206 8.585486 0.8777555 0.06465315 0.003408532 0.0001236096 
2.562936e-06 0.0002781827 0.01780366 0.6718564 14.94977 196.154 1517.838 6930.892 18727.4 30302.69 30854.57 23343.45 17476.57 13638.49 9468.086 5476.097 2521.877 892.1857 245.2411 52.43514 8.258724 0.8955757 0.06426806 0.003017508 9.292676e-05 
2.889526e-06 0.000313631 0.02007237 0.7574734 16.85514 221.1691 1711.901 7826.689 21258.3 35139.9 38666.5 35387.47 32091.67 25079.69 14763.29 6864.347 2737.201 918.1539 241.602 47.57623 6.829485 0.6981021 0.04926212 0.002315302 7.028721e-05 
4.203678e-06 0.0004562699 0.02920125 1.101971 24.52074 321.7508 2490.249 11381.27 30861.83 50634.67 54133.54 46207.58 39414.12 31479.54 20537.59 10710.57 4345.857 1310.697 292.6331 49.5151 6.330208 0.588182 0.0380054 0.001652201 4.716138e-05 
5.815547e-06 0.0006312232 0.04039827 1.524516 33.92329 445.1361 3445.473 15751.27 42752.61 70362.35 75843.32 65438.47 55381.61 42616.05 26331.7 13154.64 5334.269 1667.793 383.3285 63.12089 7.331363 0.5948704 0.03343451 0.001282349 3.282081e-05 
6.453492e-06 0.0007004664 0.04482988 1.691758 37.64527 494.0024 3824.52 17498.32 47640.76 79287.12 88499.21 81940.88 73805.78 57972.15 35743.8 17513.68 6828.862 2036.229 450.7589 72.76193 8.340263 0.6576064 0.03476536 0.001211887 2.755087e-05 
9.352075e-06 0.00101508 0.06496517 2.451607 54.55329 715.8623 5541.537 25341.61 68842.65 113509.2 122500.9 104843 87154.62 67024.52 42418.02 21506.73 8477.314 2484.617 529.6883 81.36554 8.851468 0.6650692 0.03365171 0.001121262 2.414168e-05 
1.165866e-05 0.001265439 0.08098821 3.056285 68.00962 892.488 6910.164 31622.68 86119.5 143182.7 158223.6 141145.1 119721.9 89245.54 52899.07 25080.13 9503.613 2754.537 585.53 88.68237 9.333528 0.6676063 0.03185727 0.0009976951 2.019308e-05 
1.035951e-05 0.001124429 0.07196377 2.715752 60.43409 793.1772 6144.145 28165.49 77177.01 131021.3 153681.2 152725.6 142124.8 110622.3 66772.38 31482.82 11474.63 3124.042 621.9933 89.28176 9.019771 0.622001 0.02848909 0.0008488591 1.620159e-05 
7.108946e-06 0.0007716114 0.04938352 1.863649 41.47409 544.4265 4219.807 19385.08 53505.38 92981.92 115877.8 126760.4 128192.2 106809.8 69373.39 34830.2 13091.69 3556.649 687.4914 93.68949 8.864342 0.5706413 0.02448542 0.000686862 1.237701e-05 
8.904242e-06 0.0009664735 0.0618546 2.334257 51.94459 681.7439 5280.317 24189.69 66075.11 110701 124280.5 113602.4 100641.5 82571.21 56417.65 30150.6 11959.67 3394.015 675.0531 92.47369 8.564967 0.5274465 0.02129531 0.0005566862 9.311042e-06 
8.818162e-06 0.0009571315 0.06125695 2.311735 51.44578 675.302 5233.145 24015 65965.55 112394.1 131410.3 126527.9 111242.7 82849.72 49500.06 23963.45 9213.611 2658.842 546.366 76.95903 7.229532 0.4440009 0.01756385 0.0004423129 7.02348e-06 
1.016209e-05 0.001103003 0.07059284 2.66406 59.28664 778.2231 6030.418 27665.12 75876.4 128468.6 147193.8 136296.5 116022 85822.48 50869.98 23458.1 8210.522 2132.644 404.1614 54.43893 5.022457 0.3062775 0.01202064 0.0002982167 4.620201e-06 
1.003535e-05 0.001089248 0.06971292 2.630899 58.55187 768.7107 5959.922 27387.31 75491.61 129614.6 153251.8 147939.8 127869.5 92457.59 52585.24 23227.68 7785.828 1913.12 335.7213 41.25197 3.476519 0.1963826 0.007264089 0.0001722069 2.569886e-06 
1.095802e-05 0.001189398 0.07612275 2.872816 63.93678 839.4341 6508.574 29908.09 82390.27 140973.3 164645.5 155066 131220.9 94543.91 53876.64 23476.86 7584.881 1765.96 290.6637 33.22097 2.581075 0.1333943 0.004499617 9.749177e-05 1.338247e-06 
1.320895e-05 0.001433717 0.09175971 3.462968 77.07242 1011.933 7846.585 36057.79 99284.12 169333 195207 177958.1 143782.2 99093.59 54351.79 22948.02 7217.925 1632.182 258.165 27.95233 2.030978 0.09723056 0.003017736 5.987206e-05 7.501668e-07 
1.38975e-05 0.001508459 0.09654424 3.643641 81.10054 1065.089 8264.755 38057.91 105389.7 182373 216622.7 205011.2 168016.7 113408.1 59526.77 23805.98 7085.906 1521.196 229.0512 23.60328 1.625976 0.07331996 0.002127242 3.917319e-05 4.529212e-07 
1.71366e-05 0.001860037 0.1190462 4.4929 100.004 1313.336 10190.07 46898.92 129583.1 222461 258435.7 235121.7 185960.5 123682.3 64452.47 25246.78 7202.172 1456.903 204.9714 19.69994 1.267418 0.05345878 0.001451212 2.497278e-05 2.691411e-07 
1.778861e-05 0.001930819 0.1235784 4.664164 103.8293 1364.058 10593.94 48886.47 136008.7 237377 284606.2 268335.1 213982.9 138385.1 68872.62 25756.04 7052.083 1369.311 183.482 16.60439 0.9959884 0.03893894 0.0009776145 1.555875e-05 1.552109e-07 
1.99411e-05 0.002164464 0.1385337 5.228733 116.4035 1529.44 11881.43 54852.78 152688.1 266369.3 318006.7 297033 235224.5 152215.5 75601.25 27736.66 7299.557 1344.212 169.8931 14.47499 0.8156844 0.02984356 0.0006977547 1.029292e-05 9.483244e-08 
1.751498e-05 0.001901151 0.121685 4.593245 102.2823 1344.817 10466.08 48546.86 136749.9 245176.9 307828.2 305020.9 249448.8 160945.6 78288.62 27994.54 7165.256 1275.904 154.3844 12.45489 0.6587827 0.02250167 0.0004896988 6.711769e-06 5.73619e-08 
1.696719e-05 0.001841702 0.1178815 4.449808 99.09446 1303.058 10142.9 47052.48 132452.1 236654.2 294520.6 288918.7 236738 155241.9 76689.29 27400.14 6871.623 1182.274 137.0957 10.53996 0.5283973 0.01700697 0.0003467811 4.43138e-06 3.517782e-08 
#survey length counts 
8.835069e-07 9.589637e-05 0.006137357 0.2316051 5.153531 67.61837 523.2287 2389.488 6463.816 10543.02 11226.18 10011.08 9777.533 9113.163 6955.586 4545.615 2570.378 1186.5 436.2419 126.7116 28.30238 4.6937 0.5590119 0.04632975 0.0025967 
5.009702e-07 5.437561e-05 0.003480034 0.1313261 2.922213 38.34343 296.7638 1356.667 3688.126 6154.391 7164.984 7837.895 9102.926 8945.681 6848.961 4420.228 2446.002 1098.175 390.2719 108.7605 23.1281 3.623633 0.4047588 0.03126653 0.001625443 
2.118523e-06 0.0002299457 0.0147165 0.5553549 12.35733 162.1325 1254.368 5723.696 15418.59 24635.3 23871 15461.92 9013.489 6489.278 5189.955 3797.01 2247.047 1015.615 352.3244 94.40745 19.12268 2.832361 0.2970964 0.02142709 0.001034986 
9.404365e-07 0.0001020756 0.006532832 0.2465302 5.485753 71.9845 557.27 2550.373 6966.522 11854.63 14676.22 17554.27 20561.49 18125.58 10801.92 4772.194 1931.692 783.0886 278.9545 76.6262 15.31471 2.174038 0.2151052 0.01450943 0.0006520386 
1.808376e-06 0.0001962822 0.01256204 0.474053 10.54832 138.401 1070.885 4888.954 13200.73 21316.08 21625.71 16506.91 13318.94 12292.18 10644.93 7478.695 3803.259 1331.383 336.3526 68.40729 11.7363 1.576483 0.1507795 0.009722536 0.0004116023 
1.660189e-06 0.0001801979 0.01153265 0.4352081 9.684078 127.0682 983.4286 4494.475 12193.8 20105.22 22107.08 20669.19 19867.48 16705.8 10819.82 5905.205 2974.656 1273.898 406.8171 90.23215 13.73133 1.471512 0.1143603 0.006406178 0.000248107 
