#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20448.04 14657.63 19859.51 15943.24 35870.07 61981.35 92845.55 71547.36 123609.7 128909 142663.8 197571.2 205088.3 146595.1 158718.7 206858 189521.1 175643.4 190570.1 161717.6 203036.8 215132.5 235195.7 187642.5 434936 192236.7 198035.1 129104.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19080.55 19450.64 16935.11 18960.43 39143.11 34071.01 65425.89 61876.65 91152.25 147803.7 204031.7 156387 200975.9 233830 200520.8 243542.1 178408.5 194016 207184 227059.1 195229.6 284889.7 212265.2 189035.7 206038.1 281940.8 322493.2 157920.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17168.42 14591.15 13850.08 10334.46 20890.64 38201.94 43245.99 60480.15 84644.64 97225.81 133932.8 126249.7 162584.8 168606 234153.1 177791.7 186389.4 176359.9 180328.6 176530 171632.4 155715.3 195383 206717.9 201514 201815.1 207500.8 156533.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.155329e-06 0.0001997484 0.01091541 0.3517102 6.682241 74.86458 494.7421 1931.661 4494.182 6507.615 7018.509 8057.464 10078.93 10782.67 9754.014 7663.375 4877.963 2427.241 966.8872 311.0774 78.56091 14.89645 2.024286 0.1892591 0.01180486 
3.66111e-06 0.0003272505 0.01724785 0.5360152 9.822247 106.1343 676.4234 2546.047 5699.13 7861.287 7800.207 7991.339 9496.585 10450.02 10014.19 7985.265 4846.152 2214.317 807.0607 241.8383 57.563 10.28713 1.314867 0.1155991 0.006772789 
1.848288e-06 0.0001590699 0.008072235 0.2415404 4.261769 44.34754 272.4137 992.6322 2200.402 3328.476 4717.169 7535.336 10498.32 11284.35 10099.67 7639.227 4521.415 2038.852 720.6538 202.3598 44.23225 7.260101 0.8579653 0.07003284 0.003814736 
7.51548e-14 3.303677e-11 8.563016e-09 1.308721e-06 0.0001179418 0.006267846 0.1964686 3.634884 39.77916 259.2661 1027.314 2617.507 4809.509 7148.914 8411.852 7023.901 3951.849 1554.841 468.7444 115.7079 22.98492 3.456326 0.3728703 0.02775633 0.001382846 
1.898977e-05 0.001507873 0.07059872 1.949028 31.72767 304.5848 1725.437 5786.828 11688.1 15415.58 17285.6 21491.42 23876.81 18444.17 9888.877 4359.426 1869.833 746.9623 243.1483 59.7581 10.83506 1.441728 0.1383988 0.009270337 0.0004180614 
6.01765e-05 0.004579587 0.2055005 5.437348 84.83081 780.4317 4234.977 13574.84 25900.41 30578.53 26363.6 24098.45 26079.39 26724.16 23220.29 15220.67 6662.566 1846.057 331.5317 43.46964 5.009639 0.5294009 0.04453731 0.002651877 0.0001062851 
0.0001663824 0.01211915 0.5205035 13.18145 196.8314 1733.161 9001.365 27611.63 50381.25 56677.21 45834.06 37987.28 36174.95 31592.39 23571.57 14284.09 6337.905 1952.451 419.3737 63.45524 6.719402 0.4990976 0.02702908 0.001119975 3.522834e-05 
0.0002888568 0.02011215 0.8256987 19.98818 285.3124 2401.604 11926.51 35026.11 61587.11 68843.48 61067.14 60022.69 60520.52 50490.6 34571.87 18904.39 7421.195 1961.39 354.8373 46.86201 4.72593 0.3558925 0.01889162 0.0006773657 1.617713e-05 
0.0005462046 0.0363097 1.423237 32.89428 448.2912 3602.782 17083.2 47915.81 80568 86630.86 75336.97 74456.5 77564.81 70064.59 52423.06 29629.45 11334.1 2804.014 456.4696 51.68443 4.310194 0.2701609 0.01248458 0.0004107264 9.268404e-06 
0.001298032 0.08229185 3.076207 67.80518 881.265 6754.391 30542.79 81686.09 130865.2 133560.9 109011.3 100691.7 99680.07 86653.28 62480.23 33953.48 12537.62 3032.308 490.7617 55.55114 4.517124 0.2620083 0.01062234 0.0002969701 5.677892e-06 
0.001986977 0.1200088 4.273862 89.74659 1111.268 8115.049 34977.62 89360.82 138237.2 142728.3 131710.3 139197.5 139276.3 114513 76592.85 38334.61 12860.61 2744.146 374.5442 34.30996 2.258627 0.1115582 0.004077903 0.0001053873 1.847355e-06 
0.00335828 0.1930457 6.543206 130.771 1541.122 10711.27 43944.43 106901.4 157740.6 156521.9 141682.8 150720.6 157504.6 140102.4 99090.51 49490.8 15876.33 3151.494 388.4575 30.71902 1.646054 0.06317266 0.001779556 3.636487e-05 5.254296e-07 
0.007737961 0.4229571 13.63181 259.0601 2903.021 19185.21 74830.86 172937.1 241507.3 223147.6 181677.1 174360.8 170313.6 143530.4 96150.16 45416.61 13794.22 2602.883 307.0717 23.41395 1.20881 0.04373689 0.001110979 1.941756e-05 2.294834e-07 
0.01249104 0.6486766 19.86305 358.6374 3818.381 23978.87 88935.38 196116.3 265701.6 253969.8 238014.5 249416.2 232648.8 176892.8 107032 46562.86 13202.93 2340.986 260.4407 18.78519 0.9204337 0.03169196 0.0007665787 1.271582e-05 1.412062e-07 
0.01532299 0.7554395 21.96061 376.4301 3804.993 22689.63 79981.82 168386.8 222428.5 222787.8 238373.1 275673.4 277231.5 228097.4 143249.7 61167.13 16420.03 2691.528 269.8073 16.93456 0.6954054 0.01972082 0.0004004294 5.803257e-06 5.832081e-08 
0.03036833 1.420379 39.17201 637.0019 6108.362 34550.93 115454.6 229684.2 282466.8 251067.7 230452.5 249593.8 256813 219050.6 137498.7 56806.78 14568.26 2283.921 221.3303 13.66803 0.5609245 0.01582481 0.0003084529 4.07394e-06 3.571063e-08 
0.0409087 1.814118 47.4356 731.3776 6650.025 35676.43 113235.3 215481.9 261594.7 252281.7 266311.1 288848.7 263477.9 194294.7 108507.3 41066.86 9786.981 1432.84 129.7584 7.48392 0.2871696 0.00762078 0.00014128 1.795382e-06 1.523622e-08 
0.0634073 2.664615 66.02659 964.7216 8312.498 42261.6 127127 229353.2 264379.1 243882.1 252362.9 280672.6 274404.1 215270.7 121248.2 44236.06 9913.84 1342.456 110.2921 5.609901 0.1833242 0.004040778 6.247521e-05 6.820674e-07 5.145023e-09 
0.1009006 4.016553 94.27642 1304.832 10650.43 51302.28 146329.7 251273.9 280060.7 259568.1 271384.2 289881.8 264365 192941.2 102059.1 35466.65 7733.198 1055.633 92.42973 5.370932 0.211588 0.005611842 9.762486e-05 1.087575e-06 7.679159e-09 
0.1568232 5.911447 131.3917 1722.057 13310.83 60729.84 164217.7 268471.4 289835.5 270756.3 288409.5 306033.7 274569.7 194311.8 97591.59 31661.99 6350.955 783.1878 60.58274 3.061272 0.1061262 0.002602689 4.483802e-05 5.255455e-07 4.05354e-09 
0.2836228 10.12155 212.9825 2642.693 19338.83 83534.04 213872.6 331156 338877 300730.1 306301.2 314535 274797.8 187461.6 89374.09 27256.77 5111.312 586.2306 41.82365 1.921236 0.05934342 0.001272188 1.898124e-05 1.934954e-07 1.320818e-09 
0.4318843 14.58925 290.597 3413.222 23646.34 96745.39 235176.3 349545.5 357843.7 341652.7 365506.7 362138.3 294556.8 186524.8 83196.88 23981.27 4309.578 483.9547 34.85874 1.669112 0.05445096 0.001207769 1.783693e-05 1.718807e-07 1.070151e-09 
0.78405 25.06913 472.637 5254.52 34456.49 133445.5 307150 432734.3 421671.4 387597.4 407121.6 406417.8 336589 212055.7 91300.92 24989.64 4245.711 452.1349 31.1454 1.443914 0.04622081 0.001018166 1.508712e-05 1.469312e-07 9.252907e-10 
1.248235 37.77658 674.1312 7094.051 44038.27 161552.5 353176.7 478301.1 466510.3 451362.8 480106.7 457906.9 354768.6 208200.7 83484.7 21261.92 3350.838 329.0499 20.73472 0.8739209 0.02547351 0.0005164609 7.147973e-06 6.591946e-08 3.974988e-10 
1.845867 52.87875 893.2232 8897.738 52293.17 181734.4 377498.4 492021.6 480895.6 487289.6 532413.8 511999.4 395797.3 226013.5 86094.69 20526.79 2996.909 269.3591 15.27887 0.5688619 0.0144663 0.0002560411 3.124262e-06 2.569393e-08 1.395652e-10 
3.011314 81.66394 1305.882 12314.72 68519.98 225504.7 444119.1 551510.6 521055.5 518619.9 557727.7 529638.7 401569.3 220657.1 79693.68 17907.42 2463.655 209.3305 11.27652 0.3995038 0.009605362 0.0001580898 1.756242e-06 1.290817e-08 6.191481e-11 
4.262576 109.4442 1656.984 14795.02 77965.23 243314.5 456948.6 553518.3 540976.3 572253.5 614142.1 557298 398286.8 205288.6 69441.35 14617.63 1886.539 150.7362 7.661817 0.2570014 0.005860379 9.138621e-05 9.58991e-07 6.628952e-09 2.972014e-11 
5.001167 121.5893 1743.14 14739.4 73586 217980.9 391889 469650 488638.3 562287.1 625736.4 576556.5 409777.6 204004.6 65272.95 12846.64 1537.291 112.8021 5.199649 0.1561383 0.003168391 4.4231e-05 4.21244e-07 2.677979e-09 1.113973e-11 
#survey length counts 
4.536566e-06 0.0004204332 0.02297491 0.7402832 14.06475 157.5689 1041.088 4060.538 9394.87 13228.72 12759.38 11798.29 13114.89 14324.75 13860.51 11277.85 7023.85 3288.362 1225.894 377.3431 93.02051 17.3589 2.333668 0.2171277 0.01353087 
1.952176e-06 0.0001744964 0.009196899 0.2858153 5.237563 56.6015 360.9746 1363.47 3108.362 4677.809 6176.921 9301.312 12954.18 14124.61 12806.88 9875.474 5996.154 2774.95 1006.822 291.3254 66.03439 11.32233 1.408035 0.1217231 0.007058114 
2.084876e-05 0.001794314 0.09105494 2.724555 48.07011 500.086 3067.738 11098.64 23702.6 30028.97 23187.65 12601.19 8029.033 8758.715 10160.7 8760.358 5108.3 2073.17 641.3998 162.7598 33.50865 5.268255 0.5985609 0.04721094 0.002504853 
2.452757e-05 0.002029171 0.09898505 2.84714 48.28822 482.9416 2849.157 9933.167 20659.05 26870.37 26354.62 27276.08 28585.67 22395.45 12285.96 5474.325 2364.971 963.4035 323.413 82.47193 15.57444 2.16827 0.2191238 0.01555042 0.0007469469 
5.079985e-05 0.004033734 0.1888596 5.213852 84.87296 814.6852 4612.312 15419.77 30635.03 37363.6 32309.57 28479.01 30320.15 31360.14 27841.34 18902.21 8642.1 2504.805 468.32 63.21137 7.446619 0.8139691 0.0719325 0.004538238 0.0001937251 
0.0001292671 0.009837562 0.4414422 11.68014 182.2271 1676.437 9096.308 29143.89 55470.62 64688.69 52981.44 43060.53 40817.02 36152.57 27472.74 17124.73 7885.143 2527.001 564.8415 89.11132 9.865495 0.7668832 0.04346689 0.001891693 6.299357e-05 
0.0002191328 0.01596144 0.6855259 17.36057 259.2378 2282.755 11858.12 36412.98 66803.73 77169.83 68759.7 66736.13 68089.89 58040.39 40601.13 22891.04 9357.405 2581.762 486.1282 66.60103 6.982351 0.5504274 0.0307879 0.001168171 2.960609e-05 
