#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70416.85 71218.76 33224.06 55798.49 103009.2 131195.4 139095.2 200893.6 227339.6 312322.3 368013.8 398650.1 291284 531644.9 446431.2 326965 354735.2 452076.2 281585.8 359548.2 368394 338202.7 551798.4 483387.5 559923 609278 296926.1 470384.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
61187.02 36725.24 58916.74 72477.42 59232.13 112714.7 134755.7 229318.6 315110.7 255510.9 324728.6 348896.1 355536.7 291499 471037 513120 485198.7 424204.8 387651.8 501990.5 566412.3 532064.1 577816.8 469246.2 452012.9 419555.6 490330.9 431520.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13360.41 13366.11 13453.54 10042.64 18871.14 24008.8 38743.81 53866.44 90028.88 106761.4 118640.1 138415.3 141871.7 164750.3 184097.6 216595.9 215847.5 198719.9 189217.5 213750 194411.2 171208.3 233909.7 210930 190311.1 209025.9 183022 201348.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.692603e-06 7.961188e-05 0.002592907 0.05847662 0.9131971 9.874969 73.94423 383.4451 1377.411 3431.678 5957.808 7340.77 6849.457 5750.865 5338.529 5321.262 5044.842 4579.868 4134.99 3668.859 3123.363 2491.73 1793.483 1110.411 564.098 
1.56654e-06 7.368249e-05 0.00239979 0.05412136 0.8451837 9.139509 68.43739 354.8954 1274.95 3177.334 5522.573 6834.197 6470.452 5617.097 5390.807 5376.057 4928.196 4248.934 3680.416 3208.044 2724.988 2182.971 1581.43 985.1705 502.3713 
2.591255e-07 1.218802e-05 0.0003969562 0.008952406 0.1398071 1.511921 11.32429 58.78418 212.0337 536.842 990.6469 1496.68 2279.283 3723.783 5494.193 6516.241 6358.565 5624.652 4848.358 4094.233 3352.898 2626.524 1890.536 1180.055 604.2533 
4.549092e-10 2.13972e-08 6.96953e-07 1.572344e-05 0.000245878 0.002673167 0.02044323 0.1147965 0.537814 2.582192 13.03558 57.16313 191.8595 487.4104 993.8922 1759.127 2767.519 3718.835 4142.867 3904.98 3272.366 2522.177 1773.49 1090.46 555.3357 
7.586654e-06 0.0003568396 0.01162203 0.2621061 4.093158 44.26148 331.4207 1718.381 6169.437 15337.61 26403.21 31473.5 25980.66 14861.33 5934.88 1806.598 819.1778 1112.511 1802.471 2417.939 2612.984 2309.501 1702.146 1048.918 528.9305 
5.916973e-06 0.0002783059 0.009064241 0.2044217 3.192342 34.52087 258.4966 1340.514 4816.172 12006.66 20897.09 25989.47 24991.73 22320.08 21467.33 19643.22 14137.24 7424.337 3040.016 1487.202 1356.431 1431.105 1245.227 845.1927 444.0636 
1.319349e-05 0.0006205583 0.02021118 0.4558131 7.118173 76.97287 576.3654 2988.572 10732.31 26706.42 46146.92 55828.88 48797.07 34200.38 24056.34 19758.17 17055.86 13821.73 9881.574 5838.784 2854.517 1394.143 863.9781 581.5504 327.2783 
1.623893e-05 0.0007638008 0.02487649 0.5610279 8.761258 94.74075 709.4174 3678.635 13212.7 32901.38 57006.38 69696.29 63261.8 49281.78 40588.91 35421.81 27908.92 19223 12694.6 8423.093 5213.111 2778.629 1284.818 565.7482 249.2979 
