#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78300.6 55534.54 33994.39 33132.01 67236.02 78838.38 166628.6 315250.5 347025.2 334360.8 270470.3 402632.8 357966.3 602541.7 386727.7 341777.9 397373 473207.5 295896.4 473641.4 465053.8 450091.1 708889 430542.8 488716.2 549462.4 575113.1 580788.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
83099.17 51587.5 39481.85 48193.56 60885.5 99795.75 140322.2 160487.1 248934.4 440833.9 390148.2 253313 304315.2 388721.6 372140.6 404127.3 286392.4 286563 353781.8 437041.5 588289.7 423326.8 370561.3 489075.9 493073.3 436725.4 368197.6 562133.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12265.58 17732.27 15915.86 10177.17 12243.78 25577.11 38394.78 59477.52 85933.88 109960.6 129806.8 128902.9 177855.6 210126.8 202231.5 191694.4 172084.1 168433.7 182016.8 186169.3 174228.1 200256.9 191803 244229.1 207262.2 254075 192151.8 254259.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.69107e-06 7.95398e-05 0.002590559 0.05842368 0.9123705 9.866034 73.87741 383.1003 1376.198 3428.897 5954.644 7344.711 6878.27 5826.981 5469.074 5485.065 5207.777 4711.14 4201.876 3641.732 3002.628 2319.741 1630 995.3441 502.5609 
2.334047e-06 0.0001097823 0.003575538 0.08063745 1.259271 13.61728 101.9669 528.7601 1899.425 4732.343 8216.743 10127.76 9460.235 7955.06 7361.463 7221.946 6623.923 5753.592 5008.996 4345.696 3628.515 2828.786 1988.607 1207.649 605.1178 
2.504599e-07 1.178043e-05 0.0003836815 0.008653035 0.1351324 1.46139 10.94648 56.83658 205.2029 521.4559 975.0734 1529.815 2476.377 4223.294 6306.487 7427.746 7096.034 6095.421 5137.268 4299.229 3502.65 2710.123 1909.363 1162.172 581.5112 
5.442126e-10 2.559758e-08 8.337537e-07 1.880839e-05 0.0002940386 0.003193296 0.02431828 0.134486 0.6027929 2.687963 12.84757 55.32613 186.2522 482.0375 1017.718 1877.96 3042.337 4121.439 4548.181 4202.413 3444.94 2606.306 1802.052 1087.638 542.8824 
6.64389e-06 0.0003124966 0.01017781 0.2295353 3.584518 38.76129 290.2364 1504.845 5402.787 13431.67 23122.19 27562.44 22752.23 13014.89 5199.18 1591.868 756.2174 1081.913 1787.053 2404.216 2574.9 2238.095 1617.042 976.9701 483.6018 
5.692809e-06 0.0002677623 0.008720843 0.1966771 3.0714 33.21303 248.7026 1289.712 4633.466 11549.36 20088.77 24926.1 23786.68 20888.22 19732.42 17895.86 12846.23 6753.791 2802.668 1443.192 1372.7 1452.091 1250.008 835.6238 431.8073 
1.14541e-05 0.0005387456 0.01754659 0.39572 6.179734 66.82503 500.3803 2594.593 9317.752 23189.09 40087.43 48584.15 42744.13 30563.05 22288.35 18776.49 16219.31 12996.22 9193.19 5413.859 2675.408 1351.823 865.8969 586.4666 327.4996 
1.833701e-05 0.0008624844 0.02809055 0.633513 9.893215 106.9811 801.069 4153.8 14918.11 37135.63 64257.82 78161.88 69664.92 51615.09 39428.69 32836.92 25701.07 17995.4 12151.27 8152.587 5046.457 2692.253 1259.888 568.0164 255.1827 
