#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3478.653 6434.475 9358.043 12231.68 25792.3 24274.95 25965.25 41172.61 88621.39 68629.95 115292.7 126642 190007 141110.9 143891 129369.4 98970.81 117359.5 151183.2 87550.97 156505.5 94709.94 209100.3 173710.5 207434.2 186599.8 119433 85486.88 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2108.653 4460.748 5796.559 13132.32 21496.04 27225.74 16699.4 24447.04 39545.43 90057.04 75720.11 133283.1 152092.9 103686.1 130578.2 145594.8 123385 117010.8 115451 94103.15 138718.1 138750.7 126715.4 118850.1 156143.8 183977.7 147291.8 175973.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1867.292 2475.432 3198.516 5867.033 8818.775 18548.81 19627.64 14744.49 21209.39 37930.93 44745.67 55731.52 72866.77 112473.3 102523.4 91779.32 76847.86 72342.88 89261.18 82086.61 93098.1 66469.63 100421.9 93499.03 119569.4 118662.7 98756.51 88109.68 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.398634e-07 1.518086e-05 0.0009715732 0.03666421 0.8158304 10.70442 82.83387 378.3641 1024.549 1679.252 1824.959 1716.848 1765.413 1661.31 1242.684 784.3436 428.2678 191.1102 67.74461 18.94823 4.078742 0.6524077 0.07500308 0.006007872 0.0003260183 
1.4754e-07 1.601408e-05 0.0010249 0.0386766 0.8606096 11.292 87.38188 399.1558 1080.975 1771.879 1922.42 1790.556 1807.024 1672.117 1231.912 762.507 405.6688 175.4801 59.92934 16.02859 3.27533 0.4940434 0.05324121 0.003977171 0.0002003933 
4.190257e-07 4.54813e-05 0.002910798 0.1098445 2.44418 32.0688 248.1174 1132.407 3053.672 4903.34 4859.84 3424.16 2344.278 1764.528 1219.278 733.0146 378.5924 158.117 51.80143 13.20008 2.553804 0.3625573 0.03657142 0.002545102 0.0001190132 
5.608298e-07 6.08728e-05 0.003895853 0.1470177 3.27135 42.92292 332.1416 1516.869 4102.72 6678.98 7013.647 5894.268 5113.682 4071.612 2418.35 1090.82 426.2367 150.875 45.43801 10.91247 1.991175 0.2653444 0.02499996 0.001618333 7.015713e-05 
1.343585e-06 0.0001458335 0.00933333 0.3522112 7.837164 102.8283 795.6171 3631.8 9800.387 15780.6 15801.59 11446.01 8057.772 5915.372 3743.612 1936.266 814.7022 262.6189 63.08797 11.76053 1.763949 0.2068262 0.01778712 0.001063195 4.261268e-05 
2.159134e-06 0.0002343537 0.01499861 0.5660022 12.59435 165.2487 1278.698 5839.237 15784.5 25607.97 26422.02 20892.26 16481.38 12334.97 7166.036 3209.961 1205.374 378.9478 93.24348 17.11404 2.286708 0.2203458 0.01532296 0.0007640309 2.662402e-05 
7.13527e-07 7.74467e-05 0.004956594 0.1870489 4.162315 54.62558 423.1259 1941.066 5353.687 9441.803 12858.15 17244.78 21087.75 18914.71 11937.59 5736.826 2214.558 662.0181 147.1288 24.39268 3.032567 0.2756055 0.01761724 0.0007696711 2.26266e-05 
1.731764e-06 0.0001879668 0.01202985 0.45397 10.10146 132.5384 1025.529 4681.819 12638 20364.56 20407.41 14817.1 10916.7 9621.101 8273.034 5701.673 2808.113 946.8644 220.8804 36.52389 4.312293 0.3596863 0.02088163 0.0008310652 2.226171e-05 
3.689153e-06 0.0004004229 0.02562703 0.9670867 21.51907 282.349 2184.808 9976.123 26949.09 43541.75 43980.93 32136.93 21916.14 14616.34 8151.605 3862.555 1721.733 673.5422 197.8895 39.78541 5.287677 0.4612436 0.02645535 0.0009985568 2.470933e-05 
5.135934e-06 0.0005574575 0.03567725 1.346355 29.95862 393.0989 3042.286 13900.87 37655.1 61514.87 64691.21 52673.47 41449.06 29657.58 16348.34 6888.414 2352.093 660.5576 152.0134 28.29297 3.986301 0.3893747 0.02483381 0.001005193 2.554203e-05 
6.05978e-06 0.0006577324 0.04209486 1.58854 35.34791 463.8282 3590.103 16411.49 44533.69 73220.88 78636.05 67176.15 55913.52 41948.78 24701.33 11338.92 4071.727 1094.172 213.7096 30.77494 3.348612 0.2741264 0.01621229 0.0006551918 1.723863e-05 
6.676711e-06 0.0007246946 0.04638046 1.750269 38.94692 511.0653 3956.048 18089.5 49134.4 81030.44 87716.87 75900.73 63720.9 48189.85 29007.42 13805.47 5155.942 1438.645 288.785 41.08235 4.097933 0.2837265 0.01356913 0.0004467785 1.001568e-05 
1.183124e-05 0.00128417 0.08218684 3.101495 69.01372 905.5679 7008.586 32023.7 86708.34 141159.9 145736.3 111447.2 79716.26 55100.14 32363.99 15404.39 5787.946 1633.748 334.2029 48.54774 4.90006 0.3355226 0.0152864 0.0004573708 8.910616e-06 
1.467457e-05 0.001592788 0.1019385 3.846885 85.60148 1123.301 8695.903 39770.73 108058.5 178110 191269.9 159631.7 124204.2 85201.5 45572.66 19035.45 6411.1 1698.769 337.4279 48.37894 4.850188 0.3302569 0.01491078 0.0004380726 8.251768e-06 
1.25406e-05 0.001361166 0.08711487 3.287507 73.1563 960.0945 7435.437 34055.6 93016.79 156114.5 176945.7 164582.9 143000.5 105086.9 59288.7 25666.58 8493.683 2077.77 368.2185 47.21187 4.33908 0.2782273 0.01204395 0.0003422349 6.250547e-06 
1.060461e-05 0.001151033 0.07366642 2.780007 61.86393 811.9352 6289.022 28819.15 78831 132841.3 151941.2 143396.7 127288.7 97613.4 59171.49 27751.6 9748.226 2459.254 435.8179 53.80961 4.586056 0.2663351 0.01039599 0.0002688303 4.531783e-06 
1.149671e-05 0.001247862 0.07986347 3.013866 67.06755 880.2007 6816.761 31217.16 85159.49 141997.5 156862.5 137320.2 112488.9 82798.54 49817.89 23662.23 8548.48 2245.026 415.1464 52.84185 4.534777 0.2577444 0.009573276 0.0002300262 3.544649e-06 
1.135123e-05 0.001232072 0.07885313 2.97576 66.22117 869.1602 6732.932 30857.42 84378.94 141643.1 158858 141548.7 114998.9 80664.75 45065.6 19862.16 6807.937 1743.247 320.8667 41.14046 3.569977 0.2044488 0.007576757 0.0001790567 2.668915e-06 
1.216767e-05 0.00132069 0.0845248 3.189809 70.98518 931.7103 7217.831 33081.63 90443.76 151541 168492.3 146696.5 115650.9 79478.52 43651.69 18608.89 6015.495 1429.735 244.457 29.51214 2.453155 0.1364453 0.00495024 0.0001148244 1.677357e-06 
1.335481e-05 0.001449544 0.09277174 3.501057 77.91322 1022.705 7924.067 36334.54 99442.88 166964.7 185980.4 161019.5 124294.9 82715.27 43770.03 17933.82 5563.749 1262.395 203.7225 22.9215 1.763374 0.09087699 0.00307616 6.717154e-05 9.312394e-07 
1.435728e-05 0.001558355 0.09973602 3.763912 83.76504 1099.599 8521.617 39095.94 107144.8 180404.5 201710.8 174431.7 132754.3 86172.37 44127.38 17326.01 5104.14 1093.173 165.8659 17.47981 1.253619 0.05990455 0.00187143 3.762249e-05 4.803739e-07 
1.590265e-05 0.001726093 0.1104717 4.169101 92.78477 1218.084 9441.457 43333.43 118854 200329 223764.7 191682.8 142927.6 90581.03 45222.67 17197.37 4859.046 988.6675 141.3082 13.92924 0.9296424 0.04119832 0.00119055 2.208897e-05 2.597244e-07 
1.880636e-05 0.002041267 0.1306437 4.930415 109.7305 1440.628 11167.79 51268.56 140650 236882.9 263061.5 221168.8 159741.1 97853.41 47262.64 17338.15 4704.178 914.6231 124.1524 11.53798 0.7207671 0.02971765 0.0007953806 1.362462e-05 1.47594e-07 
2.07889e-05 0.002256461 0.1444174 5.450335 121.3085 1592.873 12353.03 56770.49 156165.1 264652.2 297273.5 252846.6 182077.7 108982.5 50708.72 17764.81 4582.263 845.0683 108.5352 9.510437 0.5579137 0.02151138 0.0005361959 8.521432e-06 8.536328e-08 
2.327878e-05 0.002526723 0.1617157 6.103297 135.8484 1784.025 13839.91 63652.41 175390 298166 336246.2 286149.9 204635.6 121101.8 55512.32 18978.31 4712.295 826.4128 100.077 8.224732 0.4510914 0.0162261 0.0003766299 5.56329e-06 5.169821e-08 
2.557093e-05 0.002775527 0.1776415 6.704514 149.2399 1960.202 15212.58 70029.45 193343.9 329896.5 373720.1 318006.1 224837.3 130350.6 58264.33 19340.34 4639.562 781.5702 90.25412 7.014239 0.3609386 0.0121076 0.0002610279 3.572591e-06 3.071831e-08 
2.280743e-05 0.002475594 0.1584488 5.980546 133.1482 1749.667 13595.48 62787.12 174766.5 303986.5 357753.2 320745.1 235638.5 137657.3 60599.32 19544.03 4515.962 728.5396 80.20159 5.915158 0.2874773 0.009062764 0.000182736 2.328897e-06 1.857802e-08 
2.189328e-05 0.00237638 0.1521004 5.741077 127.824 1679.892 13055.93 60310.32 167856.7 291405.9 340595 301627.3 219843.1 129102.7 57473.64 18578.25 4227.763 660.5607 69.57649 4.870054 0.2233923 0.006620714 0.0001251079 1.490142e-06 1.108084e-08 
#survey length counts 
2.798602e-07 3.03762e-05 0.001944073 0.07336336 1.632433 21.41866 165.7315 756.7417 2045.414 3323.225 3478.996 2953.834 2716.12 2434.266 1783.974 1107.093 595.6405 262.3245 91.68252 25.25145 5.349813 0.8421834 0.09531813 0.00752075 0.0004022195 
7.641221e-07 8.293827e-05 0.005308039 0.2003089 4.457121 58.47915 452.4409 2064.637 5563.789 8906.368 8709.479 5849.632 3654.372 2587.565 1760.99 1061.074 555.0197 236.3688 79.37034 20.85936 4.190446 0.6217635 0.06595188 0.004853155 0.0002411047 
9.932163e-07 0.0001078043 0.006899463 0.2603646 5.79346 76.01407 588.1651 2685.303 7253.201 11737.88 12039.61 9489.446 7649.67 5936.848 3529.077 1600.252 630.845 227.1086 70.12285 17.39215 3.300077 0.4602474 0.04565428 0.003128218 0.0001442036 
2.285536e-06 0.0002480735 0.01587667 0.5991365 13.33155 174.9164 1353.337 6176.638 16655.51 26734.52 26429.24 18371.23 12085.38 8545.992 5383.775 2807.275 1202.07 396.8012 97.87487 18.8051 2.928515 0.3594817 0.03258618 0.002063997 8.804369e-05 
3.568843e-06 0.0003873643 0.02479128 0.9355469 20.81718 273.1358 2113.413 9648.703 26055.55 42091.66 42732.54 32323.59 24150.41 17728.39 10331.64 4668.774 1779.366 572.5222 145.1408 27.59786 3.839416 0.3871152 0.02833322 0.001496531 5.555165e-05 
1.14239e-06 0.0001239958 0.007935732 0.2994728 6.663931 87.45075 677.203 3103.101 8519.318 14772.63 19255.15 24571.76 29603.66 26716.3 17032.29 8289.512 3263.659 1001.652 229.4695 39.40045 5.105588 0.48665 0.03279055 0.001516748 4.741702e-05 
