#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
76075.48 39023.87 41101.03 45936.41 73336.78 132639.2 213375.1 193604.6 292228 284263.7 353380.7 333100.4 444922.5 412951.3 303842.4 508548.5 534814.1 390091 355726.9 459549.8 395660.4 475501.9 502984.5 421076.6 448456.8 454398.8 365490.2 383083.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70624.88 45952.12 44995.98 43654.51 114006.2 109439.3 155869.1 202057.2 211968.8 197490.6 270813.1 262554.2 233914.8 426388.3 559976.3 382599.6 425119.8 260285.4 401315.7 296526.1 456496.9 428676.3 374938.8 407932.9 619219.3 378398.3 332860.4 288055 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15909.01 17447.6 15122.4 9982.049 21578.19 25838.84 40931.81 61759.41 90638.11 101593.8 113637.3 113980.1 124866.6 200294 164220.1 204581.8 227595.1 164459.5 146022.3 211958.1 168636.6 182376.9 153656.3 170531.6 203727 198466 211188.1 195904.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.447195e-06 6.806909e-05 0.002216966 0.04999821 0.7807947 8.443231 63.22365 327.8594 1177.836 2935.439 5102.973 6318.897 5995.15 5229.772 5046.263 5045.274 4626.971 3991.764 3476.521 3080.272 2689.255 2215.48 1630.806 1016.479 513.3074 
1.673857e-06 7.873018e-05 0.00256419 0.057829 0.903084 9.765627 73.12594 379.2115 1362.343 3395.507 5904.38 7319.018 6969.754 6138.003 6010.58 6120.818 5753.625 5072.116 4389.061 3730.981 3096.065 2477.279 1824.365 1157.531 596.5742 
2.405621e-07 1.131488e-05 0.0003685188 0.008311067 0.1297915 1.403607 10.51298 54.57171 196.826 498.207 918.4742 1383.787 2097.656 3416.985 5044.977 6013.566 5939.473 5366.437 4743.707 4078.433 3347.722 2598.998 1859.173 1164.721 602.0597 
4.44453e-10 2.090543e-08 6.809413e-07 1.536278e-05 0.0002402737 0.002613763 0.02003403 0.1134085 0.5433038 2.699555 13.95209 61.70457 207.4885 526.7818 1072.12 1894.049 2981.375 4026.712 4537.139 4353.503 3720.632 2906.134 2051.722 1261.205 643.0454 
7.943567e-06 0.0003736271 0.01216879 0.2744369 4.285721 46.34377 347.0124 1799.223 6459.679 16059.17 27645.35 32954.15 27202.79 15559.8 6211.209 1881.953 832.3479 1113.045 1807.869 2445.509 2676.592 2401.469 1793.875 1115.3 564.9875 
6.920142e-06 0.0003254901 0.010601 0.2390795 3.733573 40.3735 302.3199 1567.735 5631.981 14035.07 24390.68 30162.21 28463.19 24366 22374.13 19997.06 14282.16 7478.481 3044.222 1464.283 1324.983 1408.368 1238.99 849.9277 450.3946 
1.38479e-05 0.0006513385 0.02121367 0.4784219 7.471243 80.79085 604.9549 3136.833 11264.99 28034.5 48459.11 58707.94 51576.03 36700.84 26472.64 21952.92 18587.05 14548.69 10081.82 5840.852 2819.209 1361.168 839.7388 567.9216 321.9662 
1.719673e-05 0.0008088514 0.02634376 0.5941185 9.278015 100.3287 751.2593 3895.588 13991.71 34838.89 60347.64 73707.33 66666.86 51453.37 41848.88 36331.96 28751.41 19989.08 13238.79 8663.407 5232.913 2722.391 1234.072 536.3427 235.4356 
