#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4466.442 8143.99 6750.064 11945.46 33408.48 26236.85 42601 44276.19 44511.68 50102.05 66318.2 114098.6 123175.1 155697 92849.53 118359.4 89305.46 118089.8 138073.4 105895.2 138439.1 128815.8 124520.6 127569.5 196762 189062.2 183287.8 132496.9 88274.53 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5022.773 7065.036 9103.653 17276.51 28460.32 22887.81 26543.35 42247.01 39822.08 55579.87 50371.44 135152.6 114285.8 131777.9 119464.6 110866.7 105468.8 90609.88 130552.4 98621.72 110560.6 106264.2 148541 201020 179398.3 122180.5 170760.4 203288.4 131305.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4867.115 4401.87 6153.983 7403.805 9729.909 18762.82 19374.62 23465.74 31234.15 39749.8 41922.06 58677.33 80547.52 100621.8 115398 101004.7 79769.73 87084.08 84079.35 65901.35 79092.75 89132.89 91612.56 98194.09 91147.02 107372.3 117416.5 102135 79345.53 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.766632e-37 8.003705e-29 1.342788e-21 2.723146e-15 6.675473e-10 1.978065e-05 0.07085106 30.67606 1605.463 10156.63 7779.773 1454.84 5080.626 4305.705 1226.65 948.8535 291.1504 92.65496 18.34873 2.179522 0.1131039 0.001867771 7.325378e-06 5.489415e-09 6.791959e-13 
5.862909e-37 8.137332e-29 1.365206e-21 2.768611e-15 6.786923e-10 2.011089e-05 0.07203395 31.18821 1632.267 10326.2 7911.176 1517.651 5121.074 4105.843 1179.547 854.095 253.1192 75.58888 13.77074 1.427246 0.06122269 0.000790623 2.31823e-06 1.260719e-09 1.112865e-13 
1.156931e-36 1.605745e-28 2.69397e-21 5.463316e-15 1.339268e-09 3.968495e-05 0.142145 61.54389 3220.962 20376.73 15599.12 2293.07 5217.25 3942.567 1155.809 782.7234 221.6862 61.33572 10.21117 0.920726 0.03242368 0.0003259423 7.152276e-07 2.833159e-10 1.790646e-14 
9.700739e-37 1.346399e-28 2.258863e-21 4.580929e-15 1.122961e-09 3.327538e-05 0.119187 51.60386 2700.74 17085.72 13103.42 2998.995 10245.91 7189.573 1422.287 721.9447 196.1578 50.0089 7.484331 0.5810732 0.01671724 0.0001303336 2.137014e-07 6.177037e-11 2.805777e-15 
1.64238e-36 2.279515e-28 3.824359e-21 7.755722e-15 1.901224e-09 5.633674e-05 0.2017891 87.36769 4572.477 28926.85 22157.98 3697.989 8845.217 5978.973 2149.123 1257.726 228.992 43.08935 5.711256 0.3759833 0.008740947 5.266177e-05 6.446256e-08 1.360039e-11 4.447248e-16 
4.493101e-36 6.236128e-28 1.04624e-20 2.121753e-14 5.201228e-09 0.0001541219 0.5520396 239.0141 12509.05 79135.87 60587 8524.057 14616.46 9006.155 2038.143 1002.105 280.3163 51.42772 4.439383 0.2275141 0.004207145 1.942273e-05 1.770765e-08 2.728164e-12 6.429836e-17 
1.988995e-36 2.760594e-28 4.63147e-21 9.392527e-15 2.302468e-09 6.822632e-05 0.2443756 105.8062 5537.475 35032.3 27013.6 11042.97 39525.76 22511.21 3760.272 1349.014 246.7616 45.28991 4.359274 0.1552372 0.002005525 6.905534e-06 4.656105e-09 5.226938e-13 8.882025e-18 
4.59269e-36 6.37435e-28 1.069429e-20 2.168782e-14 5.316513e-09 0.000157538 0.5642755 244.3118 12786.31 80890.09 61975.07 9887.283 17907.51 10818.37 6908.947 3164.131 403.1408 45.71308 3.496682 0.1202042 0.00114469 2.63444e-06 1.249998e-09 1.009284e-13 1.232136e-18 
5.508163e-36 7.644967e-28 1.282602e-20 2.601091e-14 6.376267e-09 0.0001889405 0.676754 293.0111 15335.04 97014.83 74506.73 17279.51 41180.53 20408.59 4027.446 1797.09 617.5776 76.32202 3.467126 0.08255318 0.0006553077 1.136516e-06 3.637858e-10 1.981821e-14 1.681703e-19 
7.320428e-36 1.016027e-27 1.704596e-20 3.456887e-14 8.474152e-09 0.0002511046 0.8994159 389.416 20380.49 128934.3 99041.48 22503.99 48809.3 23501.93 7434.293 2504.735 376.68 66.65787 4.370279 0.07206221 0.0003609367 4.631507e-07 1.113449e-10 4.270133e-15 2.448228e-20 
8.964577e-36 1.244224e-27 2.087444e-20 4.233295e-14 1.037742e-08 0.000307502 1.101422 476.8778 24957.89 157893.6 121449.1 30739.68 65609.29 29331.91 8833.342 2949.94 513.498 52.38966 3.112805 0.06354145 0.0002600161 2.121475e-07 3.41378e-11 9.404178e-16 3.896334e-21 
1.334964e-35 1.852842e-27 3.108527e-20 6.30403e-14 1.545359e-08 0.0004579181 1.640188 710.1448 37166.15 235128.1 180806.2 42085.51 78374.29 33184.49 10800.02 3266.193 533.0156 53.36332 2.256792 0.03558493 0.0001460002 1.054055e-07 1.199995e-11 2.151929e-16 5.959463e-22 
1.758451e-35 2.440614e-27 4.094637e-20 8.303841e-14 2.035589e-08 0.0006031822 2.160501 935.4221 48956.27 309720.1 238611 62982.53 115738.2 44839.47 12672.5 3498.545 556.3847 49.62627 1.845409 0.02155255 6.389591e-05 3.879587e-08 3.844781e-12 5.48538e-17 1.083536e-22 
2.114545e-35 2.934849e-27 4.923818e-20 9.985405e-14 2.447804e-08 0.0007253292 2.598011 1124.849 58870.14 372444.3 287546.6 84501.32 149900 55723.48 17365.61 4199.89 563.315 44.77145 1.433728 0.01362094 2.99385e-05 1.278344e-08 9.390596e-13 1.062501e-17 1.694129e-23 
2.134533e-35 2.962591e-27 4.97036e-20 1.007979e-13 2.470942e-08 0.0007321853 2.622569 1135.482 59426.61 375974.2 291526.4 104486 183388.8 65999.68 22320.96 5182.332 669.0431 43.48185 1.135496 0.008745594 1.494446e-05 4.718395e-09 2.450781e-13 1.943521e-18 2.23107e-24 
1.648091e-35 2.287441e-27 3.837657e-20 7.782692e-14 1.907835e-08 0.0005653265 2.024907 876.715 45883.8 290305.7 226671.8 103083.7 177557.1 64104.4 24451.65 5502.803 704.9034 41.53757 0.8754331 0.005165145 6.761367e-06 1.611677e-09 6.171219e-14 3.518197e-19 2.844362e-25 
1.884952e-35 2.616189e-27 4.389199e-20 8.901207e-14 2.182026e-08 0.0006465743 2.315924 1002.715 52478.14 332024.2 258266.1 93607.1 138207.4 52781.06 23263.74 5339.093 697.7268 38.4293 0.7001722 0.003242939 3.149757e-06 5.518119e-10 1.553753e-14 6.478611e-20 3.793845e-26 
1.871579e-35 2.597628e-27 4.35806e-20 8.838058e-14 2.166546e-08 0.0006419871 2.299493 995.6013 52105.86 329684.9 257973.1 108817.2 152566.6 49443.21 17479.81 4230.901 580.8601 30.95262 0.5018057 0.001916822 1.435445e-06 1.84925e-10 3.751732e-15 1.123889e-20 4.737668e-27 
1.812129e-35 2.515116e-27 4.219629e-20 8.557322e-14 2.097727e-08 0.0006215948 2.226452 963.9767 50450.77 319228 250912.2 112525.6 146579.4 48317.84 16938.18 3232.558 395.7999 20.79208 0.3076865 0.0009957007 5.95722e-07 5.865097e-11 8.789845e-16 1.901094e-21 5.716933e-28 
1.800673e-35 2.499216e-27 4.192953e-20 8.503224e-14 2.084465e-08 0.0006176652 2.212376 957.8826 50131.85 317225.8 250247.3 114339.6 136594.5 44459.61 15232.67 2784.413 281.6387 12.0753 0.1582234 0.0004409214 2.154025e-07 1.662386e-11 1.895093e-16 3.047511e-22 6.694003e-29 
2.06808e-35 2.870359e-27 4.815622e-20 9.765985e-14 2.394016e-08 0.0007093908 2.540923 1100.132 57576.66 364350.3 287923.1 126787.3 136947.1 43648.4 14205 2464.986 226.0408 7.831169 0.07937467 0.0001785283 7.09626e-08 4.353707e-12 3.843576e-17 4.687432e-23 7.683585e-30 
2.309041e-35 3.204797e-27 5.376711e-20 1.090386e-13 2.672953e-08 0.000792045 2.836976 1228.313 64285.23 406839 323405.6 149544.2 148621.4 43730.63 12695.56 2028.001 166.5416 4.899064 0.03863558 6.473492e-05 1.942037e-08 9.16763e-13 6.244422e-18 5.824495e-24 7.215159e-31 
2.719508e-35 3.774497e-27 6.332502e-20 1.284219e-13 3.148111e-08 0.0009328429 3.341291 1446.664 75712.99 479198.4 382210.3 173944.8 157429 45446.49 12074.4 1658.751 116.3161 2.869241 0.01809636 2.297432e-05 5.038099e-09 1.726681e-13 8.62398e-19 5.966318e-25 5.515174e-32 
2.898863e-35 4.023431e-27 6.75014e-20 1.368915e-13 3.355734e-08 0.0009943653 3.561655 1542.074 80706.62 510911 412874.6 214221.4 182430 50331.95 12241.52 1510.455 87.44997 1.720992 0.008540753 8.322045e-06 1.360997e-09 3.395718e-14 1.217285e-19 6.022002e-26 3.994199e-33 
3.347362e-35 4.645918e-27 7.794491e-20 1.580707e-13 3.874917e-08 0.001148209 4.112698 1780.656 93193.39 590025 478227.9 237992.5 185829.3 53469.26 12344.34 1348.961 65.61702 1.016582 0.003823562 2.797903e-06 3.410088e-10 6.269258e-15 1.635751e-20 5.826256e-27 2.760097e-34 
3.7081e-35 5.146598e-27 8.634486e-20 1.751056e-13 4.292509e-08 0.001271949 4.555914 1972.554 103237.1 653785.7 536080 283140.2 204279.1 54755.77 11705.09 1204.136 49.68103 0.6100067 0.00173431 9.327734e-07 8.283708e-11 1.108398e-15 2.101881e-21 5.423531e-28 1.853109e-35 
3.697811e-35 5.132318e-27 8.610528e-20 1.746198e-13 4.280598e-08 0.00126842 4.543273 1967.081 102951.6 652247.6 544175.6 315213.3 214315.2 57068.27 11040.24 999.562 35.78971 0.356672 0.0007734025 3.068187e-07 1.972403e-11 1.893284e-16 2.569444e-22 4.747636e-29 1.162785e-36 
3.331355e-35 4.623701e-27 7.757217e-20 1.573148e-13 3.856387e-08 0.001142718 4.09303 1772.142 92750.28 587985.1 502311.4 324083.3 210794.5 58288.16 10674.19 860.2403 25.61059 0.206477 0.0003489595 1.036699e-07 4.863283e-12 3.358865e-17 3.254165e-23 4.274373e-30 7.429541e-38 
2.774096e-35 3.850262e-27 6.459614e-20 1.309997e-13 3.211303e-08 0.0009515677 3.408361 1475.703 77235.1 489559.1 415292.8 254747.7 168679.8 49616.55 9193.263 722.5164 19.42306 0.1345725 0.0001919656 4.763812e-08 1.83986e-12 1.031182e-17 8.023489e-24 8.410855e-31 1.162514e-38 
#survey length counts 
