#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18715.95 12112.2 15625.96 16051.54 25524.47 38261.84 59876.61 75266.93 131427.2 133324.9 211337.9 155851.8 196793.9 181978.5 242603 280580.2 232252.8 204524.3 207311.6 281253.3 249587.2 241337.7 422148.2 205106.1 149886.6 236450.7 181507 181304 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18425.28 15339.08 9582.815 13015.69 39539.5 34567.64 57395.56 98652.27 152619.6 124871.8 190261.4 127133.9 189532.9 234792.7 177227.9 165335.3 207377.7 196997.9 161213.7 219037.9 181342.5 164008.7 229375.1 184171.6 177642 177050.7 208366.5 202418.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12139.48 13508.72 11712.82 7598.161 16243.51 39860.06 40001.87 66655.7 94445.16 101585 139780.1 175950.3 181697.5 180095.4 184367.3 164473 197209.8 212485.7 197677.7 202517.8 195643.4 199810.6 196454.7 193334 175666.3 244615.8 212248.8 198209.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.173265e-06 0.0002014107 0.01100625 0.3546368 6.737832 75.48659 498.8245 1947.014 4522.71 6497.409 6801.027 7422.351 9085.108 9824.633 9097.48 7256.641 4621.606 2285.582 905.7322 289.3896 71.81515 13.23621 1.746178 0.1597536 0.009851912 
3.514559e-06 0.0003141509 0.01655743 0.5145592 9.429088 101.8869 649.382 2444.838 5479.368 7604.941 7727.304 8247.344 9919.936 10659.56 9862.716 7715.3 4694.321 2178.673 807.1051 243.6248 57.85295 10.2384 1.287491 0.1108644 0.006357689 
1.487988e-06 0.0001280613 0.006498659 0.1944554 3.431012 35.70367 219.3461 799.8259 1779.379 2733.222 4016.248 6627.148 9446.646 10464.76 9642.196 7292.564 4148.901 1745.432 574.764 154.7742 33.40975 5.474999 0.6450283 0.05224691 0.00281258 
5.927524e-14 2.605639e-11 6.753729e-09 1.032201e-06 9.302229e-05 0.004943604 0.1549664 2.867448 31.3944 204.8993 815.2496 2100.161 3944.875 6023.855 7231.584 6119.401 3482.18 1378.68 410.1792 97.12657 18.29568 2.64055 0.2786776 0.02055232 0.001018894 
1.747269e-05 0.00138741 0.06495864 1.793323 29.19306 280.2566 1587.74 5327.117 10781.39 14350.14 16504.8 21044.48 23520.72 18013.82 9421.494 4018.651 1725.391 718.454 244.075 61.29649 11.06637 1.434067 0.1326328 0.008579674 0.00037723 
6.017552e-05 0.004579513 0.2054971 5.437258 84.82926 780.4111 4234.68 13570.76 25861.6 30352.4 25579.43 22482.14 24073.33 25161.54 22372.08 14840.1 6507.067 1791.629 316.5678 40.4003 4.547508 0.4770003 0.03991275 0.002342086 9.17317e-05 
0.0001704384 0.01241458 0.533192 13.50277 201.6295 1775.406 9220.682 28282.93 51592.2 57960.24 46602.92 38095.66 35615.7 30311.81 21955.76 13060.29 5770.924 1786.013 386.4647 58.7246 6.197635 0.454636 0.0241595 0.0009830527 3.052743e-05 
0.0002987009 0.02079756 0.8538382 20.66937 295.0358 2483.453 12333.03 36220.84 63695.5 71240.02 63302.09 62325.81 62766.56 52116.49 35420.07 19204.69 7456.912 1935.271 339.8132 43.18986 4.214476 0.3116035 0.01639926 0.0005838959 1.38084e-05 
0.0006604857 0.04390669 1.721017 39.77663 542.083 4356.455 20654.29 57894.51 97023 102703 84834.75 78321.89 79464.35 71783.18 53872.84 30333.26 11431.45 2736.678 418.7567 42.97726 3.175153 0.1781082 0.007607891 0.0002387274 5.248763e-06 
0.001354817 0.08589188 3.210782 70.7715 919.8211 7050.008 31882.04 85302.46 136940 141083.2 118493 112674.4 110522.9 92306.49 63581.32 33355.36 11918.42 2748.498 411.7282 41.73423 2.985393 0.1526221 0.005497645 0.000137512 2.377865e-06 
0.001815527 0.1096536 3.905083 82.00273 1015.387 7415.119 31966.06 81736.63 126983.4 133542.7 129167.3 143073.4 147504.5 124906.1 85679.43 43400.74 14557.19 3070.821 407.6246 35.34217 2.125065 0.0931721 0.002995556 6.841029e-05 1.069453e-06 
0.003970997 0.2282667 7.737006 154.6297 1822.273 12664.61 51942.71 126164 184741.5 177314.7 147260.2 145694.9 151985.8 139170.2 100972 51174.22 16585.81 3335.539 420.2373 34.40264 1.923673 0.07619709 0.002142793 4.19473e-05 5.613257e-07 
0.006956003 0.3802153 12.25426 232.8817 2609.704 17248.07 67301.22 155843.1 219762 211524.7 189850.4 195018.1 186417.6 147298.1 93446.25 43039.11 13020.74 2483.29 300.6938 23.98412 1.317994 0.05106719 0.001380182 2.537304e-05 3.113417e-07 
0.01105401 0.5740497 17.5779 317.378 3379.097 21220.26 78704.57 173563.3 235213.1 225273.9 213314 230406.4 228169.1 187646.4 120537.5 53849.74 15317.19 2679.659 288.8267 19.72205 0.8968636 0.02872407 0.0006667314 1.105888e-05 1.265846e-07 
0.01580982 0.7794408 22.65831 388.3883 3925.802 23408.05 82478.91 173271.3 226584.9 219002.4 221190.3 247985.3 247600.1 203653 128125.1 54922.52 14860.74 2474.545 255.5452 16.87296 0.7441512 0.02272359 0.0004835125 7.039296e-06 6.877654e-08 
0.02995334 1.40097 38.63673 628.2979 6024.923 34079.69 113892.2 226696.9 279477.7 250467.9 231970.3 247803.9 245962.5 202320.3 124300.6 50880.21 13000.67 2034.768 197.0279 12.17806 0.5026753 0.01440689 0.0002892528 3.988732e-06 3.682405e-08 
0.04948341 2.194367 57.37831 884.672 8043.599 43146 136835.8 259385.6 309403.3 281883.9 275265 289170.5 264319.5 196911.9 110720.8 41983.67 9986.4 1453.378 130.0485 7.345036 0.273306 0.007002447 0.0001260483 1.574854e-06 1.331487e-08 
0.06786146 2.851796 70.66482 1032.496 8896.682 45236.93 136156.1 246336.6 287467.8 274622.3 293255.8 320384.4 297397 222035.6 121677.5 43957.35 9849.549 1342.863 112.0488 5.86331 0.2002442 0.004658946 7.552289e-05 8.456368e-07 6.388917e-09 
0.1168234 4.650393 109.1538 1510.737 12330.87 59391.51 169327.7 290146.2 320442.4 289651.9 296478.1 320267.3 301296.4 226108.2 121305.2 42300.34 9192.36 1243.236 107.1897 6.107784 0.2364104 0.006216843 0.0001085952 1.230102e-06 8.925334e-09 
0.1770768 6.674906 148.3609 1944.464 15030.13 68577.89 185490.6 303645.9 329548.3 311630.8 333692.9 349182.9 305741.3 212348 106148.9 34768.36 7159.402 929.063 78.2847 4.457815 0.1759029 0.00478371 8.747127e-05 1.049879e-06 8.136846e-09 
0.2835521 10.11903 212.9298 2642.061 19334.99 83533.95 214079.6 333007 347365.9 323846.3 346587.9 364245.7 322222.2 221709 106380.6 32680.89 6205.09 728.7836 54.34411 2.689322 0.09243364 0.002250972 3.828752e-05 4.415939e-07 3.362333e-09 
0.5412922 18.28509 364.2116 4277.799 29633.75 121196.7 294081.8 433427.2 429282.6 381093.5 388018.8 387684.4 325832.5 212182.4 96110.6 27932.81 5055.19 573.4631 42.00005 2.062976 0.06966897 0.001613917 2.515573e-05 2.592997e-07 1.752337e-09 
0.7433804 23.76879 448.1234 4982.109 32673.92 126612.4 292202.9 416728.7 424680 424514.9 464392 451828.6 356105.7 215695.6 90760.94 24443.68 4073.209 420.5878 27.61451 1.202332 0.03615356 0.0007622643 1.109817e-05 1.085787e-07 6.973336e-10 
1.197574 36.24338 646.771 6806.142 42251.25 155001.6 338908.1 459355.3 449942.1 442241.7 487222.2 491228.6 403888.5 246964.4 101274.5 26181.67 4196.561 422.6062 27.59809 1.210935 0.03637281 0.0007424747 1.009342e-05 8.991505e-08 5.209052e-10 
1.984144 56.83994 960.1322 9564.093 56205.16 195259 404897.9 523757.1 499058 485526.1 518889.4 497016.8 384864 220519.4 84473.14 20348.7 3029.42 282.1417 16.97907 0.6876997 0.01927626 0.0003735475 4.896043e-06 4.236693e-08 2.377262e-10 
3.322697 90.10831 1440.914 13588.03 75603.08 248789 489725.8 606730.6 568352.6 555577.1 583429.9 538422.5 397805.8 215293.2 77296.83 17361.02 2397.017 205.4203 11.24844 0.4096367 0.01025538 0.0001778619 2.102865e-06 1.657572e-08 8.560062e-11 
4.037511 103.6657 1569.512 14014.6 73867.73 230748.6 435264.3 536876.1 551240.1 615700.4 672848.9 608668.1 432094.4 221889 75038.12 15839.67 2057.512 166.375 8.623012 0.2971811 0.006991425 0.0001124297 1.214459e-06 8.643974e-09 4.003216e-11 
6.640235 161.4378 2314.37 19567.52 97643.1 288593.6 513563.1 590817.6 553787.1 577345.1 634817.5 603829.7 442723.1 224360.7 72437.26 14348.03 1730.768 128.6933 6.064081 0.1881137 0.003973775 5.780075e-05 5.711306e-07 3.748647e-09 1.604442e-11 
#survey length counts 
4.00146e-06 0.0003708414 0.02026492 0.652964 12.40578 138.9842 918.332 3582.506 8298.075 11750.75 11606.74 11296.3 12899.11 13834.44 12926.55 10301.12 6423.529 3053.289 1157.541 359.2086 88.39492 16.34123 2.161576 0.1969351 0.0120074 
1.571954e-06 0.0001405101 0.007405636 0.2301478 4.21747 45.57836 290.7033 1098.614 2511.314 3825.592 5223.15 8149.978 11629.76 13065.65 12213.72 9447.043 5529.628 2390.274 806.6319 223.2148 49.89579 8.540472 1.059044 0.09085557 0.005205826 
2.045962e-05 0.001760823 0.08935541 2.673701 47.17287 490.751 3010.446 10890.86 23253.12 29420.76 22561.9 11883.39 7071.057 7565.946 8909.925 7784.54 4591.807 1877.232 574.4537 140.0621 27.32829 4.117068 0.4570589 0.03569824 0.001884418 
2.188164e-05 0.001810272 0.08830697 2.540003 43.07919 430.8491 2541.963 8864.596 18462.86 24179.83 24298.33 26080.15 27759.37 21634.19 11596.91 4995.136 2151.175 912.0367 319.996 83.5671 15.74362 2.136621 0.2079888 0.01424272 0.0006665078 
5.043773e-05 0.00400498 0.1875133 5.176683 84.26782 808.8712 4579.236 15306.36 30380.25 36873.35 31265.89 26525.06 27846.25 29334.33 26668.13 18341.42 8405.965 2422.63 446.0234 58.6182 6.737179 0.7304122 0.06422256 0.003994329 0.0001666031 
0.0001309822 0.009968087 0.4472993 11.83511 184.6449 1698.677 9216.922 29529.29 56193.67 65469.16 53394.95 42912.14 40002.4 34566.1 25491.94 15576.75 7135.493 2296.334 517.1253 81.97147 9.050498 0.6951565 0.03866414 0.0016517 5.427942e-05 
0.0002156584 0.01570837 0.6746566 17.08531 255.1277 2246.57 11670.36 35839.72 65783.27 76163.52 68389.59 67095.59 68689.59 58352.84 40532.26 22663.46 9167.438 2485.783 454.6941 59.9531 6.074993 0.4696842 0.0260368 0.0009810065 2.462025e-05 
