#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23166.11 13697.97 14005.77 29093.45 41522.63 61713.03 79472.44 115686.8 123907.7 127473 132043.8 173575.9 233025.4 268991.3 318233.4 180700.2 230933.3 185436.1 231208.2 157971.5 289389.6 190859.5 182312.5 289134.3 224031.9 221197.4 239087 165621.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22831.7 14552.38 19625.17 25453.22 41561.62 34343.05 52613.74 82921.74 105064.4 107444.3 169943.2 241261.6 244993.9 231690.2 256725.3 205558.1 261773.7 221551.4 222705.3 269281.2 206519.6 184151.1 311180.1 209751.2 235586.7 144919.4 185861.8 125582.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15270.04 13210.28 11593.09 10011.27 19311.31 32995.84 53913.61 62746.31 78637.55 100740.5 134911.4 158569.6 190153 172598.1 200468 241242.3 199390 208745.2 162578.3 177568.6 191903.3 206487.5 183752.5 207291.5 211609.6 233733 209572.4 208049.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.141041e-06 0.0001984243 0.01084305 0.3493786 6.637933 74.36761 491.4382 1918.351 4458.182 6419.427 6778.685 7510.506 9246.59 9941.497 9095.606 7165.422 4503.239 2183.833 843.1871 263.4374 64.88162 12.06922 1.622977 0.1515394 0.009499999 
3.686346e-06 0.0003295062 0.01736673 0.5397099 9.889942 106.8654 681.0689 2563.253 5734.345 7886.826 7732.587 7724.178 8971.599 9662.619 9038.701 7060.528 4202.164 1868.645 655.8836 188.6031 43.27092 7.505927 0.9376169 0.08109473 0.004704154 
1.540171e-06 0.0001325524 0.006726566 0.2012751 3.55135 36.95648 227.0614 828.3152 1846.76 2862.074 4282.953 7119.328 9989.132 10631.58 9336.906 6910.18 3985.139 1734.784 587.1914 157.5882 32.97954 5.202102 0.5942499 0.04720394 0.002517853 
6.492125e-14 2.853829e-11 7.397028e-09 1.13052e-06 0.000101883 0.005414532 0.1697317 3.140846 34.39414 224.608 895.2126 2316.592 4389.141 6766.395 8165.957 6916.673 3934.118 1562.787 471.5495 114.3622 21.95646 3.171037 0.3288916 0.02363498 0.001142594 
1.990999e-05 0.001580942 0.07401985 2.043476 33.26516 319.3446 1809.051 6067.268 12254.66 16163.38 18122.97 22511.46 24923.81 19060.91 9976.265 4249.669 1808.392 743.382 250.4169 62.8944 11.45952 1.506941 0.1411385 0.009164536 0.0004002554 
7.199948e-05 0.005479347 0.2458755 6.50563 101.4974 933.7527 5066.692 16236.2 30932.1 36249.39 30352.76 26249.44 27512.38 28052.34 24408.59 16003.8 6988.762 1923.854 340.7284 43.68327 4.942416 0.520944 0.04388489 0.002598477 0.0001026941 
0.0001604382 0.01168618 0.501908 12.71053 189.8001 1671.273 8680.639 26639 48712.74 55389.49 46641.38 41452.24 40636.28 34811.28 25011.79 14684.24 6370.718 1920.501 402.345 59.3169 6.131309 0.4452487 0.02361616 0.0009639336 3.009461e-05 
0.0002811546 0.01957587 0.803682 19.45521 277.7049 2337.576 11608.72 34095.57 59976.2 67181.75 60055.37 59967.22 61968.43 53892.73 38786.19 21945.25 8738.509 2314.574 416.1229 54.13243 5.33743 0.3919958 0.02032007 0.0007130702 1.669851e-05 
0.0007033665 0.04675725 1.832751 42.35903 577.2749 4639.207 21993.19 61623.36 103064.5 108054.4 86314.31 75815.01 75170.78 67719.74 51011.48 28941.64 11069.14 2728.508 440.7772 49.29769 4.046362 0.2491665 0.0112964 0.0003641405 8.049614e-06 
0.001267536 0.0803585 3.003936 66.21231 860.5698 6596.066 29833.72 79884.73 128753.2 135059.9 119600.2 120207.2 118474.3 96049.89 63991.72 33150.88 12005.19 2885.997 466.455 52.75195 4.276382 0.2464329 0.009890779 0.0002729494 5.141278e-06 
0.002230241 0.1347013 4.797104 100.734 1247.31 9108.211 39251.97 100197.1 154356.4 156552.3 138255.4 142292.4 146949.8 129602.6 92525.34 47881.35 16182.23 3417.856 453.5733 39.51937 2.432109 0.1127384 0.0039543 0.0001000705 1.734611e-06 
0.004126357 0.2371973 8.039709 160.6796 1893.583 13160.7 53987.46 131256.5 193116.9 189189.7 165358 168682.5 169750.9 145116.1 99660.95 49149.34 15756.46 3153.666 395.9096 32.26533 1.793985 0.0707469 0.001993086 3.957926e-05 5.471983e-07 
0.008917046 0.4874059 15.70898 298.535 3345.384 22108.96 86240.83 199377.1 278921.5 259655.5 215317.6 208972.7 201849.8 166324.6 109305 51012.92 15339.3 2853.004 328.1786 24.0037 1.171805 0.04014836 0.0009864777 1.712405e-05 2.041979e-07 
0.01314176 0.6824693 20.89781 377.3211 4017.331 25229.08 93588.04 206552 280994.4 272942.9 264329.9 284360.5 269874.9 208719.5 127905.6 55923.16 15835.34 2786.99 305.1495 21.38636 1.00304 0.03270201 0.0007469141 1.172604e-05 1.238069e-07 
0.01786228 0.8806293 25.59986 438.8103 4435.495 26448.09 93207.3 195986.3 257390.6 252735.3 262709.7 301662.2 307577.9 258034.6 164369.4 70818.83 19179.62 3188.843 328.1123 21.54585 0.9452237 0.02884523 0.0006185626 9.142227e-06 9.076955e-08 
0.03185521 1.489924 41.08996 668.1921 6407.511 36244.68 121142.7 241280.5 298357.5 270524.2 256564.8 280422.1 284188.1 237879.5 147495 60478.94 15392.16 2383.492 225.9099 13.44521 0.5244596 0.01406095 0.000266 3.521636e-06 3.179855e-08 
0.04278655 1.897392 49.61307 764.9504 6955.28 37313.98 118431.2 225355.8 273527.2 263815.7 279593.8 307184.7 286685.4 216645.8 122856.2 46765.66 11142.53 1623.203 145.3534 8.209847 0.3046446 0.007730966 0.000136341 1.648579e-06 1.335194e-08 
0.07449945 3.130749 77.57688 1133.48 9766.435 49649.33 149286.3 268768 306897 274667.7 272799.2 297538.7 289256 226542 127635.3 46672.78 10515.4 1439.385 120.75 6.374421 0.2205873 0.005214567 8.575123e-05 9.688222e-07 7.335828e-09 
0.1243643 4.950572 116.1996 1608.256 13126.91 63227.54 180290.8 309143.6 342347 311035.3 315932.7 328561.1 291096.2 207158.2 107923.7 37181.6 8046.077 1087.046 93.75979 5.350418 0.2076436 0.005482242 9.630181e-05 1.09907e-06 8.050353e-09 
0.1818951 6.856532 152.3979 1997.376 15439.19 70446.03 190566.2 312133.4 339596.4 323372.3 349489.3 369082.8 326272.9 227918.5 113731.5 36842.9 7403.104 917.3896 71.58384 3.66213 0.1285757 0.003176256 5.466757e-05 6.365882e-07 4.875498e-09 
0.2942227 10.49983 220.9428 2741.485 20062.54 86676.28 222120.6 345427.1 359962.4 334890.9 358246.5 377620.3 335578.4 231742.9 111429.8 34277.37 6515.747 765.8876 57.0245 2.796031 0.09367683 0.002173425 3.446249e-05 3.655249e-07 2.5543e-09 
0.4996105 16.87707 336.1665 3948.431 27353.17 111890.8 271751.6 402252.4 405377.2 374827.3 395081.3 398806.6 335355.3 218109 98642.12 28602.78 5155.635 580.7826 42.07644 2.037969 0.06783951 0.00155181 2.389898e-05 2.425818e-07 1.601512e-09 
0.9158471 29.28319 552.0859 6137.773 40247.88 155864.7 358639.6 504529.4 488661.5 442293.9 455266.9 444272.4 359271.3 222273.4 94516.79 25549.79 4258.806 438.8898 28.68776 1.239559 0.03687233 0.0007675192 1.102627e-05 1.064825e-07 6.756168e-10 
1.268476 38.3892 685.0657 7209.232 44756.71 164248.5 359699.7 490971 492140.7 498926.8 544599.4 520258.2 400567.6 233592.4 93132.03 23539 3660.511 350.7582 21.18864 0.8378689 0.02253537 0.0004197336 5.364151e-06 4.605108e-08 2.60928e-10 
2.043363 58.53642 988.7897 9849.604 57884.32 201114.2 417256 541033.9 520190 516190.4 565856.1 558380.7 444307.8 258633.5 99579.54 23933.8 3530.557 322.6156 18.76931 0.7214859 0.01887222 0.0003375859 4.061068e-06 3.218366e-08 1.657968e-10 
3.703177 100.4265 1605.907 15143.75 84254.01 277178.4 544887 671199 617147 587088.1 610197.4 565782.6 421280.7 229201.1 82518.23 18566.38 2568.089 220.5936 12.10798 0.4410181 0.01097388 0.0001872319 2.151493e-06 1.628995e-08 8.000061e-11 
4.2236 108.4438 1641.857 14660.77 77278.26 241471.4 456082.9 565462.9 588010.7 663229.3 720858.6 641788.8 448041.6 227449.5 76331.81 15986.58 2051.658 162.5465 8.158267 0.2693846 0.006057552 9.38927e-05 9.901602e-07 6.946729e-09 3.182901e-11 
5.575965 135.5636 1943.467 16432.75 82027.22 242810.1 435117.1 515068.3 521709 593729.3 679866 656968.6 485705.2 247412.8 80247.86 15999.49 1951.76 147.9056 7.171866 0.2304636 0.005025203 7.431633e-05 7.322417e-07 4.718003e-09 1.965508e-11 
#survey length counts 
4.482791e-06 0.0004154495 0.02270257 0.731508 13.89803 155.7006 1028.731 4012.066 9279.32 13041.31 12473.54 11288.14 12258.18 13101.47 12372.27 9858.843 6023.458 2746.798 986.6765 291.3812 69.19076 12.52399 1.644443 0.1504428 0.009279473 
1.698267e-06 0.0001518006 0.00800071 0.2486412 4.55637 49.24124 314.0786 1187.214 2716.901 4159.038 5744.592 9009.833 12666.47 13690.13 12185.35 9195.673 5443.689 2433.885 845.9161 233.8991 50.73891 8.35506 1.003594 0.08437194 0.004788268 
2.171455e-05 0.001868827 0.0948362 2.837698 50.06632 520.8523 3195.101 11558.93 24680.03 31229.72 23965.4 12675.37 7667.878 8360.605 9920.579 8679.33 5116.874 2097.455 650.3049 162.3762 32.33005 4.880665 0.5327857 0.04053862 0.002085655 
2.524405e-05 0.002088445 0.1018765 2.930308 49.69879 497.0496 2932.407 10223.74 21266.98 27683.72 27229.4 28287.79 29622.71 23007.07 12337.26 5309.148 2267.596 948.9909 329.9372 86.10341 16.36214 2.253394 0.2222496 0.01528526 0.000710656 
5.950895e-05 0.004725276 0.2212376 6.10771 99.42336 954.3452 5402.766 18058.39 35835.58 43450.78 36673.73 30708.9 31610.57 32499.28 28892.71 19625.31 8953.849 2579.419 475.9194 62.82735 7.258503 0.790726 0.06998974 0.004392598 0.0001849021 
0.00012668 0.009640676 0.4326074 11.44638 178.5806 1642.91 8914.971 28572.68 54480.59 64100.33 54374.95 47260.87 46289.49 40321.99 29513.65 17805.36 8012.978 2513.376 548.0251 84.22436 9.099424 0.6913943 0.03836689 0.001643866 5.431353e-05 
0.0002075405 0.01511706 0.6492608 16.44218 245.5241 2162.005 11231.1 34491.32 63313.99 73341.76 66028.39 65374.83 68436.61 60752.75 44697.01 26128.01 10849.05 3002.177 562.1526 75.91314 7.783442 0.5982985 0.03266985 0.001212791 3.012983e-05 
