#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12325.84 10766.81 12126.42 16465.56 19937.87 19597.3 23594.97 45428.52 72330.32 49649.24 75580.3 135352.4 149036.3 194850.7 108292.3 83990.61 131272 135879.9 98691.46 107742.8 153361.1 173930.1 124245.8 169481 115158.9 147501.1 187540.9 134581.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10671.12 11805.22 8808.207 16244.79 17030.77 15712.49 17128.55 33674.03 59478.53 78162.17 58092.89 69592.01 143964.9 114449.6 100005.5 102999.2 69844.32 164473.9 136105.9 136842.5 127875.9 96776.36 182319 143262.3 157855 223376.9 131357.3 141208.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9033.569 7980.753 8903.923 8988.859 13580.33 11602.7 15671.68 17591.61 26052.57 42628.41 39593.38 70838.79 71868.03 84960.36 116671.5 83971.32 75723.35 63977.62 73851.76 115859.6 89891.15 83480.76 92909.13 110193.9 92941.33 105820.5 136807.6 111038.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.750218e-07 5.155916e-05 0.003299781 0.1245237 2.770833 36.35608 281.3448 1285.362 3483.914 5736.663 6355.043 6274.045 6775.133 6574.206 5094.949 3367.886 1923.693 897.1958 334.1628 98.63111 22.443 3.797621 0.4616638 0.03903486 0.002230027 
4.95138e-07 5.374258e-05 0.00343952 0.1297971 2.888176 37.89592 293.2662 1339.915 3632.533 5984.051 6626.303 6495.994 6910.577 6612.868 5061.462 3290.039 1834.784 830.2892 297.8692 83.96681 18.09962 2.880366 0.3272689 0.02573079 0.001361277 
2.892085e-07 3.139087e-05 0.002009014 0.07581431 1.687002 22.1366 171.3592 784.0124 2139.28 3627.389 4459.676 5362.062 6582.649 6540.716 5005.315 3211.179 1751.18 769.5721 266.1968 71.7494 14.66547 2.196031 0.2332123 0.01704636 0.0008349944 
1.287654e-06 0.0001397628 0.0089448 0.337549 7.510889 98.54602 762.4372 3479.37 9377.186 15014.07 14681.61 9841.637 6199.973 4760.184 3873.257 2815.348 1637.72 724.0099 244.445 63.30744 12.30395 1.737182 0.1727142 0.01175074 0.0005333577 
5.920674e-07 6.426338e-05 0.004112855 0.1552077 3.453696 45.32193 350.9379 1607.635 4409.657 7628.674 9915.486 12676.17 15258.17 13406.15 7911.097 3467.701 1391.234 553.4116 191.3732 50.6536 9.696141 1.310407 0.1227129 0.007793917 0.0003284259 
1.17351e-06 0.0001273734 0.008151887 0.3076275 6.845143 89.81395 694.9755 3173.5 8576.889 13904.41 14323.82 11425.06 9766.701 9215.763 7925.205 5450.474 2695.545 915.9032 224.2626 43.97066 7.209091 0.9187356 0.08296326 0.005030545 0.0001995192 
1.10747e-06 0.0001202055 0.007693146 0.2903169 6.460057 84.76692 656.1155 2999.973 8154.626 13546.1 15265.02 14963.6 14852.22 12511.56 8034.925 4327.088 2127.545 879.6493 269.5138 57.15229 8.28861 0.842368 0.06167873 0.003236469 0.0001170069 
2.553361e-06 0.0002771433 0.01773715 0.6693463 14.89391 195.421 1512.165 6904.945 18656.81 30185.02 30720.16 23204.56 17316.36 13455.94 9288.674 5335.64 2438.137 853.815 231.6752 48.9123 7.630067 0.8216999 0.05863608 0.002738571 8.38992e-05 
2.864885e-06 0.0003109565 0.0199012 0.751014 16.71141 219.2832 1697.308 7760.052 21078.25 34848.72 38371.25 35168.97 31938.56 24972.78 14697.16 6825.481 2714.155 906.1802 236.8618 46.23491 6.56813 0.6642303 0.04643004 0.002165777 6.536122e-05 
4.192537e-06 0.0004550606 0.02912386 1.09905 24.45576 320.8981 2483.653 11351.19 30781.09 50507.7 54020.16 46164.47 39453.08 31589.71 20681.5 10827.64 4407.01 1331.839 297.5937 50.29372 6.405149 0.5914947 0.03792809 0.001635293 4.630591e-05 
5.872771e-06 0.0006374344 0.04079579 1.539517 34.25708 449.5158 3479.365 15906.06 43171 71039.63 76531.07 65948.79 55748.81 42902.72 26547.43 13297.84 5411.102 1698.362 391.8433 64.7249 7.531722 0.6112508 0.03429696 0.001310825 3.33858e-05 
6.485463e-06 0.0007039365 0.04505197 1.700139 37.83177 496.4497 3843.467 17585.01 47876.77 79679.6 88934.18 82325.43 74094.8 58096.68 35712.64 17436.21 6780.581 2019.485 447.1495 72.27619 8.301355 0.6559303 0.03473593 0.001211962 2.754937e-05 
9.362116e-06 0.00101617 0.06503492 2.454239 54.61185 716.6305 5547.475 25368.61 68914.32 113616.6 122576.2 104817.9 87018.71 66809.98 42181.46 21317.01 8369.484 2442.085 518.2796 79.32456 8.611325 0.6466419 0.03273536 0.001091911 2.353938e-05 
1.158821e-05 0.001257793 0.08049886 3.037818 67.5987 887.0961 6868.432 31431.97 85602.94 142340.9 157352.4 140473.2 119223 88861.04 52622.66 24907.98 9416.65 2721.185 576.3239 86.93227 9.11214 0.6494181 0.03090273 0.000966055 1.9536e-05 
1.0356e-05 0.001124048 0.07193939 2.714832 60.4136 792.9077 6142.041 28155.55 77146.88 130953.2 153548.6 152524.8 141955.1 110616.5 66904.72 31615.6 11541.47 3144.353 625.855 89.72113 9.044693 0.6220159 0.02840473 0.000843856 1.606317e-05 
7.105403e-06 0.0007712267 0.0493589 1.86272 41.45344 544.1561 4217.732 19375.89 53483.46 92963.94 115921.8 126922.6 128456 107103.1 69632.92 35014.33 13188.72 3592.042 696.0612 95.03708 9.000328 0.5793689 0.02483799 0.0006957091 1.251273e-05 
8.991266e-06 0.0009759193 0.06245913 2.35707 52.45226 688.4062 5331.907 24425.82 66718.15 111767.4 125444 114618.7 101540.1 83369.94 57031.53 30518.63 12122.73 3446.077 686.7921 94.2919 8.7527 0.5400515 0.0218358 0.0005712954 9.557543e-06 
8.869463e-06 0.0009626998 0.06161332 2.325183 51.74505 679.2299 5263.567 24154.34 66345.75 113026.8 132095.1 127062.1 111521.1 82833.17 49300.6 23769.33 9110.259 2624.085 538.7858 75.89281 7.133952 0.4385958 0.01737237 0.0004380784 6.964965e-06 
1.019614e-05 0.001106698 0.07082937 2.672986 59.48528 780.8302 6050.61 27757.6 76128.52 128886.3 147636.8 136615.3 116134.9 85709.78 50630.84 23245.36 8094.21 2090.82 394.2219 52.89809 4.869005 0.2965879 0.01163682 0.0002887587 4.476144e-06 
9.997365e-06 0.001085125 0.06944906 2.620941 58.33026 765.8015 5937.373 27283.79 75207.05 129129.5 152684 147378.5 127314.6 91934.45 52166.56 22966.27 7665.802 1874.174 327.0475 39.95811 3.350016 0.1884292 0.006947805 0.0001643576 2.449591e-06 
1.081948e-05 0.00117436 0.07516034 2.836496 63.12848 828.8234 6426.342 29530.81 81356.18 139231.8 162699.2 153391.6 129969.4 93756.44 53481.8 23314.8 7528.63 1750.017 287.2564 32.71247 2.530866 0.1302201 0.00437361 9.438974e-05 1.291304e-06 
1.330331e-05 0.001443959 0.09241524 3.487707 77.62303 1019.163 7902.653 36315.59 99995.51 170557.6 196674.9 179477.9 145368.2 100616.1 55506 23580.69 7458.156 1693.944 268.7347 29.13782 2.116938 0.1012144 0.0031346 6.202298e-05 7.748149e-07 
1.387688e-05 0.001506221 0.096401 3.638234 80.98012 1063.504 8252.391 37999.97 105220.7 182036.1 216085.7 204253.1 167122.5 112611.6 59029.58 23602.65 7035.259 1514.414 228.7827 23.65048 1.633399 0.07378058 0.002142349 3.945094e-05 4.558106e-07 
1.710805e-05 0.001856938 0.1188479 4.485417 99.83751 1311.154 10173.24 46822.82 129384 222173.3 258251.6 235181.7 186178.2 123885.8 64564.51 25288.43 7214.216 1460.074 205.6768 19.80785 1.277593 0.05403209 0.001470431 2.535664e-05 2.737166e-07 
1.798132e-05 0.001951737 0.1249172 4.714691 104.954 1378.829 10708.55 49413.93 137465 239868.8 287472.3 270901.9 216006 139761.3 69615.55 26054.96 7137.963 1386.475 185.8403 16.82586 1.01008 0.03953676 0.000994153 1.585021e-05 1.584175e-07 
1.980196e-05 0.002149361 0.1375671 5.192249 115.5914 1518.772 11798.62 54471.19 151630.5 264535.5 315791.1 294746.2 232922.7 150195 74280.02 27140.04 7117.885 1307.132 164.8491 14.02274 0.7893529 0.02886284 0.0006746962 9.954422e-06 9.175749e-08 
1.760101e-05 0.001910489 0.1222826 4.6158 102.7843 1351.408 10517.19 48781.53 137393.4 246258.5 309034 306091 250354.7 161614.8 78634.19 28100.63 7180.892 1275.827 154.0017 12.39594 0.6543986 0.02231718 0.0004851037 6.643005e-06 5.674097e-08 
1.703767e-05 0.001849352 0.1183712 4.468293 99.50617 1308.473 10185.09 47248.54 133005.8 237643.5 295714.8 289933.8 237291.5 155354.3 76618.58 27335.61 6846.464 1176.25 136.1599 10.44688 0.522604 0.0167849 0.0003415843 4.357459e-06 3.454038e-08 
#survey length counts 
8.829717e-07 9.583828e-05 0.00613364 0.2314648 5.15041 67.57741 522.9117 2388.039 6459.876 10536.43 11218.38 10001.8 9763.986 9092.902 6928.841 4517.825 2549.04 1174.394 431.1608 125.1803 27.98492 4.650303 0.555303 0.04615306 0.002594069 
4.993422e-07 5.419891e-05 0.003468726 0.1308994 2.912717 38.21884 295.7999 1352.268 3676.268 6135.389 7146.296 7825.001 9094.068 8937.868 6841.012 4411.933 2438.335 1092.664 387.4088 107.7239 22.87227 3.581494 0.4002359 0.03095811 0.00161245 
2.116431e-06 0.0002297187 0.01470197 0.5548066 12.34513 161.9724 1253.13 5718.041 15403.31 24610.58 23845.67 15442.23 8999.065 6481.861 5191.542 3803.515 2252.671 1018.352 353.1128 94.50731 19.11076 2.825713 0.2960044 0.02133375 0.001030494 
9.400478e-07 0.0001020334 0.006530132 0.2464283 5.483485 71.95473 557.0388 2549.3 6963.402 11847.92 14662.02 17525.17 20516.8 18078.19 10763.86 4745.715 1915.492 774.9742 275.8051 75.70687 15.11652 2.143115 0.2117226 0.01425965 0.000639993 
1.80839e-06 0.0001962837 0.01256214 0.4740566 10.5484 138.402 1070.892 4888.977 13200.65 21314.84 21619.21 16485.75 13268.31 12197.83 10516.8 7362.089 3733.692 1302.811 327.4507 66.15721 11.28884 1.511678 0.1443211 0.009293039 0.0003928971 
1.65661e-06 0.0001798094 0.01150779 0.4342699 9.6632 126.7943 981.3086 4484.79 12167.56 20062.21 22060.67 20626.29 19820.12 16645.07 10743.32 5822.957 2907.942 1236.178 392.5461 86.64255 13.11645 1.397178 0.1079295 0.006017226 0.0002323195 
