#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17884.85 15974.56 14449.76 25771.07 30559.69 65196.13 66164.08 126544.3 81346.53 140598.6 134569.2 225934.3 209128 280288.7 218290.1 239219.1 249925.4 231916.6 221502.5 206739.4 178709.4 181452 184938.3 186401.2 207561.4 163508.3 156536.9 147951.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17698.04 13466.51 19005.12 17668.18 29332.4 51344.79 53127.9 94624.69 92048.21 128587 133411.4 210716.1 221806.7 259472.7 189165.2 229969.1 205128.2 193817 254526.7 203194.8 165667.1 179282.9 215907.3 254421.9 225379.7 261759.3 294126 166689.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14142.76 15057.77 15685.82 9732.457 18742.2 35497.27 41917.2 46679.6 95793.04 96335.72 155160.2 187252.3 182879.6 208965.9 209435.6 238487.4 197626.6 189232.6 222865.2 203911.4 199761.9 167367.6 186280.1 226563 213534.1 211894.7 209525.7 187389.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.188987e-06 0.0002028678 0.01108587 0.3572024 6.786577 76.03273 502.4343 1961.121 4555.686 6546.197 6856.724 7483.195 9116.182 9730.222 8823.239 6880.739 4269.668 2031.045 764.3292 232.8675 56.33704 10.37595 1.387385 0.1290053 0.008067974 
3.476611e-06 0.000310759 0.01637865 0.5090033 9.327276 100.7866 642.3635 2418.302 5418.565 7511.375 7596.636 8042.613 9640.91 10373.81 9599.599 7446.911 4429.181 1972.179 689.7358 195.6892 43.98208 7.472251 0.9183981 0.07858387 0.004528247 
1.599896e-06 0.0001376925 0.006987407 0.2090797 3.689028 38.38754 235.7997 859.1497 1903.763 2875.209 4062.944 6499.253 9157.719 10076.71 9227.871 6953.914 3947.253 1649.334 531.9608 137.5907 28.13959 4.361005 0.489594 0.03824902 0.002011594 
6.722061e-14 2.954904e-11 7.659007e-09 1.170557e-06 0.0001054904 0.005606115 0.1757244 3.250986 35.57414 231.7835 917.5302 2331.956 4265.221 6315.163 7444.407 6280.09 3602.612 1450.021 439.2195 104.6839 19.44787 2.716424 0.2744741 0.01934413 0.0009205067 
1.836706e-05 0.001458426 0.06828365 1.885116 30.68731 294.5994 1668.935 5598.464 11319.4 14999.54 17041.61 21466.89 23911.44 18349.46 9639.896 4091.735 1696.772 672.4981 220.9938 54.90554 9.927181 1.286752 0.1178225 0.007455882 0.0003179771 
6.26188e-05 0.004765453 0.2138408 5.658026 88.27366 812.103 4406.767 14124.28 26936.6 31731.36 27126.04 24435.37 26315.8 27112.06 23718.83 15604.71 6835.362 1890.652 337.8456 43.90772 5.021063 0.5290803 0.04424196 0.002590137 0.0001008395 
0.0001765483 0.01285962 0.5523061 13.98683 208.8577 1839.052 9551.238 29296.97 53443.1 60047.14 48317.13 39628.13 37376.7 32337.2 23854.39 14289.46 6258.83 1894.823 398.2268 58.95427 6.131922 0.449209 0.02406033 0.0009883434 3.084834e-05 
0.000280247 0.01951268 0.8010875 19.39241 276.8086 2330.041 11571.55 33990.08 59823.74 67178.89 60479.66 60600.14 61572.33 51344.67 34999.11 18976.27 7331.043 1877.417 320.6841 38.92721 3.5929 0.2533124 0.01292455 0.0004527643 1.064972e-05 
0.0007353942 0.04888633 1.916205 44.28784 603.5609 4850.449 22994.55 64427.98 107745.6 112914.7 90071.53 78995.91 78424.35 70926.68 53663.15 30558.68 11733.1 2907.63 472.627 52.94275 4.287071 0.2548894 0.01098976 0.0003367809 7.162754e-06 
0.001148491 0.07281139 2.721812 59.99384 779.751 5976.75 27035.88 72438.8 117125.4 124627.7 114886.9 120447.1 120578 98037.71 65255.98 33686.49 12109.98 2872.69 454.842 50.18248 3.981806 0.2262192 0.008980233 0.0002440642 4.48564e-06 
0.002415824 0.1459101 5.19628 109.1161 1351.09 9865.708 42508.93 108412.6 166252.5 165225.6 137882.2 134581 138939.7 125986.7 92366.3 48552.11 16574.08 3541.106 478.8534 42.97284 2.740039 0.1303916 0.004606458 0.0001158043 1.985019e-06 
0.00482609 0.2774204 9.403054 187.927 2214.684 15392.19 63137.11 153447.3 225363.8 219006.3 186883.5 184132 177807.8 144456.8 95284.65 46264.47 14922.54 3067.68 406.2572 36.07309 2.237446 0.09826905 0.003014992 6.35604e-05 9.137913e-07 
0.008363528 0.4571507 14.73387 280.0046 3137.771 20738.2 80920.27 187387.9 264308.1 254714.7 229711.6 238726.1 233258.3 189868.7 123185.5 57079.63 17099.2 3170.81 363.497 26.52012 1.300848 0.04566251 0.00118254 2.215847e-05 2.880951e-07 
0.01229071 0.6382735 19.5445 352.8862 3757.168 23595.09 87523.86 193137.3 262561 254554.1 246995.2 271421.6 270611.7 223347.3 143704.4 64166.46 18197.03 3160.943 335.5805 22.22642 0.9561115 0.02809708 0.0005849058 8.652069e-06 8.930499e-08 
0.01876184 0.9249785 26.88908 460.9078 4658.799 27777.86 97862.4 205445.2 267777.9 255813.7 253710.1 283252.5 285916.5 238765.5 151905 65589.85 17877.13 3011.504 317.3457 21.63101 0.9929989 0.03141581 0.0006791796 9.782454e-06 9.208169e-08 
0.02926176 1.368624 37.7447 613.7943 5885.957 33296.9 111331.1 222145.8 277054.8 258860.1 256962.2 283748.7 280804.5 228335.1 139148.5 56707.17 14440.88 2249.909 216.2128 13.2087 0.5377347 0.01527034 0.0003074527 4.30782e-06 4.071155e-08 
0.04544863 2.015443 52.69982 812.5398 7387.841 39630.69 125722.1 238648.2 286512.4 267065.8 271632.6 297433.8 285069.5 222410 128866.1 49680.07 11974.38 1775.497 164.0835 9.772503 0.3913018 0.01083978 0.000207369 2.680971e-06 2.297231e-08 
0.07901554 3.320532 82.27952 1202.191 10358.47 52658.95 158334.6 285045.7 325376.6 290509.3 285577.4 304287.8 286075.6 217550.1 120572.8 43781.35 9834.842 1343.951 112.5843 5.939554 0.2061563 0.004933947 8.339567e-05 9.847247e-07 7.897417e-09 
0.131383 5.229964 122.7575 1699.02 13867.77 66796.36 190472.6 326648.3 361954.1 329440.2 335325.2 348983.7 309118.5 219774.5 114269.1 39214.53 8422.358 1122.196 94.57251 5.222665 0.1953689 0.004997211 8.593268e-05 9.701486e-07 7.092183e-09 
0.2013442 7.589665 168.6929 2210.936 17089.69 77970.9 210841.8 344716.2 372208.8 347572.8 368801.3 387580.5 343047.5 239973.8 119685.5 38650.96 7711.278 942.0603 71.59657 3.507449 0.1160488 0.002686577 4.36219e-05 4.846477e-07 3.577257e-09 
0.2738837 9.774005 205.6701 2552.012 18677.12 80715.58 207155.2 324432.1 347758.6 345255.9 388524.2 411928 361583.3 246880.8 118048.5 36256.28 6896.538 812.4807 60.6975 2.984348 0.09981853 0.002291367 3.553269e-05 3.643635e-07 2.439409e-09 
0.5075736 17.14606 341.5238 4011.324 27787.82 113647.9 275774.9 406535.4 403249.7 360937.4 376675 393058.3 346910.2 233400.2 106906.2 30905.89 5478.081 596.2058 40.75024 1.818448 0.05527976 0.001171456 1.716396e-05 1.695305e-07 1.102268e-09 
0.9329329 29.82949 562.3855 6252.281 40998.84 158774.5 365351.9 514064 498042.8 449798.4 457561.2 435867 342472.4 207701.9 87702.51 23780.56 4012.8 423.4155 28.71358 1.297716 0.04005973 0.0008430738 1.185705e-05 1.093225e-07 6.542179e-10 
1.207663 36.54875 652.224 6863.699 42613.76 156423.4 342970.2 470620.2 480328.6 501637.9 557342.8 535486.4 413125.7 241013.5 95982.15 24184.66 3737.73 354.1548 21.00711 0.8106669 0.02130139 0.0003924335 5.049216e-06 4.418421e-08 2.555848e-10 
1.973834 56.54459 955.1426 9514.365 55912.19 194229.1 402649.8 520286 494717.7 484103.3 533019.7 536931.3 436061.9 256428.7 98707.81 23494.92 3389.617 296.8975 16.06167 0.5538286 0.0126748 0.000198975 2.159461e-06 1.596305e-08 7.879041e-11 
3.073073 83.33883 1332.669 12567.47 69930.25 230207.6 453942.9 566662.1 543636.7 549575.9 585109.2 538788.7 396333.4 214547.3 77573.43 17708.82 2520.338 227.1055 13.34355 0.5244482 0.01384867 0.0002414353 2.71527e-06 1.94076e-08 8.783524e-11 
4.146712 106.4694 1611.949 14393.06 75850.82 236771.9 445149.9 541742.2 536909.8 579569.8 633176.2 584770.3 424177.9 220533 74889.72 15793.27 2041.762 163.7508 8.403265 0.287996 0.006831932 0.0001129807 1.274819e-06 9.518882e-09 4.583631e-11 
5.223504 126.9947 1820.628 15394.37 76850.25 227572.4 408500.6 486609.4 499048.2 567401.8 631332.4 585313.6 419057 210221.4 67980.93 13628.8 1686.382 131.1219 6.613616 0.2235121 0.005138057 7.968523e-05 8.184036e-07 5.486814e-09 2.384426e-11 
#survey length counts 
3.968048e-06 0.0003677449 0.02009571 0.6475117 12.30219 137.8235 910.6565 3552.438 8226.899 11638.95 11451.18 11052.73 12561.24 13484.29 12605.85 9971.396 6086.337 2779.577 995.5462 290.271 67.5298 11.96711 1.545293 0.1398128 0.008564966 
1.747571e-06 0.0001562077 0.008232983 0.2558594 4.688616 50.66889 323.1319 1220.378 2780.37 4172.36 5470.152 8205.848 11528.9 12855.82 11941.08 9200.59 5373.76 2308.973 764.3207 203.4165 43.09049 6.969921 0.8226353 0.06799601 0.003803566 
2.114466e-05 0.00181978 0.09234727 2.763224 48.75235 507.183 3111.256 11255.74 24034.21 30422.55 23381.63 12418.78 7443.324 7793.642 8998.933 7829.008 4651.871 1932.536 602.3958 148.0535 28.53303 4.163187 0.4424183 0.03299721 0.001670478 
2.418719e-05 0.002001011 0.09761141 2.807629 47.61814 476.2413 2809.669 9796.257 20382.55 26562.84 26234.82 27435.51 28849.26 22473.56 12097.03 5194.319 2165.959 873.6452 295.8858 76.32892 14.39695 1.955366 0.1885655 0.01263427 0.0005733125 
5.165305e-05 0.004101482 0.1920316 5.301419 86.29839 828.3661 4689.717 15677.68 31138.48 37922.98 32604.8 28425.71 30147.92 31352.4 28032.98 19108.57 8744.329 2530.573 470.9135 63.01137 7.362986 0.8024232 0.07051641 0.004375973 0.0001814372 
0.0001323847 0.01007482 0.4520888 11.96184 186.622 1716.868 9315.663 29846.32 56803.81 66221.02 54156.59 43848.47 41340.78 36324.82 27300.65 16823.27 7649.026 2410.006 527.1485 81.34405 8.841863 0.6776682 0.03797975 0.001638263 5.412691e-05 
0.0002137629 0.0155703 0.6687267 16.93514 252.8854 2226.83 11567.95 35527.47 65231.4 75642.55 68288.54 67538.22 69480.12 59220.12 41253.49 23073.3 9291.012 2488.198 443.3571 55.89574 5.355957 0.3943369 0.02116532 0.0007839478 1.955994e-05 
