#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23578.23 25156.38 10306.97 27243.2 25947.4 63125.65 66666.42 161653.2 200505.5 227994.6 135271.3 310756.6 227505.7 183300 231265.8 201277.6 199080.5 284981.5 184688.7 305535.1 160139.1 187463.4 289605.8 206518.3 248760 192808 221514.7 156934.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28692.9 23905.73 7125.71 20636.9 34676.72 50057.57 64683.88 94112.45 158061.6 130832.6 162313.4 250423.7 162018.5 176680.7 231619.4 247522.5 194964.1 184621.2 225475.5 247969.8 230550 196178 237714.8 216020.5 221717.6 190683.7 309703.9 167428.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16439.29 18859.86 17990.89 8741.488 12388.55 21106.52 40161.85 73097.64 118302.4 133944.7 127889.4 120704.9 168453 196355.7 227216.2 193703.5 173403 182945 224241.2 199656.1 202029.2 210548.7 151516.4 198593.3 188895.6 243639.4 207849 197752 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.908114e-06 0.000454867 0.02485656 0.8009126 15.21663 170.4719 1126.285 4391.661 10146.58 14182.22 13229.67 11158.3 11041.12 10566.71 8743.781 6467.46 4085.539 2109.519 897.3099 311.877 85.2851 17.58341 2.622754 0.2718423 0.01887857 
7.408172e-06 0.0006621838 0.03490061 1.084614 19.87503 214.7567 1368.602 5149.351 11502.18 15695.98 14878.53 13690.01 14349.87 13417.51 10441.58 7217.707 4304.387 2116.594 861.4935 286.8214 74.68175 14.46688 1.997251 0.1896161 0.01201846 
3.008415e-06 0.0002589144 0.01313899 0.3931489 6.936703 72.17897 443.2542 1612.846 3549.199 5199.144 6791.305 10024.27 13229.17 13154.63 10532.16 7211.59 3992.266 1730.799 614.1498 183.0697 43.95024 7.946917 1.023007 0.08994869 0.00524043 
7.811495e-07 6.462467e-05 0.003152465 0.09067628 1.537974 15.38597 90.90657 319.4414 691.7621 1075.783 1706.601 3047.856 4805.204 6325.79 6919.642 5718.788 3345.856 1418.398 464.8346 122.361 25.60459 4.096298 0.4764535 0.03835878 0.002055575 
5.772011e-05 0.004583233 0.2145871 5.924097 96.43344 925.594 5238.455 17481.88 34406.62 39969.43 27536.68 11596.56 3687.767 1999.865 2087.08 1971.445 1394.2 730.4504 280.2395 77.53795 15.43004 2.211119 0.2257719 0.01602583 0.0007668633 
4.65068e-05 0.003539288 0.1588191 4.202216 65.56195 603.2128 3274.792 10522.11 20324.35 25426.43 26460.44 30233.17 31037.1 21468.08 9198.463 2582.083 650.9885 237.1856 98.32424 31.45564 6.927395 1.022516 0.100313 0.006510774 0.0002777621 
0.0002935427 0.02138139 0.9183059 23.25552 347.2588 3057.568 15875.69 48631.87 88102.37 95588.3 66145.47 37332.85 26008.51 22015.56 17355.54 10558.5 4309.589 1104.899 180.7979 21.99891 2.684205 0.3371359 0.03298639 0.002144304 8.861397e-05 
0.0005329705 0.03710898 1.523498 36.88019 526.4266 4431.029 22001.02 64555.65 112988 123522.3 101161.1 86499.35 75282.84 49822.55 23613.67 9080.836 3125.569 904.7385 197.78 30.36871 3.15705 0.2260579 0.01216903 0.0005368776 1.862534e-05 
0.001302286 0.08657122 3.393344 78.42782 1068.821 8589.275 40714.65 114010.6 190084.7 196217.9 147458.3 113939.1 96676.24 70587.25 41965.79 20153.86 7076.984 1665.391 261.4865 29.45522 2.607705 0.1822986 0.009276202 0.000320678 7.408395e-06 
0.002158272 0.1368288 5.114891 112.7416 1465.31 11230.99 50791.04 135914.7 218346 225583.7 190164.1 176836.1 158172 109159.6 59143.73 26377.28 9064.17 2214.073 377.6557 45.56178 3.891547 0.2327674 0.009730429 0.0002859235 5.859573e-06 
0.002305955 0.1392742 4.959963 104.1542 1289.676 9418.269 40603.41 103846.8 161514.1 170529.6 165420.1 178510.1 168872.9 122219.6 70805.91 32514.97 10708.38 2364.731 352.3989 37.31986 2.934347 0.1701373 0.006968108 0.00019342 3.54854e-06 
0.005980128 0.3437585 11.65155 232.8641 2744.211 19070.75 78190.51 189588.1 275177.7 253487.2 184121.1 148675.4 128008.4 95850.76 59427.72 28157.09 9190.366 1980.178 286.6921 29.09992 2.12667 0.1112498 0.004080459 0.000102994 1.757263e-06 
0.01074255 0.5871877 18.92493 359.6512 4030.252 26635.13 103896.4 240195.8 335998.9 312230.5 254418.2 229170.6 184635.2 111846.1 53126.58 20559.42 6043.584 1256.891 183.3735 19.09647 1.417391 0.07325137 0.002573618 6.053228e-05 9.426191e-07 
0.02129265 1.105756 33.85917 611.3415 6508.732 40868.47 151474.8 332880.5 443470.7 395414.9 314126.8 277955.8 222533.5 138907.8 69370.74 26975.62 7368.329 1321.089 155.5297 12.65105 0.7580393 0.03422652 0.001125222 2.555382e-05 3.849649e-07 
0.02928499 1.443781 41.97062 719.4198 7271.717 43354.56 152691.1 320029.8 413792.4 382169.5 347181.5 334538.5 262726.3 153989.8 71275.43 25754.02 6582.196 1107.505 121.5914 9.000045 0.4681092 0.01743065 0.0004607713 8.508416e-06 1.081931e-07 
0.04213991 1.970957 54.35616 883.9231 8476.236 47946.91 160260.1 319225.9 394777.2 356338.9 325006.1 313024.2 248574 153337.6 75449.85 27751 6891.51 1098.079 112.673 7.725032 0.3693261 0.01253264 0.0002976189 4.824862e-06 5.240957e-08 
0.07420974 3.290868 86.04951 1326.723 12062.43 64692.87 205008.4 387081.3 453189.2 385344.3 328871.8 297888.6 224768.6 132687.3 62484.23 21921.94 5202.539 800.0578 80.51493 5.492741 0.2612115 0.008649158 0.000195151 2.939475e-06 2.920785e-08 
0.1294611 5.440444 134.8087 1969.685 16970.89 86260.34 259156.7 464672.5 520380.6 432745.8 367453.6 321257 226272.9 122229.2 52426.6 16900.25 3714.909 530.2591 49.47585 3.132041 0.139286 0.004372468 9.475566e-05 1.379477e-06 1.32154e-08 
0.1727306 6.875891 161.3906 2233.72 18232.07 87817.1 250404.1 429316.4 474802.1 426483 411606.1 376122.8 263959.4 142396.6 60733.73 19099.51 4050.24 559.4767 51.08725 3.190376 0.1390902 0.004199971 8.589034e-05 1.167565e-06 1.042885e-08 
0.2665045 10.04588 223.2858 2926.418 22618.97 103172.7 278652.2 452905.8 476435.8 410627.4 384276.4 346686.9 249938 143059.9 63522.78 19930.07 4121.753 555.5093 50.10277 3.124176 0.1359967 0.004063967 8.137305e-05 1.072262e-06 9.187057e-09 
0.4716066 16.83007 354.1457 4394.219 32155.18 138871.4 355265.2 547903.7 550595 459791.1 416669.5 357851.5 243714.2 131766.4 55552.16 16747.82 3397.114 461.7139 43.06201 2.7961 0.1250301 0.003761176 7.466393e-05 9.662626e-07 8.074333e-09 
0.7451165 25.17036 501.3557 5888.594 40791.82 166822.1 404680 595564.6 585271.8 501993 464991.2 385497.5 245403.3 122306.6 47313 13049.89 2403.787 293.8893 24.64515 1.466547 0.06213337 0.001826095 3.603575e-05 4.652235e-07 3.856039e-09 
1.134481 36.27376 683.881 7602.971 49855.02 193054.9 444045.2 623454.6 597847 520264.7 485796.9 394771.9 246420 120657.5 45080.02 11741.6 2006.07 223.6649 16.79042 0.8810678 0.03278543 0.0008531109 1.514571e-05 1.794446e-07 1.392514e-09 
2.076214 62.83445 1121.287 11799.19 73234.95 268451.5 584699.9 778404.7 710695.1 592328.1 530070.8 415083.4 253067.7 121512.8 43997.32 10988.93 1799.907 193.6231 14.08112 0.7098537 0.02482013 0.000591127 9.408511e-06 9.880534e-08 6.780965e-10 
3.221939 92.29907 1559.095 15530.15 91256.02 316863.3 655435.4 838118.5 763258.3 665249.2 600260.4 445252.7 248843.8 108230.5 35643.01 8143.043 1217.785 118.6587 7.761332 0.3529014 0.01128531 0.0002496546 3.719587e-06 3.64836e-08 2.316741e-10 
5.561401 150.8195 2411.723 22742.03 126512.4 415955.6 815418.9 991611.3 867908.3 735915.3 644916 467755.6 260383 112969.2 36249.08 7873.353 1102.416 99.4799 5.958195 0.2451452 0.007030193 0.0001389593 1.852759e-06 1.635709e-08 9.427512e-11 
8.283179 212.6751 3219.861 28748.16 151454 472068.7 881388 1040783 935420.2 851502.2 758431.6 531528.7 282096.2 116304.4 35417.94 7327.518 987.0832 86.9287 5.139333 0.2082943 0.005776725 0.0001076382 1.322803e-06 1.059716e-08 5.492316e-11 
11.84861 288.0639 4129.667 34914.96 174215.6 514737.3 914453.1 1042991 940673.4 877601.8 779991.4 542638.6 289511.4 119018.7 35164.23 6904.729 873.2708 71.94423 3.985632 0.1523505 0.00402135 7.186418e-05 8.495034e-07 6.524626e-09 3.213418e-11 
#survey length counts 
8.132123e-06 0.0007536569 0.04118418 1.327011 25.21209 282.4535 1866.222 7278.736 16840 23704.08 22800.7 20713.35 21628.29 20503.96 16143.3 11285.55 6846.957 3433.797 1428.676 489.2782 132.1147 26.75193 3.88865 0.3911862 0.02641366 
3.096066e-06 0.0002767438 0.01458588 0.4532907 8.306537 89.7668 572.4651 2161.901 4923.718 7375.558 9600.939 14140.17 19029.71 19328.46 15699.2 10930.69 6192.904 2747.657 996.2386 304.897 75.8635 14.34963 1.947325 0.1816225 0.01128052 
7.625253e-07 6.562551e-05 0.003330265 0.09964966 1.758255 18.29754 112.4394 410.5436 919.5431 1454.013 2291.945 4112.698 6587.818 8796.859 9823.342 8367.526 5057.005 2207.392 743.0676 201.4184 43.68123 7.302324 0.8948968 0.07643967 0.004369123 
5.30562e-05 0.004389348 0.2141169 6.158693 104.4511 1044.54 6159.231 21415.52 43912.82 53142.4 38117.83 16644.96 5333.807 2736.446 2832.894 2745.792 2001.229 1083.253 431.0563 124.122 25.78174 3.872084 0.4167012 0.03136471 0.001600207 
4.047594e-05 0.00321397 0.1504783 4.15427 67.62578 649.1857 3676.964 12321.37 24776.78 32019.06 33768.35 38993.23 41320.19 29798.72 13310.79 3850.302 961.3057 341.9009 144.902 48.43339 11.21885 1.748229 0.181657 0.01253116 0.0005702936 
0.0002380507 0.01811627 0.8129337 21.50941 335.5756 3087.074 16746.84 53595.58 101412.7 114774.9 82348.22 47257.24 32884.55 28045.43 22570.34 14225.83 6073.875 1632.934 278.6939 34.72407 4.277294 0.5553966 0.0574718 0.003982994 0.0001760549 
0.0004152759 0.03024833 1.299131 32.89976 491.2758 4325.904 22469 68954.51 126109.2 143455.1 120630 104788 93917.48 64492.31 31482.55 12320.44 4317.505 1286.935 292.521 47.00125 5.126894 0.3844782 0.02160487 0.000999532 3.680148e-05 
