#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3861.527 6488.618 8410.772 10927.28 26483.55 20584.77 25159.44 31833.03 45080.17 65110.77 88822.95 91281.35 153970.1 153469.5 147650 115962.2 101190.6 127669.7 127928 110592.1 114332.2 135105.5 157421.1 199102 235431.6 175265 129503.9 157766.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2398.896 3992.432 7126.135 15433.21 15572.91 24473.35 16970.96 22836.27 61610.77 71686.69 83439.84 59064.78 154857.2 162043.8 89031.51 124407.4 86967.87 83287.65 102456.5 132902.3 126238.6 122934.9 104609.4 167123.1 190734 247305.5 144671.7 104095.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1966.658 1815.157 2693.678 5131.622 9031.021 17865.54 16921.44 14888.75 25543.01 32344.02 48235.25 57295.94 87227.04 98560.52 102328 83540.45 79804.93 80196.37 83056.5 86946.61 78570.83 90982.92 110744.9 96455.88 114455.2 134483.2 111289.5 95523.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.401027e-07 1.520683e-05 0.0009732358 0.03672696 0.8172265 10.72274 82.97559 379.0109 1026.293 1682.05 1827.709 1718.596 1765.661 1658.9 1236.886 776.9043 421.9661 187.1853 65.86165 18.2616 3.89528 0.6177207 0.07049522 0.005614566 0.0003034065 
1.482514e-07 1.60913e-05 0.001029842 0.0388631 0.8647594 11.34645 87.80321 401.08 1086.18 1780.363 1931.41 1798.395 1814.265 1678.144 1235.362 763.3976 405.0209 174.4527 59.22685 15.72786 3.188461 0.4769063 0.05096378 0.003777401 0.0001890388 
4.179639e-07 4.536605e-05 0.002903422 0.1095662 2.437986 31.98753 247.4886 1129.535 3045.913 4890.752 4846.776 3413.391 2334.59 1755.245 1211.133 726.671 374.4274 155.9052 50.86253 12.89022 2.477755 0.3492395 0.03496273 0.002414792 0.0001120988 
5.691249e-07 6.177316e-05 0.003953476 0.1491922 3.319736 43.55778 337.054 1539.299 4163.331 6777.227 7114.975 5975.102 5179.362 4122.356 2448.329 1104.344 431.4491 152.6199 45.89725 10.99559 1.999113 0.2651577 0.02484512 0.00159868 6.88765e-05 
1.338687e-06 0.0001453019 0.009299307 0.3509273 7.808595 102.4534 792.7165 3618.553 9764.565 15722.35 15740.75 11395.21 8011.406 5870.053 3703.746 1907.622 799.378 256.7577 61.42973 11.39397 1.700091 0.1984092 0.01698951 0.001011073 4.03375e-05 
2.15302e-06 0.0002336901 0.01495614 0.5643995 12.55869 164.7808 1275.078 5822.726 15740.09 25537.52 26356.11 20855.94 16470.02 12334.15 7167.807 3211.125 1205.207 378.3211 92.8639 16.99302 2.262669 0.2171591 0.01503427 0.000746263 2.589568e-05 
6.947897e-07 7.541295e-05 0.004826433 0.182137 4.053015 53.1913 412.0214 1890.234 5214.802 9206.064 12572.28 16923.07 20736.54 18618.92 11765.18 5663.699 2190.065 655.5107 145.7917 24.17271 3.002507 0.272366 0.01736551 0.0007563532 2.215901e-05 
1.731925e-06 0.0001879842 0.01203097 0.4540121 10.10239 132.5507 1025.624 4682.256 12639.21 20366.85 20412.24 14834.36 10976.3 9759.426 8473.757 5883.969 2914.744 988.7098 232.2581 38.68202 4.594487 0.3848053 0.02239238 0.0008919567 2.388476e-05 
3.717778e-06 0.0004035299 0.02582588 0.9745906 21.68604 284.5399 2201.76 10053.53 27158.14 43879.25 44320.76 32383.11 22083.19 14733.28 8232.264 3922.881 1765.456 697.2879 206.4442 41.77224 5.585184 0.4900981 0.02826992 0.001072295 2.663443e-05 
5.120353e-06 0.0005557663 0.03556901 1.34227 29.86773 391.9063 3033.053 13858.63 37540.16 61323.48 64475.6 52465.78 41247.47 29483.91 16228.95 6823.703 2325.97 653.5352 150.9805 28.28267 4.012077 0.3942401 0.0252751 0.001027928 2.623715e-05 
5.947247e-06 0.000645518 0.04131313 1.55904 34.69149 455.215 3523.445 16106.95 43709.18 71877.67 77240.7 66081.69 55096.99 41378.68 24381.81 11198.28 4022.184 1080.752 211.0788 30.42317 3.319676 0.2730726 0.01624339 0.0006601159 1.745344e-05 
6.724405e-06 0.0007298713 0.04671177 1.762772 39.22514 514.7162 3984.313 18218.82 49486.48 81616.74 88375.94 76539.99 64390.81 48887.12 29621.7 14217.96 5353.299 1504.229 303.8593 43.46517 4.354926 0.3026422 0.01452791 0.0004804105 1.082213e-05 
1.184143e-05 0.001285276 0.08225764 3.104167 69.07317 906.3481 7014.626 32051.33 86783.49 141284.3 145871.8 111562.7 79803.03 55151.88 32393.31 15432.96 5814.762 1649.11 339.4218 49.63015 5.040191 0.3469826 0.01588158 0.0004770584 9.326698e-06 
1.458122e-05 0.001582655 0.10129 3.822413 85.05693 1116.155 8640.596 39517.94 107373.3 176990.9 190104.3 158729.4 123568.4 84796.08 45368.12 18955.64 6387.052 1694.023 337.1628 48.50356 4.884731 0.3343394 0.01517549 0.0004480977 8.478975e-06 
1.255947e-05 0.001363214 0.08724595 3.292454 73.26639 961.5401 7446.657 34107.4 93162.5 156384.8 177344.1 165140.9 143704.5 105801.7 59849.66 25993.87 8629.523 2117.313 376.3795 48.41569 4.464757 0.2872955 0.01248346 0.0003561556 6.532017e-06 
1.062404e-05 0.001153142 0.07380141 2.785102 61.9773 813.4233 6300.557 28872.13 78977.25 133095.4 152257.8 143743.2 127641.8 97916.55 59384.86 27875.71 9804.964 2478.191 440.2008 54.4937 4.657133 0.2712208 0.01061684 0.0002753339 4.654971e-06 
1.140377e-05 0.001237774 0.07921789 2.989503 66.52539 873.0847 6761.634 30964.43 84467.3 140827.2 155514.4 136029.8 111305.8 81827.33 49164.61 23318.56 8414.545 2208.248 408.2733 51.99045 4.466381 0.2542417 0.009460469 0.0002277738 3.517351e-06 
1.123701e-05 0.001219675 0.0780597 2.945818 65.55487 860.4158 6665.219 30547.48 83535.29 140248.9 157368.8 140368.1 114210 80257.22 44943.33 19860.22 6822.971 1750.173 322.5557 41.39599 3.594919 0.2060373 0.007642575 0.0001808092 2.698451e-06 
1.219113e-05 0.001323237 0.0846878 3.19596 71.1221 933.5084 7231.788 33146.02 90623.87 151866.2 168937.3 147270.8 116375.4 80261.14 44301.46 18998.52 6179.422 1477.636 254.0814 30.8194 2.570814 0.1433364 0.005208947 0.0001209732 1.768931e-06 
1.324562e-05 0.001437693 0.09201323 3.472432 77.27619 1014.342 7859.265 36037.24 98627.73 165588.3 184423.8 159634.7 123204.3 82002.39 43426.69 17824.71 5546.523 1263.765 204.9754 23.18689 1.793059 0.09283316 0.003154409 6.90873e-05 9.599744e-07 
1.431282e-05 0.001553529 0.09942714 3.752255 83.50566 1096.195 8495.273 38975.58 106819.5 179881.6 201209.5 174171 132784.7 86408.19 44399.52 17504.49 5179.498 1114.548 169.9789 18.01119 1.298887 0.06240229 0.001959346 3.957194e-05 5.073262e-07 
1.581773e-05 0.001716875 0.1098818 4.14684 92.28939 1211.583 9391.127 43103.31 118230.5 199318 222759.5 191050.6 142712.7 90651.33 45394.55 17329.2 4918.323 1005.754 144.5277 14.32543 0.9612707 0.04282214 0.001243644 2.318338e-05 2.738091e-07 
1.874627e-05 0.002034745 0.1302262 4.914662 109.3799 1436.026 11132.12 51104.88 140201.9 236134.7 262260.7 220587.8 159496 97904.79 47434.51 17469.86 4761.099 930.2235 126.9383 11.86187 0.7450648 0.03088215 0.0008307025 1.42969e-05 1.55561e-07 
2.089146e-05 0.002267593 0.1451298 5.477226 121.9071 1600.739 12414.14 57052.99 156955.7 266057.5 299040.5 254661.6 183684.5 110145.1 51367.43 18050.37 4673.604 865.7559 111.7436 9.842603 0.5804142 0.02249273 0.0005633956 8.995325e-06 9.050619e-08 
2.3138e-05 0.002511443 0.1607378 6.066384 135.0265 1773.222 13755.88 63262.92 174292.4 296184.8 333691.7 283470.8 202278.8 119470.6 54669.25 18663.1 4630 811.9373 98.41182 8.102866 0.4455992 0.01608104 0.000374613 5.554273e-06 5.180801e-08 
2.541315e-05 0.002758402 0.1765454 6.663153 148.3196 1948.126 15119.12 69602.81 192193.8 328062.4 371986.6 317051.9 224593.6 130425.1 58381.05 19404.67 4660.538 785.9471 90.85393 7.068715 0.3642137 0.01223667 0.0002643105 3.625505e-06 3.125013e-08 
2.298004e-05 0.002494329 0.159648 6.025804 134.1557 1762.9 13698.2 63260.07 176072.9 306220.6 360320 323068 237555.2 139054.8 61391.74 19863.87 4604.092 744.8071 82.19026 6.074411 0.2957358 0.009337108 0.0001885204 2.405696e-06 1.921562e-08 
2.195897e-05 0.002383511 0.1525568 5.758305 128.2076 1684.935 13095.13 60491.54 168361.3 292275.8 341562.4 302318.3 220072.3 129001.7 57321.72 18505.25 4209.487 657.993 69.37668 4.862571 0.2233738 0.0066297 0.0001254473 1.496034e-06 1.113713e-08 
#survey length counts 
2.796093e-07 3.034896e-05 0.00194233 0.07329758 1.63097 21.39946 165.5829 756.064 2043.592 3320.339 3476.308 2952.352 2715.468 2433.399 1782.136 1104.272 592.5433 259.8705 90.29344 24.69204 5.189796 0.8100783 0.09090552 0.007115825 0.0003779455 
7.651195e-07 8.304653e-05 0.005314967 0.2005704 4.462939 58.55548 453.0313 2067.329 5571.008 8917.653 8719.264 5852.838 3651.356 2581.479 1754.102 1054.781 550.421 233.7108 78.15181 20.42761 4.077149 0.6005807 0.06321898 0.004616381 0.0002276443 
9.936034e-07 0.0001078463 0.006902152 0.260466 5.795718 76.04369 588.3945 2686.355 7256.092 11742.95 12046.54 9499.152 7662.309 5948.724 3536.706 1603.921 632.2707 227.4981 70.1474 17.35629 3.281483 0.4555067 0.04493288 0.003060051 0.0001401719 
2.288176e-06 0.00024836 0.01589501 0.5998285 13.34695 175.1185 1354.9 6183.757 16674.55 26763.89 26452.95 18373.6 12065.63 8512.56 5345.997 2775.706 1183.624 389.3107 95.63919 18.2831 2.832316 0.346039 0.03123069 0.001969349 8.361277e-05 
3.569329e-06 0.0003874172 0.02479466 0.9356745 20.82002 273.173 2113.703 9650.04 26059.37 42099.39 42747.12 32350.86 24189.74 17766.42 10356.72 4680.655 1783.042 572.8474 144.872 27.46351 3.807435 0.3823472 0.02785842 0.001464738 5.413982e-05 
1.138117e-06 0.0001235319 0.007906044 0.2983524 6.639002 87.1237 674.6733 3091.573 8488.448 14724.68 19214.81 24562.06 29624.24 26754.13 17074.4 8323.237 3282.246 1008.564 231.2234 39.70476 5.140375 0.4890435 0.03286602 0.001515506 4.721277e-05 
