#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59995.11 53952.56 34378.3 54222.82 63403.84 139163.8 215963.3 213559 270770.5 311959 320384.2 339464.3 375374.4 226423.4 476409.7 381193.3 378308.6 354482.1 316264.2 446265.3 481288.9 422033.2 528153.9 516852.7 453240.6 299852 613068.8 409986.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81284.09 48154.6 36178.47 67522.15 110167.8 93497.19 192673.9 219274.2 241238 365399.4 276923.6 237698.8 307742.9 233695.4 322205.7 596882.1 370072.1 502098.1 334281.9 324097.9 521220.8 539755.3 301318.5 262268.1 253244.6 363419 430058.5 392802 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15771.69 16928.92 16115.31 9646.301 16207.73 27536.92 57428.56 65373.53 76063.1 131096.2 131532.6 123618.8 163197.5 211960.1 198559.6 193018.5 193048.9 175194.9 199093.9 158484 191290.7 205766.8 208445.8 167170.3 171577.6 170335.4 159008.8 193123 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.607089e-06 7.558972e-05 0.002461908 0.05552228 0.8670613 9.376099 70.2094 364.0929 1308.11 3261.151 5676.287 7062.187 6806.511 6151.666 6169.364 6291.753 5813.906 5026.955 4345.627 3749.142 3124.758 2449.758 1747.528 1082.882 553.6136 
2.23756e-06 0.0001052441 0.00342773 0.077304 1.207214 13.05435 97.75137 506.8952 1820.81 4535.78 7870.7 9679.094 8972.299 7415.145 6761.521 6703.653 6382.203 5793.841 5136.231 4393.102 3589.289 2775.253 1963.413 1207.734 613.243 
2.589955e-07 1.218191e-05 0.0003967572 0.008947927 0.1397377 1.511191 11.31947 58.77224 212.1775 539.0421 1007.032 1575.839 2539.953 4315.409 6421.918 7524.966 7140.804 6129.171 5249.079 4511.113 3739.113 2894.313 2027.503 1233.132 620.6329 
4.431513e-10 2.084414e-08 6.789369e-07 1.531683e-05 0.00023951 0.002603521 0.01989839 0.1114911 0.5191164 2.468791 12.39227 54.39191 184.0031 476.1986 1002.989 1843.674 2973.877 4012.656 4419.556 4099.909 3403.749 2617.318 1829.685 1108.792 554.3106 
6.298112e-06 0.0002962328 0.009648108 0.2175892 3.397963 36.74397 275.1312 1426.526 5121.6 12732.63 21918.81 26127.95 21568.08 12337.61 4929.256 1511.429 722.4183 1034.448 1704.455 2291.149 2460.662 2154.918 1573.895 960.9102 479.1942 
6.207522e-06 0.0002919719 0.009509334 0.2144596 3.349099 36.21597 271.1888 1406.317 5052.359 12593.19 21902.35 27166.81 25894.82 22680.29 21364.78 19348.81 13883.64 7300.742 3035.266 1572.288 1503.521 1596.917 1382.638 931.2336 485.0148 
1.643318e-05 0.0007729375 0.02517407 0.5677389 8.866054 95.87371 717.893 3722.421 13367.64 33264.14 57477.68 69534.13 60765.13 42553.07 29838.27 24319.83 20722.11 16529.88 11672.93 6871.865 3401.728 1729.034 1116.923 761.7501 427.9376 
1.98452e-05 0.0009334227 0.03040097 0.6856188 10.70692 115.7804 866.9606 4495.541 16146.47 40203.44 69634.91 85026.08 76823.68 59111.28 47811.45 41219.13 32279.24 22083.62 14411.5 9419.795 5762.307 3064.827 1437.423 652.3614 295.4649 
