#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2657.19 6273.142 8487.037 18158.43 27075.71 33407.66 22613.67 42762.87 55414.34 47681.56 67788.05 114393.1 106862.9 200625.7 220085.6 133066.5 122233.7 127520 140626.9 90307.43 126938.8 111669.9 164840.5 156916.7 175793.5 155552.6 117493 132093.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2268.367 3162.025 6760.614 15114.35 23260.66 24815.89 18889.22 34321.08 45683.69 52966.97 78535.96 125446.1 124835.5 136527.1 160668 115303.2 133105.3 98274.15 137407.4 128208.9 148199.2 123584.4 182893.6 197832.9 241120.6 217502.5 104539 155959.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2175.435 1866.305 3058.651 5618.1 9119.58 14598.82 18598.13 13712.39 24242.78 30692.67 50221.02 50211.11 81806.63 91038.97 107201.8 88578.12 90345.5 84522.91 77869.71 81373.51 87030.36 89048.27 94072.95 102648.8 119961.5 101237.1 108019.4 95659.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407982e-07 1.528232e-05 0.0009780671 0.03690927 0.8212834 10.77597 83.38759 380.8944 1031.415 1690.618 1837.806 1730.007 1779.426 1672.944 1248.281 784.9952 427.1067 189.9814 67.12957 18.7228 4.022265 0.6428227 0.07391951 0.005927826 0.0003222249 
1.471043e-07 1.596679e-05 0.001021873 0.03856238 0.8580681 11.25866 87.12378 397.976 1077.769 1766.536 1916.23 1783.823 1799.086 1663.8 1224.501 756.3785 401.0974 172.7 58.64809 15.59907 3.17277 0.476871 0.05126435 0.003824225 0.0001926067 
4.191873e-07 4.549885e-05 0.002911921 0.1098869 2.445123 32.08117 248.2131 1132.844 3054.858 4905.293 4861.989 3426.227 2346.429 1766.576 1220.842 733.9617 378.9616 158.1045 51.67801 13.11931 2.52613 0.3568541 0.03583637 0.002485076 0.000115903 
5.563597e-07 6.038762e-05 0.003864801 0.1458459 3.245276 42.58081 329.4945 1504.782 4070.068 6626.116 6959.392 5851.634 5079.759 4045.711 2403.121 1083.923 423.4818 149.8459 45.09454 10.81497 1.968876 0.261525 0.0245437 0.001582242 6.832507e-05 
1.324457e-06 0.0001437573 0.009200452 0.3471968 7.725587 101.3643 784.2906 3580.108 9661.037 15557.25 15582.48 11298.67 7969.168 5860.919 3716.19 1926.628 812.4459 262.3726 63.14614 11.79341 1.770918 0.207621 0.01783264 0.001063625 4.251366e-05 
2.129152e-06 0.0002310995 0.01479034 0.5581427 12.41947 162.9541 1260.944 5758.206 15565.97 25257.16 26075.88 20656.17 16339.65 12257.47 7142.772 3216.733 1216.632 385.2522 95.42595 17.61842 2.365686 0.228848 0.01596024 0.000797134 2.778808e-05 
6.98553e-07 7.582141e-05 0.004852575 0.1831236 4.074968 53.4794 414.2528 1900.469 5243.006 9255.658 12639.54 17014.85 20858.24 18751.32 11881.41 5745.903 2234.356 673.1264 151.0006 25.3141 3.18197 0.2918517 0.01878846 0.0008253022 2.436214e-05 
1.725204e-06 0.0001872547 0.01198428 0.4522504 10.06319 132.0364 1021.645 4664.106 12590.39 20289.37 20339.51 14792.82 10957.89 9745.327 8459.017 5874.675 2913.133 990.3153 233.4828 39.09138 4.675293 0.3949016 0.02320215 0.0009334567 2.523252e-05 
3.75941e-06 0.0004080487 0.02611508 0.9855041 21.92888 287.7261 2226.413 10166.05 27461.55 44365.72 44797.27 32698.57 22264.61 14845.04 8300.842 3962.822 1786.965 706.8144 209.5596 42.48376 5.696038 0.5017496 0.02908758 0.001110092 2.776777e-05 
5.202432e-06 0.0005646753 0.03613918 1.363787 30.34651 398.1884 3081.667 14080.67 38140.62 62297.63 65473.24 53218.19 41769.03 29803.9 16362.96 6853.136 2325.92 651.2338 150.0679 28.07023 3.980873 0.3914673 0.02513588 0.001024545 2.622706e-05 
6.040249e-06 0.0006556125 0.04195919 1.58342 35.23398 462.3331 3578.527 16358.49 44388.94 72976.66 78348.64 66869.54 55566.39 41580.34 24376.12 11118.3 3963.961 1057.188 204.7593 29.24226 3.164076 0.2587163 0.01533867 0.0006225478 1.645993e-05 
6.687573e-06 0.0007258736 0.04645591 1.753116 39.01029 511.8969 3962.488 18119 49215.06 81166.97 87877.92 76068.18 63892.14 48338.64 29104.24 13847.35 5163.936 1436.537 287.0421 40.59443 4.022186 0.2765742 0.01314684 0.0004310801 9.648774e-06 
1.17805e-05 0.001278663 0.08183437 3.088194 68.71774 901.6843 6978.532 31886.42 86337.1 140558.4 145126 111002.5 79420.64 54905.81 32252.42 15351.65 5767.447 1627.16 332.4557 48.18803 4.847824 0.3305349 0.01498399 0.0004458996 8.64017e-06 
1.450692e-05 0.001574591 0.1007739 3.802936 84.62354 1110.468 8596.575 39316.69 106827.3 176096 189162.3 157985.7 123048 84500.32 45266.44 18948.45 6396.816 1698.43 337.8784 48.48656 4.861354 0.3307532 0.01490869 0.0004369633 8.206058e-06 
1.250238e-05 0.001357018 0.08684942 3.27749 72.93341 957.1705 7412.826 33952.62 92741.56 155689.4 176596.7 164534.4 143296.7 105629.4 59865.13 26066.21 8677.851 2135.63 380.8685 49.13584 4.538886 0.292059 0.01266856 0.0003603091 6.58083e-06 
1.060002e-05 0.001150534 0.0736345 2.778803 61.83715 811.5844 6286.328 28807.18 78802.09 132815.5 151993.3 143615.6 127696.9 98140 59674.89 28099.35 9916.722 2515.603 448.6565 55.77517 4.785934 0.2797137 0.01097984 0.0002852505 4.82554e-06 
1.145828e-05 0.001243691 0.07959656 3.003793 66.8434 877.2588 6793.973 31112.74 84874.05 141518.2 156323 136834.9 112096.2 82542.21 49707.83 23645.14 8561.025 2255.073 418.6039 53.52444 4.61674 0.2638324 0.009854225 0.0002380809 3.687867e-06 
1.134522e-05 0.001231419 0.07881135 2.974183 66.18606 868.6989 6729.346 30840.77 84331.38 141552.2 158722.2 141377 114839.4 80580.88 45060.03 19887.7 6828.997 1752.501 323.4228 41.59449 3.621607 0.2081698 0.007744992 0.0001837857 2.750971e-06 
1.214939e-05 0.001318706 0.08439781 3.185017 70.87856 930.3118 7207.023 33032.49 90313.14 151342.5 168336 146672.7 115732.5 79588.05 43741.72 18665.04 6041.803 1438.586 246.5176 29.83514 2.486504 0.1386719 0.005044841 0.0001173477 1.719149e-06 
1.337128e-05 0.001451332 0.09288617 3.505375 78.0093 1023.965 7933.811 36378.89 99561.31 167148.3 186141.1 161098.2 124337.6 82780.51 43846.89 17987.05 5587.18 1269.358 205.1513 23.12244 1.782319 0.09204693 0.003122544 6.833331e-05 9.493912e-07 
1.433249e-05 0.001555664 0.09956381 3.757413 83.62044 1097.702 8506.948 39029.12 106965.8 180124.7 201460.8 174312.3 132730.2 86172.29 44129.35 17330.85 5108.718 1095.238 166.3856 17.55849 1.261048 0.06034806 0.001888172 3.801952e-05 4.862368e-07 
1.587504e-05 0.001723097 0.11028 4.161865 92.62374 1215.971 9425.094 43258.58 118650.9 199998 223432 191470.7 142858.6 90611.26 45281.52 17236.44 4874.159 992.4957 141.9729 14.00845 0.9359727 0.04152856 0.001201566 2.232066e-05 2.627667e-07 
1.872673e-05 0.002032624 0.1300905 4.909539 109.2659 1434.528 11120.49 51051.3 140053 235873 261930 220211.7 159068.4 97479.7 47115.27 17300.58 4699.129 914.6892 124.3013 11.56398 0.7230906 0.02984079 0.0007994024 1.370615e-05 1.486162e-07 
2.093539e-05 0.002272361 0.145435 5.48874 122.1633 1604.097 12440.06 57170.35 157264.3 266512.3 299363.4 254653.1 183461 109917.3 51221.65 17979.14 4647.335 858.9153 110.5471 9.705855 0.5703682 0.02202414 0.0005496626 8.744759e-06 8.768207e-08 
2.31736e-05 0.002515306 0.1609851 6.07572 135.2345 1775.962 13777.32 63363.97 174590.5 296782.1 334603.7 284579.2 203281.9 120104 54947.79 18750.8 4649.717 814.9214 98.68355 8.114147 0.445406 0.01603877 0.0003727117 5.511676e-06 5.127295e-08 
2.548936e-05 0.002766674 0.1770749 6.683133 148.7642 1953.962 15164.32 69809.7 192755.8 328980.2 372921.9 317707.9 224970.6 130620.2 58459.8 19423.82 4661.973 785.459 90.7023 7.049316 0.3628161 0.01217552 0.0002626498 3.597497e-06 3.095886e-08 
2.284135e-05 0.002479276 0.1586844 5.989437 133.346 1752.258 13615.46 62877.34 175002.6 304334.2 358021.5 320850.7 235728.5 137825.3 60763.5 19631.95 4544.188 734.1998 80.92113 5.973312 0.2904629 0.009159989 0.0001847409 2.354998e-06 1.879157e-08 
2.188186e-05 0.002375141 0.1520211 5.738089 127.7577 1679.031 13049.44 60282.98 167799.6 291386.7 340760.9 302001.2 220230.3 129342 57579.39 18617.63 4239.883 663.22 69.95339 4.903351 0.2252075 0.006681599 0.0001263626 1.506008e-06 1.120375e-08 
#survey length counts 
2.798016e-07 3.036983e-05 0.001943666 0.07334799 1.632091 21.41417 165.6967 756.5809 2044.956 3322.294 3477.161 2950.085 2710.014 2426.974 1776.736 1100.389 590.131 258.7043 89.90672 24.62376 5.192276 0.8144252 0.09194572 0.007244534 0.0003872901 
7.634719e-07 8.286769e-05 0.005303522 0.2001385 4.453329 58.42939 452.056 2062.881 5559.07 8898.91 8702.623 5846.182 3653.835 2588.175 1761.72 1061.556 555.1189 236.176 79.12795 20.71838 4.142262 0.6115331 0.06457416 0.004734609 0.0002345944 
9.924762e-07 0.000107724 0.006894322 0.2601706 5.789143 75.95742 587.7267 2683.301 7247.783 11729.03 12030.17 9481.119 7641.95 5930.416 3525.098 1598.317 629.9618 226.704 69.94655 17.32482 3.279846 0.4559399 0.04504759 0.003073685 0.0001411276 
2.286195e-06 0.000248145 0.01588125 0.5993092 13.3354 174.9669 1353.728 6178.42 16660.34 26742.4 26437.69 18379.14 12094.95 8559.636 5400.644 2822.351 1211.137 400.5128 98.97233 19.05186 2.97046 0.3645972 0.03300716 0.002086079 8.873723e-05 
3.570871e-06 0.0003875845 0.02480536 0.9360785 20.82901 273.291 2114.616 9654.215 26070.72 42118.32 42769.01 32374.94 24221.37 17809.15 10407.22 4727.321 1814.513 588.0361 150.0697 28.70572 4.013391 0.4062563 0.0298212 0.001577765 5.858749e-05 
1.140924e-06 0.0001238367 0.007925547 0.2990884 6.65538 87.33863 676.3381 3099.208 8509.493 14761.8 19266.01 24635.18 29728.82 26881.4 17201.91 8423.739 3340.568 1033.124 238.8866 41.47766 5.434916 0.5228731 0.03548443 0.001650357 5.180825e-05 
