#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3106.465 5383.921 10365.99 8978.889 24672.63 22609.52 23654.29 32094.48 60366.81 50111.23 67332.46 92476.32 149386.9 104355.3 110103.8 155575 97689.45 104804.2 142149.4 105693 140735.1 188038.3 132698.7 191751.9 201684.9 150578.4 146057.4 142048.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2194.378 3881.421 4425.528 9916.928 24317.64 19516.02 15801.02 25230.9 53605.55 64731.45 62013 95106.82 93582.83 167962.6 105533.2 74135.16 176926.9 115406.3 153384.2 98428.2 140317.5 118434.5 132649.6 145146 152096.9 237432.8 138833.1 130895.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2008.295 2205.798 2818.866 4903.789 8545.621 15219.87 17597.7 16172.01 22432.97 34934.86 43059.67 51575.68 77288.38 90257 120924.6 97862.65 81583.56 81926.66 83028.58 91983.16 96055.97 87646.28 88148.96 103952.8 118169.9 114528 103136.2 101078.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.419693e-07 1.540943e-05 0.0009862021 0.03721627 0.8281144 10.8656 84.08098 384.0585 1039.939 1704.248 1851.069 1738.765 1784.727 1676.625 1250.689 786.149 427.2668 189.6717 66.8215 18.56807 3.972415 0.6320412 0.07235712 0.005778273 0.0003129133 
1.475168e-07 1.601156e-05 0.001024738 0.03867052 0.8604742 11.29023 87.36811 399.0924 1080.796 1771.532 1921.781 1789.187 1804.115 1666.69 1223.756 753.4547 398.3804 171.11 57.9542 15.36613 3.114169 0.4662229 0.04991408 0.003708285 0.0001860349 
4.16419e-07 4.519837e-05 0.00289269 0.1091612 2.428975 31.86931 246.5739 1125.363 3034.686 4872.914 4829.952 3403.78 2331.152 1754.885 1212.202 727.9526 375.0917 156.0103 50.80052 12.84703 2.46488 0.3470041 0.03472599 0.002399577 0.0001115217 
5.539657e-07 6.012778e-05 0.003848172 0.1452183 3.231312 42.3976 328.0772 1498.319 4052.697 6598.678 6934.242 5839.201 5078.425 4049.311 2408.022 1088.377 426.4433 151.256 45.56488 10.9208 1.984134 0.2628199 0.0245912 0.00158059 6.805587e-05 
1.332851e-06 0.0001446685 0.009258766 0.3493974 7.774553 102.0068 789.2615 3602.798 9722.255 15655.74 15680.8 11369.5 8020.074 5902.688 3749.099 1948.695 823.9331 266.7764 64.41203 12.07508 1.818623 0.2134508 0.01832223 0.001091008 4.351365e-05 
2.150882e-06 0.000233458 0.01494129 0.5638389 12.54621 164.6171 1273.811 5816.937 15724.39 25511.69 26327.99 20830.85 16449.58 12325.08 7174.244 3225.943 1218.321 385.5691 95.5443 17.66113 2.375791 0.230362 0.01610317 0.0008055708 2.809651e-05 
7.084699e-07 7.68978e-05 0.004921464 0.1857232 4.132816 54.23851 420.1302 1927.375 5316.542 9380.616 12791.42 17184.91 21036.98 18884.38 11934.19 5747.763 2225.129 667.6051 149.1464 24.90325 3.121138 0.2858948 0.01840603 0.0008092667 2.392196e-05 
1.74427e-06 0.0001893241 0.01211672 0.4572482 10.1744 133.4954 1032.934 4715.611 12729.07 20510.34 20549.77 14913.68 10987.97 9702.633 8367.17 5780.838 2853.273 964.5902 225.8174 37.51243 4.45342 0.3738183 0.02185541 0.0008761948 2.36354e-05 
3.736356e-06 0.0004055464 0.02595493 0.9794607 21.79441 285.9617 2212.761 10103.74 27293.57 44096.59 44534.26 32524.54 22158.95 14761.46 8219.319 3885.955 1729.607 676.7284 199.053 40.08768 5.340085 0.4672176 0.02689931 0.001019882 2.536527e-05 
5.10207e-06 0.0005537818 0.03544201 1.337477 29.76108 390.5069 3022.223 13809.14 37405.96 61103.4 64240.64 52265.33 41074.32 29339.54 16126.06 6761.432 2293.838 639.5671 146.1031 27.03762 3.798839 0.3708929 0.02367488 0.000959805 2.444094e-05 
6.020058e-06 0.0006534209 0.04181892 1.578127 35.11621 460.7878 3566.573 16303.96 44242.33 72744.62 78135.5 66773.12 55608.77 41746.95 24603.21 11302.95 4059.091 1089.455 212.1901 30.4178 3.291051 0.2679697 0.01578761 0.0006367578 1.674411e-05 
6.629383e-06 0.0007195575 0.04605169 1.737862 38.67086 507.4432 3928.025 17961.63 48790.08 80481.91 87195.87 75603.06 63638.04 48245.14 29127.95 13914.8 5216.255 1460.382 293.9931 41.90316 4.181325 0.2890955 0.01378564 0.0004521983 1.00992e-05 
1.179292e-05 0.001280011 0.08192067 3.09145 68.79021 902.6352 6985.891 31920.05 86428.25 140707.6 145285.1 111147.1 79589.28 55132.88 32500.81 15543.46 5869.845 1665.403 342.476 49.9987 5.067766 0.3480933 0.01589012 0.0004757823 9.26503e-06 
1.465022e-05 0.001590145 0.1017694 3.840502 85.45944 1121.437 8681.469 39704.64 107878.1 177808 190929.7 159323 123961.1 85073.66 45562.92 19079.53 6450.893 1717.853 343.1756 49.49499 4.990051 0.3415072 0.01548666 0.0004566505 8.626108e-06 
1.258025e-05 0.00136547 0.08739035 3.297903 73.38764 963.1309 7458.961 34163.48 93312.87 156620.1 177549.8 165207.6 143616.3 105606.7 59640.44 25856.28 8573.273 2103.036 374.1705 48.22209 4.457667 0.2874963 0.01251304 0.0003573136 6.554274e-06 
1.057367e-05 0.001147675 0.07345152 2.771897 61.68347 809.5671 6270.693 28735.37 78603.97 132471.1 151558.3 143102.5 127069.4 97441.55 59053 27690.85 9727.67 2455.25 435.5554 53.87121 4.603265 0.2682636 0.01051504 0.0002731507 4.625816e-06 
1.137707e-05 0.001234876 0.07903241 2.982504 66.36966 871.042 6745.846 30892.66 84276.73 140539.9 155302.3 136055.9 111572.7 82221.62 49535.76 23557.43 8518.765 2238.88 414.2988 52.7759 4.53368 0.2580253 0.009600479 0.0002311905 3.572083e-06 
1.137015e-05 0.001234126 0.07898456 2.98072 66.33154 870.6088 6744.154 30908.84 84519.62 141880.5 159135.9 141851.7 115389 81153.36 45535.02 20178.23 6953.967 1789.296 330.6797 42.53191 3.699241 0.2122177 0.00787581 0.0001863669 2.781562e-06 
1.218263e-05 0.001322314 0.08462873 3.193731 71.07246 932.8561 7226.712 33122.39 90555.81 151731.9 168714.4 146906.4 115833 79623.24 43761.31 18685.87 6057.859 1445.766 248.4142 30.13816 2.516088 0.1404378 0.005108977 0.0001187539 1.737572e-06 
1.336258e-05 0.001450388 0.09282574 3.503095 77.95856 1023.299 7928.669 36355.54 99499.37 167054.4 186064.5 161065.6 124307.9 82714.09 43767.35 17934.53 5566.517 1264.425 204.4607 23.07261 1.781511 0.09217659 0.003132233 6.863429e-05 9.543417e-07 
1.422054e-05 0.001543513 0.09878614 3.728065 82.96732 1089.129 8440.527 38724.64 106133.7 178735.4 199944.1 173064.8 131841.1 85628.55 43861.98 17225.72 5075.907 1087.533 165.1105 17.4173 1.250967 0.05989665 0.001875773 3.78148e-05 4.842497e-07 
1.587456e-05 0.001723044 0.1102766 4.16174 92.62099 1215.936 9424.858 43258 118653.8 200027.2 223545.4 191736.9 143283.7 91091.09 45659.44 17438.92 4946.954 1009.995 144.777 14.30593 0.9566964 0.04246972 0.001229244 2.284373e-05 2.690623e-07 
1.878807e-05 0.002039282 0.1305166 4.92562 109.6238 1439.227 11156.92 51218.56 140512.1 236647.3 262794.1 220949.9 159624.9 97854.97 47331.54 17402.72 4735.989 924.1048 125.9167 11.74466 0.7360436 0.03042979 0.0008162644 1.400832e-05 1.519895e-07 
2.09555e-05 0.002274544 0.1455747 5.494011 122.2805 1605.633 12451.9 57223.71 157402.4 266703.5 299451 254504.6 183119.7 109546.1 50959.9 17855.89 4609.067 851.1931 109.5486 9.624526 0.5662798 0.02190036 0.000547483 8.723933e-06 8.759636e-08 
2.328891e-05 0.002527823 0.1617861 6.105953 135.9075 1784.8 13845.89 63679.4 175460.1 298261.3 336265.7 285954.6 204174.5 120523.1 55063.93 18757.85 4642.561 812.0921 98.16548 8.060072 0.4420421 0.0159126 0.0003698558 5.472815e-06 5.095729e-08 
2.553891e-05 0.002772052 0.177419 6.696121 149.0531 1957.752 15193.61 69942.8 193109.7 329519.1 373344.3 317736.9 224630.4 130151.9 58099.6 19245.96 4604.385 773.2064 88.99839 6.895929 0.3539754 0.01185262 0.0002552446 3.491731e-06 3.002481e-08 
2.290782e-05 0.00248649 0.1591462 6.006862 133.7338 1757.349 13654.91 63058.14 175494.9 305139.6 358826 321328.2 235817.2 137675.1 60580.31 19525.71 4506.994 725.943 79.7482 5.867108 0.2843802 0.008941362 0.0001798452 2.287142e-06 1.821279e-08 
2.183844e-05 0.002370428 0.1517195 5.726702 127.5041 1675.696 13023.46 60162.21 167457.6 290765.3 339951.6 301128.8 219408.1 128708.3 57211.74 18465.54 4196.487 654.8656 68.88776 4.814805 0.2204889 0.006522496 0.0001230055 1.462078e-06 1.084981e-08 
#survey length counts 
2.798719e-07 3.037746e-05 0.001944154 0.07336641 1.632501 21.41955 165.7383 756.7722 2045.487 3323.264 3478.648 2952.372 2712.48 2427.102 1772.839 1094.413 585.2019 255.9175 88.70451 24.21852 5.088452 0.7949777 0.08937737 0.007012934 0.0003734117 
7.651295e-07 8.304762e-05 0.005315037 0.200573 4.462998 58.55625 453.0374 2067.358 5571.108 8917.982 8720.368 5855.698 3656.368 2587.688 1760.114 1059.331 552.8198 234.4776 78.25994 20.41172 4.066281 0.5982329 0.06294726 0.004598767 0.0002270471 
9.926725e-07 0.0001077453 0.006895685 0.260222 5.790288 75.97245 587.8435 2683.843 7249.358 11732.44 12037.51 9496.431 7665.543 5954.844 3543.442 1609.844 636.3128 229.5471 70.89975 17.55057 3.315905 0.4596597 0.04527691 0.00308 0.000141 
2.285437e-06 0.0002480627 0.01587598 0.5991106 13.33098 174.9089 1353.279 6176.379 16654.89 26734.11 26431.58 18380.57 12105.18 8576.962 5421.617 2840.812 1222.361 405.282 100.4721 19.41427 3.036237 0.3731016 0.0337564 0.002129801 9.039604e-05 
3.571167e-06 0.0003876166 0.02480742 0.9361562 20.83074 273.3137 2114.79 9654.998 26072.65 42120.05 42764.78 32356.94 24189.17 17772.58 10376.19 4706.356 1803.856 584.2531 149.166 28.56653 4.001325 0.4059929 0.02987244 0.001583059 5.881283e-05 
1.140435e-06 0.0001237836 0.00792215 0.2989602 6.652526 87.30115 676.0467 3097.85 8505.476 14752.76 19245.69 24591.08 29652.91 26780.2 17094.49 8337.577 3291.815 1013.916 233.482 40.3753 5.274671 0.506779 0.03439466 0.001601234 5.033784e-05 
