#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3173.244 6129.252 9339.063 12865.31 26504.3 26085.96 30662.69 38689.43 61436.75 96362.18 113592.6 194909.4 174900.7 185262.1 115844.4 133895.2 140057.1 120974 152101 159514.7 163069.5 181953.9 169454.4 196750.8 213397.4 188911.7 159698.4 174184.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3606.271 4140.54 10482.25 8694.898 12524.91 16303.51 18790.8 16309.45 36872.18 43056.39 59479.04 95368.75 138581.1 119788.2 107063.8 61984.35 88428.76 89484.19 91004.28 110334.8 126053 122379.4 130761.3 163216.4 142284.3 150905 123653.9 71269.81 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2660.768 2715.679 4396.928 6415.528 8093.363 11939.33 11909.28 15096.73 22475.41 34621 57053.06 58751.63 86694.7 80151.72 107314.1 91721.5 73305.33 76870.53 87236.16 77624.28 70452.22 96736.32 106101.8 115204.8 117727.9 114266.8 127256 102584.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.413495e-07 3.486951e-05 0.001135677 0.0256124 0.3999746 4.325172 32.38701 167.9443 603.2651 1502.731 2607.25 3204.341 2961.809 2416.611 2112.139 1888.505 1449.489 907.563 492.0895 246.4718 113.3768 46.10701 16.24323 4.894706 1.235877 
7.613577e-07 3.581059e-05 0.001166328 0.02630364 0.4107694 4.441903 33.26108 172.4767 619.5437 1543.26 2677.427 3289.926 3038.797 2475.094 2158.352 1927.147 1478.11 924.7563 500.6693 250.1124 114.5775 46.31373 16.18278 4.827224 1.20453 
1.769217e-06 8.321543e-05 0.002710272 0.06112349 0.9545305 10.32188 77.28908 400.7567 1439.121 3580.706 6184.312 7467.798 6479.31 4423.244 2899.662 2095.185 1477.928 900.013 481.2954 238.3646 108.5396 43.67354 15.18799 4.50377 1.115536 
1.702905e-06 8.009645e-05 0.002608689 0.05883255 0.9187553 9.935068 74.39407 385.7741 1385.725 3451.865 5989.218 7361.657 6806.134 5550.765 4824.202 4230.302 3091.9 1738.621 779.3142 308.7505 118.0292 43.39303 14.556 4.255237 1.045995 
2.984585e-06 0.0001403805 0.0045721 0.1031124 1.610248 17.41254 130.3837 676.072 2427.936 6042.529 10446.65 12664.19 11148.3 7959.139 5683.255 4423.901 3216.62 1963.961 1029.108 481.9735 197.655 68.04867 19.62487 4.891917 1.072411 
3.793055e-06 0.000178407 0.005810599 0.1310437 2.046436 22.12933 165.7038 859.2388 3086.064 7683.729 13306.46 16236.7 14633.21 11167.76 8864.838 7374.179 5340.181 3061.132 1437.378 607.1612 242.7779 88.75246 28.01745 7.350294 1.567974 
4.449783e-06 0.0002092963 0.006816645 0.1537326 2.400756 25.96082 194.3942 1008.017 3620.53 9015.525 15620.18 19094.61 17320.87 13456.86 10982.13 9351.869 6924.321 4112.53 2038.653 903.8252 362.0872 126.3033 37.64171 9.610028 2.080526 
5.089471e-06 0.0002393842 0.007796586 0.1758328 2.745882 29.69287 222.3397 1152.926 4140.991 10311.42 17864.67 21834.8 19795.33 15357.3 12512.34 10658.28 7922.492 4753.501 2405.411 1101.26 458.9766 166.7113 51.2077 13.16016 2.798819 
7.445142e-06 0.0003501836 0.01140525 0.2572172 4.016816 43.43618 325.2477 1686.511 6056.96 15077.2 26086.3 31718.11 28225.53 20796.96 15654.1 12630.72 9205.118 5496.738 2784.044 1281.787 540.75 200.5423 63.46246 16.88924 3.710287 
