#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7168.981 6609.968 12040.22 10639.24 16301.22 16011.46 34471.23 43642.75 42180.11 47860.27 60010.29 98141.6 157499.7 153439.6 127613.7 106954.3 110759.5 110797 99537.7 83506.02 138182.8 83226.63 112166.5 130188.4 129116.6 96078.96 143874.5 168538.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6622.966 9491.563 12153.86 12146.57 12518.3 14970.82 28372.04 35359.29 51011.81 62075.87 89242.63 78117.76 151192.2 116154.3 100544.5 135777.9 97932.63 88843.51 110768.7 97145.13 145786.1 135070.1 145663.5 160617.2 129902.5 139207 138108.4 125809 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4671.367 4778.932 5316.114 7381.261 11729.28 12414.01 14027.62 16563.06 22455.32 36845.92 41627.3 62905.32 77085.39 95676.18 106001.8 92891.28 81317.83 84960.29 79923.35 77091.54 84186.42 86188.14 96100.17 96976.76 95400.5 111405.8 104476.9 100397.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.471655e-37 7.594296e-29 1.274101e-21 2.583851e-15 6.334006e-10 1.876882e-05 0.06722685 29.1069 1523.339 9637.095 7383.598 1481.736 5518.321 4690.224 1451.195 1178.168 388.2216 134.5806 29.67619 3.952587 0.2326228 0.004336247 1.884302e-05 1.532308e-08 2.02358e-12 
5.582153e-37 7.747661e-29 1.299831e-21 2.636031e-15 6.461919e-10 1.914785e-05 0.06858448 29.69471 1554.103 9831.719 7534.586 1565.787 5660.237 4555.488 1441.544 1099.498 352.1971 114.4825 23.21495 2.711968 0.1317135 0.001914616 6.2341e-06 3.698297e-09 3.502268e-13 
8.307576e-37 1.153037e-28 1.934458e-21 3.923042e-15 9.616877e-10 2.849656e-05 0.1020701 44.19281 2312.876 14631.93 11207.96 1984.929 5810.447 4416.286 1443.313 1031.937 320.1604 97.11427 18.03796 1.832023 0.07307832 0.0008247251 2.003856e-06 8.663579e-10 5.894244e-14 
1.196461e-36 1.660609e-28 2.786016e-21 5.649984e-15 1.385027e-09 4.104088e-05 0.1470018 63.64669 3331.014 21073 16146.9 3014.566 8729.093 6181.562 1609.188 970.638 292.9915 82.63684 13.94664 1.222529 0.03975021 0.0003471719 6.286271e-07 1.978306e-10 9.666249e-15 
1.801295e-36 2.500078e-28 4.1944e-21 8.506159e-15 2.085185e-09 6.178784e-05 0.221314 95.82132 5014.906 31725.82 24313.83 4578.897 12489.73 8315.789 2270.241 1250.355 291.9312 68.8698 10.47795 0.7855201 0.02066057 0.0001390288 1.874218e-07 4.295858e-11 1.508257e-15 
1.985672e-36 2.755981e-28 4.62373e-21 9.376832e-15 2.29862e-09 6.811231e-05 0.2439672 105.6294 5528.221 34973.33 26839.2 6375.457 19417.69 12114.79 3308.255 1679.694 379.2663 73.07866 8.415454 0.5194072 0.01095468 5.651758e-05 5.661747e-08 9.45383e-12 2.388132e-16 
1.435731e-36 1.992699e-28 3.343167e-21 6.779875e-15 1.662006e-09 4.924829e-05 0.1763994 76.37484 3997.155 25287.48 19456.26 6325.677 20958.92 12475.46 4440.817 2211.503 468.6744 81.39156 7.584483 0.3387691 0.005392838 2.109723e-05 1.5662e-08 1.904003e-12 3.462515e-17 
2.992008e-36 4.15271e-28 6.967032e-21 1.4129e-14 3.463558e-09 0.0001026316 0.3676096 159.1622 8329.918 52697.7 40399.85 7318.101 15406.84 8940.899 4510.745 2277.349 565.6049 93.96947 7.519724 0.2568278 0.002857407 7.948744e-06 4.28874e-09 3.781335e-13 4.948314e-18 
4.391256e-36 6.094774e-28 1.022525e-20 2.07366e-14 5.083333e-09 0.0001506284 0.5395266 233.5964 12225.5 77342.82 59391.14 13526.53 31854.8 15986.55 3793.764 1651.036 518.984 93.52093 7.348581 0.2057038 0.001673974 3.189998e-06 1.180757e-09 7.308454e-14 6.800165e-19 
7.034923e-36 9.764009e-28 1.638115e-20 3.322064e-14 8.14365e-09 0.0002413112 0.8643376 374.2283 19585.62 123905.8 95189.39 21946.04 48067.87 23126.11 7278.103 2535.29 430.0427 75.93644 6.439529 0.1673704 0.001085522 1.488758e-06 3.769855e-10 1.577693e-14 1.003557e-19 
7.059434e-36 9.798029e-28 1.643823e-20 3.333639e-14 8.172024e-09 0.000242152 0.8673491 375.5322 19653.86 124339.4 95910.04 31693.52 76711.25 34421.27 10604.32 3553.295 628.8781 69.51323 4.518167 0.1132682 0.0006474715 6.987547e-07 1.285039e-10 3.734048e-15 1.616276e-20 
1.188263e-35 1.649231e-27 2.766927e-20 5.611273e-14 1.375537e-08 0.0004075969 1.459946 632.1061 33081.92 209290 161021.4 39594.29 76432.24 34484.65 15272.88 4850.027 808.6248 82.63776 3.736243 0.06563245 0.0003166411 2.871416e-07 4.153306e-11 8.958506e-16 2.765596e-21 
1.416871e-35 1.966523e-27 3.29925e-20 6.690813e-14 1.640174e-08 0.0004860136 1.740822 753.7156 39446.48 249559.5 192800.5 63260.89 128476.1 50569.28 15767.33 5068.488 1016.349 95.90578 3.672378 0.04540564 0.0001475901 1.008901e-07 1.1578e-11 1.953698e-16 4.5689e-22 
2.008898e-35 2.788217e-27 4.677813e-20 9.486511e-14 2.325507e-08 0.0006890901 2.468209 1068.649 55928.85 353837.4 273408.5 85119.06 155169.3 61746.04 24782.79 6446.514 1020.777 101.0427 3.625461 0.03585185 8.235154e-05 3.750994e-08 2.987235e-12 3.707882e-17 6.558872e-23 
1.772452e-35 2.460047e-27 4.127239e-20 8.369957e-14 2.051796e-08 0.0006079848 2.177703 942.8701 49346.09 312206.5 243470.9 113717.8 215743.4 78994.2 28612.06 7635.783 1211.3 93.0949 2.983221 0.02617836 4.731671e-05 1.547158e-08 8.363882e-13 6.970246e-18 8.47438e-24 
1.370923e-35 1.90275e-27 3.192258e-20 6.473835e-14 1.586985e-08 0.0004702525 1.684368 729.2732 38167.29 241490.5 189571.5 103690.1 187080.2 75501.46 35778 8536.867 1247.504 89.90488 2.289688 0.0161507 2.412583e-05 6.190794e-09 2.466157e-13 1.44617e-18 1.202807e-24 
1.560032e-35 2.165221e-27 3.632608e-20 7.366856e-14 1.805898e-08 0.0005351206 1.916715 829.8714 43432.2 274798.1 214645.4 91830.92 143250.7 59760.86 30568.29 8390.445 1286.267 80.84828 1.762729 0.009738187 1.10297e-05 2.189577e-09 6.736391e-14 2.972419e-19 1.803626e-25 
1.568581e-35 2.177088e-27 3.652516e-20 7.407229e-14 1.815795e-08 0.0005380533 1.927219 834.4194 43670.24 276320.8 217400.3 108487.2 159298.4 56050.79 23221.03 6568.884 1093.539 69.63059 1.298476 0.00574941 4.985474e-06 7.318588e-10 1.660593e-14 5.456589e-20 2.472873e-26 
1.646899e-35 2.285787e-27 3.834882e-20 7.777063e-14 1.906455e-08 0.0005649176 2.023443 876.081 45850.67 290132.1 229275.3 118604.9 160829.7 58985.28 24058.78 5370.4 806.1072 51.50969 0.8996063 0.003318135 2.231799e-06 2.462525e-10 4.10702e-15 9.781908e-21 3.203762e-27 
1.628893e-35 2.260796e-27 3.792954e-20 7.692034e-14 1.885612e-08 0.0005587412 2.00132 866.5025 45349.4 286985.6 228590.8 129844.5 163845.1 58755.76 23019.78 4968.934 610.4767 32.40142 0.5095652 0.001640444 8.983831e-07 7.627204e-11 9.482324e-16 1.655974e-21 3.933815e-28 
1.887401e-35 2.619588e-27 4.394902e-20 8.912772e-14 2.184861e-08 0.0006474143 2.318933 1004.018 52546.46 332545 265121.4 141106 161245.5 59241.37 22467.78 4543.725 501.2298 21.31069 0.2626287 0.0006937938 3.124059e-07 2.117131e-11 2.029237e-16 2.656472e-22 4.64231e-29 
2.015508e-35 2.797392e-27 4.693206e-20 9.517728e-14 2.333159e-08 0.0006913577 2.476331 1072.166 56113.16 355167.9 286119.7 167851.7 177619.1 59597.64 20380.88 3940.031 388.6111 13.79571 0.1308142 0.0002589698 8.927008e-08 4.709312e-12 3.508234e-17 3.525059e-23 4.653456e-30 
2.23317e-35 3.099492e-27 5.200041e-20 1.054558e-13 2.585124e-08 0.0007660197 2.743758 1187.952 62173.12 393575.9 319233.3 190250.8 186031.6 64220.83 20351.2 3407.062 294.9194 8.808145 0.06577748 9.737488e-05 2.449162e-08 9.453225e-13 5.220411e-18 3.928492e-24 3.898029e-31 
2.453164e-35 3.40483e-27 5.712309e-20 1.158445e-13 2.839791e-08 0.000841482 3.014051 1304.98 68298.14 432433 354265.6 220191.9 199047.1 67148.06 20015.36 3097.341 223.4264 5.419489 0.03201119 3.602828e-05 6.675592e-09 1.861452e-13 7.370688e-19 3.983819e-25 2.857241e-32 
2.831055e-35 3.929318e-27 6.592247e-20 1.336894e-13 3.277239e-08 0.0009711059 3.478343 1506.003 78819.25 499148.1 412153.5 256694 214439.6 72331.12 20042.84 2832.952 176.0313 3.3978 0.01539642 1.311474e-05 1.80816e-09 3.688214e-14 1.054165e-19 4.076081e-26 2.081205e-33 
3.017126e-35 4.187572e-27 7.025521e-20 1.424762e-13 3.492635e-08 0.001034932 3.706957 1604.985 84000.28 532184.2 448210.2 308679.3 241444.6 78771.46 20193.77 2601.592 138.3016 2.155181 0.007458359 4.712027e-06 4.775023e-10 7.124236e-15 1.480285e-20 4.13287e-27 1.514333e-34 
2.873614e-35 3.988386e-27 6.691345e-20 1.356991e-13 3.326505e-08 0.0009857041 3.530632 1528.643 80005.68 507177.1 437632.4 331955.5 247041.8 82809.08 19666.96 2256.195 101.9064 1.27888 0.003407788 1.603613e-06 1.185532e-10 1.278442e-15 1.914463e-21 3.848378e-28 1.013946e-35 
2.791524e-35 3.874451e-27 6.500195e-20 1.318226e-13 3.231477e-08 0.0009575457 3.429773 1484.975 77721.21 492955.1 431727.1 329910.1 233715.6 82121.71 18794.55 1964.072 74.31261 0.7443928 0.001526162 5.377092e-07 2.91999e-11 2.282277e-16 2.455888e-22 3.530849e-29 6.640757e-37 
#survey length counts 
7.235467e-37 1.004235e-28 1.684813e-21 3.416766e-15 8.3758e-10 2.481903e-05 0.08889772 38.48964 2014.395 12743.65 9763.51 1946.686 7209.777 6126.264 1881.988 1520.952 495.1268 168.6807 36.23518 4.683599 0.2649141 0.004738424 1.9844e-05 1.560855e-08 1.998803e-12 
1.058496e-36 1.469123e-28 2.464759e-21 4.998481e-15 1.225319e-09 3.630844e-05 0.1300509 56.30756 2946.913 18643.03 14277.51 2449.019 7357.382 5917.927 1874.692 1427.993 450.1849 143.834 28.48281 3.229546 0.1515941 0.002123302 6.673001e-06 3.838366e-09 3.538393e-13 
