#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2815.942 4494.794 10962.95 16537.34 32046.12 21013.62 29738.1 36016.83 52779.32 83108.13 76834.06 133142.4 138418.8 229876.4 186251 114283.5 173637.3 118118.7 124533.4 124636.6 102499.9 159964.9 112607.4 133144 178180.1 158838 173263.8 134006.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3613.044 3938.223 9067.17 11146.19 14300.33 27250.94 17479.66 53965.01 52205.97 67696.68 63010.75 97129.9 112388.8 129544.1 83914.97 88061.54 118914.2 148233.3 115528.7 182798.4 140410.9 147724.6 118463.7 203486.3 123154 176616.8 115497.1 125926.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2102.701 2300.03 2963.817 5750.485 10760.36 12864.26 18462.55 15869.95 21621.38 34344.67 55435.53 50168.5 57504.18 101784.7 96709.02 86542.91 71914.52 84867.41 93986.03 76752.17 98954.91 71309.38 87141.72 95906.54 103812.6 125906.2 111689.2 87082.09 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.418413e-07 1.539554e-05 0.000985313 0.03718271 0.8273678 10.8558 84.00528 383.7144 1039.031 1702.947 1850.505 1740.279 1788.36 1680.949 1254.639 789.8066 430.6101 192.1269 68.10858 19.0323 4.086737 0.65116 0.07450512 0.005938074 0.0003206654 
1.478757e-07 1.605052e-05 0.001027231 0.03876459 0.8625675 11.31769 87.5806 400.062 1083.408 1775.705 1925.833 1791.866 1805.897 1668.482 1225.827 755.4286 399.8161 171.9706 58.40273 15.55201 3.16856 0.4767713 0.05123722 0.003814533 0.0001914584 
4.154375e-07 4.509183e-05 0.002885872 0.1089039 2.42325 31.79419 245.9927 1122.71 3027.532 4861.42 4818.523 3395.582 2325.111 1749.467 1207.306 724.1509 372.8242 155.0267 50.49545 12.78393 2.458219 0.3472342 0.03489146 0.002420935 0.0001129079 
5.623489e-07 6.103769e-05 0.003906406 0.1474159 3.280211 43.03919 333.0415 1520.982 4113.887 6697.486 7034.504 5915.251 5135.954 4092.172 2433.18 1099.761 430.844 152.7522 45.99316 11.02133 2.00313 0.2656209 0.02489914 0.001604461 6.929286e-05 
1.333444e-06 0.0001447329 0.009262887 0.3495529 7.778013 102.0522 789.6122 3604.39 9726.437 15661.63 15682.93 11361.18 7999.322 5872.88 3716.617 1922.298 808.9863 260.9191 62.73664 11.70509 1.755474 0.2054995 0.01762067 0.001049266 4.188353e-05 
2.122542e-06 0.000230382 0.01474442 0.5564098 12.38091 162.4482 1257.029 5740.329 15517.65 25178.77 25994.95 20591.54 16285.63 12209.72 7104.372 3190.01 1201.574 378.8631 93.46879 17.19692 2.302689 0.2222658 0.01547166 0.0007713552 2.684447e-05 
6.991099e-07 7.588185e-05 0.004856443 0.1832695 4.078217 53.52205 414.5836 1901.995 5247.322 9264.019 12653.83 17039.4 20893.13 18787.31 11909.02 5761.856 2240.595 674.4088 150.9829 25.23308 3.160364 0.2888694 0.01854131 0.0008124517 2.393407e-05 
1.724545e-06 0.0001871832 0.0119797 0.4520775 10.05935 131.9859 1021.255 4662.319 12585.53 20281.31 20330.42 14783.58 10946.99 9732.184 8445.73 5864.799 2908.095 988.5169 232.9879 38.97831 4.654932 0.3923072 0.0229847 0.0009218709 2.484584e-05 
3.735055e-06 0.0004054052 0.0259459 0.9791197 21.78682 285.8621 2211.99 10100.19 27283.73 44078.91 44509.51 32492.59 22128.54 14755.42 8249.755 3937.195 1774.735 701.7913 208.0361 42.16797 5.652124 0.4976218 0.02882259 0.001098508 2.742926e-05 
5.148398e-06 0.0005588103 0.03576383 1.349622 30.03132 394.0529 3049.67 13934.62 37746.66 61665.28 64852.11 52806.84 41543.65 29693.98 16329.77 6855.404 2333.334 655.1931 151.401 28.38322 4.03055 0.3965766 0.02546748 0.001037933 2.656062e-05 
6.050992e-06 0.0006567785 0.04203381 1.586236 35.29664 463.1553 3584.89 16387.56 44467.61 73104.77 78482.78 66984.8 55690.59 41741.35 24549.83 11248.8 4029.355 1079.405 210.0768 30.16798 3.282246 0.2695749 0.01602989 0.0006517124 1.724606e-05 
6.679061e-06 0.0007249496 0.04639678 1.750885 38.96063 511.2452 3957.44 18095.86 49151.63 81058.53 87746.01 75923.04 63735.63 48196.6 29006.85 13801.42 5152.109 1436.465 287.9746 40.88902 4.069137 0.2811065 0.01342648 0.0004422601 9.936976e-06 
1.186189e-05 0.001287497 0.08239977 3.109531 69.19252 907.9142 7026.748 32106.73 86933.71 141530.2 146131.4 111776.6 79982.68 55303.56 32493.92 15471.25 5814.534 1641.449 335.7537 48.7554 4.9174 0.3363274 0.01530052 0.0004570474 8.89097e-06 
1.454191e-05 0.001578388 0.1010169 3.812107 84.8276 1113.145 8617.287 39411.17 107081.5 176499 189537.2 158178.6 123061 84400.15 45126.92 18838.32 6340.543 1679.065 333.3416 47.77174 4.787329 0.3258279 0.01470237 0.0004316299 8.122966e-06 
1.251045e-05 0.001357893 0.08690545 3.279604 72.98047 957.7882 7417.614 33974.62 92802.33 155795.2 176727.7 164664.9 143382.7 105620.7 59781.51 25980.59 8629.673 2118.046 376.5206 48.40932 4.458282 0.2862324 0.01239862 0.000352407 6.43641e-06 
1.05459e-05 0.00114466 0.07325858 2.764616 61.52145 807.4407 6254.223 28659.91 78397.8 132125.5 151174.3 142785.2 126899 97478.53 59231.75 27862.68 9819.646 2486.389 442.4058 54.84622 4.692022 0.2733753 0.01069917 0.0002772333 4.680148e-06 
1.1353e-05 0.001232264 0.0788652 2.976194 66.22924 869.1989 6731.568 30827.21 84097.56 140237.8 154959.3 135747.9 111341.3 82110.71 49539.71 23610.08 8561.623 2257.581 419.2562 53.5956 4.618762 0.2635669 0.00982611 0.0002369026 3.66149e-06 
1.135879e-05 0.001232893 0.07890563 2.977742 66.26528 869.7401 6737.449 30878.51 84440.49 141769.1 159081.2 141931.6 115582.4 81379.61 45726.85 20302.86 7014.206 1810.11 335.6381 43.32059 3.780883 0.2176141 0.008100425 0.000192194 2.875053e-06 
1.213498e-05 0.001317142 0.08429772 3.181239 70.79448 929.2077 7198.454 32992.97 90202.86 151145.6 168080 146391.9 115479.3 79432.27 43696.73 18680.29 6064.652 1449.968 249.6967 30.37405 2.543073 0.1423605 0.005193837 0.0001210585 1.77586e-06 
1.328214e-05 0.001441657 0.09226697 3.482008 77.4893 1017.14 7880.962 36137 98903.25 166064.5 184998.1 160214.9 123741.4 82419.25 43671.25 17925.82 5574.35 1268.764 205.6048 23.25427 1.799743 0.09334366 0.003179618 6.984139e-05 9.734197e-07 
1.429546e-05 0.001551645 0.0993066 3.747706 83.4044 1094.865 8484.954 38928.03 106687.3 179649.2 200917.5 173855.3 132468.3 86138.33 44220.13 17416.02 5147.979 1106.521 168.5372 17.83397 1.284537 0.06166203 0.001935602 3.91067e-05 5.018375e-07 
1.580806e-05 0.001715826 0.1098146 4.144305 92.23298 1210.843 9385.403 43077.21 118160.3 199206.8 222655.4 190990.3 142682.9 90626.74 45370.36 17312.08 4910.351 1003.331 144.0467 14.26327 0.9560747 0.04254441 0.001234296 2.298828e-05 2.713177e-07 
1.883558e-05 0.002044439 0.1308467 4.938075 109.901 1442.865 11185.09 51347.54 140863 237225 263405.6 221445.7 160029.2 98191.08 47556.52 17507.72 4768.981 931.1716 126.9718 11.855 0.7439701 0.03080868 0.0008279692 1.423701e-05 1.547739e-07 
2.05893e-05 0.002234797 0.1430308 5.398006 120.1439 1577.584 12234.53 56226.82 154677.2 262166.1 294574.4 250676.1 180581.3 108088.5 50290.48 17625.79 4552.23 841.3799 108.3815 9.529857 0.5611345 0.02171792 0.0005433866 8.667294e-06 8.712725e-08 
2.338135e-05 0.002537857 0.1624283 6.130191 136.447 1791.887 13900.92 63933.18 176165.7 299498.2 337808.3 287647 205989.1 122185.4 56180.09 19269.77 4799.505 844.1621 102.5274 8.452181 0.4650635 0.01678395 0.000390869 5.792502e-06 5.399977e-08 
2.536053e-05 0.002752691 0.1761799 6.649351 148.012 1944.073 15087.38 69452.88 191749.8 327163.6 370576.8 315220.6 222712.1 128991.9 57601.33 19110.4 4585.493 773.2109 89.42184 6.962075 0.3589656 0.01206688 0.0002607281 3.57672e-06 3.082645e-08 
2.279022e-05 0.002473726 0.1583293 5.976034 133.0477 1748.345 13585.19 62739.37 174632.3 303752 357498.8 320622.3 235756.5 137936.9 60842.79 19662.96 4551.896 735.5674 81.10868 5.992362 0.2917555 0.00921469 0.0001861457 2.376741e-06 1.89943e-08 
2.199834e-05 0.002387784 0.1528304 5.768634 128.4378 1687.969 13118.91 60603.9 168693.4 292944.4 342612.7 303732.5 221641.4 130308.6 58084.87 18805.76 4287.725 671.3513 70.86646 4.970599 0.2284351 0.006781802 0.0001283566 1.531168e-06 1.140275e-08 
#survey length counts 
2.796635e-07 3.035484e-05 0.001942706 0.07331178 1.631286 21.4036 165.6149 756.2079 2043.953 3320.7 3475.645 2949.072 2708.85 2424.281 1771.918 1094.888 586.0349 256.6349 89.1872 24.455 5.16564 0.8112027 0.09155494 0.007199005 0.0003834973 
7.645331e-07 8.298288e-05 0.005310894 0.2004167 4.459519 58.51061 452.6842 2065.746 5566.758 8910.971 8713.288 5850.286 3651.76 2582.827 1755.057 1054.993 550.0782 233.2467 77.86973 20.33137 4.059146 0.599207 0.06331199 0.004644798 0.0002301337 
9.927396e-07 0.0001077526 0.006896151 0.2602396 5.79068 75.97759 587.8832 2684.023 7249.828 11733.08 12037.6 9495.149 7663.081 5952.598 3542.38 1609.59 636.2075 229.431 70.83096 17.53003 3.313183 0.4597725 0.04537237 0.003094503 0.0001421026 
2.287099e-06 0.0002482431 0.01588753 0.5995463 13.34067 175.0361 1354.263 6180.855 16666.81 26752.07 26444.04 18375.08 12079.55 8537.29 5376.976 2803.456 1200.599 396.5176 97.89302 18.82532 2.931525 0.3592732 0.03246965 0.002048699 8.702886e-05 
3.570048e-06 0.0003874952 0.02479965 0.9358629 20.82421 273.228 2114.128 9651.984 26064.63 42107.93 42756.04 32358.64 24198.7 17779.71 10374.55 4698.687 1796.096 579.5714 147.3132 28.07889 3.914743 0.3953952 0.02896818 0.001529868 5.671249e-05 
1.139984e-06 0.0001237346 0.007919018 0.2988421 6.649898 87.26671 675.7819 3096.677 8502.75 14751.59 19258.63 24637.13 29740.76 26899.46 17220.57 8436.92 3346 1033.933 238.5978 41.29959 5.391909 0.5169234 0.03497537 0.001622655 5.083404e-05 
