#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36726.27 13825.18 10760.73 18373.16 29456.81 47193.43 108275.5 141073.7 137988.1 181708.8 182902 193465.7 192809 199520.1 188877.1 172561.6 231518.9 270349 299982.9 177091 231220.7 170521.2 313891.7 163541.1 352750 251579.8 230802.6 151763.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19322.69 20907.57 9205.688 20378.19 37647.3 57574.31 96688.46 95512.79 160843.2 207487.5 159338.7 161682.7 198548.1 388751.3 228657.4 226797.5 197917.8 219437.8 194360.8 197500.4 239434.9 216902.5 195628.5 253190.3 253899.3 255243.3 139696.7 194057.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16201.69 15008.28 12551.62 8738.834 11555.05 26321.37 52046.54 70265.95 113440 140015.3 134293.9 146097.2 149699.9 180673.5 216921.7 212144.2 237819.1 196741.4 197294.1 211776.1 213676.3 195242.4 204878.5 239898.4 248771.5 217572.5 197948.2 206861.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.293004e-06 0.0003978607 0.02174141 0.7005382 13.30963 149.1087 985.1749 3842.146 8885.672 12482.55 11904.78 10607.3 10955.54 10494.36 8501.188 6152.525 3838.885 1960.889 820.8143 280.7567 76.17733 15.69158 2.33731 0.2408278 0.01657427 
5.891569e-06 0.0005266214 0.02775575 0.8625716 15.80622 170.7925 1088.452 4095.782 9154.65 12533.27 12045.43 11441.47 12380.57 11975.93 9777.968 7051.118 4281.991 2106.985 851.3091 280.1982 72.0029 13.79187 1.890743 0.1788418 0.01130206 
3.472029e-06 0.0002988145 0.01516377 0.4537342 8.005584 83.29643 511.3751 1857.789 4055.16 5725.241 6744.771 8976.267 11503.39 11613.83 9683.578 6988.758 4116.459 1922.408 730.5228 226.224 54.78572 9.850691 1.256234 0.1095062 0.00633869 
8.114942e-07 6.713509e-05 0.003274927 0.09419893 1.597739 15.98471 94.47122 332.4647 725.303 1159.956 1928.002 3474.195 5236.3 6363.168 6513.501 5267.648 3140.873 1405.635 499.443 143.2334 32.06719 5.337082 0.6304704 0.05082489 0.002710843 
6.305802e-05 0.005007087 0.234432 6.471953 105.3515 1011.192 5722.897 19098.48 37587.41 43658.95 30058.64 12616.91 3961.946 2115.536 2170.272 1962.984 1307.095 652.5044 247.8592 70.86447 14.99152 2.300006 0.2487705 0.01836335 0.0008979803 
6.075939e-05 0.004623947 0.2074911 5.490031 85.65381 788.0549 4277.822 13737.12 26457.16 32655.77 32619.78 35513.58 35736.9 24599.74 10532.69 2970.361 763.5792 280.2164 113.4863 35.56676 7.838516 1.186092 0.1213918 0.008277545 0.0003700376 
0.0002936352 0.02138813 0.9185954 23.26286 347.3689 3058.562 15881.51 48660.36 88255.39 96322.34 68515.06 42063.19 31953.64 27141.91 20781.45 12385.84 5012.576 1282.643 210.4289 25.77134 3.152442 0.3947538 0.03877449 0.00256017 0.000108562 
0.0006125447 0.04264947 1.750961 42.38649 605.0215 5092.494 25283.2 74153.53 129491.1 140010.9 110128.6 88091.8 74345.59 49819.57 24784.65 10220.38 3673.541 1063.001 227.6974 34.28218 3.522229 0.2511343 0.01352195 0.0005975921 2.080776e-05 
0.001231415 0.08185999 3.208678 74.15983 1010.661 8122.083 38504.88 107892.7 180485.8 189329.3 150829.8 128152.4 113646.9 82308.56 47559.53 22358.16 7859.731 1900.757 316.5636 38.88415 3.729903 0.2718348 0.01397307 0.0004821881 1.110535e-05 
0.002421851 0.1535391 5.739548 126.51 1644.251 12602.18 56984.46 152382.2 243939.5 247969.2 198750.5 174114.7 154108.4 110006.6 63210.72 29567.41 10314.37 2492.648 415.714 49.32673 4.242534 0.2633039 0.0116597 0.0003633016 7.76925e-06 
0.002839497 0.1714989 6.107577 128.2527 1588.065 11597.01 49988.64 127750.4 197918.4 205516.4 191220.8 197927.4 181511.2 125801.4 68952.84 30398.21 9859.861 2183.111 329.3988 35.36687 2.797327 0.1617244 0.006605546 0.0001847257 3.464886e-06 
0.005393637 0.310045 10.50885 210.0269 2475.109 17201.56 70546.25 171295.7 250406.5 238278.2 191081.2 173415.8 154801.8 114136.7 68855.41 31940.7 10254.77 2167.145 305.6018 30.11249 2.151034 0.1114304 0.004086587 0.0001034101 1.766623e-06 
0.01198225 0.6549501 21.10889 401.1547 4495.298 29707.09 115850.7 267495.6 371858 336313.3 254970.9 214949.9 172804.5 109871.8 56181.18 22950.07 6829.69 1388.543 193.1937 18.95847 1.330044 0.06569802 0.002231468 5.124773e-05 7.863412e-07 
0.01878757 0.9756639 29.87567 539.4189 5743.072 36063.23 133709.2 294335.5 395363.8 364662 313158.8 293474.9 233936.7 139125.3 64935.02 24026.81 6434.554 1154.437 137.5651 11.35039 0.6814273 0.03014437 0.0009541994 2.075477e-05 3.004674e-07 
0.03168664 1.562184 45.41257 778.416 7867.913 46905.37 165129.8 345395.7 442261.8 393498.6 332525.7 307472.8 244334.4 150231.9 73800.9 27734.99 7176.348 1199.019 128.7502 9.207798 0.461284 0.0167056 0.0004354823 7.979869e-06 1.003143e-07 
0.04488622 2.099406 57.89863 941.5299 9028.662 51072.2 170713.4 340118.1 421004 381118.9 348336.2 332310.9 256126.4 149862.1 69748.93 24816.99 6100.122 976.2013 101.6059 7.107401 0.3457701 0.0117933 0.0002772117 4.401263e-06 4.667975e-08 
0.08155771 3.616718 94.5698 1458.089 13256.74 71096.78 225279.7 425146.8 496606.8 418687.4 351812.8 315222.5 236356.1 138518.6 64646.4 22437.41 5240.101 784.1341 75.51436 4.855761 0.2174959 0.006903238 0.0001528645 2.297102e-06 2.289916e-08 
0.1064005 4.471352 110.7957 1618.845 13948.57 70911.81 213246 384134.6 439355.4 391756.7 368597.3 338893.7 240018.1 128133.4 54119.5 17247.04 3758.763 530.9618 48.69592 2.997443 0.1281268 0.003834234 7.892046e-05 1.092305e-06 1.000899e-08 
0.1928595 7.67716 180.1976 2493.992 20355.46 98020.66 279159.4 475805.3 512748.3 425903.3 374055.8 334880.7 246055.6 143930.2 65994.34 21634.25 4685.886 656.8705 60.87274 3.855809 0.1695362 0.005110772 0.0001031752 1.370713e-06 1.187216e-08 
0.3140337 11.83749 263.1072 3448.316 26652.6 121566 328256.2 532950.8 557917.9 473375.1 431341.4 375331.3 254883.9 135056.3 56585.04 17376.69 3622.127 502.9446 47.50533 3.120584 0.1421662 0.00439158 8.988809e-05 1.200537e-06 1.035122e-08 
0.4293202 15.32101 322.3923 4000.272 29274.14 126465.1 323980.5 502987 519602.2 466106.3 452958 395889.4 265354.6 139079.2 56702.09 16491.17 3185.691 403.7326 34.58633 2.081424 0.08916084 0.002666696 5.397434e-05 7.197909e-07 6.200319e-09 
0.8133277 27.47455 547.2505 6427.577 44523.2 182036.2 441048.5 645383.3 619645.4 501893.5 443260.7 369880.3 247088.7 131219.6 53178.37 14985.93 2773.157 336.3722 27.56721 1.573428 0.06288321 0.00172982 3.206754e-05 3.942672e-07 3.172722e-09 
1.491557 47.69083 899.1287 9995.846 65542.09 253730.1 582825.8 813248.4 760941.8 625182.2 552586.6 434311.8 262101.3 123931.5 45436.02 11887.87 2086.953 244.4182 19.58614 1.095492 0.04252952 0.001121021 1.964433e-05 2.255433e-07 1.677735e-09 
2.288933 69.27223 1236.173 13008.3 80745.01 296075 645846.2 865768.5 811004.3 711304.7 656254.6 507677.5 296571.5 134968.2 46835.47 11349.04 1805.201 187.297 13.08464 0.6403788 0.02229762 0.0005430073 8.97038e-06 9.784969e-08 6.907913e-10 
3.293757 94.35649 1593.852 15876.51 93295.43 324014.4 670910.8 861843.7 797878.9 717926.3 666900.7 509236.9 296557.4 134788.7 45670.07 10540.49 1571.969 151.1191 9.641921 0.4231568 0.01298794 0.0002761484 3.984678e-06 3.832595e-08 2.422324e-10 
4.84212 131.3135 2099.817 19801.33 110166.8 362422.4 712395.3 876677.9 798987.1 726276.2 668606.2 499884.3 287505.4 128946.2 42487.91 9452.499 1364.787 128.7156 8.155723 0.3548139 0.01057935 0.0002122136 2.811385e-06 2.432062e-08 1.36406e-10 
6.996117 179.6292 2719.555 24281.41 127925.9 398794.9 745112.8 882607.4 801483 743169.1 676722.2 490664.5 273788.4 118657.2 37423.79 7940.307 1098.946 100.4569 6.241437 0.2678561 0.007871546 0.0001549284 2.001218e-06 1.672584e-08 8.948339e-11 
10.89007 264.7598 3795.571 32089.89 160110 472933.4 839152.6 952267.8 846626.9 776744.7 687816.2 482535.9 261495.6 109354 32853.32 6587.743 860.46 74.42206 4.393573 0.179925 0.005064245 9.577995e-05 1.191842e-06 9.605978e-09 4.952161e-11 
#survey length counts 
7.003153e-06 0.0006490279 0.03546665 1.142784 21.71195 243.2419 1607.172 6268.956 14510.95 20477.64 19916.68 18598.36 20005.77 19589.52 16169.34 11809.31 7308.085 3670.631 1516.659 513.5861 136.8485 27.39055 3.952385 0.3960741 0.026663 
3.627044e-06 0.0003242055 0.01708737 0.5310293 9.731004 105.1555 670.4263 2528.313 5716.587 8280.293 9758.402 12893.84 16768.68 17249.97 14569.2 10683.86 6433.354 3073.37 1195.662 381.2197 95.83613 18.0335 2.424158 0.2241039 0.01382668 
7.802445e-07 6.715049e-05 0.003407653 0.1019655 1.799133 18.72385 115.0887 420.786 948.8689 1540.629 2547.755 4634.334 7125.189 8791.987 9157.527 7604.004 4668.973 2145.753 782.1909 231.2333 53.78186 9.374583 1.168297 0.09996659 0.005687148 
6.097489e-05 0.005044464 0.246074 7.077884 120.0406 1200.439 7078.496 24611.68 50465.44 61064.88 43772.62 19052.54 6024.96 3032.341 3088.544 2872.728 1971.51 1013.905 397.8613 118.0326 26.0399 4.190917 0.4785581 0.0375137 0.00195755 
5.310832e-05 0.004217037 0.197442 5.450797 88.73114 851.7747 4823.949 16156.57 32402.65 41355.14 41925.66 46068.64 47779.4 34276.05 15296.56 4441.677 1129.728 406.0173 168.2745 55.00828 12.72444 2.029952 0.2199979 0.01595379 0.0007615389 
0.0002374439 0.01807009 0.8108615 21.45459 334.7208 3079.232 16704.93 53472.16 101285.7 115256.9 84844.84 52819.45 40235.38 34577.7 27026.14 16666.96 7050.335 1891.025 323.4686 40.56311 5.012486 0.6488006 0.06735368 0.0047395 0.0002149875 
0.0004971744 0.03621374 1.555339 39.38805 588.1606 5178.939 26897.56 82510.61 150573.7 169472.8 136919.3 110907 95955.83 66514.14 33983.19 14262 5239.518 1565.61 348.8503 54.92659 5.917162 0.4416541 0.02481932 0.001150204 4.250376e-05 
