#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
47373.44 48258.45 43353.84 62768.42 88914.29 182254.5 298209.4 233176.6 236091.5 393170.8 325342.4 357633.4 381357.3 262672.2 332145.3 390334.8 408886.3 352100.9 367352.8 331711.7 320296.8 388740.9 515456 591646.7 480501.6 515259.8 417406.8 568626.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
66618.19 53472.3 34918.9 83348.3 108217.8 150533.8 154722.3 251354.8 268808.6 246749.8 228395.1 265995.4 297781.3 330146.9 415321.9 436655.4 280516.9 309052.5 407246.1 277406.6 345053.4 318434.5 447877.9 418263.4 564943.5 439122 400900.7 530939.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14119.82 14101.63 11375.24 10388.81 16381.8 28270.67 44485.1 56377.39 81742.67 126520.5 137461.3 97610.76 132068.1 174933.5 188225.1 153171.6 182947.7 175294.7 202697.2 174508.1 152019.4 169089.4 187234.2 174562.4 177747.4 261449.1 229279.8 218437.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.529602e-06 7.194513e-05 0.002343206 0.05284525 0.8252557 8.924031 66.82435 346.5406 1245.076 3104.273 5405.062 6733.339 6516.657 5942.668 6011.9 6146.105 5658.255 4844.154 4125.739 3508.806 2908.322 2299.762 1672.514 1058.463 549.9565 
1.98053e-06 9.315461e-05 0.003033985 0.06842405 1.06854 11.55479 86.52271 448.6698 1611.681 4015.028 6968.484 8576.288 7971.792 6634.887 6110.101 6107.372 5856.811 5348.955 4744.3 4028.938 3254.479 2497.006 1770.334 1101.281 567.646 
2.671455e-07 1.256524e-05 0.0004092421 0.009229486 0.1441342 1.558716 11.6748 60.60386 218.6003 553.4968 1021.563 1544.04 2351.771 3834.859 5622.89 6576.815 6270.53 5433.409 4702.534 4068.002 3372.143 2597.188 1810.083 1100.601 557.0717 
4.527798e-10 2.129709e-08 6.936985e-07 1.565058e-05 0.0002447739 0.002662676 0.02040771 0.1154992 0.5530003 2.745448 14.18286 62.73246 211.0908 536.6995 1094.27 1932.533 3021.678 4016.492 4413.295 4115.167 3442.067 2659.246 1859.555 1125.112 562.3421 
7.736174e-06 0.0003638723 0.01185108 0.2672718 4.173827 45.13381 337.9525 1752.248 6291.027 15639.89 26923.58 32093.82 26492.94 15155.74 6058.695 1865.253 894.5086 1252.247 2020.314 2685.574 2876.353 2524.926 1850.94 1132.78 565.4091 
6.264868e-06 0.0002946692 0.009597183 0.2164408 3.380038 36.5505 273.6932 1419.291 5098.766 12706.89 22086.66 27332.44 25854.24 22254.61 20563.59 18440.31 13190.22 6928.705 2869.336 1457.538 1363.232 1436.784 1242.606 837.972 437.2092 
1.340692e-05 0.000630597 0.02053813 0.4631868 7.233325 78.21811 585.6909 3036.953 10906.41 27143.3 46926.58 56888.93 50101.05 35922.9 26287.86 22095.56 18877.24 14887.15 10384.85 6060.55 2971.888 1483.357 939.9399 635.9064 356.7063 
1.654318e-05 0.0007781113 0.02534257 0.5715392 8.925408 96.51581 722.7089 3747.556 13460.22 33517.46 58071.97 70990.7 64412.3 50142.2 41316.46 36237.73 28917.87 20344.74 13690.12 9091.585 5555.626 2926.688 1352.419 602.4777 268.8066 
2.322968e-05 0.001092612 0.03558567 0.8025469 12.53292 135.5259 1014.812 5262.153 18899.08 47049.33 81438.64 99187.19 88826.48 66781.78 52518.88 45451.38 37479.24 27980.39 19589.07 12911.64 7812.997 4266.699 2057.967 857.303 308.903 
