#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2865.699 5018.675 8293.45 18410.35 31797.1 16388.66 16630.92 33054.64 94656.33 68942.93 113870.6 121659.2 182248.1 135612 156029.2 111617.2 121947.2 97490.42 104804.8 145960 144238.9 128900.6 160844.3 147639.3 243591.9 147023.6 104084.5 117485.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3456.565 3777.181 6345.894 9859.759 26035.17 23760.41 19627.47 29234.11 29982.54 78197.05 79807.62 101211.3 99276.87 131639.5 87193.64 119595.3 124247.2 129243.5 136835.5 141551 179754.7 178023.3 123293.2 151589.5 207123.5 129564.2 130957.9 103970.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2070.407 2599.246 3255.178 5674.955 8943.285 15501.6 16554.75 14719.41 19053.98 37864.24 44761.8 57430.95 66676.92 84277.14 94117.47 91945.83 105070 74787.96 77765.31 80383.11 81086.41 83281.32 107145.7 98326.54 95406.89 140545.8 132889.1 106180.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.405357e-07 1.525383e-05 0.0009762435 0.03684046 0.8197521 10.75588 83.23203 380.1824 1029.467 1687.27 1833.466 1724.264 1771.982 1665.697 1243.113 781.586 424.5789 188.1873 66.13119 18.31997 3.907513 0.6201545 0.07087009 0.005653288 0.0003059439 
1.465598e-07 1.590769e-05 0.00101809 0.03841964 0.8548919 11.21698 86.8014 396.5055 1073.815 1760.274 1910.416 1780.723 1798.224 1663.721 1224.508 756.4662 401.2845 172.8291 58.65455 15.5628 3.151495 0.4709444 0.05030843 0.003729869 0.000186806 
4.186039e-07 4.543552e-05 0.002907868 0.109734 2.44172 32.03652 247.8677 1131.268 3050.611 4898.498 4855.379 3421.962 2344.363 1766.404 1222.448 736.2727 380.7375 159.0231 52.02564 13.21413 2.543235 0.3586096 0.03589491 0.002478309 0.0001150203 
5.615589e-07 6.095195e-05 0.003900918 0.1472088 3.275603 42.97872 332.5733 1518.836 4107.999 6687.251 7020.929 5897.1 5112.792 4069.862 2417.5 1090.914 426.6876 151.2417 45.60362 10.95586 1.996923 0.2653956 0.02490062 0.001603361 6.909198e-05 
1.33089e-06 0.0001444556 0.009245143 0.3488833 7.763114 101.8567 788.0999 3597.491 9707.868 15632.09 15654.89 11344.53 7991.595 5867.955 3712.005 1918.462 806.7002 259.9721 62.4613 11.65016 1.748591 0.2050711 0.01762372 0.001051552 4.20289e-05 
2.118507e-06 0.0002299441 0.0147164 0.5553523 12.35738 162.1394 1254.641 5729.439 15488.4 25132.72 25953.31 20572.39 16285.89 12217.58 7112.545 3195.802 1204.493 379.8598 93.69517 17.23117 2.306242 0.2225636 0.01549779 0.0007734579 2.695875e-05 
6.972999e-07 7.56854e-05 0.00484387 0.1827951 4.067658 53.38344 413.509 1897.044 5233.409 9237.69 12611.18 16970.66 20802.73 18706.77 11861.24 5741.363 2233.684 672.5821 150.6174 25.17595 3.153022 0.2881221 0.01848687 0.0008098416 2.385615e-05 
1.743721e-06 0.0001892645 0.01211291 0.4571042 10.1712 133.4534 1032.609 4714.142 12725.25 20505.24 20549.75 14930.43 11038.91 9804.195 8506.136 5907.283 2930.106 996.5625 235.0671 39.35945 4.703887 0.396639 0.02324529 0.0009324017 2.512781e-05 
3.72362e-06 0.000404164 0.02586646 0.9761221 21.72012 284.9869 2205.218 10069.28 27200.3 43944.67 44375.93 32398.22 22062.48 14697.09 8192.995 3887.128 1740.322 685.102 202.6318 41.02961 5.49714 0.4839157 0.02802933 0.001068352 2.667796e-05 
5.093863e-06 0.0005528911 0.035385 1.335326 29.71321 389.8789 3017.368 13787.05 37347.19 61014.56 64175.09 52271.54 41139.79 29415.22 16181.28 6793.609 2310.109 646.7449 148.7064 27.73377 3.924101 0.3853444 0.02472236 0.001007116 2.576732e-05 
5.958866e-06 0.0006467791 0.04139385 1.562086 34.75926 456.1041 3530.321 16138.27 43792.94 72007.38 77350.23 66117.61 55084.72 41376.91 24407.08 11226.34 4036.499 1084.773 211.6797 30.44575 3.311303 0.271392 0.0160957 0.0006529781 1.725469e-05 
6.705558e-06 0.0007278256 0.04658084 1.757831 39.1152 513.2738 3973.156 18167.95 49349.89 81401.56 88179.72 76439.98 64358.62 48859.76 29583.17 14187.76 5340.323 1501.049 303.389 43.41311 4.348542 0.3018575 0.01446093 0.000476921 1.071351e-05 
1.171205e-05 0.001271233 0.08135887 3.07025 68.31845 896.4448 6937.974 31700.98 85833.67 139730.5 144240.8 110263.5 78831.62 54481.38 32016.71 15261.91 5750.928 1630.488 335.4522 49.03997 4.980604 0.3429401 0.01569702 0.0004713589 9.207723e-06 
1.456919e-05 0.001581349 0.1012064 3.819259 84.98676 1115.235 8633.506 39486.05 107292.3 176891.9 190123 158998.2 124049.7 85319.06 45791.35 19221.95 6512.54 1736.466 347.1794 50.11621 5.058621 0.3467284 0.01575216 0.0004654279 8.811055e-06 
1.249988e-05 0.001356747 0.08683206 3.276835 72.91882 956.9786 7411.327 33945.53 92719.9 155639.2 176492.1 164347.3 143049.6 105397.3 59705.04 25985.24 8649.705 2129.576 380.2489 49.16598 4.556706 0.2944385 0.012834 0.0003669671 6.740476e-06 
1.058025e-05 0.001148389 0.07349721 2.773622 61.72185 810.071 6274.602 28753.4 78654.47 132563.6 151693.5 143305.5 127380.5 97850.27 59459.64 27977.61 9867.208 2501.66 446.0041 55.44432 4.760081 0.2785456 0.01095563 0.00028538 4.843229e-06 
1.161416e-05 0.00126061 0.08067937 3.044656 67.7527 889.1918 6886.369 31535.54 86024.22 143417.8 158362.2 138518.2 113400.6 83492.79 50292.19 23929.3 8664.759 2282.23 423.5671 54.14712 4.669639 0.2668469 0.009968882 0.0002409797 3.736199e-06 
1.132804e-05 0.001229555 0.07869204 2.969681 66.08587 867.3837 6719.153 30793.97 84202.55 141329.9 158444 141034.1 114358.8 79969.57 44481.75 19509.36 6660.125 1700.965 312.7156 40.10184 3.484483 0.2000022 0.007433738 0.0001762807 2.637532e-06 
1.231093e-05 0.001336239 0.08551995 3.227364 71.82093 942.6801 7302.819 33471.25 91509.92 153332.5 170500.7 148473.6 117074.2 80455.05 44166.46 18803.76 6064.436 1436.868 244.8549 29.47649 2.44569 0.1359273 0.004932361 0.0001145163 1.675371e-06 
1.331002e-05 0.001444682 0.09246057 3.489314 77.65184 1019.272 7897.423 36211.65 99099.88 166352 185174.1 160068.3 123236.3 81711.14 43026.73 17528 5406.114 1219.588 195.6918 21.89718 1.676252 0.08603006 0.002902796 6.324453e-05 8.756175e-07 
1.427757e-05 0.001549703 0.0991823 3.743015 83.29996 1093.493 8474.28 38878.5 106546.5 179385.1 200535.2 173357.1 131887.2 85577.07 43791.59 17168.56 5044.794 1076.526 162.6084 17.05241 1.216906 0.05787387 0.001800038 3.604483e-05 4.586673e-07 
1.594974e-05 0.001731204 0.1107989 4.181449 93.05963 1221.695 9469.509 43463.1 119217.7 200984 224627.3 192664.3 143930.4 91426.3 45770.02 17456.16 4944.474 1007.716 144.1097 14.19523 0.9455946 0.04178846 0.001203611 2.225287e-05 2.607366e-07 
1.8727e-05 0.002032654 0.1300924 4.90961 109.2675 1434.548 11120.64 51051.93 140054.1 235871.1 261915.6 220174.1 159008.4 97416.93 47073.32 17283.84 4695.593 914.4462 124.3409 11.57236 0.7235715 0.02983882 0.000798169 1.365529e-05 1.476606e-07 
2.081614e-05 0.002259417 0.1446066 5.457477 121.4675 1594.966 12369.36 56846.91 156386.7 265083.5 297920.7 253673.3 182948.6 109690.7 51139.7 17956.45 4642.775 858.3206 110.5106 9.707073 0.5707271 0.02204801 0.0005504183 8.756963e-06 8.777598e-08 
2.334257e-05 0.002533648 0.1621589 6.120022 136.2206 1788.909 13877.72 63825.15 175857 298918.4 336984.1 286619.2 204864.5 121213.7 55572.58 19008.06 4723.496 829.3265 100.5767 8.279904 0.4549549 0.01639585 0.0003812673 5.641453e-06 5.250559e-08 
2.562021e-05 0.002780877 0.1779838 6.717439 149.5278 1963.989 15242.09 70166.95 193736.1 330620.5 374671.2 318960.4 225536.7 130679.6 58346.94 19344.5 4636.164 780.5691 90.12637 7.006147 0.3607464 0.01211225 0.0002614234 3.582529e-06 3.084469e-08 
2.286091e-05 0.002481399 0.1588203 5.994561 133.4598 1753.746 13626.85 62927.69 175125.1 304464.7 357940.2 320371.9 234931.1 137012.7 60208.48 19377.62 4467.083 718.9322 78.96841 5.813548 0.2821675 0.008888337 0.0001791594 2.283394e-06 1.822084e-08 
2.199901e-05 0.002387857 0.152835 5.768808 128.4416 1688.017 13119.23 60604.7 168690 292908.1 342464.3 303363.7 221037.8 129654.3 57619.29 18589.07 4221.808 658.2778 69.18686 4.832124 0.2211809 0.006542535 0.0001234279 1.468209e-06 1.090712e-08 
#survey length counts 
2.795226e-07 3.033955e-05 0.001941728 0.07327486 1.630464 21.39283 165.5316 755.8294 2042.955 3319.282 3475.099 2951.044 2713.828 2431.402 1780.039 1102.517 591.4681 259.3711 90.08787 24.61509 5.167761 0.8058736 0.09039936 0.007078226 0.0003762515 
7.629428e-07 8.281027e-05 0.005299847 0.1999998 4.450243 58.38891 451.7427 2061.452 5555.221 8892.766 8696.707 5842.547 3652.488 2589.034 1764.733 1065.326 557.956 237.6506 79.69602 20.87838 4.172565 0.6148872 0.06471408 0.004723859 0.0002328892 
9.930367e-07 0.0001077848 0.006898215 0.2603175 5.792412 76.00031 588.0585 2684.813 7251.832 11735.32 12035.47 9482.484 7639.992 5927.969 3524.072 1598.667 630.8264 227.4158 70.30582 17.44439 3.306566 0.4599193 0.04542978 0.00309605 0.0001418482 
2.285944e-06 0.0002481178 0.01587951 0.5992436 13.33393 174.9477 1353.579 6177.739 16658.45 26739.02 26432.74 18371.1 12081.3 8539.194 5375.967 2800.783 1198.441 395.4828 97.56108 18.75495 2.922746 0.3588617 0.03250712 0.00205525 8.742029e-05 
3.55952e-06 0.0003863525 0.02472651 0.933103 20.7628 272.4223 2107.895 9623.549 25988.12 41986.44 42641.76 32294.08 24176.17 17776.22 10378.08 4703.472 1799.072 580.6603 147.5604 28.11386 3.91782 0.3956201 0.0289947 0.00153289 5.691348e-05 
1.139089e-06 0.0001236375 0.007912798 0.2986073 6.644674 87.19811 675.2491 3094.202 8495.542 14736.15 19226.93 24575.66 29653.81 26820.57 17174.43 8418.072 3340.095 1032.497 238.3357 41.26096 5.386565 0.5162724 0.03491878 0.001619573 5.073563e-05 
