#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9739.756 9860.88 12111.22 14361.2 19562.23 18594.34 23625.61 33351.82 45982.33 54786.43 86503.5 90245.56 117376.3 131193.9 110217.7 115073.5 109928 96627.07 159560 168593.2 86662.43 126425.9 128735.6 169310.8 168209.7 162516.6 108149.8 91350.83 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8696.363 11560.96 12720.06 19466.37 13280.98 17124.11 23027.75 23626.47 52063.56 59039.18 101748.5 107601.4 116244.2 108230.5 125872.1 90026.49 90597.78 121451.6 127970.4 130949.3 175983.4 155290 114098.9 119468.9 168221 131124.8 188241.2 128644.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7555.291 9502.963 7828.502 9317.843 13719.43 11754.44 14425.87 21022.09 30991.33 51785.97 47598.04 60068.75 76347.86 98096.79 119740.3 102880.5 67635.06 73426.58 89719.76 79474.58 88997.86 81088.91 105752 98667.05 117430 107387.7 118979 106132.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.710128e-07 5.112402e-05 0.003271932 0.1234728 2.747448 36.04926 278.9707 1274.523 3454.626 5689.151 6305.583 6232.281 6734.62 6530.02 5048.916 3325.448 1891.584 877.7673 324.7744 95.09234 21.44165 3.592934 0.4324945 0.03622472 0.002051528 
4.907682e-07 5.326828e-05 0.003409165 0.1286516 2.862687 37.56148 290.6785 1328.102 3600.629 5932.454 6573.495 6454.796 6879.171 6593.612 5058.477 3296.565 1840.872 832.6951 298.0864 83.69401 17.93786 2.834365 0.3194764 0.02490938 0.001306968 
2.939241e-07 3.190271e-05 0.002041771 0.07705049 1.714509 22.49754 174.1529 796.7883 2174.062 3685.781 4529.048 5441.087 6679.271 6644.965 5100.033 3286.232 1800.643 795.0854 276.1545 74.59507 15.24122 2.276134 0.2406543 0.01749237 0.0008514941 
1.289173e-06 0.0001399276 0.008955351 0.3379472 7.519749 98.66225 763.3362 3483.467 9388.149 15031.03 14695.41 9842.693 6184.802 4728.023 3827.957 2770.967 1607.993 710.1188 239.8 62.18492 12.10549 1.710723 0.170005 0.0115441 0.0005223346 
5.901817e-07 6.40587e-05 0.004099756 0.1547133 3.442696 45.17758 349.8202 1602.515 4395.617 7604.406 9884.005 12635.83 15208.56 13359.23 7876.793 3443.935 1374.609 543.6418 187.2255 49.44987 9.460056 1.279043 0.1198762 0.007618659 0.0003210448 
1.160711e-06 0.0001259842 0.008062978 0.3042723 6.770487 88.83441 687.3967 3138.909 8483.604 13754.67 14176.04 11323.6 9702.4 9172.027 7898.006 5436.098 2688.903 913.08 223.1299 43.59241 7.119883 0.9050619 0.08163503 0.004949031 0.0001963462 
1.088968e-06 0.0001181972 0.007564617 0.2854667 6.352131 83.35082 645.157 2949.917 8019.166 13325.38 15033.87 14775.26 14704.55 12416.91 8007.046 4342.419 2151.187 894.1675 274.8032 58.35519 8.463185 0.8590739 0.062777 0.003287551 0.0001186856 
2.543835e-06 0.0002761095 0.01767098 0.6668493 14.83835 194.6921 1506.526 6879.23 18587.73 30076.17 30621.93 23163.88 17342.22 13543.06 9415.193 5454.231 2514.843 890.264 244.6799 52.25652 8.21391 0.888178 0.06349561 0.002966825 9.084902e-05 
2.865859e-06 0.0003110621 0.01990796 0.7512692 16.71709 219.3578 1697.888 7762.748 21086.11 34865.39 38404.24 35231.14 32030.68 25075.82 14793.41 6904.482 2767.253 933.0214 246.5979 48.71653 7.005878 0.7164598 0.05052278 0.002370812 7.180812e-05 
4.21471e-06 0.0004574672 0.02927788 1.104862 24.58509 322.595 2496.781 11411.08 30942.25 50763.82 54261.84 46303.14 39507.06 31611.06 20696.06 10841.07 4418.271 1339.052 300.8329 51.26841 6.597179 0.6159544 0.03992316 0.001738456 4.965045e-05 
5.886437e-06 0.0006389176 0.04089072 1.543099 34.3368 450.5619 3487.464 15943.13 43272.09 71209.02 76724.26 66131.93 55900.28 42978.74 26541.32 13260.64 5384.682 1688.227 389.5188 64.43761 7.524182 0.6140978 0.03471818 0.001338478 3.439491e-05 
6.423777e-06 0.000697241 0.04462345 1.683968 37.47193 491.7277 3806.911 17417.78 47421.66 78923.47 88094.59 81554.44 73397.84 57530.21 35334.38 17224.98 6683.281 1984.784 438.1197 70.64056 8.103076 0.6403583 0.03396606 0.001188742 2.714141e-05 
9.349178e-06 0.001014766 0.06494505 2.450848 54.53639 715.6406 5539.822 25333.79 68821.59 113475.9 122471.4 104838 87191.85 67107.78 42511.52 21562.93 8492.245 2483.533 527.8133 80.81231 8.767674 0.6577022 0.03326546 0.001109208 2.392185e-05 
1.152372e-05 0.001250793 0.08005084 3.020911 67.22249 882.1594 6830.219 31257.27 85129.01 141564.3 156535.7 139830.4 118777.9 88620.74 52567.56 24946.1 9462.329 2744.526 583.4015 88.27434 9.273474 0.6617659 0.03150471 0.0009847326 1.990455e-05 
1.038429e-05 0.001127119 0.07213594 2.722249 60.57867 795.0746 6158.838 28232.76 77360.63 131329.6 154039.7 153120.9 142658.9 111334.9 67496.53 31991.6 11718.58 3205.113 640.8251 92.30039 9.345313 0.6450505 0.02954129 0.0008794545 1.676388e-05 
7.112557e-06 0.0007720033 0.0494086 1.864596 41.49516 544.7034 4221.961 19395.1 53534.27 93039.06 115969.7 126886.2 128316.9 106893.7 69434.18 34895.35 13145.85 3583.746 695.6751 95.22465 9.046446 0.5843718 0.02514084 0.0007065045 1.274332e-05 
8.952652e-06 0.000971728 0.06219088 2.346947 52.22699 685.4494 5308.999 24320.78 66430.17 111278.5 124870.1 114031.2 100915.4 82735.1 56495.98 30176.8 11967.03 3397.219 676.5026 92.87176 8.626933 0.5330386 0.02159448 0.0005663057 9.49824e-06 
8.783531e-06 0.0009533726 0.06101638 2.302656 51.24374 672.6502 5212.6 23920.8 65707.51 111957.8 130905.8 126027.6 110724 82323.07 49049.16 23668.05 9073.864 2612.874 536.1758 75.47884 7.091883 0.4359526 0.01727217 0.0004358406 6.93654e-06 
1.011114e-05 0.001097473 0.07023892 2.650704 58.98946 774.3236 6000.241 27527.31 75504.35 127871.4 146616.4 135959 115936.5 85893.22 50977.33 23522.79 8230.722 2135.487 404.0793 54.34772 5.008483 0.30523 0.0119775 0.0002972259 4.607864e-06 
1.008326e-05 0.001094448 0.07004572 2.643457 58.83132 772.3774 5988.295 27516.84 75841.06 130175.3 153803.9 148327.2 128173 92777.7 52880.52 23417.44 7867.399 1936.421 340.1168 41.79574 3.520439 0.1986939 0.007343153 0.0001739563 2.59474e-06 
1.10126e-05 0.001195321 0.07650186 2.887124 64.25524 843.6165 6541.036 30057.76 82806.78 141706.4 165552.5 155961.3 131921.3 94920.82 54002.01 23505.66 7593.393 1769.232 291.533 33.35739 2.593737 0.1340968 0.004523037 9.796217e-05 1.343949e-06 
1.317124e-05 0.001429625 0.09149778 3.453081 76.85228 1009.038 7824.036 35952.63 98981.15 168747.2 194322.2 176785.3 142459.6 97901.32 53513.67 22504.41 7049.882 1588.515 250.5913 27.08971 1.967065 0.09416854 0.002923402 5.801569e-05 7.270182e-07 
1.40073e-05 0.001520376 0.09730696 3.672427 81.74128 1073.504 8330.083 38359.08 106226.6 183835.5 218401.6 206762.6 169512.2 114448.4 60077.74 24018.64 7142.444 1530.84 230.0126 23.6483 1.625714 0.07319037 0.002121213 3.903954e-05 4.512821e-07 
1.697723e-05 0.00184274 0.1179392 4.451121 99.07417 1301.13 10095.49 46465.41 128399.4 220494.5 256316.7 233386.5 184614.9 122659.3 63800.27 24937.84 7098.721 1432.841 201.1289 19.28556 1.237873 0.05209599 0.001411313 2.424263e-05 2.608846e-07 
1.778772e-05 0.001930723 0.1235722 4.663929 103.824 1363.983 10593.26 48881.93 135985.6 237294.3 284428.2 268170.1 214075.9 138764.8 69265.76 25970.55 7122.201 1383.73 185.3803 16.76415 1.004475 0.03921811 0.0009831592 1.562274e-05 1.556086e-07 
1.992173e-05 0.002162361 0.1383991 5.223655 116.2906 1527.962 11870.07 54801.96 152559.2 266201.2 317953.3 297194.1 235525.3 152531.7 75852.65 27883.17 7356.683 1358.369 172.083 14.68549 0.8282519 0.03030917 0.0007084349 1.044402e-05 9.614487e-08 
1.75419e-05 0.001904073 0.121872 4.600301 102.4392 1346.873 10481.93 48618.44 136937.1 245451.4 308033.9 305081.1 249473.4 161024.7 78384.99 28056.26 7189.91 1282.318 155.4585 12.56794 0.6661262 0.02279303 0.0004967224 6.814362e-06 5.826853e-08 
1.701069e-05 0.001846424 0.1181838 4.461222 99.34887 1306.411 10169.16 47176.38 132815.8 237366.5 295550.8 290091.5 237767.4 155916.5 77022.64 27526.07 6907.128 1189.405 138.0745 10.62897 0.5336326 0.01720211 0.000351315 4.496204e-06 3.57428e-08 
#survey length counts 
8.8343e-07 9.588803e-05 0.006136823 0.231585 5.153083 67.61249 523.1833 2389.283 6463.291 10542.4 11226.6 10014.3 9784.602 9123.649 6967.399 4554.494 2573.234 1185.108 434.1827 125.5636 27.91087 4.604873 0.545441 0.0449502 0.002505246 
4.99168e-07 5.418e-05 0.003467516 0.1308537 2.911701 38.20552 295.6971 1351.806 3675.116 6134.271 7148.618 7836.347 9118.573 8976.581 6891.645 4464.537 2479.399 1116.459 397.5256 110.7924 23.51683 3.672653 0.408598 0.03142586 0.001626377 
2.116771e-06 0.0002297556 0.01470433 0.5548957 12.34711 161.9984 1253.331 5718.951 15405.68 24613.64 23845.31 15431.98 8972.991 6435.767 5128.605 3741.516 2210.397 998.1266 346.1455 92.76186 18.78924 2.780869 0.2911774 0.02094457 0.001008433 
9.411657e-07 0.0001021547 0.006537897 0.2467214 5.490005 72.04027 557.7006 2552.318 6971.515 11860.74 14673.77 17530.78 20516.02 18071.66 10751.15 4728.501 1898.823 763.729 270.6594 74.12934 14.79204 2.097997 0.2074438 0.0139807 0.0006274719 
1.808957e-06 0.0001963452 0.01256607 0.4742052 10.5517 138.4454 1071.228 4890.519 13204.9 21322.41 21630.08 16502.79 13296.47 12238.89 10564.39 7401.053 3754.126 1309.175 328.4165 66.11491 11.23782 1.500925 0.1431272 0.00921439 0.0003896972 
1.656887e-06 0.0001798396 0.01150972 0.4343426 9.66482 126.8156 981.4744 4485.57 12169.96 20068.2 22075.96 20661.28 19880.42 16726.05 10836.62 5913.658 2975.499 1271.747 405.1121 89.54553 13.55649 1.442303 0.1111896 0.006186419 0.0002385115 
