#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3248.827 5004.784 7902.043 15175.67 24148.22 18753.63 21676.97 30976.91 48048.99 69249.96 113774.4 100717.7 147563.3 138637.6 164557.1 74711.28 176567.8 85775.62 140837.3 115166.4 173084.9 169177.5 165971.3 179388.8 150018.8 157358.3 146376.8 131334.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2274.104 2472.962 5857.087 14758.23 22772.86 17591.88 20965.45 29654.98 42041.71 76601.3 56208.86 111610.8 90243.88 210666.2 137531.6 127032.3 112418.7 111998.6 119618 159750 137563 125924.6 217844.2 144767.4 149512.1 150248.1 132440.5 164846.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1796.185 2120.954 2967.371 5062.019 10108.48 18655.21 16342.01 15037.33 22547.03 31433.92 52256.35 59159.96 68586.46 100760.7 111945.9 91141.66 77550.33 93309.43 76205 78857.66 81735.19 82013.18 98101.88 117469.7 106542.9 106624.1 97959.54 106530.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.410235e-07 1.530678e-05 0.0009796323 0.03696834 0.8225977 10.79321 83.52093 381.5016 1033.033 1693.07 1839.553 1729.404 1776.342 1668.518 1243.565 780.7309 423.9518 188.1146 66.24432 18.39338 3.929919 0.6241573 0.07130683 0.005682864 0.0003072224 
1.464787e-07 1.589889e-05 0.001017527 0.03839839 0.854419 11.21078 86.75334 396.2852 1073.207 1759.194 1908.859 1778.323 1794.648 1659.391 1220.07 752.4826 398.3663 171.2079 58.00439 15.38165 3.117061 0.4664455 0.04989329 0.003701995 0.0001854379 
4.183146e-07 4.540412e-05 0.002905858 0.1096581 2.440032 32.01438 247.6963 1130.485 3048.494 4895.045 4851.717 3418.755 2341.304 1763.506 1220.048 734.4733 379.5282 158.3366 51.7162 13.11114 2.519538 0.3549946 0.03553648 0.002455306 0.000114058 
5.621804e-07 6.101941e-05 0.003905236 0.1473717 3.279228 43.02629 332.9416 1520.523 4112.617 6695.19 7031.096 5909.966 5128.507 4084.252 2426.719 1095.522 428.7384 152.0437 45.85096 11.01044 2.004898 0.2661179 0.02493881 0.00160453 6.912183e-05 
1.329002e-06 0.0001442506 0.009232025 0.3483882 7.752098 101.7121 786.9816 3592.385 9694.083 15609.84 15632.38 11327.72 7979.436 5859.578 3707.79 1917.098 806.4182 259.9382 62.46256 11.65167 1.748717 0.205008 0.01760573 0.001049511 4.190749e-05 
2.153158e-06 0.000233705 0.0149571 0.5644355 12.55949 164.7913 1275.16 5823.102 15741.15 25539.57 26359.66 20862.64 16481.98 12352.31 7190.178 3231.793 1218.839 384.6918 94.96727 17.47853 2.34074 0.2259823 0.01573872 0.0007854256 2.736676e-05 
7.023146e-07 7.622969e-05 0.004878705 0.1841096 4.09691 53.76731 416.4815 1910.661 5270.729 9301.826 12691.77 17064.53 20898.21 18762.37 11857.85 5711.17 2210.742 662.9991 147.953 24.65121 3.079744 0.2810252 0.01801937 0.0007891213 2.324144e-05 
1.730464e-06 0.0001878256 0.01202082 0.4536292 10.09387 132.4389 1024.76 4678.316 12628.67 20350.44 20397.84 14825.98 10961.86 9719.498 8409.961 5824.218 2879.754 975.2382 228.748 38.06506 4.523387 0.3796377 0.02216776 0.0008867974 2.385587e-05 
3.706107e-06 0.0004022632 0.02574481 0.9715312 21.61797 283.6466 2194.846 10021.91 27072.27 43737.24 44164.26 32239.47 21952.52 14629.56 8165.296 3881.294 1739.568 684.321 202.0001 40.78423 5.444201 0.4771921 0.02751342 0.001044079 2.597088e-05 
5.108836e-06 0.0005545163 0.03548901 1.339251 29.80055 391.025 3026.237 13827.57 37457 61194.14 64364.86 52429.07 41270.84 29521.01 16254.19 6835.868 2330.405 654.5255 150.9953 28.21986 3.993468 0.391625 0.025069 0.001018399 2.597474e-05 
5.984175e-06 0.0006495262 0.04156966 1.56872 34.9069 458.0415 3545.32 16206.89 43979.82 72318.99 77701.23 66450.13 55389.29 41610.75 24541.05 11285.82 4058.246 1091.295 213.2426 30.73815 3.352078 0.2753639 0.01635056 0.0006633026 1.751128e-05 
6.619583e-06 0.0007184939 0.04598361 1.735293 38.61369 506.6929 3922.214 17934.99 48716.94 80356.44 87042.98 75441.97 63494.78 48170.43 29130.49 13947.28 5240.335 1470.345 296.7015 42.40625 4.245968 0.2948777 0.01414357 0.0004671774 1.050937e-05 
1.182946e-05 0.001283977 0.08217448 3.101029 69.00335 905.432 7007.542 32019.06 86697.22 141151.1 145763.8 111557.1 79932 55402.18 32682.21 15648.04 5919.644 1683.477 347.1579 50.82974 5.166528 0.3558603 0.01629206 0.0004894217 9.567359e-06 
1.462191e-05 0.001587072 0.1015727 3.83308 85.29429 1119.269 8664.683 39627.74 107667.9 177453.3 190519.5 158921.4 123585.9 84773.35 45372.1 18982.46 6412.457 1706.825 341.035 49.23141 4.971207 0.3408879 0.01549193 0.000457815 8.667346e-06 
1.259981e-05 0.001367593 0.08752621 3.30303 73.50174 964.6287 7470.571 34216.84 93460.49 156879.1 177882.3 165589.2 144014 105935.9 59846.64 25954.37 8607.75 2111.667 375.7083 48.42347 4.477587 0.2889642 0.01258948 0.0003599641 6.612856e-06 
1.055557e-05 0.00114571 0.07332578 2.767152 61.57787 808.1809 6259.948 28686 78467.62 132233.6 151259.6 142767.9 126715 97124.07 58827.93 27568.97 9679.557 2441.861 432.9634 53.52544 4.571922 0.2663652 0.0104396 0.0002712232 4.594818e-06 
1.136406e-05 0.001233464 0.07894199 2.979092 66.29373 870.0453 6738.123 30857.23 84179.44 140374.2 155107.8 135866.9 111406.3 82101.35 49468.64 23527.49 8507.892 2235.79 413.6504 52.68036 4.524187 0.2574079 0.009574735 0.0002305127 3.56095e-06 
1.144968e-05 0.001242758 0.07953704 3.001569 66.79552 876.6989 6791.336 31125.18 85112.1 142880.2 160274.6 142900.4 116280.6 81813.78 45931.49 20368.52 7024.844 1808.771 334.4599 43.03315 3.743448 0.2147579 0.007969462 0.0001885574 2.813782e-06 
1.223937e-05 0.001328472 0.08502288 3.208605 71.40346 937.2 7260.346 33276.27 90973.9 152417.5 169424.1 147409.7 116069.9 79627.07 43647.3 18582.39 6008.036 1430.606 245.3624 29.72957 2.480026 0.1383646 0.005032295 0.0001169509 1.71093e-06 
1.322239e-05 0.001435172 0.09185189 3.466343 77.14065 1012.562 7845.439 35973.35 98448.35 165262.2 183977.6 159081.1 122561.5 81361.4 42912.77 17512.65 5411.023 1223.395 196.9385 22.13592 1.703786 0.08794883 0.002983673 6.53071e-05 9.074274e-07 
1.41292e-05 0.001533598 0.09815158 3.704118 82.43443 1082.135 8386.372 38476.86 105460.6 177635 198821.7 172309.9 131535.1 85661.97 44024.35 17346 5123.347 1098.851 166.7925 17.57185 1.259482 0.06016049 0.00187959 3.781212e-05 4.833724e-07 
1.57567e-05 0.001710251 0.1094579 4.130841 91.93338 1206.912 9354.977 42938.27 117785.6 198610.2 222111.1 190798.8 142941.8 91189.45 45920.78 17636.6 5032.486 1033.313 148.8665 14.76694 0.989892 0.04398702 0.001273025 2.363706e-05 2.78046e-07 
1.879161e-05 0.002039666 0.1305412 4.926547 109.6445 1439.499 11159.05 51228.6 140542.2 236713.8 262930.4 221230.6 160113.9 98472.42 47861.27 17706.34 4852.252 953.8377 130.9554 12.30306 0.775955 0.03224726 0.0008684629 1.494584e-05 1.624449e-07 
2.080938e-05 0.002258684 0.1445596 5.455705 121.4281 1594.446 12365.29 56827.76 156330.1 264968 297731.4 253405.5 182646.3 109450.3 51022.84 17932.89 4648.808 863.2486 111.8174 9.892409 0.5861282 0.02281974 0.0005739631 9.195435e-06 9.275827e-08 
2.321914e-05 0.00252025 0.1613015 6.087661 135.5003 1779.453 13804.42 63488.8 174936.2 297380.5 335320.4 285295.4 203960.9 120665.2 55299.69 18906.49 4697.486 825.1537 100.218 8.272515 0.4563118 0.0165245 0.0003863733 5.750387e-06 5.383587e-08 
2.54071e-05 0.002757745 0.1765033 6.66156 148.2838 1947.645 15115.13 69581.02 192107 327791.8 371352.3 316019.2 223461.2 129571.9 57925.56 19231.19 4614.379 777.6109 89.85782 6.991709 0.3604471 0.01212286 0.0002622469 3.604025e-06 3.113353e-08 
2.276576e-05 0.002471071 0.1581593 5.969619 132.9049 1746.466 13570.56 62671.31 174439.2 303399 357036.1 320131 235324.8 137646.6 60704.31 19618.13 4542.115 734.0719 80.93825 5.977802 0.2908905 0.009181853 0.0001853894 2.366447e-06 1.891293e-08 
2.205763e-05 0.002394219 0.1532422 5.784176 128.7836 1692.508 13154.04 60764.35 169126.7 293639.8 343288.1 304155.2 221847 130410.4 58135.03 18825.19 4293.023 672.3367 70.98858 4.980356 0.2289209 0.006796476 0.0001286205 1.533958e-06 1.141994e-08 
#survey length counts 
2.795995e-07 3.03479e-05 0.001942262 0.07329502 1.630913 21.39871 165.5771 756.0358 2043.496 3320.023 3475.241 2949.528 2710.353 2426.632 1774.732 1097.429 587.5505 257.1001 89.14026 24.34107 5.113841 0.7985898 0.08970262 0.007029278 0.0003737022 
7.645928e-07 8.298937e-05 0.005311309 0.2004323 4.459867 58.51518 452.7196 2065.909 5567.212 8911.818 8714.684 5852.887 3656.488 2590.26 1764.819 1064.836 557.2891 237.0982 79.38071 20.75665 4.141697 0.6098486 0.06418967 0.004688996 0.0002313889 
9.9296e-07 0.0001077765 0.006897683 0.2602974 5.791965 75.99445 588.0135 2684.614 7251.381 11735.24 12038.29 9491.823 7655.599 5943.589 3534.461 1604.046 633.3233 228.4337 70.63096 17.51774 3.317217 0.4608081 0.04546256 0.003095755 0.0001417933 
2.286905e-06 0.0002482221 0.01588618 0.5994955 13.33954 175.0212 1354.148 6180.333 16665.42 26749.97 26442.54 18375.42 12081.32 8538.721 5376.938 2802.434 1199.578 395.9436 97.68932 18.78173 2.926779 0.3592221 0.03251627 0.002053897 8.727824e-05 
3.570679e-06 0.0003875636 0.02480403 0.9360282 20.82789 273.2763 2114.502 9653.693 26069.28 42115.78 42765.44 32369.46 24212.33 17795.57 10390.18 4711.016 1803.255 582.5067 148.1596 28.25038 3.939246 0.3979456 0.02917066 0.00154208 5.723498e-05 
1.139718e-06 0.0001237057 0.007917165 0.2987721 6.648341 87.24623 675.6215 3095.905 8500.176 14743.85 19235.2 24579.78 29640.77 26769.82 17088.1 8334.367 3290.129 1012.954 233.0059 40.20734 5.235973 0.5011178 0.03387103 0.001570503 4.918931e-05 
