#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28972 16259.07 14318.17 17493.99 27690 67765.8 112651.1 132481.7 126722.1 154800.3 131450.7 153043.8 278466.9 202382.2 360086.1 222624.7 156597.1 234351.3 176538.1 274970.8 207497.5 212186.1 202384.1 289145.8 253334.6 172415.8 202204.8 250084.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24834.9 21191.03 9455.043 22708.84 29482.55 37308.03 78500.32 95303.71 237878 153535.4 158302.3 224808.4 219469.3 176163.3 324669.4 205449.5 308998.1 182424.3 280525.4 208859 262545.5 221835.8 240946.5 244791.5 304891.8 240145.8 252023.8 214017.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18139.5 19396.51 14645.09 9212.716 12883.77 22552.88 36530.38 70149.41 107157.7 138932.5 124570.5 121924.1 155485.4 188114.9 188186.3 203018.8 163834.6 202049.6 242154.4 174874.5 192844.1 188096.4 214641.6 174920.4 194640.2 240409.9 232556 224437.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.671177e-06 0.0004329085 0.02365663 0.7622492 14.48209 162.2446 1071.991 4181.258 9676.451 13640.22 13199.43 12143.5 12728.21 11879.12 9067.472 6211.787 3836.247 2024.157 895.9997 324.8172 92.1083 19.43407 2.915608 0.2995873 0.02047658 
7.237885e-06 0.0006469627 0.03409838 1.059682 19.41815 209.8192 1337.107 5030.278 11229.42 15277.09 14301.49 12835.59 13385.71 12937.34 10662.29 7628.017 4455.005 2068.125 801.948 264.9732 70.66163 14.14167 2.00697 0.1938828 0.01236977 
3.145951e-06 0.0002707511 0.01373966 0.4111222 7.253804 75.47748 463.4763 1685.767 3702.205 5374.553 6852.072 9873.709 12880.32 12690.66 10094.04 6982.838 4000.077 1812.88 659.0311 194.5605 45.81026 8.251663 1.077019 0.0967546 0.005754053 
9.321513e-07 7.711707e-05 0.003761858 0.1082046 1.835272 18.35996 108.4724 381.0618 824.0584 1274.352 1998.222 3532.159 5514.572 7176.224 7791.65 6449.414 3824.046 1670.289 572.685 157.5966 33.82152 5.43212 0.6286961 0.05054775 0.002726484 
6.021455e-05 0.004781303 0.2238607 6.180113 100.6009 965.5947 5464.844 18237.44 35894.24 41701.03 28742.04 12128.97 3877.989 2076.401 2087.196 1887.389 1271.921 640.9889 242.4697 67.94393 13.92728 2.06042 0.2152061 0.01543823 0.0007406622 
4.683903e-05 0.003564572 0.1599536 4.232236 66.0304 607.5269 3298.329 10599.71 20493.73 25750.14 27141.72 31456.05 32478.03 22502.6 9653.08 2708.708 669.0891 229.9121 90.50555 28.11824 6.13494 0.9122059 0.09112986 0.006045129 0.000262952 
0.0002890143 0.02105154 0.9041395 22.89676 341.9017 3010.4 15630.79 47881.83 86745.11 94124.7 65167.52 36876.66 25878.07 22142.26 17628.52 10785.17 4411.526 1130.418 183.6081 21.65054 2.477324 0.2961526 0.02848071 0.001851576 7.719262e-05 
0.0005060403 0.03523392 1.446519 35.0167 499.8275 4207.155 20889.84 61301.46 107348.6 117653.6 97227.48 84347.08 74022.67 49198.7 23485.85 9171.551 3230.974 959.2988 214.3702 33.38823 3.482138 0.2460425 0.01277592 0.0005373771 1.801465e-05 
0.001365854 0.09079698 3.558981 82.25606 1120.991 9008.466 42700.24 119549.5 199136.9 204646.2 151208.7 113378.8 94901.92 69819.68 42248.34 20625.74 7329.631 1748.259 281.3166 33.07844 3.086049 0.2245926 0.01166011 0.0004044666 9.240964e-06 
0.002236963 0.1418177 5.301383 116.8522 1518.737 11640.52 52643.76 140882 226402.7 234265 198350.5 185154.1 165088.1 112552.2 59767.85 26200.82 8958.011 2201.867 381.0638 46.91172 4.10737 0.2533685 0.01100013 0.0003365268 7.136123e-06 
0.002588274 0.1563256 5.567212 116.9057 1447.566 10571.13 45569.5 116495 180776.9 189059.2 179262.7 189796.4 178547.1 129214.8 74916.44 34368.59 11271.07 2467.204 362.4904 37.75782 2.937214 0.1705291 0.007069388 0.0002000355 3.759233e-06 
0.005724261 0.3290504 11.15302 222.9009 2626.809 18255.21 74854.06 181588.9 264231.1 246225.6 185390.8 156039.3 134549 97703.16 58281.3 26815.41 8549.377 1789.217 248.1346 23.81953 1.645403 0.08233217 0.002933144 7.287919e-05 1.237541e-06 
0.01165762 0.6372056 20.53699 390.2866 4373.53 28903 112727.2 260428.4 363035.4 332329.4 260397.9 226419.4 181904.3 112603.6 55372.6 22000.93 6505.486 1336.218 189.7055 19.01675 1.350732 0.06662168 0.002231398 5.011536e-05 7.49417e-07 
0.01959753 1.017726 31.16365 562.6736 5990.628 37616.79 139451.1 306773.8 410758.2 373994 312136.7 286914.7 229643.7 139648.7 67263.31 25481.72 6885.68 1233.322 145.7502 11.89865 0.7101247 0.03152318 0.001007514 2.210905e-05 3.210931e-07 
0.03133456 1.544826 44.90799 769.7677 7780.537 46385.61 163320.3 341825.4 439013.2 395260.4 342283.6 321959.7 256825.9 157731.2 77441.07 29222.3 7651.003 1309.152 146.5106 11.12151 0.5949481 0.02268912 0.0006086171 1.128328e-05 1.425687e-07 
0.04896198 2.290037 63.15592 1027.021 9848.386 55706.88 186167.7 370535.3 456499.7 406305.4 360946.4 340316.3 265184.7 159505.4 76664.83 27931.38 6981.49 1138.15 121.8593 8.891915 0.4565383 0.01651619 0.0004118721 6.920915e-06 7.722156e-08 
0.07979061 3.538355 92.5208 1426.5 12969.65 69560.28 220461.5 416525.1 489109.8 420254.3 364615.3 331426.2 246377.6 141193.5 64380.64 22048.9 5129.974 769.7996 74.80372 4.891062 0.2246743 0.007366708 0.0001694466 2.656548e-06 2.771576e-08 
0.1198667 5.037253 124.8181 1823.722 15713.64 79879.26 240126 431790.1 489959.4 426058.1 388076.4 354432.5 256358.1 142750.3 63087.24 20745.38 4616.031 665.9031 62.87679 4.023862 0.1794772 0.005577421 0.0001183311 1.680846e-06 1.580097e-08 
0.1877278 7.472884 175.403 2427.643 19814.33 95424.2 271897 464523.2 505866.7 434083.8 397071.1 358109.5 256717.7 144145.9 63811.04 20511.21 4398.979 612.7039 56.49603 3.572843 0.1579881 0.004835387 9.996261e-05 1.367589e-06 1.221932e-08 
0.3006222 11.33194 251.8706 3301.046 25514.27 116372.6 314216.4 510028.5 533373.5 451435.8 411245.2 360745.8 249732.6 135854.8 58007.44 17863.12 3675.999 496.6473 45.10847 2.840168 0.1249529 0.003773839 7.63786e-05 1.017554e-06 8.813664e-09 
0.4359289 15.55685 327.3548 4061.84 29724.43 128404.8 328879.6 510080.3 524782.8 466109.1 449343.2 393273.8 266141.5 141649.4 58748.35 17424.64 3461.086 456.9444 41.17217 2.591449 0.1135772 0.003389249 6.731475e-05 8.757166e-07 7.371452e-09 
0.8318845 28.10141 559.7367 6574.239 45539.41 186196.8 451198.1 660710.4 636248.7 519303.6 461889.4 385565 256501.7 135561.5 54839.18 15497.49 2892.671 356.8916 30.0817 1.784743 0.07460641 0.002147139 4.141406e-05 5.242133e-07 4.284779e-09 
1.31278 41.97466 791.3613 8797.835 57688.93 223368.4 513524.7 719405.5 683744.6 582201.7 529694.4 417696.1 248672.7 114932.3 41114.16 10474.91 1773.154 196.9411 14.76499 0.7753263 0.02891317 0.0007536762 1.336481e-05 1.574233e-07 1.208721e-09 
1.970294 59.62893 1064.087 11197.45 69505.17 254868.8 556044.2 745906.9 700643.6 618590.5 576042.9 452119.5 270524.5 126537.5 44729.59 10910.29 1730.71 177.4398 12.09897 0.5693664 0.01882184 0.0004327033 6.765914e-06 7.055695e-08 4.832943e-10 
3.676617 105.3242 1779.106 17721.37 104122.9 361393.7 746117 945936.3 835482.2 688558 603712.4 455974 268058.7 123679.5 42504.11 9957.742 1516.738 150.5114 10.01137 0.4582103 0.01447337 0.000310161 4.421499e-06 4.138117e-08 2.520548e-10 
5.394041 146.2811 2339.163 22058.4 122725.3 403752.7 793777.5 977516.3 892336.4 809923.5 734898.1 529998.3 287324.4 121258.4 38443.33 8412.179 1209.882 114.5436 7.337061 0.3251516 0.009945986 0.0002056968 2.813802e-06 2.505879e-08 1.436075e-10 
8.179227 210.0061 3179.449 28387.24 149549.9 466094.2 869896.6 1025583 917744.4 832774.1 747856.2 536985.1 296016.4 126402.7 39163.75 8098.417 1075.617 92.43247 5.314098 0.2114748 0.005884825 0.000112661 1.446355e-06 1.21829e-08 6.622302e-11 
12.23449 297.4454 4264.148 36051.51 179876.3 531318.9 942744.6 1069730 950259.7 868297 760485.7 521773.6 273644 110784.6 32425.94 6333.517 797.3511 65.23982 3.572717 0.134232 0.003467401 6.057994e-05 7.024914e-07 5.33493e-09 2.627287e-11 
#survey length counts 
8.283986e-06 0.0007677311 0.04195327 1.351792 25.68289 287.7268 1901.027 7413.693 17142.59 24060.87 22864.47 20228.03 20926.65 20443.34 17041.21 12375.93 7381.949 3497.859 1382.638 468.4458 129.4066 27.08269 4.050331 0.4148969 0.02820813 
3.393425e-06 0.0003033233 0.01598677 0.4968262 9.104301 98.38676 627.3928 2368.452 5383.744 7993.816 10147.56 14550.15 19331.82 19452.66 15683.3 11010.46 6444.976 2991.05 1114.175 338.3114 82.49125 15.52197 2.13463 0.203467 0.01290568 
8.505789e-07 7.32037e-05 0.003714831 0.1111568 1.961289 20.41033 125.4187 457.8591 1024.667 1614.602 2525.129 4495.027 7136.72 9421.61 10436.8 8896.117 5442.175 2443.99 860.237 244.0618 54.38902 9.137951 1.114282 0.09501978 0.005466223 
5.539307e-05 0.004582679 0.2235477 6.429954 109.0517 1090.547 6430.52 22358.84 45847.78 55488.2 39815.96 17419.25 5612.841 2851.033 2845.809 2642.228 1834.672 953.4299 373.1173 108.6103 23.22681 3.603788 0.3971166 0.03022849 0.001546609 
4.059075e-05 0.003223087 0.1509052 4.166055 67.8177 651.032 3687.54 12358.91 24874.11 32276.14 34467.03 40394.36 43071.98 31117.57 13916.28 4026.123 988.1946 332.1005 133.3736 43.2021 9.898087 1.552282 0.164214 0.01158101 0.00053763 
0.0002382584 0.01813208 0.8136431 21.52818 335.8684 3089.768 16761.46 53642.43 101502.1 114880.7 82445.42 47388.25 33165.54 28571.54 23225.74 14726.93 6302.723 1694.045 287.2967 34.7885 4.022193 0.4956545 0.05032262 0.003485702 0.0001554193 
0.0004022483 0.02929941 1.258376 31.86767 475.8644 4190.212 21764.55 66798.25 122218.6 139322.8 118066.8 103912.6 93866.18 64713.74 31798.6 12625.61 4526.04 1383.914 321.7491 52.48408 5.749456 0.4260638 0.0231196 0.001019163 3.621249e-05 
