#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4927.32 6310.684 10367 11913.2 28359.24 24726.1 28967.05 39011.85 53370.84 67117.76 72574.36 149555.3 139276.9 174275.6 148721.9 198918.4 149335.4 99899.14 159325.5 193057.2 139457.9 145871.5 226666.7 182138.9 238239.2 179269 198722.6 126110.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4046.852 3574.968 7501.401 11065.33 12141.04 16381.57 15392.89 18299.65 38722.16 45630.21 59743.6 95121.61 91422.72 108550.6 71367.48 95472.72 117528.9 96674.09 90111.36 70849.3 104209 101682.2 163424.8 112471.3 143710.9 134672.5 116180.7 157664.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2268.402 2725.606 4949.924 5412.584 7517.269 12143.54 15297.27 15046.43 18475.35 30461.97 38019.84 49722.5 84325.49 97882.24 128969.3 80776.23 82433.44 96540.16 68250.63 76927.07 71418.75 83181.5 95117.78 102521 98891.17 98361.34 109768.6 95966.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.512874e-07 3.533694e-05 0.001150901 0.02595573 0.4053363 4.383151 32.82115 170.1955 611.3508 1522.864 2642.127 3246.948 3000.383 2446.503 2136.774 1910.565 1468.025 921.6224 502.0473 252.982 117.13 47.95702 17.00726 5.153195 1.305982 
7.557803e-07 3.554826e-05 0.001157784 0.02611096 0.4077603 4.409363 33.01741 171.2129 615.0012 1531.914 2657.539 3264.523 3012.249 2447.119 2126.613 1894.394 1450.658 905.7375 489.1212 243.9555 111.8626 45.38158 15.94632 4.787844 1.202464 
1.768308e-06 8.317268e-05 0.002708879 0.06109208 0.95404 10.31658 77.24938 400.551 1438.386 3578.908 6181.42 7465.315 6480.424 4431.095 2914.233 2112.01 1491.479 908.1174 485.1516 239.8981 109.0438 43.81386 15.23341 4.52506 1.124986 
1.692543e-06 7.960909e-05 0.002592816 0.05847457 0.9131649 9.874616 73.9414 383.4268 1377.294 3430.868 5952.817 7317.062 6765.38 5518.538 4797.485 4208.015 3076.855 1731.64 777.4888 308.7522 118.2393 43.47912 14.57074 4.254499 1.04524 
2.991474e-06 0.0001407045 0.004582654 0.1033504 1.613965 17.45274 130.6847 677.6329 2433.544 6056.517 10471.04 12694.73 11178.32 7987.353 5712.303 4452.764 3240.731 1980.903 1039.674 487.8382 200.4211 69.12659 19.97403 4.986951 1.094033 
3.822341e-06 0.0001797845 0.005855462 0.1320555 2.062237 22.30019 166.9832 865.8728 3109.889 7743.038 13409.08 16361.52 14744.42 11250 8927.14 7424.768 5377.338 3083.711 1449.3 613.1065 245.5959 89.94983 28.44898 7.477542 1.598016 
4.376944e-06 0.0002058703 0.006705062 0.1512161 2.361457 25.53586 191.2121 991.5162 3561.255 8867.859 15363.88 18779.17 17027.87 13214.87 10767.34 9158.126 6775.294 4019.609 1989.237 880.3177 352.2939 122.8878 36.65686 9.372592 2.032691 
5.138795e-06 0.0002417041 0.007872146 0.1775368 2.772493 29.98064 224.4946 1164.102 4181.162 10411.74 18040.42 22058.81 20027.92 15599.24 12782.48 10930.81 8141.146 4893.581 2482.362 1139.264 475.4315 172.6952 53.01688 13.61949 2.896939 
7.581752e-06 0.0003566091 0.01161452 0.2619369 4.09052 44.23319 331.2155 1717.454 6168.058 15353.45 26562.23 32287.19 28701.08 21082.19 15789.06 12694.49 9242.999 5523.252 2802.704 1293.652 547.1251 203.3545 64.46803 17.17657 3.775045 
