#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3744.475 3994.575 8495.887 12971.84 23195.09 32135.07 23144.73 61471.22 68389.33 54313.06 78300.56 116831 140221.5 207932.4 151178.5 152053 106443.5 121797.3 143129.9 96284.59 151577.6 109480.2 189140.4 174791.2 204554.1 257556.4 173396.1 159678 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3232.171 2496.496 6489.112 12306.25 12041.73 26106.34 17393.41 25719.64 49814.17 56296.79 80415 109444 107398.6 148540.3 155802.4 96562.99 75932.31 135086.4 107040.9 142757.7 130970.4 93658.97 128609.3 149739.3 178747 163829.9 193503.6 128956.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2145.74 2491.307 2578.929 5924.588 8166.182 14886.82 18573.67 14287.98 22920.87 36969.02 48464.08 59151.77 86066.44 108077.3 108734.4 94223.69 90848 78684.84 79869.16 67287.07 89334.04 89804.99 86911.33 137849.6 94371.76 121006.9 101818.7 108120.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.41874e-07 1.539909e-05 0.0009855401 0.03719128 0.8275585 10.8583 84.02455 383.8008 1039.243 1703.121 1849.904 1737.79 1783.73 1675.352 1249.116 784.5657 426.05 188.9332 66.4516 18.41856 3.926774 0.6221563 0.07090517 0.005637963 0.000304173 
1.46993e-07 1.595471e-05 0.0010211 0.03853321 0.8574189 11.25014 87.0579 397.6756 1076.962 1765.265 1915.068 1783.141 1798.234 1661.363 1219.881 751.0196 396.9781 170.4056 57.66123 15.26829 3.088745 0.4612937 0.04923603 0.003645163 0.0001821985 
4.22036e-07 4.580804e-05 0.002931709 0.1106336 2.461739 32.29919 249.8998 1140.541 3075.593 4938.433 4894.149 3447.147 2358.579 1774.794 1226.477 737.1796 380.2067 158.274 51.5718 13.04491 2.501905 0.3518831 0.03516299 0.002425127 0.0001124498 
5.621261e-07 6.10135e-05 0.003904858 0.1473575 3.278911 43.02213 332.9092 1520.371 4112.157 6694.075 7028.318 5903.73 5118.479 4072.969 2416.768 1087.944 423.872 149.559 44.8789 10.7284 1.946036 0.257489 0.02406821 0.001545247 6.644738e-05 
1.327908e-06 0.0001441319 0.009224426 0.3481015 7.745718 101.6284 786.3341 3589.434 9686.177 15597.53 15621.88 11324.51 7982.126 5862.943 3708.759 1916.192 805.1644 259.0909 62.07211 11.52487 1.720134 0.200626 0.0171574 0.001019398 4.059776e-05 
2.145914e-06 0.0002329188 0.01490678 0.5625367 12.51724 164.2369 1270.869 5803.499 15688.03 25452.43 26265.75 20779.18 16406.57 12292.72 7155.797 3216.771 1213.096 382.6744 94.36605 17.33789 2.315933 0.2227721 0.01544396 0.0007669689 2.660623e-05 
7.086679e-07 7.691929e-05 0.004922839 0.1857751 4.133971 54.25365 420.2471 1927.904 5317.908 9382.388 12791.45 17181.16 21031.37 18882.46 11938.12 5753.746 2229.148 669.1643 149.4868 24.92921 3.115366 0.284107 0.0181901 0.0007947682 2.333684e-05 
1.726773e-06 0.000187425 0.01199518 0.4526616 10.07234 132.1564 1022.574 4668.34 12601.76 20307.19 20354.63 14792.98 10927.85 9668.691 8345.877 5769.757 2849.655 964.2027 225.9778 37.58084 4.464564 0.3746892 0.02187792 0.0008749159 2.351795e-05 
3.753416e-06 0.000407398 0.02607344 0.9839327 21.89392 287.2673 2222.863 10149.85 27417.91 44296.01 44730.02 32656.3 22242.23 14828.99 8282.702 3940.961 1767.186 695.0206 205.0575 41.38195 5.521793 0.4838454 0.02789183 0.001058369 2.632641e-05 
5.135515e-06 0.0005574121 0.03567434 1.346245 29.95617 393.0668 3042.034 13899.66 37651.2 61504.15 64662.41 52608.52 41340.8 29522.01 16218.04 6796.672 2307.08 645.0897 148.1325 27.57044 3.890511 0.3808972 0.02435845 0.0009889 2.52108e-05 
5.953262e-06 0.0006461709 0.04135492 1.560617 34.72657 455.6752 3527.003 16123.13 43752.16 71942.21 77286.5 66070.74 55033.95 41295.32 24305.38 11144.42 3993.891 1069.956 208.0915 29.82128 3.231833 0.2640204 0.01561243 0.0006316342 1.664692e-05 
6.717406e-06 0.0007291117 0.04666315 1.760937 39.18432 514.1808 3980.178 18200.07 49437.29 81546.73 88340.95 76589.32 64498.36 48980.03 29665.13 14227.26 5351.401 1501.78 302.829 43.21131 4.315169 0.2985907 0.01425802 0.0004687346 1.049864e-05 
1.181037e-05 0.001281906 0.08204193 3.096026 68.89203 903.971 6996.226 31967.18 86554.91 140907.5 145466 111219.5 79529.41 54959.67 32286.61 15383.44 5794.077 1641.822 337.4909 49.27146 4.994922 0.3431601 0.01566799 0.0004692455 9.141642e-06 
1.461616e-05 0.001586448 0.1015328 3.831573 85.26077 1118.83 8661.308 39612.72 107631.5 177420.1 190578.4 159150.3 123918.6 85046.16 45506.9 19017.79 6410.352 1700.876 338.5937 48.70003 4.901434 0.3351508 0.01519333 0.0004479747 8.462776e-06 
1.250875e-05 0.001357709 0.08689367 3.279159 72.97052 957.6558 7416.532 33968.69 92776.13 155691.3 176402.5 163975.2 142425.5 104709.5 59143.05 25642.64 8498.592 2081.978 369.5611 47.47734 4.373763 0.2812149 0.01221023 0.0003480839 6.37826e-06 
1.058995e-05 0.001149442 0.07356461 2.776165 61.77847 810.8149 6280.385 28780.24 78731.39 132713.4 151930.1 143634.4 127727.9 98084.16 59541.39 27973.91 9846.772 2490.151 442.4834 54.78141 4.68085 0.2724945 0.01066147 0.0002763529 4.669942e-06 
1.146001e-05 0.001243878 0.07960852 3.004245 66.85343 877.3896 6794.968 31116.99 84882.63 141515.5 156265.3 136693.5 111921.6 82416.34 49644.81 23612.78 8542.346 2246.672 416.1498 53.07255 4.564306 0.2600011 0.009678589 0.0002330567 3.598705e-06 
1.12849e-05 0.001224872 0.07839233 2.95837 65.83421 864.0822 6693.619 30677.63 83890.99 140844.7 158030.4 140935 114623.1 80488.72 45033.31 19889.7 6835.241 1755.244 323.9828 41.64584 3.621979 0.2078529 0.007717948 0.00018274 2.728876e-06 
1.220658e-05 0.001324914 0.08479511 3.20001 71.21221 934.6909 7240.941 33187.86 90737.14 152049.6 169117.9 147374.4 116375.6 80171.37 44179.6 18908.17 6137.341 1464.9 251.5709 30.49982 2.544785 0.1419894 0.005164908 0.0001200683 1.757306e-06 
1.326468e-05 0.001439762 0.09214566 3.47743 77.3874 1015.802 7870.577 36089.13 98769.92 165827.7 184691 159860.2 123355.6 82064.94 43422.81 17800.26 5529.643 1257.411 203.5073 22.97416 1.773697 0.09173012 0.003115272 6.822693e-05 9.483093e-07 
1.438563e-05 0.001561432 0.09993294 3.771344 83.93046 1101.772 8538.488 39173.83 107362.7 180795.3 202226.7 175036 133412.8 86776.79 44555.43 17547.6 5185.412 1114.027 169.5785 17.93158 1.290441 0.06187445 0.001939406 3.911368e-05 5.00918e-07 
1.578278e-05 0.001713082 0.109639 4.137677 92.08546 1208.905 9370.365 43007.89 117967.5 198867.1 222225.5 190512.2 142171.6 90153.04 45033.55 17140.57 4849.833 988.7171 141.6513 13.99987 0.9369251 0.04163649 0.001206546 2.244687e-05 2.646357e-07 
1.874844e-05 0.002034981 0.1302413 4.915232 109.3926 1436.193 11133.44 51111.32 140222.6 236184 262356.1 220727 159630.3 97977.59 47443.4 17453.38 4748.256 925.5622 125.9595 11.73657 0.7351074 0.030388 0.0008153943 1.400188e-05 1.520402e-07 
2.093024e-05 0.002271802 0.1453992 5.487387 122.1331 1603.699 12436.93 57155.32 157217.7 266407.3 299169.4 254358.9 183122.8 109637.1 51058.39 17914.26 4630.291 856.0198 110.2345 9.685195 0.56962 0.0220157 0.0005500208 8.760233e-06 8.793935e-08 
2.331021e-05 0.002530135 0.1619341 6.111533 136.0315 1786.42 13858.27 63733.79 175589.7 298386.8 336154.1 285493.6 203588 120100.3 54867.64 18696.88 4630.199 810.5859 98.0754 8.060069 0.4423685 0.0159316 0.0003703518 5.479512e-06 5.100437e-08 
2.575205e-05 0.002795187 0.1788997 6.752006 150.2972 1974.094 15320.49 70527.54 194729.3 332304.8 376553.5 320528.3 226620.7 131287.7 58595.23 19409.77 4644.995 780.5184 89.91778 6.974061 0.3583505 0.01201081 0.0002588774 3.54401e-06 3.049127e-08 
2.284703e-05 0.002479892 0.1587239 5.990928 133.3793 1752.702 13619.03 62895.37 175063.6 304481.3 358260.8 321036 235618.8 137425.9 60359.62 19410.63 4470.347 718.6203 78.82173 5.792951 0.2806405 0.008823042 0.0001775054 2.258324e-06 1.79925e-08 
2.209928e-05 0.002398741 0.1535316 5.795095 129.0265 1695.692 13178.62 60875.79 169420.7 294076.1 343591.3 304070.4 221400.5 129850.6 57712.7 18617.69 4226.357 658.4472 69.13084 4.822359 0.2204473 0.006511943 0.0001226761 1.457128e-06 1.080876e-08 
#survey length counts 
2.798577e-07 3.037592e-05 0.001944055 0.07336269 1.632418 21.41847 165.7299 756.7331 2045.374 3323.021 3478.127 2951.266 2710.744 2425.295 1771.475 1093.471 584.5243 255.4689 88.46632 24.12193 5.059051 0.7884606 0.08837189 0.006909465 0.0003665281 
7.644428e-07 8.297308e-05 0.005310267 0.200393 4.458992 58.5037 452.6308 2065.504 5566.128 8910.135 8713.269 5852.488 3656.729 2589.916 1763.109 1062.257 554.9271 235.587 78.68576 20.52803 4.088015 0.6008662 0.06313169 0.004603281 0.0002267353 
9.93201e-07 0.0001078026 0.006899356 0.2603606 5.793371 76.01289 588.1559 2685.259 7253.054 11737.43 12038.2 9485.882 7643.471 5929.068 3521.187 1593.596 626.4083 224.7992 69.16228 17.07537 3.22087 0.4459916 0.04388621 0.002982016 0.0001363326 
2.282887e-06 0.000247786 0.01585827 0.5984422 13.3161 174.7137 1351.769 6169.483 16636.25 26703.8 26399.79 18352.89 12075.21 8537.552 5374.837 2799.356 1196.993 394.4334 97.0296 18.56822 2.877412 0.3513357 0.03166772 0.001993586 8.44892e-05 
3.573536e-06 0.0003878738 0.02482388 0.9367772 20.84456 273.495 2116.193 9661.39 26089.78 42146.78 42787.85 32364.8 24184.62 17765.88 10372.33 4703.408 1800.212 581.2152 147.671 28.10895 3.909473 0.39349 0.02870997 0.001510231 5.580321e-05 
1.143387e-06 0.0001241039 0.007942652 0.2997339 6.669742 87.52705 677.7952 3105.844 8527.205 14788.88 19286.69 24632.61 29697.49 26823.5 17129.05 8360.248 3303.288 1018.004 234.4199 40.48909 5.274315 0.5044915 0.03404819 0.001575021 4.91778e-05 
