#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80883.43 48028.56 38490.53 52314.24 91575.76 169533.5 210440.2 215500.7 356143.2 365079.7 369102.7 352606 487681.1 276414.6 471660.6 696160.8 460269.8 490668.2 464601 570998 363165.6 511613.9 479809.7 559386.9 471820.7 551825 629398.6 538873.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
82757.07 68525.84 38288.43 52377.33 106368.9 118201.6 127688.1 263698.3 233940.3 263396 446365.7 335054.4 401098.2 407454.5 277437.4 386903.4 575183.2 474701.6 458873.4 414769.9 430153.4 232585.8 285723.3 648755 452123.4 499279.7 607352.4 551266.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15201.82 13728.06 15380.73 11574.59 18315.98 26150.28 55051.06 65771.67 72320.19 130770.4 137812.7 146323 147218.4 170101.3 204143.8 217440.9 207393.9 209104.5 195416.8 191416 203919.6 179729.4 200869.5 260398.2 279187.7 201849.5 194392.3 205375.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.548478e-06 7.283294e-05 0.002372121 0.05349735 0.835439 9.03414 67.64856 350.8085 1260.32 3141.396 5463.672 6778.118 6471.354 5729.898 5633.657 5722.954 5343.547 4704.07 4129.498 3590.414 3004.728 2366.663 1696.665 1054.617 539.595 
1.87833e-06 8.834757e-05 0.002877423 0.06489318 1.013401 10.95854 82.05826 425.5248 1528.622 3808.915 6616.232 8168.484 7674.344 6550.967 6200.784 6235.322 5899.742 5295.571 4682.444 4041.811 3347.712 2617.628 1865.611 1153.208 587.4408 
2.819123e-07 1.32598e-05 0.0004318634 0.009739657 0.1521014 1.644879 12.32025 63.95612 230.7168 584.4199 1080.284 1640.185 2518.271 4136.296 6101.569 7201.452 6972.251 6148.708 5366.454 4638.174 3855.209 3006.387 2127.884 1306.077 661.5545 
4.724854e-10 2.222391e-08 7.238796e-07 1.633081e-05 0.0002553701 0.002776114 0.02122309 0.1190259 0.5556573 2.652997 13.34173 58.443 196.2796 499.7255 1022.942 1818.176 2865.869 3846.512 4277.343 4040.824 3417.878 2664.135 1880.51 1149.426 579.1758 
7.345368e-06 0.0003454907 0.0112524 0.2537701 3.962979 42.85379 320.8802 1663.73 5973.224 14849.82 25563.48 30472.5 25154.23 14387.89 5742.706 1738.062 765.361 1021.252 1653.317 2219.693 2404.556 2135.855 1583.597 979.2115 493.1389 
5.419729e-06 0.0002549179 0.00830251 0.1872427 2.92407 31.61993 236.7759 1227.914 4412.183 11005.03 19191.38 24044.12 23674.16 22221.17 22456.53 21033.87 15245.94 8014.508 3264.311 1564.998 1404.78 1480.779 1292.439 880.2878 463.5611 
1.292916e-05 0.0006081253 0.01980624 0.4466808 6.97556 75.43072 564.8181 2928.702 10517.37 26172.17 45227.97 54737.55 47914.25 33763.83 24102.56 20328.53 18214.76 15385.23 11356.97 6824.12 3346.369 1617.537 989.4619 663.4741 373.7015 
1.775529e-05 0.0008351234 0.02719942 0.6134158 9.579369 103.5874 775.6585 4022.073 14445.53 35964.17 62264.64 75896.82 68158.41 51576.21 40698.99 34576.98 27110.37 18904.69 12870.37 8888.918 5696.912 3107.421 1451.129 637.7684 279.3407 
