#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3901.816 8284.517 12087.08 15690.99 13212.29 21230.65 29598.47 34084.51 44305.12 72994.31 85297.06 100142.6 188286.7 161341 116504 107766.6 188949.9 139249.7 124127.6 140527.9 127310.2 167849.2 202279.8 191995 165133 205305.8 129219.3 139225 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2632.688 4149.185 4684.583 10437.87 16676.59 18231.55 20126.01 21775.96 42002.87 49047.94 86856.72 94304.31 112358.3 142065.6 110288.3 93289.84 146564.4 142636.6 109654.4 115009.2 115911 128043.3 124058.4 121385 146874.2 116307.8 128429.7 111194.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2524.109 2461.669 4525.082 5431.936 7709.11 10496.46 13737.21 14939.85 19363.79 29548.38 46584.43 61601.97 82560.26 104769.5 104511.2 100490.5 81900.48 83096.84 74837.2 86849.9 83699.63 99993.05 95510.27 93366.84 116822.7 123186.8 96581.73 83436.78 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.529832e-07 3.54167e-05 0.001153499 0.02601432 0.4062512 4.393045 32.89524 170.5798 612.7326 1526.32 2648.216 3254.872 3009.109 2456.489 2148.732 1922.985 1478.145 928.263 505.9023 255.1142 118.2566 48.51228 17.25588 5.249955 1.337056 
7.559721e-07 3.555728e-05 0.001158077 0.02611758 0.4078638 4.410482 33.02579 171.2563 615.156 1532.292 2658.136 3264.984 3011.808 2445.002 2122.836 1890.139 1447.385 903.972 488.4404 243.7729 111.8468 45.40716 15.97245 4.803835 1.209474 
1.781772e-06 8.380597e-05 0.002729505 0.06155725 0.9613042 10.39513 77.83756 403.6008 1449.336 3606.138 6228.345 7521.486 6527.562 4459.787 2928.314 2118.764 1494.804 909.434 485.4195 239.8509 108.9962 43.80614 15.23958 4.5305 1.127524 
1.701646e-06 8.003721e-05 0.00260676 0.05878903 0.9180758 9.927719 74.33902 385.4883 1384.694 3449.251 5984.37 7354.234 6794.609 5531.89 4797.278 4201.347 3069.324 1725.543 773.1839 306.0741 116.828 42.86029 14.34513 4.186614 1.028665 
3.030267e-06 0.0001425292 0.004642081 0.1046907 1.634895 17.67906 132.3794 686.4197 2465.093 6134.965 10606.2 12856.38 11313.49 8068.477 5750.09 4468.169 3245.184 1979.07 1035.387 484.1323 198.3031 68.2093 19.64968 4.890301 1.069977 
3.750446e-06 0.0001764029 0.005745327 0.1295717 2.023448 21.88075 163.8424 849.5859 3051.385 7597.293 13156.15 16050.32 14455.72 11012.29 8717.03 7235.842 5232.294 2993.087 1400.179 588.3356 234.0712 85.26149 26.84898 7.030881 1.497565 
4.446424e-06 0.0002091383 0.006811499 0.1536165 2.398944 25.94122 194.2475 1007.257 3617.811 9008.868 15609.4 19085.02 17323.61 13482.74 11031.05 9408.634 6970.235 4140.16 2051.844 908.9195 363.4812 126.4116 37.52028 9.536523 2.05669 
5.152528e-06 0.0002423501 0.007893183 0.1780113 2.779902 30.06075 225.0944 1167.21 4192.289 10439.1 18085.51 22102.99 20032.96 15530.37 12640.78 10762.68 8002.384 4806.47 2436.643 1117.788 466.4514 169.4583 52.00753 13.34072 2.829214 
7.578785e-06 0.0003564695 0.01160998 0.2618344 4.08892 44.21588 331.0858 1716.781 6165.639 15347.39 26551.45 32272.74 28683.81 21059.65 15758 12655.47 9199.766 5480.737 2767.251 1270.067 534.916 198.3749 62.8247 16.73029 3.675246 
