#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
134674.9 54275.13 47472.69 62912.51 120580.8 171264.3 228032.9 242679 340193.1 311136.8 472968.2 350742.3 229667.7 473822.2 424423.7 292816.3 339535 363662.9 367833.9 433599.3 440003.2 296421.5 397838.8 434146.8 439019 483437.8 459969.1 410938.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
79576.47 69518.75 39531.06 45946.4 98106.32 134418 198222.5 306430.5 347645.4 353455.6 187799.5 373054.6 373796.5 411344.9 282879.5 287247 284946.6 401377.5 593319.2 380295.6 308329.4 338738.5 427318.1 389942.8 280170.5 450465 435764.6 539472.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14464.94 17882.52 18341.32 9276.936 16595.15 28286.2 45967.31 52905.54 90008.97 113019.6 136659.4 145296.9 177840.1 171894.9 193858.1 218392.1 182440.8 137254.5 155648 181228 156994.7 178396.3 196743.5 245822.4 194599.5 191937.2 207425.6 260759.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.52142e-06 7.156026e-05 0.002330671 0.05256254 0.8208404 8.876266 66.46612 344.6713 1238.194 3085.484 5361.225 6626.659 6250.077 5384.443 5150.428 5204.54 4927.665 4421.612 3909.597 3369.515 2773.191 2141.925 1502.506 914.2722 459.9483 
1.989589e-06 9.358066e-05 0.003047861 0.068737 1.073428 11.60766 86.91916 450.7368 1619.265 4035.496 7014.738 8683.58 8231.174 7170.011 6926.969 6985.338 6524.624 5758.971 5059.325 4385.683 3640.575 2822.877 1977.708 1198.095 598.8409 
2.647765e-07 1.245381e-05 0.000405613 0.009147643 0.1428562 1.544904 11.57158 60.07285 216.7534 549.4948 1018.722 1560.041 2430.446 4039.775 6002.212 7139.914 6994.892 6243.75 5466.854 4696.209 3875.492 3006.39 2112.305 1280.772 638.79 
4.500251e-10 2.116746e-08 6.894688e-07 1.55545e-05 0.0002432304 0.002644134 0.02021383 0.11336 0.5291396 2.526065 12.70563 55.70232 187.4752 479.6219 990.6652 1782.588 2844.221 3858.379 4333.15 4127.142 3502.5 2722.553 1908.945 1156.689 576.8318 
7.972889e-06 0.0003750063 0.01221371 0.2754499 4.30154 46.51483 348.2933 1805.864 6483.523 16118.45 27747.39 33075.78 27303.08 15616.48 6231.008 1880.044 818.1996 1093.371 1788.102 2423.81 2645.84 2360.643 1750.489 1078.071 539.2321 
6.193876e-06 0.0002913301 0.009488431 0.2139882 3.341739 36.13641 270.5944 1403.262 5041.76 12570.52 21888.47 27269.34 26369.85 23838.04 23216.09 21372.05 15407.31 8084.7 3286.851 1573.329 1418.744 1504.419 1317.824 898.2374 472.0459 
1.46565e-05 0.0006893711 0.02245237 0.5063576 7.907498 85.50828 640.2774 3319.963 11922.28 29666.63 51255.67 61979.75 54077.42 37697.36 26264.66 21463.99 18610.43 15217.25 10961.03 6496.076 3165.336 1528.485 938.0692 630.9554 355.7358 
1.694938e-05 0.0007972171 0.02596484 0.5855729 9.144565 98.88569 740.455 3839.585 13790.89 34342.07 59508.9 72785.62 66160.57 51733.03 42819.24 37440.7 29437.91 20175.25 13266.97 8810.055 5475.131 2926.167 1350.33 590.7141 258.7609 
