#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25741.77 21895 15299.05 17742.35 26916.95 48669.47 81514.03 101209.4 136167.3 127062.4 153955.2 135924.6 259993.7 212160.3 333713.3 160043.6 214379.3 243190.3 178289.1 286777 254578.8 230144 417706.9 308324.7 251535 226503.2 214024.8 218506.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29406.15 20781.2 11184.49 17694.18 30080.23 47451.97 81273.33 136398.5 189687.8 195248.7 125426.8 130635.8 200697.1 242571.7 275171.3 179976.3 158939.3 191859 277166.5 188131.2 197110.6 261326.2 274764.7 231922.1 197863.6 347006.4 209423.7 224639.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15213.24 16436.65 15647.95 8945.575 13673.56 26354.68 48662.3 63359.93 88293.49 149025.1 112999.7 113713.8 141331.2 212003.3 199939.3 175187.5 187102.2 162020.1 181887.7 163627.1 176257.1 183612 293410.4 214274.5 209351.7 240855.6 237266.1 164929.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.439394e-06 0.0004114276 0.02248279 0.7244264 13.76348 154.1934 1018.777 3973.327 9190.704 12923.07 12375.93 11147.02 11659.55 11328.82 9353.337 6859.236 4281.691 2184.258 924.279 322.7675 88.9272 18.33814 2.703337 0.2742092 0.01855621 
6.694202e-06 0.0005983653 0.03153704 0.9800829 17.95953 194.0581 1236.66 4652.245 10383.8 14114.68 13164.24 11704.07 12075.69 11544.59 9435.211 6823.934 4148.668 2037.979 821.3027 270.8546 70.25936 13.62723 1.884248 0.1784062 0.01120862 
3.184806e-06 0.0002740952 0.01390936 0.4162 7.343399 76.40992 469.2077 1706.724 3749.485 5451.387 6978.52 10097.05 13197 13027.77 10406.44 7266.817 4246.71 1999.294 767.9447 239.3085 58.14861 10.50369 1.349142 0.118535 0.006902157 
8.466216e-07 7.004119e-05 0.003416688 0.0982763 1.666879 16.67548 98.52404 346.1807 749.3555 1163.289 1837.424 3260.745 5087.025 6597.46 7128.868 5863.393 3447.55 1496.351 516.8137 146.4098 32.79564 5.482293 0.6505214 0.05268338 0.002824556 
5.993449e-05 0.004759065 0.2228195 6.151369 100.133 961.1037 5439.425 18152.58 35726.91 41504.75 28600.28 12058.09 3854.658 2102.807 2178.854 2031.576 1415.841 734.8163 283.2083 80.34232 16.73686 2.540051 0.2738044 0.02023871 0.0009928382 
5.85352e-05 0.00445468 0.1998956 5.289059 82.51816 759.1991 4120.999 13230.42 25450.47 31236.08 30649.16 32628.68 32522.28 22345.99 9570.58 2694.36 683.1772 248.3265 102.1452 32.63086 7.257635 1.096195 0.111338 0.007533104 0.0003351165 
0.0002610795 0.0190168 0.8167495 20.68367 308.8557 2719.459 14120.83 43267.34 78489.6 85750.28 61270.56 38068.45 29119.86 24487.37 18462.51 10893.76 4389.658 1121.185 183.6358 22.46302 2.762217 0.3495318 0.03456877 0.00228534 9.66395e-05 
0.0005312484 0.03698908 1.518576 36.76101 524.7245 4416.662 21928.64 64327.31 112444.4 122173.6 97875.57 80900.55 69805.65 47492.73 24225.05 10387.9 3892.357 1168.674 258.236 39.77292 4.143427 0.2977725 0.01613498 0.000718326 2.517649e-05 
0.001119149 0.07439695 2.916148 67.39878 918.5192 7381.541 34992.85 98032.89 163829.8 171046.5 134022.3 111084.7 97715.02 71451.86 42098.39 20161.87 7179.903 1759.018 299.4345 38.12363 3.814259 0.2877781 0.01513762 0.0005300248 1.232614e-05 
0.002115809 0.1341368 5.014257 110.5233 1436.475 11009.79 49786.16 133163.2 213417.1 218098.9 177809.5 159164.4 141780.5 100623.7 57234.06 26640.02 9349.928 2300.979 395.3118 48.67358 4.349096 0.2801396 0.01287251 0.0004154221 9.150702e-06 
0.002345109 0.1416391 5.04418 105.9226 1311.57 9578.009 41288.87 105557.7 163848.2 171527.6 162865 171806.2 159133.2 111384.9 61780.71 27453.01 8909.497 1961.337 293.0995 31.23105 2.477643 0.1457038 0.006113613 0.0001763617 3.41448e-06 
0.004973685 0.2859047 9.69062 193.6738 2282.383 15861.76 65043.51 157834.2 229995 215743.2 165882.7 143701.2 126545.5 93859.52 57189.99 26697.47 8590.329 1814.562 255.1545 24.99824 1.771014 0.09096716 0.003319063 8.411954e-05 1.450947e-06 
0.01006156 0.5499648 17.72524 336.8518 3774.743 24945.87 97293.94 224777.1 313363.1 286971.8 225186.9 196469.9 158974.9 99858.7 50164.29 20331.43 6107.323 1275.241 184.8296 18.97033 1.378698 0.06944716 0.002374125 5.445472e-05 8.31865e-07 
0.01838471 0.9547429 29.23503 527.8511 5619.857 35287.77 130801.3 287568.5 383888.4 345208.3 279798.1 251111.1 199920 122106.7 59312.93 22668.33 6184.075 1123.932 136.2162 11.56016 0.7228862 0.03349781 0.001106862 2.490739e-05 3.691359e-07 
0.03012463 1.485176 43.17394 740.0442 7480.091 44594.07 157006 328541.9 421532 378014.2 324499.4 302633.6 239303.8 145047.4 70210.23 26290.19 6887.757 1188.616 135.3631 10.56033 0.5850917 0.02319331 0.0006475615 1.249964e-05 1.64111e-07 
0.0459475 2.149044 59.26756 963.79 9242.071 52277.94 174719.4 347858.7 429196.7 384088.5 344565.5 326873 255215.8 153653.6 73917.63 26957.17 6747.983 1103.147 118.7409 8.74474 0.4552865 0.01678033 0.0004281967 7.391934e-06 8.498727e-08 
0.07326495 3.248972 84.95402 1309.835 11908.98 63872.54 202450.7 382644.8 450141.7 389344.7 341961.6 314174.2 236279.5 137737.5 63944.75 22188.82 5215.63 792.5375 78.51012 5.274839 0.2498617 0.008418074 0.0001976822 3.150544e-06 3.337815e-08 
0.1193403 5.015128 124.2699 1815.708 15644.46 79524.25 239008.7 429339.5 484916 415281.4 370147.2 335285.8 243708.1 137409.8 61566.35 20468.68 4603.133 674.0914 65.1438 4.30282 0.1988343 0.006391176 0.000139786 2.04159e-06 1.968514e-08 
0.1952656 7.772941 182.4459 2525.115 20609.74 99251.37 282752.3 482655.5 523591.5 443721.2 398197.4 353066.4 247546 134766.9 57980.4 18288.85 3868.309 530.5199 47.95532 2.96989 0.1295424 0.003963915 8.300705e-05 1.160354e-06 1.063488e-08 
0.2871764 10.82511 240.6055 3153.415 24373.62 111179.2 300315.5 488414 515038.1 446169.5 416241.3 365063.7 247046.3 129463.5 53268.7 15899.63 3158.792 405.1395 34.11777 1.960316 0.07907105 0.002235414 4.331826e-05 5.622975e-07 4.807235e-09 
0.4841783 17.2787 363.5861 4511.349 33012.07 142567.5 364663 561970.4 562884.9 465603.2 416598.2 353592.1 236735.6 124827.1 51055.56 14794.54 2821.24 347.9868 28.40637 1.588766 0.0619362 0.00166537 3.019997e-05 3.627372e-07 2.852533e-09 
0.8908353 30.09279 599.4023 7040.138 48767.27 199406.6 483348.9 708752.7 686249.7 567352.2 508103.5 418054.6 268424.2 135908.8 53441.07 14979.04 2811.88 351.1603 29.8415 1.753689 0.07068329 0.001910841 3.399512e-05 3.936803e-07 2.946071e-09 
1.703067 54.45363 1026.629 11413.28 74835.3 289691.7 665267.1 927224.6 863674.3 702167.8 615605.3 484365 294505.7 140409.8 51544.75 13354.64 2292.346 259.1601 19.91555 1.076703 0.04121664 0.001091758 1.939375e-05 2.251998e-07 1.677952e-09 
1.920785 58.13067 1037.356 10916.46 67769.98 248664.5 544155.1 739956.6 729368 702022.5 686384.7 533839.6 304917.3 134182.8 45213.51 10704.63 1658.798 165.4006 10.87625 0.4922785 0.01581313 0.0003599028 5.663707e-06 5.995198e-08 4.171925e-10 
3.505722 100.4285 1696.412 16897.74 99285.6 344637.8 711854.4 904443.3 805671.8 678079.2 612663.2 483621.2 302814.6 148291.3 52692.73 12452.41 1881.087 182.5679 11.7279 0.5141397 0.01553286 0.0003193547 4.387712e-06 3.981138e-08 2.370195e-10 
4.930076 133.6988 2137.962 20161.11 112170.4 369042.9 725674.5 894381.7 818656.1 746304.7 679202.4 490860.8 266888.9 113110.2 36057.86 7952.166 1157.269 111.3266 7.250403 0.3245775 0.009907159 0.0002018217 2.692496e-06 2.325019e-08 1.289381e-10 
7.169318 184.0762 2786.883 24882.55 131093.4 408675 763623.1 904793.1 822412.7 763885.1 697011.3 506811.9 283652.9 122957.4 38566.5 8074.63 1091.617 96.41633 5.757591 0.2391517 0.006917862 0.000136355 1.783675e-06 1.5163e-08 8.246648e-11 
10.68702 259.8231 3724.8 31491.59 157125.5 464127.1 823601.7 934956.2 831975.4 763575.2 674655.1 470603.2 252813.5 104763.1 31205.12 6191.477 795.5228 67.06605 3.822517 0.150266 0.004058056 7.387702e-05 8.899521e-07 6.999876e-09 3.555538e-11 
#survey length counts 
8.201758e-06 0.0007601104 0.04153684 1.338374 25.42795 284.8704 1882.141 7339.782 16968.46 23793.09 22510.9 19685.06 20102.32 19411.85 16030.44 11742.56 7276.367 3649.244 1503.637 509.8809 137.0954 27.79139 4.046699 0.4060566 0.02717494 
3.306712e-06 0.0002955725 0.01557826 0.4841308 8.871664 95.873 611.3721 2308.154 5248.819 7808.068 9965.212 14371.23 19143.42 19300.95 15623.48 11065 6599.203 3176.158 1249.314 400.9801 101.1436 19.11752 2.588329 0.2412099 0.01497309 
8.198537e-07 7.055938e-05 0.003580641 0.1071415 1.890444 19.67314 120.8911 441.3749 988.2783 1560.469 2450.531 4371.722 6933.301 9122.104 10057.01 8519.273 5168.325 2304.728 815.7508 237.8913 55.32976 9.686603 1.212659 0.1042469 0.005961901 
5.539945e-05 0.004583206 0.2235734 6.430694 109.0643 1090.673 6431.258 22361.38 45852.6 55491.72 39810.11 17401.15 5602.456 2892.372 2974.993 2847.155 2044.568 1095.213 437.0922 128.816 27.97992 4.45166 0.5063974 0.03974518 0.002080661 
5.125351e-05 0.004069757 0.1905463 5.260426 85.63204 822.0187 4655.241 15588.21 31228.37 39648.86 39512.08 42431.63 43557.23 31182.47 13919.89 4037.073 1013.831 360.0846 151.3833 50.47963 11.7971 1.879745 0.2021824 0.01454516 0.0006907813 
0.0002217519 0.01687589 0.7572739 20.03672 312.6001 2875.738 15601.05 49940.04 94609.05 107739.6 79578.57 49997.62 38278.71 32561.39 25050.09 15283.53 6434.788 1722.589 294.1753 36.83577 4.572697 0.5981644 0.06255259 0.004408425 0.0001994301 
0.000427831 0.03116283 1.338408 33.89441 506.1276 4456.642 23147 71018.12 129721.4 146672.2 120606.9 100989 89414.65 62902.48 32907.12 14348.76 5496.682 1705.072 392.2041 63.22568 6.91093 0.5200847 0.02941296 0.001373183 5.108671e-05 
