#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3708.13 4959.394 9795.508 13352.16 28209.68 18698.53 18333.57 21352.94 62475.99 74132.05 68540.05 107994.5 130012.3 157957 107268 136148.1 119831.1 114841.3 168289.5 150187.7 144755.6 172758.5 111421.8 176148.5 119877.6 141754.9 121345 144018.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2372.455 3829.383 4420.27 13750.82 22423.15 27115.97 22621.84 41551.03 54319.01 71756.67 62110.39 82919.25 143879.5 160704.9 143880 148025.9 121162.4 149803.9 133100.2 151691.8 155345.3 191613.4 178139.5 145768.4 279053.8 169746.9 135737.6 105810 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2108.588 2096.326 3383.144 4708.826 9842.577 18562.14 19616.42 14689.02 21096.93 36866.63 45172.51 57516.79 70379.6 94926.77 112319.4 105434.4 110933.7 85763.41 74940.36 82678.29 78091.46 74847.25 95130.76 93804.88 102198.3 127991.2 111318.7 91957.27 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.396688e-07 1.515974e-05 0.0009702218 0.03661322 0.8146957 10.68953 82.71869 377.8385 1023.133 1676.986 1822.727 1715.145 1763.261 1656.793 1234.896 775.1403 420.6299 186.3626 65.45894 18.10993 3.852928 0.6092475 0.0693197 0.005504917 0.0002967147 
1.476658e-07 1.602774e-05 0.001025773 0.03870958 0.8613434 11.30163 87.45635 399.4953 1081.885 1773.299 1923.645 1790.967 1806.803 1671.889 1231.853 762.1248 404.6906 174.3637 59.1841 15.70429 3.179336 0.4746519 0.05060988 0.003742076 0.0001868073 
4.197817e-07 4.556336e-05 0.00291605 0.1100427 2.44859 32.12666 248.565 1134.449 3059.174 4912.122 4868.311 3429.519 2347.107 1766.099 1220.074 733.3487 378.7002 158.0803 51.70455 13.12953 2.526206 0.3560735 0.03562096 0.002457162 0.0001138827 
5.609404e-07 6.088482e-05 0.003896622 0.1470467 3.271996 42.9314 332.2075 1517.174 4103.607 6680.883 7017.635 5902.294 5125.46 4082.672 2425.077 1093.777 427.3439 151.2508 45.54119 10.92973 1.991044 0.2645331 0.02481337 0.001597243 6.879863e-05 
1.343873e-06 0.0001458648 0.009335331 0.3522867 7.838844 102.8503 795.7874 3632.573 9802.423 15783.5 15802.87 11443.05 8051.425 5909.825 3741.463 1936.357 815.1399 262.8068 63.12854 11.7651 1.763816 0.2066369 0.01774496 0.001058287 4.228483e-05 
2.133447e-06 0.0002315656 0.01482018 0.5592685 12.44452 163.2828 1263.487 5769.811 15597.23 25307.08 26123.91 20685.11 16348.51 12247.56 7117.509 3188.962 1198.032 376.9202 92.82688 17.05096 2.27941 0.2196771 0.01527369 0.00076116 2.649872e-05 
7.043853e-07 7.645446e-05 0.00489309 0.1846525 4.10899 53.92585 417.7096 1916.298 5286.314 9329.587 12730.81 17120.44 20974.53 18846.53 11931.32 5760.721 2234.551 670.7162 149.647 24.91252 3.108822 0.2833325 0.0181452 0.0007936604 2.334654e-05 
1.725351e-06 0.0001872706 0.0119853 0.4522888 10.06405 132.0476 1021.732 4664.489 12591.31 20290 20336.19 14778.18 10921.14 9677.788 8370.899 5797.449 2867.981 972.1665 228.2993 38.02947 4.521201 0.3793642 0.02213486 0.0008845588 2.3769e-05 
3.696255e-06 0.0004011937 0.02567636 0.9689484 21.5605 282.8926 2189.014 9995.328 27000.98 43625.66 44066.04 32200.47 21963.55 14657.54 8191.632 3901.817 1753.067 690.9671 204.2547 41.29139 5.518692 0.4842859 0.02794898 0.001061215 2.64005e-05 
5.106907e-06 0.0005543069 0.03547561 1.338746 29.7893 390.8773 3025.094 13822.33 37442.63 61169.5 64334.66 52396.86 41243.49 29512.53 16266.41 6853.625 2342.064 659.5964 152.6389 28.61304 4.058391 0.3986276 0.02554816 0.001038924 2.652184e-05 
5.974566e-06 0.0006484832 0.04150291 1.566201 34.85084 457.3059 3539.625 16180.84 43908.89 72200.81 77568.45 66324.86 55274.7 41522.77 24492.04 11267.23 4054.463 1091.645 213.7363 30.89573 3.380482 0.2786042 0.01658766 0.0006742697 1.782651e-05 
6.759472e-06 0.0007336775 0.04695537 1.771964 39.4297 517.4005 4005.096 18313.93 49745.64 82049.37 88862.83 76993.81 64786.02 49161.41 29751.21 14259.56 5363.947 1506.942 304.5439 43.60575 4.375416 0.3046372 0.01465425 0.0004855403 1.095428e-05 
1.182056e-05 0.001283012 0.08211271 3.098698 68.95146 904.7506 7002.248 31994.51 86626.79 141011.2 145522.4 111149.7 79334.86 54704.49 32046.81 15217.65 5712.743 1614.131 331.0451 48.26786 4.893147 0.3366102 0.01540783 0.0004631274 9.063868e-06 
1.45333e-05 0.001577454 0.1009571 3.80985 84.77739 1112.487 8612.218 39388.42 107024.2 176432.6 189564.7 158390.8 123394.8 84690.99 45292.05 18904.86 6360.121 1683.383 334.1713 47.93058 4.81263 0.3285273 0.0148802 0.0004387379 8.295068e-06 
1.247469e-05 0.001354012 0.08665705 3.27023 72.77184 955.0494 7396.377 33876.91 92530.93 155312.9 176091 163917.7 142629.2 105064.3 59496.05 25872.52 8596.872 2109.882 374.9184 48.17732 4.435371 0.2848055 0.01234699 0.000351471 6.432934e-06 
1.065015e-05 0.001155975 0.07398274 2.791945 62.12961 815.4231 6316.072 28943.66 79177.19 133458 152763.8 144408.8 128463.6 98766.56 60077.92 28298.92 9989.22 2533.778 451.6326 56.07251 4.801617 0.2799033 0.01095726 0.000283978 4.795708e-06 
1.152306e-05 0.001250722 0.08004657 3.020776 67.22129 882.2173 6832.35 31288.08 85348.39 142286 157092 137352.7 112349.4 82600.18 49657.07 23578.42 8522.862 2241.791 415.6088 53.08042 4.573266 0.2610171 0.009734208 0.0002347549 3.628963e-06 
1.148749e-05 0.001246862 0.07979969 3.011481 67.01607 879.5927 6813.729 31227.4 85387.65 143319.3 160680.1 143057.9 116090.5 81312.83 45341.05 19940.25 6821.787 1744.587 320.9649 41.17118 3.577335 0.2052874 0.007627341 0.0001807732 2.702683e-06 
1.195726e-05 0.001297852 0.08306313 3.134648 69.75765 915.5988 7093.023 32509.68 88880.76 148924.5 165580.2 144109.6 113447 77715.69 42470.88 17995.73 5780.926 1365.627 232.1901 27.90479 2.312501 0.1284146 0.004656708 0.0001080573 1.580089e-06 
1.320054e-05 0.001432799 0.09170006 3.460614 77.01323 1010.893 7832.59 35915.74 98302.77 165084.9 184006.1 159569.9 123535.4 82553.49 43911.24 18080.06 5626.658 1277.916 206.065 23.13798 1.7752 0.09122812 0.003080386 6.713754e-05 9.296457e-07 
1.421768e-05 0.001543202 0.09876625 3.727315 82.95065 1088.911 8438.871 38717.51 106118.5 178734.6 200033.2 173354.3 132396 86357.13 44518.95 17625.96 5239.263 1131.91 173.0458 18.33822 1.31943 0.06312355 0.001971446 3.958799e-05 5.04691e-07 
1.567681e-05 0.00170158 0.1089029 4.109895 91.46715 1200.788 9307.434 42718.91 117173.9 197527.1 220738.5 189321.6 141508 90033.95 45209.98 17322.07 4937.422 1014.496 146.5167 14.59062 0.9826545 0.04387009 0.001274762 2.373975e-05 2.797496e-07 
1.860411e-05 0.002019316 0.1292387 4.877395 108.5506 1425.141 11047.83 50719.23 139154.9 234427.2 260536.1 219453.7 159034 97907.61 47617.96 17621.26 4828.562 949.0043 130.3075 12.25209 0.7740495 0.03225014 0.0008713219 1.504831e-05 1.641446e-07 
2.099218e-05 0.002278526 0.1458295 5.503631 122.4947 1608.452 12473.9 57326.78 157702.3 267294.6 300371.1 255774.5 184623.3 110950.4 51935.99 18339.99 4775.396 890.0441 115.6267 10.25219 0.6084721 0.02372352 0.0005975583 9.589302e-06 9.691951e-08 
2.318977e-05 0.002517062 0.1610974 6.079958 135.3287 1777.194 13786.76 63405.79 174692.9 296895.2 334562 284278.7 202844.9 119746.6 54767.02 18698.92 4644.987 816.7135 99.366 8.219264 0.4543074 0.01648203 0.0003859742 5.751844e-06 5.390968e-08 
2.569556e-05 0.002789056 0.1785073 6.737195 149.9675 1969.761 15286.82 70372.08 194296.5 331553.2 375683.4 319814.1 226237.3 131224 58672.82 19478.02 4672.65 787.3327 91.00071 7.085692 0.3657343 0.01231998 0.0002669747 3.675385e-06 3.180161e-08 
2.293261e-05 0.002489181 0.1593184 6.013367 133.8788 1759.262 13669.92 63129.41 175707.7 305570.8 359474.7 322062.6 236393.6 137961.4 60666.95 19543.46 4510.844 726.9812 79.96213 5.89415 0.2864202 0.009033562 0.0001823525 2.328241e-06 1.861892e-08 
2.196768e-05 0.002384456 0.1526174 5.760593 128.2587 1685.614 13100.57 60518.63 168451.5 292498.7 341997.1 302963.5 220750 129478.2 57532.58 18557.29 4213.847 657.0132 69.06771 4.826018 0.2210497 0.006543873 0.0001235584 1.471047e-06 1.093808e-08 
#survey length counts 
2.802333e-07 3.04167e-05 0.001946665 0.07346117 1.63461 21.44722 165.9524 757.7493 2048.124 3327.517 3482.988 2956 2716.885 2434.759 1784.495 1106.978 594.4951 260.8073 90.60109 24.75731 5.196442 0.8095904 0.09064589 0.00707801 0.0003749882 
7.660199e-07 8.314426e-05 0.005321222 0.2008064 4.468191 58.62439 453.5646 2069.764 5577.594 8928.378 8730.601 5862.748 3661.025 2591.225 1762.996 1062.058 555.4436 236.4379 79.26979 20.76192 4.148065 0.6110464 0.06427359 0.004687382 0.0002307661 
9.930503e-07 0.0001077863 0.00689831 0.2603211 5.792492 76.00137 588.0671 2684.863 7252.096 11736.74 12041.32 9497.844 7664.302 5951.226 3537.964 1604.184 632.3254 227.6187 70.26634 17.41643 3.299382 0.4587784 0.04530547 0.003086599 0.0001413526 
2.28968e-06 0.0002485232 0.01590546 0.6002228 13.35572 175.2336 1355.791 6187.828 16685.6 26782.16 26473.47 18394.89 12092.47 8548.203 5386.757 2810.537 1204.064 397.5321 98.04829 18.8337 2.931639 0.3595665 0.03254621 0.002056746 8.745632e-05 
3.569284e-06 0.0003874123 0.02479434 0.9356626 20.81976 273.1696 2113.676 9649.918 26059.04 42098.85 42746.52 32350.13 24188.31 17763.7 10353.54 4679.26 1784.01 574.4128 145.7471 27.73499 3.860429 0.3892954 0.02848754 0.001503846 5.576842e-05 
1.14052e-06 0.0001237928 0.007922742 0.2989826 6.653024 87.3077 676.0981 3098.1 8506.344 14755.57 19254.76 24614.41 29696.52 26842.54 17163.45 8392.026 3319.996 1023.076 235.2945 40.56828 5.27688 0.5044111 0.03405167 0.001576922 4.932893e-05 
