#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2369.911 6012.417 8415.079 17627.24 29312.63 16289.88 30008.7 25308.55 46397.79 47866.67 66975 115847.5 201274.2 316040.8 136822.6 113985.4 124535.2 121080.2 138291.4 191451 155989.8 144066.5 121530.9 168207.8 194056.1 244313 131351.7 216655.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2714.77 4354.217 5469.792 15616.85 16124.52 21672.38 17360.56 30198.45 31969.56 68549.77 79555.68 71518.64 140607.9 144090.1 109715.1 84347.42 114152.5 104159.9 107865.2 136392.2 112848.3 119040.2 202222.8 127297.8 213451.7 146781.9 157501.3 107192 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1758.858 1998.008 3028.789 5459.039 8774.389 14561.66 20048.6 16684.46 25566.78 37506.51 50109.4 57270.64 76108.7 97805.06 106721.5 90850.55 79732.08 88607.25 91139.43 87032.47 95987.04 66830.99 87067.34 91730.68 116528.1 104069.6 116591 95790.09 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40287e-07 1.522683e-05 0.0009745158 0.03677526 0.8183013 10.73684 83.08464 379.5076 1027.619 1684.073 1829.21 1718.194 1762.742 1653.233 1228.75 768.2729 415.4094 183.5384 64.33663 17.78338 3.784656 0.5991453 0.0682779 0.005431556 0.0002932581 
1.466216e-07 1.59144e-05 0.00101852 0.03843584 0.8552524 11.22171 86.83802 396.6731 1074.272 1761.05 1911.374 1781.877 1799.563 1664.732 1224.572 755.4954 399.7961 171.5668 57.97533 15.32097 3.092708 0.460996 0.0491349 0.003634771 0.0001816333 
4.182751e-07 4.539983e-05 0.002905584 0.1096478 2.439802 32.01136 247.673 1130.379 3048.217 4894.668 4851.651 3419.523 2343.01 1765.741 1222.338 736.402 380.7717 158.909 51.89084 13.14026 2.519657 0.3539601 0.03531367 0.002431632 0.0001126018 
5.575449e-07 6.051626e-05 0.003873034 0.1461565 3.252189 42.67153 330.1967 1507.995 4078.825 6640.884 6977.135 5871.842 5103.001 4066.945 2417.338 1091.829 427.6176 151.7772 45.80596 11.00458 2.003568 0.2657089 0.02486012 0.001595928 6.857478e-05 
1.331891e-06 0.0001445642 0.009252092 0.3491455 7.768949 101.9332 788.6919 3600.188 9715.074 15643.17 15663.8 11346.06 7988.591 5868.602 3719.723 1928.25 813.1294 262.6466 63.25503 11.83064 1.779868 0.2089805 0.01795727 0.001070241 4.269955e-05 
2.134972e-06 0.0002317312 0.01483077 0.5596684 12.45342 163.3995 1264.391 5773.944 15608.48 25325.86 26145.61 20708.13 16375.04 12276.17 7144.036 3209.449 1210.303 382.3306 94.54315 17.43632 2.340186 0.2264394 0.01580523 0.0007901691 2.756357e-05 
6.979566e-07 7.575667e-05 0.004848432 0.1829672 4.071488 53.43372 413.8984 1898.831 5238.343 9246.411 12622.98 16985.26 20815.27 18705.66 11843.7 5720.222 2220.413 667.3914 149.259 24.93335 3.123979 0.2858704 0.01837842 0.0008068133 2.381618e-05 
1.733117e-06 0.0001881136 0.01203925 0.4543246 10.10935 132.6419 1026.331 4685.491 12648.06 20381.91 20430.56 14854.73 10997.61 9776.137 8483.278 5889.879 2919.501 991.793 233.5579 39.03502 4.657611 0.3923185 0.02298386 0.0009222673 2.487955e-05 
3.720551e-06 0.0004038308 0.02584514 0.9753174 21.70222 284.752 2203.401 10061 27178.09 43909.89 44345.36 32386.9 22070.29 14717.83 8221.296 3915.338 1760.32 694.7454 205.682 41.648 5.576914 0.4905013 0.02838201 0.0010808 2.69713e-05 
5.115903e-06 0.0005552833 0.0355381 1.341104 29.84177 391.5657 3030.419 13846.62 37507.89 61272.59 64429.08 52442.16 41240.71 29479.16 16221.02 6816.184 2321.668 651.8077 150.4466 28.16045 3.993469 0.3925183 0.02518533 0.001025634 2.622625e-05 
5.996623e-06 0.0006508773 0.04165613 1.571983 34.97951 458.9942 3552.692 16240.57 44070.9 72466.7 77851.85 66560.53 55457.49 41639.18 24537.34 11271.51 4048.565 1087.587 212.3074 30.57759 3.333643 0.2740081 0.01629107 0.0006619808 1.750727e-05 
6.732984e-06 0.0007308024 0.04677136 1.765021 39.27518 515.3728 3989.396 18242.05 49549.55 81720.27 88484.75 76618.81 64412.52 48826.19 29502.82 14111.05 5295.721 1483.998 299.0373 42.67876 4.267611 0.2960579 0.01418973 0.0004685894 1.05445e-05 
1.189885e-05 0.001291509 0.08265655 3.11922 69.40813 910.7428 7048.625 32206.42 87200.73 141946.4 146491.9 111901.7 79892.86 55115.88 32310.68 15354 5766.012 1628.893 333.8254 48.61047 4.919095 0.3376567 0.01541736 0.0004621665 9.019688e-06 
1.449196e-05 0.001572967 0.10067 3.799013 84.53623 1109.322 8587.7 39276.02 106716 175906.9 188936.3 157735.7 122740.8 84135.79 44916.21 18702.07 6275.538 1657.265 328.3566 47.01556 4.713132 0.3212176 0.01452456 0.0004274793 8.066694e-06 
1.258117e-05 0.001365569 0.08739671 3.298143 73.393 963.202 7459.533 34166.49 93325.08 156665.1 177690.3 165530.6 144147.1 106247.4 60200.87 26192 8704.4 2135.6 379.1996 48.67431 4.475537 0.2870203 0.01242763 0.0003533377 6.459257e-06 
1.055416e-05 0.001145557 0.07331594 2.766781 61.56961 808.0726 6259.112 28682.22 78457.81 132220.3 151257.8 142801.1 126808.3 97284.35 59014.75 27715.85 9756.647 2468.47 438.8834 54.35684 4.644248 0.270179 0.01055702 0.0002731471 4.605931e-06 
1.137181e-05 0.001234305 0.07899587 2.981125 66.33898 870.6395 6742.734 30878.49 84238.84 140481.3 155253.8 136047.7 111610.6 82294.3 49618.93 23622.99 8554.698 2252.386 417.6929 53.3305 4.591256 0.2617564 0.009749343 0.0002348056 3.624923e-06 
1.127483e-05 0.00122378 0.07832241 2.955732 65.77548 863.3108 6687.629 30649.94 83813.1 140702.6 157841.4 140746.4 114537.9 80587.85 45241.02 20062.19 6920.336 1782.703 329.9269 42.50437 3.703433 0.2128499 0.007913509 0.0001875672 2.803325e-06 
1.217629e-05 0.001321626 0.08458468 3.192069 71.03551 932.3726 7223.007 33106.06 90517.18 151701.1 168793.6 147200.5 116333.6 80196.86 44235.15 18964.69 6172.731 1478.761 254.9896 31.03406 2.597812 0.1453253 0.005297139 0.0001233458 1.807714e-06 
1.319871e-05 0.001432601 0.09168737 3.460135 77.0025 1010.749 7831.415 35909.37 98276.2 164990 183733.6 159002.7 122699.3 81671.44 43256.95 17754.53 5523.457 1258.31 204.1501 23.11706 1.790832 0.0929355 0.003166258 6.953484e-05 9.68708e-07 
1.424883e-05 0.001546584 0.09898267 3.735482 83.13239 1091.296 8457.334 38801.93 106347.2 179105.4 200401.1 173580.2 132450.3 86277.33 44386.88 17524.51 5192.847 1118.861 170.8207 18.11635 1.307528 0.06287543 0.001976528 3.997795e-05 5.134209e-07 
1.589345e-05 0.001725095 0.1104078 4.166692 92.73119 1217.382 9436.068 43309.41 118794.4 200262.7 223804.7 191958 143463.8 91243.04 45782.15 17520.1 4985.343 1022.074 147.2349 14.62615 0.9832659 0.04386637 0.001275465 2.380013e-05 2.813528e-07 
1.868673e-05 0.002028282 0.1298126 4.899052 109.0325 1431.464 11096.76 50942.61 139757 235385.2 261420.8 219843.6 158873.2 97426.9 47145.56 17346.38 4725.903 923.7325 126.1808 11.80776 0.7428618 0.0308414 0.0008308921 1.431995e-05 1.559974e-07 
2.075572e-05 0.00225286 0.1441869 5.441637 121.115 1590.336 12333.45 56681.77 155931.7 264309.7 297048.3 252942.8 182466.8 109465.2 51084.09 17961.24 4652.053 861.9021 111.2708 9.805531 0.5786754 0.02244869 0.0005629787 9.000421e-06 9.067664e-08 
2.328557e-05 0.00252746 0.1617629 6.105077 135.8879 1784.541 13843.84 63669.52 175429.6 298199.4 336200.7 286017.7 204534 121117.9 55594.93 19044.6 4740.942 834.0512 101.3747 8.365818 0.4608619 0.01665403 0.0003883866 5.764268e-06 5.381997e-08 
2.542407e-05 0.002759587 0.1766213 6.666012 148.383 1948.954 15125.42 69630.02 192255.1 328101.8 371849.7 316640 224024.5 129931.5 58095.48 19295.43 4633.715 781.8519 90.4812 7.050199 0.36386 0.01224471 0.0002648758 3.637892e-06 3.139046e-08 
2.252107e-05 0.002444511 0.1564594 5.905455 131.4763 1727.694 13424.68 61997.47 172562.7 300132 353187.1 316685.9 232815.5 136202.9 60078.54 19418.07 4496.034 726.7053 80.15085 5.923103 0.2884678 0.009114189 0.0001842013 2.35326e-06 1.881916e-08 
2.18764e-05 0.002374549 0.1519833 5.736664 127.7262 1678.624 13046.44 60271.19 167783.7 291445.1 341108.2 302884.7 221617.9 130763.3 58529.02 19029.44 4355.759 684.4029 72.4659 5.095784 0.2346602 0.006977236 0.0001322065 1.57848e-06 1.176346e-08 
#survey length counts 
2.799167e-07 3.038232e-05 0.001944465 0.07337816 1.632763 21.42298 165.765 756.8951 2045.837 3323.978 3480.073 2955.389 2717.844 2434.614 1781.432 1101.952 589.7582 257.6948 89.11781 24.25123 5.075062 0.7894054 0.08835059 0.006902207 0.000366053 
7.646691e-07 8.299764e-05 0.005311839 0.2004523 4.460312 58.52102 452.7648 2066.116 5567.782 8912.818 8716.069 5854.92 3659.443 2593.779 1768.299 1067.739 559.1788 237.9885 79.66312 20.80731 4.142856 0.6082006 0.06379779 0.004644288 0.0002284471 
9.906794e-07 0.0001075289 0.00688184 0.2596995 5.778663 75.81992 586.6633 2678.456 7234.82 11709.01 12013.91 9478.807 7652.161 5944.027 3535.777 1605.349 634.285 228.9715 70.8519 17.58079 3.328796 0.4620165 0.04550718 0.003091809 0.0001412412 
2.287882e-06 0.0002483281 0.01589297 0.5997516 13.34524 175.096 1354.726 6182.967 16672.46 26760.79 26451.18 18376.72 12078.28 8540.182 5386.816 2814.925 1207.973 399.5468 98.79891 19.04555 2.975181 0.3657358 0.03312544 0.002091918 8.881692e-05 
3.568402e-06 0.0003873166 0.02478822 0.9354315 20.81462 273.1021 2113.154 9647.547 26052.76 42089.62 42741.14 32356.26 24207.25 17791.08 10383.68 4705.342 1800.754 582.1698 148.3202 28.33936 3.960321 0.4009862 0.02945903 0.001560171 5.797271e-05 
1.140766e-06 0.0001238194 0.007924445 0.2990468 6.654454 87.32646 676.2429 3098.754 8508.025 14757.66 19254.26 24607.82 29684.73 26831.33 17157.4 8391.137 3321.759 1024.969 236.281 40.87823 5.338798 0.5124222 0.03472754 0.001614205 5.067383e-05 
