#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3891.624 3504.413 7510.741 11515.95 23043.08 24353.89 24214 40242.67 34976.04 77696.04 83305.3 85895.99 195946.7 159793.9 104226.3 156628.9 130627.1 103819.6 119136.7 79347.38 100655.5 144712.4 164421.3 195177.9 219707.1 142921.8 161954.1 199785.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2164.808 2377.794 7683.433 8089.765 22461.59 20182.49 13495.33 41274.84 24859.63 50341.92 52440.46 108939.1 182797.7 123164.1 127102.9 164499.2 117313.2 129525.9 142266.2 124922 143442.2 159318.2 127144.7 184361.6 155456.8 133375.2 120115.3 137633.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2069.154 2140.823 2779.567 6282.617 10882.43 19279.02 18470.76 13709.38 23958.38 43048.48 49349.72 70483.99 85782.37 95214.61 116960.8 93479.19 82401.49 73996.59 90402.18 97646.79 71048.57 84812.64 75159 97270.94 109988.1 102444.4 115597.7 89410.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.397698e-07 1.517069e-05 0.0009709228 0.03663967 0.8152843 10.69726 82.77845 378.1116 1023.872 1678.199 1824.05 1716.418 1764.689 1658.492 1236.94 777.6121 423.2459 188.5002 66.72811 18.64426 4.010258 0.6411357 0.07368687 0.005901727 0.0003202419 
1.451042e-07 1.57497e-05 0.001007979 0.03803806 0.8464013 11.10558 85.93943 392.5703 1063.186 1743.079 1892.772 1766.754 1786.868 1654.997 1219.662 754.6784 400.9086 172.948 58.86767 15.69824 3.201157 0.4822022 0.05191916 0.003876186 0.0001952355 
4.211885e-07 4.571605e-05 0.002925822 0.1104115 2.456796 32.23432 249.398 1138.25 3069.414 4928.493 4884.242 3440.211 2354.78 1774.933 1231.274 744.3943 386.4771 162.0641 53.24272 13.58124 2.625877 0.3722517 0.0374943 0.002606331 0.0001217777 
5.588492e-07 6.065783e-05 0.003882095 0.1464985 3.259797 42.77134 330.9689 1511.516 4088.278 6655.748 6990.445 5877.514 5101.695 4062.249 2411.822 1087.281 425.0508 150.847 45.61651 11.00018 2.013137 0.2686697 0.02531753 0.001637755 7.092427e-05 
1.342229e-06 0.0001456863 0.009323907 0.3518556 7.829251 102.7244 794.814 3628.137 9790.548 15765.08 15787.48 11439.46 8058.38 5920.244 3750.3 1942.078 817.9888 263.8887 63.47167 11.86221 1.786128 0.2102957 0.01814617 0.001087016 4.361378e-05 
2.157467e-06 0.0002341728 0.01498704 0.5655653 12.58463 165.1211 1277.71 5834.722 15772.22 25587.5 26398.62 20868.58 16457.62 12316.41 7157.06 3207.962 1205.816 379.5322 93.50401 17.18424 2.299565 0.2220483 0.0154861 0.0007747919 2.708682e-05 
7.05868e-07 7.661538e-05 0.004903389 0.1850411 4.117638 54.03929 418.5865 1920.283 5296.86 9345.033 12739.53 17108.58 20936.04 18783.64 11857.42 5700.186 2201.497 658.59 146.5277 24.3292 3.029708 0.2757947 0.01765778 0.0007728037 2.276592e-05 
1.722507e-06 0.000186962 0.01196555 0.4515434 10.04746 131.8299 1020.048 4656.813 12570.69 20257.52 20306.59 14762.99 10914.7 9667.039 8351.034 5775.058 2851.559 964.0348 225.5898 37.43004 4.433554 0.3708568 0.02158486 0.0008610083 2.311032e-05 
3.74532e-06 0.0004065193 0.0260172 0.9818105 21.8467 286.6477 2218.07 10127.98 27359.08 44202.57 44642.14 32606.91 22226.04 14829.07 8290.329 3951.109 1775.26 699.1146 206.3596 41.63528 5.551044 0.4857332 0.02794705 0.001058009 2.625154e-05 
5.1665e-06 0.0005607751 0.03588958 1.354367 30.13691 395.4381 3060.383 13983.42 37877.13 61866.94 65019.55 52848.26 41481.51 29608.35 16267.73 6821.271 2317.496 648.8246 149.2359 27.81925 3.929268 0.3847799 0.02459924 0.0009979604 2.541474e-05 
5.95725e-06 0.0006466038 0.04138263 1.561662 34.74984 455.9804 3529.362 16133.86 43780.74 71985.48 77318.09 66062.33 54976.17 41196.48 24195.24 11063.04 3954.771 1057.557 205.4071 29.40958 3.186158 0.2603458 0.01540142 0.0006232652 1.64265e-05 
6.688334e-06 0.0007259561 0.04646119 1.753316 39.01473 511.9555 3962.952 18121.3 49223.36 81194 87959.09 76257.01 64210.94 48744.87 29500.91 14130.93 5306.005 1485.817 298.8691 42.54239 4.239675 0.2929241 0.01397388 0.0004591758 1.028362e-05 
1.194749e-05 0.001296788 0.08299439 3.13197 69.69183 914.4655 7077.441 32338.17 87558.26 142533.9 147120.3 112439 80374.01 55567.07 32685.64 15599.49 5883.553 1668.523 343.043 50.05812 5.069257 0.3477675 0.01585398 0.0004741419 9.226239e-06 
1.452944e-05 0.001577035 0.1009304 3.80884 84.7549 1112.192 8609.925 39377.81 106994.1 176374.8 189471.6 158241.4 123175.4 84430.09 45058.13 18757.58 6298.177 1666.222 331.0133 47.53781 4.778675 0.3263921 0.014779 0.0004352068 8.210637e-06 
1.248592e-05 0.001355231 0.08673504 3.273173 72.83733 955.9088 7403.031 33907.34 92613.58 155448.8 176234.1 164025.5 142683.6 105054.6 59440.03 25813.71 8562.071 2096.812 371.7446 47.68144 4.38578 0.2816278 0.01221569 0.0003479375 6.370423e-06 
1.059328e-05 0.001149803 0.07358772 2.777037 61.79785 811.0684 6282.324 28788.71 78750.34 132721 151859.4 143436.6 127475 97911.25 59487.76 27982.12 9862.231 2497.095 444.1432 55.01046 4.699241 0.2733366 0.01068195 0.0002765428 4.667888e-06 
1.142453e-05 0.001240027 0.07936208 2.994945 66.6465 874.6747 6773.964 31021.17 84624.8 141105.8 155878.2 136465.6 111812.2 82341.34 49587.56 23585.07 8536.495 2247.269 416.7619 53.21561 4.581423 0.2611717 0.009725734 0.0002341833 3.614664e-06 
1.131232e-05 0.001227849 0.07858285 2.96556 65.99418 866.1809 6709.851 30751.6 84089.29 141155.7 158312 141082.1 114689.5 80561.61 45115.82 19946.7 6860.176 1762.697 325.571 41.8849 3.646358 0.2094689 0.007785616 0.0001844993 2.756981e-06 
1.218287e-05 0.00132234 0.08463039 3.193794 71.07388 932.8757 7226.887 33123.57 90562.54 151763 168815.1 147125.6 116161.4 79976.46 44034.71 18833.37 6111.903 1459.194 250.708 30.41095 2.538716 0.1417321 0.005158855 0.0001200115 1.757749e-06 
1.324526e-05 0.001437654 0.09201077 3.472339 77.27414 1014.316 7859.081 36036.69 98628.88 165604.5 184486.3 159766.1 123374.5 82145.43 43503.61 17847.02 5546.856 1261.687 204.2581 23.06832 1.781903 0.09220805 0.00313332 6.866033e-05 9.548432e-07 
1.423323e-05 0.00154489 0.09887427 3.731391 83.04137 1090.102 8448.086 38759.64 106232.5 178918.1 200206.6 173425.1 132315.4 86143.98 44275.46 17457.48 5164.921 1110.87 169.2627 17.91212 1.289808 0.06187436 0.001940284 3.914925e-05 5.016054e-07 
1.585801e-05 0.001721248 0.1101616 4.157399 92.52436 1214.666 9414.983 43212.2 118524.1 199788.1 223218.5 191362.3 142934.7 90856.93 45559.69 17419.79 4951.001 1013.539 145.7536 14.45176 0.9696519 0.04317428 0.001252887 2.333338e-05 2.753037e-07 
1.877541e-05 0.002037908 0.1304287 4.922302 109.55 1438.258 11149.42 51184.37 140420.2 236501.9 262660.2 220884.1 159622.9 97884.57 47365.38 17425.95 4746.754 927.4769 126.6142 11.83762 0.7438789 0.03084223 0.0008297107 1.42782e-05 1.553089e-07 
2.090359e-05 0.002268909 0.145214 5.480401 121.9776 1601.658 12421.11 57082.81 157019.6 266078.3 298817.4 254082.3 182931.8 109512.1 50986.41 17882 4620.431 854.2084 110.0699 9.683856 0.5706872 0.02211086 0.0005538474 8.844085e-06 8.899719e-08 
2.314577e-05 0.002512286 0.1607917 6.068424 135.0722 1773.831 13760.83 63288.6 174386.6 296453.4 334281.6 284377.4 203191.7 120068.6 54931.89 18742.74 4646.506 814.123 98.57101 8.10608 0.4452272 0.01605002 0.0003735686 5.535502e-06 5.161505e-08 
2.543869e-05 0.002761174 0.1767228 6.669847 148.4684 1950.077 15134.17 69670.84 192372.1 328324.6 372179.4 317085.1 224553.5 130404.3 58378.41 19401.53 4657.347 784.7095 90.60984 7.041256 0.3623605 0.01216 0.0002623549 3.594822e-06 3.095554e-08 
2.293338e-05 0.002489265 0.1593238 6.013568 133.8832 1759.316 13670.28 63130.24 175704.5 305546.5 359431.2 322105.5 236671.2 138413.3 61049.21 19734.98 4570.676 738.8867 81.47657 6.016502 0.292632 0.009229516 0.0001861513 2.373002e-06 1.893561e-08 
2.176919e-05 0.002362911 0.1512384 5.708539 127.0996 1670.374 12981.98 59969.11 166909.1 289763.7 338653.4 299791.9 218285.3 127987.1 56882.09 18364.54 4177.112 652.7929 68.80807 4.821022 0.2213751 0.006567269 0.0001241977 1.480214e-06 1.10119e-08 
#survey length counts 
2.792248e-07 3.030723e-05 0.001939659 0.07319679 1.628727 21.37004 165.3553 755.0254 2040.795 3315.876 3472.014 2949.697 2714.37 2433.665 1783.75 1106.5 594.4206 261.0684 90.93485 24.97016 5.278992 0.8298886 0.09384201 0.007399964 0.0003956174 
7.651493e-07 8.304976e-05 0.005315174 0.2005782 4.463113 58.55777 453.0491 2067.412 5571.256 8918.247 8720.785 5856.682 3659.348 2595.173 1773.125 1074.469 565.0126 241.6181 81.36706 21.40769 4.297952 0.6367821 0.06744423 0.004957187 0.0002460716 
9.931719e-07 0.0001077995 0.006899154 0.2603529 5.793201 76.01067 588.1389 2685.185 7252.901 11737.54 12039.91 9491.174 7652.337 5938.375 3528.428 1598.986 630.5614 227.5764 70.55626 17.57234 3.344402 0.4671434 0.04634645 0.003173378 0.0001461271 
2.284191e-06 0.0002479274 0.01586733 0.5987839 13.32371 174.8135 1352.541 6173.008 16645.78 26719.29 26415.98 18366.75 12089.52 8555.199 5394.721 2816.419 1207.245 398.8217 98.49075 18.97086 2.965876 0.3656004 0.0332539 0.002110928 9.014097e-05 
3.572051e-06 0.0003877126 0.02481356 0.936388 20.8359 273.3813 2115.313 9657.363 26078.79 42128.14 42764.99 32337.3 24148.94 17724.02 10331.18 4671.373 1782.086 574.0667 145.7143 27.74303 3.865424 0.390553 0.02866862 0.001519487 5.658998e-05 
1.142665e-06 0.0001240256 0.007937637 0.2995447 6.665531 87.47177 677.3664 3103.864 8521.589 14777.83 19266.93 24596.09 29639.66 26751.79 17057.33 8303.868 3270.714 1004.5 230.3687 39.61352 5.141776 0.4909034 0.03313093 0.001535234 4.809676e-05 
