#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8533.021 5879.924 11588.41 14161.75 27282.07 15208.66 18742.26 24699.57 44443.39 59970.2 60156.36 119908.3 99485.87 128739.2 157916.6 129289.9 117293.9 98836.4 113394.3 87212.4 67837.73 91729.15 161415 106092.1 138240.9 164726.3 124807.7 85168.27 113493.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5677.273 6539.848 8284.249 14108.57 19587.37 13914.59 20091.4 34193.66 46017.32 50726.28 107373.4 98649.73 88659.96 149498.6 109941.1 115832.6 95061.96 109125.5 85114.91 99593.68 139848.6 103602.5 151408.6 121944.5 180903.1 121527 109535.1 103078 180022.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5322.137 4856.506 5599.9 7877.727 10563.04 12860.08 12280.87 15550.38 24072.93 40101.28 43014.03 52863.28 74557.22 105015 103709 93483.41 80480.68 91513.67 80877.1 86762.74 82442.5 85962.5 91217.92 92949.17 101358.8 112548.2 109927 98991.76 1.341265 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.439842e-37 7.550142e-29 1.266693e-21 2.568828e-15 6.297179e-10 1.865969e-05 0.06683599 28.93768 1514.483 9581.064 7340.856 1483.726 5559.265 4726.874 1478.509 1206.705 398.3465 138.316 30.55838 4.071309 0.238371 0.004423377 1.924798e-05 1.574034e-08 2.092837e-12 
5.626709e-37 7.809501e-29 1.310206e-21 2.657071e-15 6.513497e-10 1.930068e-05 0.06913191 29.93173 1566.507 9910.194 7594.846 1584.798 5747.733 4628.981 1489.283 1145.293 371.0886 121.5293 24.71089 2.892343 0.1404023 0.002032693 6.595917e-06 3.913026e-09 3.716736e-13 
8.278543e-37 1.149007e-28 1.927698e-21 3.909332e-15 9.583268e-10 2.839698e-05 0.1017134 44.03837 2304.793 14580.8 11168.63 1969.846 5740.436 4361.842 1417.343 1012.873 318.3113 97.76673 18.35723 1.872476 0.07482022 0.0008438066 2.044445e-06 8.813945e-10 5.989121e-14 
1.205309e-36 1.67289e-28 2.806619e-21 5.691767e-15 1.39527e-09 4.13444e-05 0.1480889 64.11738 3355.648 21228.84 16266.22 3032.864 8770.805 6210.276 1611.559 969.9865 291.7858 82.81469 14.19941 1.259202 0.04115814 0.0003600673 6.517898e-07 2.04773e-10 9.983501e-15 
1.81482e-36 2.51885e-28 4.225894e-21 8.570028e-15 2.100842e-09 6.225178e-05 0.2229757 96.5408 5052.561 31964.04 24496.29 4608.761 12559.34 8359.067 2265.043 1243.118 288.9555 67.90225 10.37821 0.7892594 0.02099623 0.0001420539 1.918795e-07 4.399471e-11 1.543578e-15 
1.969851e-36 2.734023e-28 4.58689e-21 9.302121e-15 2.280306e-09 6.756962e-05 0.2420234 104.7878 5484.175 34694.67 26624.66 6296.187 19121.34 11921.76 3216.259 1623.522 363.1877 69.4946 7.966695 0.4939263 0.01054152 5.493625e-05 5.534324e-08 9.265346e-12 2.34297e-16 
1.437579e-36 1.995265e-28 3.347471e-21 6.788603e-15 1.664146e-09 4.931169e-05 0.1766265 76.47316 4002.301 25320.04 19482.13 6365.213 21130.9 12583.34 4501.475 2240.752 470.5275 80.96995 7.475866 0.3324828 0.005312402 2.096946e-05 1.570094e-08 1.920036e-12 3.503963e-17 
2.991074e-36 4.151414e-28 6.964858e-21 1.412459e-14 3.462477e-09 0.0001025995 0.3674949 159.1126 8327.319 52681.26 40387.03 7308.319 15370.09 8923.283 4515.143 2282.768 568.4253 93.95723 7.436607 0.2516146 0.002786784 7.766743e-06 4.215398e-09 3.741939e-13 4.925299e-18 
4.412348e-36 6.124047e-28 1.027436e-20 2.08362e-14 5.107748e-09 0.0001513519 0.5421179 234.7183 12284.22 77714.3 59676.44 13592.98 32013.62 16065.28 3809.539 1659.369 523.1766 94.45338 7.396641 0.2050926 0.001654079 3.136436e-06 1.160381e-09 7.202713e-14 6.731711e-19 
7.087727e-36 9.837297e-28 1.650411e-20 3.347e-14 8.204776e-09 0.0002431225 0.8708253 377.0373 19732.63 124835.8 95901.24 22031.74 48140.35 23140.57 7228.897 2513.152 425.612 75.2884 6.394183 0.1657262 0.00106715 1.452257e-06 3.657271e-10 1.526583e-14 9.709498e-20 
7.092607e-36 9.844071e-28 1.651547e-20 3.349305e-14 8.210426e-09 0.0002432899 0.871425 377.2969 19746.22 124923.6 96353.21 31634.73 76373.23 34193.13 10358.22 3449.444 605.2076 66.68202 4.336108 0.1088003 0.0006207552 6.667515e-07 1.218933e-10 3.522937e-15 1.518871e-20 
1.19213e-35 1.654598e-27 2.775932e-20 5.629533e-14 1.380014e-08 0.0004089233 1.464697 634.1632 33189.58 209971 161540.8 39606.17 76314.71 34315.14 14982.09 4721.584 774.1908 78.32919 3.521933 0.06182749 0.00029842 2.70386e-07 3.901031e-11 8.382878e-16 2.577017e-21 
1.428333e-35 1.982432e-27 3.325941e-20 6.744942e-14 1.653443e-08 0.0004899454 1.754905 759.8132 39765.6 251578.4 194349.8 63530.41 128828.4 50617.42 15620.98 4974.114 982.6132 91.35294 3.452675 0.04241172 0.0001375929 9.405547e-08 1.07921e-11 1.819386e-16 4.247345e-22 
2.02312e-35 2.807958e-27 4.710932e-20 9.553674e-14 2.341971e-08 0.0006939688 2.485683 1076.215 56324.82 356342.4 275312.9 85057.69 154533.4 61188.38 24163.54 6239.33 972.5521 94.73101 3.34797 0.03269189 7.452975e-05 3.383559e-08 2.692067e-12 3.341113e-17 5.909301e-23 
1.754516e-35 2.435153e-27 4.085474e-20 8.28526e-14 2.031034e-08 0.0006018325 2.155666 933.329 48846.74 309047.1 240994.8 112327.1 212960.7 77583.52 27634.62 7284.585 1136.994 86.01318 2.709592 0.02344651 4.19032e-05 1.359177e-08 7.312567e-13 6.079315e-18 7.383646e-24 
1.370659e-35 1.902384e-27 3.191644e-20 6.472589e-14 1.586679e-08 0.000470162 1.684044 729.1329 38159.94 241444.3 189578.1 104429.6 188740.9 76711.24 36730.01 8701.143 1251.838 88.72635 2.222991 0.01543823 2.277423e-05 5.786432e-09 2.287078e-13 1.333316e-18 1.104468e-24 
1.558474e-35 2.163059e-27 3.628979e-20 7.359497e-14 1.804094e-08 0.0005345861 1.9148 829.0425 43388.81 274523.8 214450.9 92057.6 143785.8 60379.39 31198.6 8652.716 1327.175 82.25881 1.764325 0.009602228 1.073192e-05 2.106915e-09 6.424595e-14 2.814326e-19 1.697441e-25 
1.56717e-35 2.175129e-27 3.64923e-20 7.400566e-14 1.814162e-08 0.0005375693 1.925486 833.6688 43630.96 276072.7 217255.5 109126.4 160504.5 56696.5 23677.88 6776.219 1140.777 72.78404 1.34373 0.005867532 5.023444e-06 7.292701e-10 1.638825e-14 5.341111e-20 2.403953e-26 
1.651804e-35 2.292594e-27 3.846303e-20 7.800225e-14 1.912133e-08 0.0005666001 2.029469 878.6901 45987.22 290995.6 229895.1 118129.1 159953.9 58680.97 23969.82 5387.018 818.4677 52.85371 0.9252998 0.003392848 2.259356e-06 2.467388e-10 4.077129e-15 9.631292e-21 3.131508e-27 
1.640977e-35 2.277568e-27 3.821093e-20 7.7491e-14 1.899601e-08 0.0005628864 2.016168 872.931 45685.84 289114.7 230283.7 130770 164912.1 58700.72 22843.52 4932.662 609.8056 32.74119 0.5196054 0.001678266 9.171825e-07 7.743059e-11 9.557389e-16 1.656847e-21 3.908821e-28 
1.881112e-35 2.610859e-27 4.380258e-20 8.883075e-14 2.177581e-08 0.0006452572 2.311206 1000.673 52371.38 331435 264061.9 138732.6 157915.4 57252.83 21419.52 4280.46 470.6592 20.12123 0.2503036 0.0006664244 3.013583e-07 2.044128e-11 1.955933e-16 2.551523e-22 4.43856e-29 
2.016984e-35 2.799441e-27 4.696643e-20 9.524697e-14 2.334867e-08 0.0006918639 2.478144 1072.951 56154.25 355429.3 286432.3 168975.9 178936.3 59821.33 20293.65 3862.571 376.2041 13.2978 0.1265519 0.0002522579 8.753229e-08 4.639958e-12 3.466446e-17 3.487008e-23 4.601897e-30 
2.22028e-35 3.081602e-27 5.170027e-20 1.048471e-13 2.570203e-08 0.0007615983 2.727921 1181.096 61814.26 391304.4 317398.6 189224.5 185104.7 64069.16 20289.89 3366.484 287.1276 8.470325 0.06294138 9.327665e-05 2.355874e-08 9.138664e-13 5.069974e-18 3.829469e-24 3.810111e-31 
2.461217e-35 3.416007e-27 5.73106e-20 1.162247e-13 2.849113e-08 0.0008442442 3.023946 1309.264 68522.34 433852.5 355430 220934.2 199882 67821.8 20310.41 3146.441 225.2214 5.392594 0.03150936 3.525706e-05 6.522952e-09 1.821289e-13 7.231851e-19 3.921936e-25 2.82237e-32 
2.838318e-35 3.939399e-27 6.609158e-20 1.340324e-13 3.285647e-08 0.0009735972 3.487267 1509.866 79021.45 500429.9 413287.9 257904.1 215494.5 72663.28 20194.86 2870.706 178.5459 3.425207 0.01536589 1.296845e-05 1.776477e-09 3.610485e-14 1.030543e-19 3.985694e-26 2.03766e-33 
2.996954e-35 4.159574e-27 6.978549e-20 1.415236e-13 3.469284e-08 0.001028012 3.682172 1594.254 83438.64 528621.7 444984.4 305122.9 238384.5 77568.91 19855.9 2562.4 136.801 2.134058 0.007356839 4.61638e-06 4.644054e-10 6.885155e-15 1.423711e-20 3.961647e-27 1.448618e-34 
2.857543e-35 3.966081e-27 6.653923e-20 1.349402e-13 3.307901e-08 0.0009801915 3.510887 1520.093 79558.28 504352.2 435740.4 333391.1 248873.6 84048.5 20008.58 2295.93 103.8957 1.307983 0.003490419 1.640116e-06 1.208039e-10 1.296407e-15 1.931505e-21 3.864237e-28 1.013939e-35 
2.771244e-35 3.846304e-27 6.452973e-20 1.30865e-13 3.208001e-08 0.0009505894 3.404857 1474.187 77156.6 489377.8 428763.4 328528.9 233835.7 83378.06 19267.25 2025.037 76.73549 0.7698909 0.001581998 5.583384e-07 3.033062e-11 2.368033e-16 2.54245e-22 3.644411e-29 6.83136e-37 
3.585357e-40 4.97624e-32 8.348674e-25 1.693094e-18 4.150422e-13 1.229846e-08 4.405108e-05 0.01907261 0.9982282 6.330645 5.513385 4.078142 2.915811 1.035542 0.2418734 0.02526715 0.0008817164 7.656568e-06 1.319875e-08 3.852108e-12 1.714561e-16 1.089123e-21 9.459893e-28 1.0918e-34 1.641432e-42 
#survey length counts 
