#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
96798 60810.93 40932.25 66798.6 101097.4 84043.23 212208.1 232880.5 509658 509461 404598.4 275187.4 394367.3 492237.2 420686.9 388823.1 410520.6 463465.4 358359.8 536276.1 441707.6 368338.4 409426.2 385344.8 361169.7 425339.9 444159.9 347169.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81007.11 53105.43 44612.58 68497.54 83158.83 111694.5 143351.5 240298 300247.7 249444.9 275917 405178 393052.5 424797.3 316056.4 408241.1 500804.8 280953.4 378227.7 394206 463906.6 345179.7 474960.4 574393.7 417527.4 388718.1 459059.9 351134.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13193.24 21207.74 15054.98 9640.559 19202.17 27042.82 36625.65 71075.09 90176.16 117736.3 146166.5 171601.3 196762.3 143710.3 247193.5 170889.3 202667.9 211902.4 187171.7 239591.6 190412.1 208466 186269.5 205351 227031 190618.2 221592.3 196927.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.568963e-06 7.379646e-05 0.002403503 0.05420509 0.8464913 9.153654 68.54346 355.4485 1276.98 3182.819 5535.018 6863.316 6541.893 5769.048 5640.501 5695.961 5278.142 4610.683 4036.851 3518.252 2945.233 2303.287 1629.863 999.3081 505.7348 
1.979749e-06 9.311785e-05 0.003032787 0.06839705 1.068119 11.55025 86.48908 448.5035 1611.197 4014.944 6975.992 8621.485 8128.053 6994.981 6681.545 6741.742 6365.705 5680.086 4983.174 4270.713 3520.393 2742.374 1943.008 1190.142 599.904 
2.637075e-07 1.240353e-05 0.0004039754 0.009110711 0.1422794 1.538662 11.52473 59.82755 215.8387 546.8843 1011.921 1540.932 2377.906 3922.159 5801.041 6868.121 6683.533 5929.431 5188.386 4470.239 3690.4 2856.497 2007.957 1224.012 615.3191 
4.944927e-10 2.325906e-08 7.575978e-07 1.709162e-05 0.0002672741 0.002905825 0.02222371 0.1248192 0.5851015 2.811947 14.20858 62.371 209.7545 535.1291 1099.393 1963.753 3110.72 4193.859 4684.013 4441.511 3760.488 2921.785 2049.509 1243.74 622.3037 
8.134921e-06 0.0003826275 0.01246193 0.2810479 4.38896 47.46015 355.3717 1842.564 6615.287 16446.03 28311.3 33747.98 27857.99 15934.02 6358.264 1919.636 835.7481 1110.808 1805.044 2433.114 2643.842 2351.163 1740.525 1071.803 536.7483 
6.473776e-06 0.0003044952 0.009917211 0.2236583 3.49275 37.76937 282.8213 1466.65 5269.238 13135.03 22853.39 28386.99 27185.61 24061.94 22923.7 20877.02 14999.68 7863.373 3193.575 1520.531 1359.841 1434.738 1252.96 852.5141 447.7492 
1.445652e-05 0.0006799651 0.02214602 0.4994487 7.799606 84.34163 631.543 3274.701 11760.14 29267.15 50592.55 61305.91 53905.09 38479.58 27996.91 23596.16 20479.22 16521.33 11743.39 6902.713 3345.235 1603.682 975.7913 653.0486 367.3882 
1.908637e-05 0.0008977311 0.02923851 0.6594025 10.29752 111.3532 833.8102 4323.641 15529.04 38665.85 66970.13 81765.16 73856.67 56799.06 45964.72 39811.99 31581.29 22173.39 14993.45 10088.84 6254.242 3314.667 1515.066 656.2429 285.1684 
