#True quantities 
# 
#recruitment 
NA 54788.78 54189.81 50378.16 54887.72 53075.28 49653.84 54023.72 46509.7 57114.99 50962.3 54648.95 47945.74 52415.75 43303.27 59741.36 45868.5 45588.49 47136.82 52940.85 43030.89 46472.45 48816.62 57837.98 52104.73 49150.1 48704.95 52318.79 48998.02 44240.77 52915.37 52761.68 49728.21 50327.17 51321.32 48208.43 52140.59 41037.22 54866.21 50436.74 48066.27 45672.39 51014.52 54598.53 43530.26 51747.72 49201.04 48754.24 50735.66 52927.5 43649.54 47886.06 49417.8 46675.54 50089.05 54661.95 46877.73 49081.15 47724.88 43218.42 49421.32 54892.29 46626.18 63432.1 48428.44 47383.37 52345.21 50270.41 50460.29 40689.15 49145.08 43632.46 1.176723 9642.985 179668.3 149214.3 295804.7 147833.1 472835.6 444375.7 712038 756040 1033303 1292978 1234671 862493 1019461 1077086 870121.1 851408.1 943321.2 1033082 1021227 1197615 1270759 1369008 1046192 1051467 1110710 1072836 1059190 
NA 48391.42 55341.64 52589.49 48821.32 54319.19 46935.57 54366.11 50090.59 48031.01 46912.9 53381.2 46770.59 45502.52 52928.81 48396.4 50361.64 50883.45 49037.43 52881.33 46408.44 55606.77 49154.68 50274.16 50132.72 47248.78 53253.3 46485.37 52944.72 51559.61 51119.4 51468.53 54675.68 47332.56 45597.59 56168.82 50460.4 46099.23 52763.74 48739.27 53950.88 45384.07 52550.29 49634.74 46857.21 57223.31 49279.89 48947.95 50086.71 49268.9 54897.72 44230.08 49633.18 47476.19 45848.3 45475.46 47664.58 42413.86 55252.16 50379.28 50483.33 49011.27 52242.38 54421.29 40591.06 49271.81 50442.39 50748.51 48020.24 43831.26 46549.27 46879.04 1.015555 9580.615 178502.6 143351.4 253412.8 146642.7 364062 436382.7 606217.3 729663 952118.3 1028312 1109108 800722.2 1033017 898731.3 1076516 902710.3 901985.5 902400.1 1054886 1148455 1183263 1267258 1131752 1012995 1217584 1273951 1089950 
NA 49923.71 48500.8 55846.36 54101.18 50780.15 51233.23 58098.09 52190.36 53991.51 46947.93 49247.88 49146.99 46273.33 47701.95 51613.66 53913.06 49787.21 45887.51 52919.97 45063.78 50298.86 50501.55 47424.91 44745.95 50921.6 53868.24 52532.12 48615.07 54997.09 46105.81 48591.81 48885.06 46853.96 43644.76 55482.72 55893.04 50726.61 52839.55 47406.22 51374.18 46247.24 50536.25 46599.2 53166.68 47386.17 50207.65 53589.8 48250.36 54734.9 53420.82 53138.6 53678.87 50974.78 46587.33 47945.7 45988.99 50925.67 49532.43 47857.16 46634.49 50092.39 56952.53 48573.01 51276.76 38881.98 51842.52 44185.81 54884.94 52187.94 47453.46 46397.72 1.130921 10983.78 150775.7 137891.8 240481.9 155625.3 471323.8 452901.7 736155.3 786500.1 978868.9 1242156 1114314 883772.7 959190.2 939310.1 816747.9 1005111 1004117 938496.9 1102430 1241441 1140067 1363429 1121636 1093407 1114799 1081238 976168 
NA 49248.67 49910.34 51556.28 54936.62 44831.13 47870.15 45566.86 47704.58 45859.42 49457.04 59223.92 52138.82 45843.95 46944.1 54305.09 47981.84 46641.11 47319.36 44539.39 45331.27 56749.07 47939.92 44834.09 52227.05 54876.79 48109.84 56579.36 51639.75 45812.73 53424.54 48248.06 48792.07 49606.09 54542.08 52014.74 55570.99 55548.44 51974.21 51002.96 50604.73 44043.16 50897.48 47707.21 51306.47 56521.5 54501.49 55248.59 51159.97 46589.68 55185.67 50338.21 55863.7 51706.18 50566.13 56027.09 50274.09 57385.23 47418.52 50304.08 56417.9 49523.09 50815 43593.44 49158.02 45213.78 51385.87 49710.21 46275.02 53184.14 46266.39 45700.29 1.005887 9506.021 173743.4 143685.1 256395.3 146404.2 424808.1 442293.7 677522.7 751178.3 1092748 1124892 1347364 798931.8 984766.4 953381.2 999104.1 828890.5 1080715 1074000 955741.3 1287365 1235736 1234920 1089776 1073107 1145355 1002927 1094948 
NA 48114.33 46915.15 53875.31 51620.41 50698.91 56870.46 54551.17 54625.21 50009.65 52971.59 53343.47 50239.19 51332.24 47043.43 44372.18 54029.86 51262.33 43170.73 51335.43 53598.35 54612.39 48091.13 46291.71 50461.38 49417.68 46895.31 49403.77 54834.22 50447.91 49478.49 53151.96 54174.27 58345.39 54699.68 47780.12 53743.45 51534.68 55237.83 42391.2 51273.51 54251.84 52660.85 48474.57 48246.49 48776.8 48231.72 48260.36 49617.68 49779.66 49808.42 49022.24 45602.1 47166.6 47071.54 53914.26 47739.01 48852.58 51569.06 50746.07 47672.27 54584.64 46330.44 47905.01 45760.28 46263.32 46680.88 53996.04 46963.99 47820.16 49852.37 49483.84 1.095425 9840.342 160107.4 172781.9 237548.2 157023.2 407834.6 489714.4 579264.8 758895.3 1034832 1086554 1168169 905563.5 938420.5 848051.7 732353.8 853769.5 1048667 926108.4 1056077 1129783 1325089 1138192 1228220 1159004 1063035 1152718 1198996 
NA 54745.4 52397.05 47592.16 53570.61 49682.11 53231.84 52098.18 45221.31 51546.14 52034.21 57387.55 49929.17 49867.27 46411.29 54219.5 47526.58 45907.9 49577.63 50920.48 50516.83 50138.91 52515.39 54868.47 47688.63 46519.44 51131.9 57858.8 53047.26 47351.34 57392.18 48939.41 48763.58 55842.76 54040.26 46678.7 49918.34 53127.54 52275.14 43681.21 51878.33 52110.45 53989.84 53134.84 54431.46 49874.49 47738.21 48226.7 48735.53 50681.83 44136.88 46775.08 47968 48264.01 57067.77 48837.12 45936.61 49261 50360.48 52870.27 50652.17 57454.97 48060.96 39150.33 45171.06 56503.65 49618.93 50701.05 46239.43 48420.17 50337.27 49914.45 1.115405 9782.443 169081.8 154026 272633.1 171031.9 474812.5 451633.3 657947.3 915469.4 1111702 1304642 1140749 924415.1 1083748 979222 908132.5 887171.8 900438.7 1102024 1057777 1081700 1387121 1385981 1069295 1109075 1171111 1158456 1065920 
NA 58767.22 50669.33 48780.1 51582.16 54922.66 52300.47 52585.55 51782.8 53102.01 55186.65 57140.48 49581.38 52579.69 51120.08 47516.8 48626.93 43162.05 51488.6 47579.28 46875.12 44352.98 53470.93 47110.2 47762.18 42344.08 48021.23 53649.87 48602.64 47808.11 53899.86 45680.27 51060.18 42652.29 49393.64 50469.42 51849.59 52670 53974.29 49646.49 49715.33 52259.85 49130.07 42452.95 50622.86 49373.75 48866.08 44136.26 46693.52 43657.5 48176.2 47071.27 46293.41 50177.61 56739.71 51225.29 46745.6 55722.91 50237.13 51349.92 48743.94 49599.99 46838.89 46674.5 53173.67 52041.4 52029.45 49236.04 46471.08 47223.74 53510.62 47197.95 1.042031 8570.974 162665.5 152228.8 246922.6 159286.5 433679.5 463475.9 618067.3 746644.3 1068580 1115552 1056087 946872 1067128 1010633 934311.1 1039014 981436.6 1131128 964536.8 1130629 1025042 1328036 1149273 1146659 1247308 1084687 1227729 
NA 48022.67 55356.7 55804.11 56433.99 53594.84 49519.64 47758.03 52587.62 51672.75 54813.06 47639.09 52440.21 51073.18 57008 53667.06 48656.77 50957.82 54532.22 50701.21 45820.75 44734.97 53859.62 46508.75 56569.17 51910.45 47853.85 47734.94 48629.86 48547.72 49012.71 53425.66 51053.88 54736.74 53043.39 52039.92 46846.81 46967.37 49488.76 52713.5 47104.39 51932.93 48621.6 45839.6 45732.05 50428.42 50502.2 47918.74 42558.71 50586.79 48908.8 47167.24 52094.71 47466.83 46173.52 48317.57 50721.65 46008.67 49622.24 57920.83 41669.11 49451.2 46414.66 48149.89 50469.39 50451.31 52509.31 47631.29 45527.54 50813.63 44931.59 50422.62 1.065924 9227.374 161954.2 137106.6 261061.1 157032.9 360067.8 427934.7 599178.5 816210.7 963679.7 1024039 1092093 823184.3 1014785 950633.2 904962.7 869925.5 970031.4 1130012 1054462 1163742 1107878 1121240 1045140 1065825 1325797 1142457 1163377 
NA 50241.04 50341.2 44787.51 53346.38 47859.71 48393.93 45434.32 48404.52 48355.51 50265.22 51195.82 50502.28 54662.28 46854.01 51447.51 55633.32 49028.74 52639.79 52428.16 46800.79 49426.74 51742.54 43564.13 48488.19 57213.06 47084.19 51900.73 51797.47 51751.52 47845.38 51748.62 49973.71 56543.29 48033.22 54342.41 51600.26 55592.25 51935.35 50866.57 50472.36 43671.51 53841.85 58941.27 48666.04 51208.73 47001.41 46928.12 51056.46 51286.57 46910.91 43196.97 46314.89 47295.85 48488.36 53481.83 49844.32 52535.29 41362.22 48159.71 45241.01 49565.85 49835.2 45624.47 49628.01 49102.63 55359.22 49960.4 49397.64 49417.14 46684.71 48059.88 1.034793 10776.37 164919.7 142117.5 289616.8 148171.9 411061.2 379071.2 589445.2 661696.5 889274.6 959313.2 1116561 716564.6 795691.3 854424.8 869276.9 849112.8 907946.8 999872.8 1096329 1154068 1258190 1397352 1066150 1035957 1359025 1114191 1213942 
NA 52641.32 50800.01 49452.59 53406.14 52960.75 47883.94 49922.78 59335.51 50760.19 49626.56 52879.2 51589.38 54774.52 47124.02 53387.17 48460.67 49155.19 52121.08 51859.29 48758.9 52312.31 51432.84 46705.89 58489.49 50937.84 48905.86 48430.49 49635.99 51627.77 54648.23 55810.18 49209.66 46385.82 53651.53 45777.31 50191.54 45255.32 55939.19 47676.7 49575.05 50134.38 50239.36 50214.1 53500.35 49643.52 50165.47 49218.95 50410.15 50673.54 50657.5 50193.11 55731.81 48392.79 52592.48 51673.43 45394.88 54758.87 53425.65 46859.23 49416.39 47434.63 45902.34 50971.55 55433.29 52226.5 49857.8 46112.42 49525.37 49848.82 46263.95 47507.48 1.021611 9337.329 158790.5 135812.4 230251.5 148070.6 397686.6 487129 652047.7 880644.4 1074517 1439443 1237733 951483.2 1108558 896800.6 872070.7 852043 913606.2 934108 1103853 1073979 1303448 1171458 1160660 1192029 1136344 1247915 1214632 
