#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70057.16 47324.33 37660.2 69176.95 73157.72 173907.5 249069 293053.5 330880.4 343785 389850.3 361541.4 455634.8 323334.3 373959.4 435460.7 359479.1 508118.1 361943 318100.6 612869.2 525772.6 698548.4 451333.4 407569.9 548692.7 439127.7 562136.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
97339.31 50710.86 34859.56 61405.56 87289.54 112695.7 180602.5 321770.7 295796.8 350684.5 305735.3 383515.2 430649.1 327242.5 278640.7 324701.9 289619.1 489120.6 396164.6 478348.7 455251.1 517274 386685.6 363729 889140.4 462751 432975.6 569803.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17319.08 14093.19 10467.43 10156.49 17086.18 28020.65 39777.06 69737.24 99006.17 120717.5 146979.2 154779 194924.4 195291 179238.1 166777 200797.5 150689.6 211059.9 190815.1 221068.5 155976.9 171229.7 194978.7 247776.4 192572 213056.2 266779.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.564615e-06 7.359195e-05 0.002396842 0.05405487 0.8441457 9.128302 68.35398 354.4733 1273.582 3175.401 5529.289 6890.016 6675.522 6108.647 6229.455 6468.775 6118.003 5408.589 4689.47 3973.068 3247.313 2532.943 1821.211 1141.873 589.7571 
1.934675e-06 9.099777e-05 0.002963738 0.0668398 1.0438 11.28726 84.51951 438.2837 1574.395 3922.368 6809.204 8387.527 7819.695 6556.975 6096.578 6135.219 5925.889 5487.608 4977.681 4333.564 3558.04 2733.674 1920.595 1181.171 603.1622 
2.373445e-07 1.116354e-05 0.0003635897 0.008199902 0.1280554 1.384831 10.37229 53.8403 194.1722 491.3327 904.7343 1358.202 2044.782 3305.306 4833.957 5662.434 5426.792 4747.484 4166.092 3670.477 3108.911 2440.157 1717.302 1043.869 525.1259 
5.345803e-10 2.51446e-08 8.190108e-07 1.847682e-05 0.0002889175 0.00314036 0.02399453 0.1343028 0.6234502 2.949567 14.73137 64.30725 215.3043 545.1016 1104.526 1936.166 3011.468 3999.845 4414.285 4159.414 3538.513 2790.466 1987.944 1217.605 611.5147 
8.547734e-06 0.0004020442 0.01309431 0.2953098 4.611681 49.86855 373.4052 1936.066 6950.983 17280.59 29747.97 35460.57 29271.86 16743.71 6685.289 2029.492 903.1313 1201.366 1925.441 2565.053 2768.814 2463.268 1836.662 1142.837 577.6888 
6.172144e-06 0.0002903079 0.00945514 0.2132374 3.330013 36.0096 269.6444 1398.325 5023.882 12524.56 21799 27113.68 26080.66 23307.95 22432.87 20533.38 14778 7755.087 3157.593 1509.332 1345.877 1413.945 1234.49 843.1337 445.6227 
1.299591e-05 0.0006112648 0.01990849 0.4489868 7.011571 75.82014 567.7342 2943.826 10571.73 26307.99 45466.27 55042.37 48230.21 34068.34 24326.62 20242.54 17573.85 14271.61 10210.5 6027.037 2928.672 1406.214 855.6826 572.9346 323.0532 
1.791407e-05 0.0008425914 0.02744265 0.6189013 9.665034 104.5138 782.5978 4058.103 14575.59 36294.56 62881.49 76860.23 69704.4 54181.7 44508.75 38849.82 30756.32 21407.96 14337.27 9613.981 5974.592 3179.935 1459.013 633.7162 275.9273 
