#True quantities 
# 
#recruitment 
NA 39582.79 39628.49 39623.98 39651.89 39704.37 39623 39677.81 39644 39678.98 39724.32 39666.9 39655.6 39689.08 39669.97 39687.84 39657.41 39672.5 39669.4 39633.39 39676.06 39614.2 39634.72 39672.56 39689.48 39689.11 39618.8 39683.39 39596.47 39627.4 39636.51 39636.88 39671.77 39595.05 39662.98 39568.54 39632.57 39653.43 39675.47 39568 39617.16 39595.62 39611.65 39695.34 39722.35 39603.65 39669.68 39587.83 39618.84 39618.52 39608.08 39654.4 39661.17 39585.53 39676.42 39615.17 39647.59 39635.25 39644 39639.37 39671.68 39650.19 39585.14 39661.18 39709.02 39555.4 39626.78 39669.97 39633.56 60358.6 53962.85 80475.85 99791.36 95990.56 134355.8 212092.9 284069.9 326634.5 352610.5 704286.8 765731.4 613958.2 457315.1 630069.9 577035.6 625288.5 626772.3 750203 785120.7 900428.5 1008589 1185673 1355997 1142425 1089119 1108239 1090349 1087735 
NA 39551.69 39623.42 39613.73 39694.45 39643.09 39603.97 39585.34 39685.08 39633.12 39605.84 39699.97 39582.7 39700.38 39532.17 39658.76 39591.37 39631.58 39589.96 39647.8 39646.41 39691.06 39665.73 39668.19 39626.82 39639.49 39686.25 39676.91 39647.29 39616.46 39664.03 39691.78 39640.34 39627.02 39635.95 39626.32 39688.6 39620.88 39627.15 39650.3 39700.05 39684.39 39664.99 39698.2 39650.09 39680.28 39636.39 39599.4 39598.95 39660.66 39654.68 39688.27 39678.26 39675.33 39705.47 39667.57 39575.13 39568.77 39651.58 39641.39 39577.97 39665.56 39641.73 39658.33 39684.82 39701.13 39646.53 39590.49 39608.99 60369.65 53944.16 80222.4 99641 95768.48 134541 212084.4 284236.1 327202.2 352290.6 705844.4 764485.8 615872.2 457216.8 630576.7 578174.1 624265.1 626392.3 748997.5 785768 899792.5 1006471 1189053 1354618 1143104 1089121 1105108 1090123 1089595 
NA 39624.1 39621.38 39647.98 39648.95 39635.7 39662.38 39637.68 39678.16 39652.75 39612.93 39606.17 39638.91 39659.66 39614.45 39607.64 39629.23 39673.21 39656.78 39688.67 39654.08 39704.05 39623.54 39631.25 39660.52 39631.04 39585.01 39562.65 39637.75 39590.74 39686.92 39602.85 39594.99 39601.12 39634.56 39639.54 39592.65 39664.97 39664.24 39667.69 39638.95 39627.15 39691.88 39592.17 39591.4 39647.76 39572.06 39598.88 39682.57 39649.35 39622.64 39650.36 39682.84 39647.93 39604.46 39641.43 39603.46 39642.17 39555.46 39639.65 39629.41 39655.09 39526.86 39630.26 39573.63 39645.06 39580.54 39714.12 39591.37 60418.52 53956.58 80548.39 99652.57 95853.66 134401.8 211768.5 283825.2 327023.6 352806.5 705755.4 764957.7 614673.5 457354.9 629061.7 577223.4 623437.5 626795.3 747954.5 783805.3 898740.1 1008439 1187289 1356625 1145097 1088100 1103347 1090108 1090058 
NA 39599.9 39675.17 39616.73 39615.41 39662.85 39582.55 39603.87 39671.12 39616.94 39593.26 39635.18 39606.98 39611.08 39599.21 39632.38 39628.14 39661.8 39700.91 39602.18 39566.36 39658.16 39617.73 39615.21 39607.56 39609.31 39673.64 39704.15 39669.76 39615.19 39564.28 39689.98 39736.64 39669.94 39651.79 39676.98 39658.55 39662.81 39670.42 39685.41 39664.88 39603.34 39626.37 39595.5 39639.11 39570.28 39671.59 39581.52 39648.31 39612.35 39650.89 39616.11 39610.79 39706.25 39626.6 39634.49 39619.95 39548.04 39629.43 39612.68 39659.59 39649.65 39627.37 39636.51 39596.9 39577.71 39664.7 39624.38 39693.51 60342.35 53937.82 80442.06 99505.68 95971.69 134329.9 211945.7 284161.3 327761.9 352700.8 706574.9 764988.6 614498.7 457111.2 628658.4 577699.5 625145.1 627082.4 747910.5 784336.3 899995.2 1006553 1186411 1355549 1143908 1090427 1106167 1089254 1088200 
NA 39625.17 39649.65 39679.47 39666.87 39641.64 39664.72 39582.15 39626.02 39564.43 39613.02 39594.79 39685.24 39627.46 39627.5 39534.93 39632.37 39613.91 39656.13 39609.29 39604.7 39653.44 39684.9 39647.17 39720.8 39584.93 39637.52 39678.73 39615.88 39732.24 39612.63 39575.96 39595.08 39709.78 39611.78 39654.81 39650.92 39569.46 39626.13 39647.25 39650.3 39624.86 39579.3 39628.37 39659.68 39652.38 39659.1 39662.39 39651.61 39581.67 39615.84 39529.35 39640.46 39647.58 39604.98 39689.8 39585.07 39529.61 39572.72 39634.47 39654.58 39674.73 39645.56 39542.08 39576.38 39628.6 39567.43 39684.23 39624.62 60536.95 53916.4 80372.03 99449.51 95862.3 134242.7 211934.6 283575.7 327468.8 352682.7 705218.1 764519.5 615022.6 456843.2 629591 577969.8 623865 625562.6 748894 785279.2 899223.3 1009372 1186493 1355267 1144394 1088982 1105367 1088881 1083042 
NA 39623.93 39644.56 39685.94 39586.9 39659.89 39619.63 39656.14 39655.27 39619.67 39650.88 39659.37 39680.96 39647.02 39647.46 39635.95 39600.36 39662.5 39577.62 39611.53 39690.53 39659.56 39618.79 39705.53 39593.61 39515.35 39622.13 39561.22 39653.47 39569.62 39678.66 39603.75 39583.51 39614.31 39639.82 39636.33 39564.57 39582.74 39654.6 39581.52 39623.1 39594.19 39641.13 39669.48 39650.41 39608.3 39525.16 39639.18 39646.53 39636.72 39617.79 39672.93 39633.85 39639.79 39583.4 39579.41 39684.6 39596.91 39703.64 39620.47 39670.4 39554.34 39601.73 39676.8 39663.14 39553.61 39694.07 39617.71 39586.74 60299.12 53976.92 80271.75 99695.11 95862.91 134378.2 211774.5 283995.5 326975.8 352675.9 705564.8 763980.7 615576.2 456976.9 629567.3 578620.9 625318.3 626093.4 749057.7 784840.6 899531.4 1008578 1187280 1353162 1143509 1090421 1105800 1089067 1087034 
NA 39735.04 39707.05 39643.56 39668.77 39560.33 39622.63 39710.26 39656.02 39657.19 39635.97 39716.58 39638.91 39565.04 39654.1 39664.55 39627.95 39632.95 39610.44 39529.26 39606.89 39677.75 39660.39 39661.94 39628.83 39648.82 39661.85 39635.64 39615.75 39572.02 39661.48 39625.79 39631.73 39583.53 39657.61 39633.14 39557.94 39619.36 39701.57 39573.54 39681.25 39693.99 39564.43 39581.29 39645.33 39679.5 39627.81 39643.39 39619.11 39614.88 39669.09 39492.83 39591.53 39626.08 39549.71 39612.67 39572.06 39634.28 39536.61 39610.56 39595.9 39633.9 39607.79 39616.41 39691.15 39603.07 39601.44 39641.46 39643.59 60434.66 53949.71 80359.61 99765.04 95731.77 134438.7 211877 284351.9 327302.4 352692.9 706408 765528.6 613372.7 456247.3 629806 578343.7 624302.4 626234.2 747283.9 783358.3 900320.5 1006680 1188633 1357122 1144486 1087609 1106914 1091200 1089088 
NA 39736.94 39697.65 39671.14 39644.56 39635.07 39664.68 39673.85 39607.66 39668.87 39672.46 39617.36 39699.99 39653.75 39676.69 39633.89 39628.15 39658.68 39604.72 39640.47 39650.23 39649.42 39645.65 39643.62 39688.12 39643.97 39633.78 39669.14 39659.28 39617.93 39607.23 39640.32 39624.71 39593.23 39604.85 39646.71 39565.69 39661.17 39569.83 39662.38 39649.99 39642.07 39678.37 39705.18 39698.04 39596.91 39682.6 39693.55 39619.53 39666.41 39642.29 39626.51 39619.42 39635.5 39681.35 39687.71 39671.98 39659.75 39596.15 39652.77 39652.65 39601.73 39633.75 39651.3 39654.11 39611.7 39633.25 39695.11 39669.97 60443.51 53979.25 80307.37 99685.46 95833.29 134251.2 212095.8 283787.4 327310.4 352187.8 705806.4 763935.9 613406.9 457281.6 628755.7 577732.4 624004.3 627392.2 747034.4 784826 900678.2 1007580 1184530 1355468 1145342 1089234 1106289 1087994 1087673 
NA 39648.13 39612.85 39635.83 39707.72 39645.6 39620.67 39672.78 39672.65 39712.75 39594.41 39677.55 39597.99 39624.07 39584.94 39641.19 39610.01 39641.1 39603.71 39643.89 39654.85 39623.77 39637.07 39590.9 39664 39635.83 39610.48 39647.01 39664.76 39684.35 39622.23 39656.92 39600.07 39705.99 39677.13 39628.21 39606.75 39626.39 39665.88 39688.65 39661.44 39614.38 39634.61 39617.56 39599.65 39651.91 39597.28 39583.17 39622.96 39638.23 39592.32 39635.06 39622.13 39586.32 39569.75 39638.94 39668.73 39635.3 39644.61 39557.07 39605.56 39673.89 39687 39609.08 39643.89 39646.37 39692.72 39648.56 39602.67 60589.91 53975.9 80355.01 99654.37 95780.38 134301.6 211837.4 283728.5 327389.4 352072.2 705402.4 764664.7 613804.1 456708.4 630527 576963.3 625121.1 627033.5 748577.4 785159 899381.4 1007599 1185483 1355118 1144599 1088609 1106469 1089590 1088060 
NA 39656.87 39660.41 39732.21 39735.36 39670.71 39626.7 39641.61 39683.18 39651.92 39668.2 39653.97 39592.82 39681.96 39600.52 39683.15 39654.05 39581.39 39637.85 39625.9 39638.17 39624.54 39621.05 39684.86 39610.54 39615.37 39618.35 39614.67 39603.44 39716.51 39631.83 39717.39 39697.06 39596.3 39611.76 39604.86 39660.17 39575.75 39627.24 39670.07 39568.12 39756.2 39666.75 39588.46 39648.57 39670.28 39669.39 39616.53 39660.45 39635.16 39645.98 39678.99 39602.72 39599.37 39630.35 39681.59 39625.89 39643.05 39590.3 39655.63 39654.79 39657.21 39596.83 39652.88 39627.14 39650.64 39624.81 39603.82 39527.5 60271.97 53983.38 80549.98 99608.05 95880.22 134397.1 212147.9 283970.4 326637.9 352185.7 704930.7 765638.3 614131.9 456811.4 629624.9 577434.7 624236.8 626087.9 748623.5 786083.9 900169.1 1009921 1188126 1355681 1146014 1090600 1105010 1087296 1088627 
