#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4607.1 4595.034 6081.212 17084.26 31083.25 33164.67 30046.19 31433.23 47889.74 74912.09 79807.7 131466.5 168093.4 196068.6 106407.7 143263.6 112519.3 130041.4 108844 152565.1 128866.4 104243.3 130745.9 130287.4 148419.5 270763.7 138261.4 123887.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3450.857 4019.336 7554.146 11347.73 28789.04 19526.86 30171.69 45286.93 54832.91 86793.77 60422.86 78603.36 102909 122579.1 146169.6 154617.9 98798.02 86327.86 134772 124464.3 130696.5 110496.4 121989.6 155048.5 147265.7 130983.3 168730.2 141737.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1922.024 1884.051 2945.65 5372.135 9001.804 16222.37 17436.61 15823.38 22725.85 40937.52 44691.97 46713.89 85036.37 97602.92 113987.6 86876.7 101327 82818.61 66028.23 79794.74 91889.66 100816.9 88776.67 109099.2 110589 126256.4 120141.7 96639.56 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.390055e-07 1.508774e-05 0.0009656136 0.03643932 0.8108262 10.63877 82.3259 376.0462 1018.303 1669.259 1815.191 1710.201 1760.693 1656.37 1236.812 778.4068 423.663 188.3623 66.46386 18.49167 3.959283 0.6303648 0.0722299 0.005776241 0.0003134187 
1.451113e-07 1.575047e-05 0.001008029 0.03803994 0.8464431 11.10613 85.94365 392.5891 1063.231 1743.105 1892.601 1766.198 1786.296 1655.567 1222.086 758.0601 403.7331 174.5497 59.49715 15.86408 3.228784 0.4848125 0.0520081 0.00386933 0.0001943452 
4.161884e-07 4.517334e-05 0.002891088 0.1091007 2.42763 31.85166 246.4375 1124.742 3033.036 4870.451 4828.377 3405.105 2336.275 1763.898 1224.467 740.8249 385.1448 161.8565 53.32182 13.63725 2.641226 0.3745632 0.0376887 0.002614396 0.0001218305 
5.646973e-07 6.129259e-05 0.00392272 0.1480315 3.29391 43.21892 334.432 1527.326 4130.97 6724.716 7060.589 5931.294 5143.896 4096.702 2436.476 1102.708 433.5431 154.7287 47.02407 11.39116 2.093086 0.2802593 0.02647042 0.001714313 7.424363e-05 
1.318622e-06 0.000143124 0.009159921 0.3456673 7.691553 100.9178 780.8357 3564.339 9618.509 15488.95 15514.76 11250.74 7934.374 5828.78 3686.023 1903.84 800.3547 258.1166 62.16455 11.65098 1.761042 0.2081597 0.01802526 0.001082935 4.354759e-05 
2.131347e-06 0.0002313377 0.01480559 0.5587181 12.43227 163.1221 1262.245 5764.159 15582.23 25284.71 26109.3 20694.37 16383.29 12297.6 7170.079 3230.863 1221.944 386.4973 95.56487 17.61938 2.365784 0.2293456 0.01606756 0.0008075961 2.834974e-05 
7.042922e-07 7.644434e-05 0.004892443 0.184628 4.108445 53.91865 417.6518 1915.992 5284.977 9323.791 12709.87 17070.05 20900.21 18780.03 11894.97 5749.557 2234.566 672.7874 150.7848 25.24036 3.166764 0.2899655 0.01865033 0.0008195492 2.423902e-05 
1.729602e-06 0.000187732 0.01201483 0.4534031 10.08884 132.3729 1024.249 4675.989 12622.43 20340.66 20389.01 14820.93 10956.12 9706.103 8390.827 5809.873 2874.864 975.3283 229.4174 38.3156 4.571673 0.3852982 0.02259018 0.0009070782 2.448202e-05 
3.692636e-06 0.000400801 0.02565123 0.9679998 21.53939 282.6156 2186.87 9985.521 26974.28 43581.12 44015.43 32150.72 21914.73 14615.96 8161.962 3881.532 1740.227 684.7996 202.2847 40.89527 5.469882 0.4807096 0.02780383 0.001058751 2.642881e-05 
5.198803e-06 0.0005642813 0.03611397 1.362835 30.32534 397.9107 3079.523 14070.95 38115.15 62261.92 65459.26 53261.22 41873.08 29942.5 16497.7 6948.598 2373.256 667.7959 154.3331 28.89043 4.093968 0.4020066 0.02577152 0.001048781 2.680504e-05 
5.996765e-06 0.0006508927 0.04165712 1.572021 34.98033 459.0047 3552.765 16240.73 44069.48 72451.97 77787.59 66397.15 55186.73 41316.33 24245.37 11077.81 3959.574 1059.774 206.2473 29.61959 3.220779 0.2641499 0.01567679 0.000636099 1.68035e-05 
6.690059e-06 0.0007261434 0.04647318 1.753768 39.02479 512.0874 3963.97 18125.9 49235.22 81209.38 87958.94 76215.41 64110.69 48589.35 29329.53 14001.39 5240.245 1463.327 293.671 41.73882 4.157988 0.2875262 0.01374254 0.0004527308 1.016708e-05 
1.179977e-05 0.001280755 0.08196828 3.093247 68.83019 903.1598 6989.95 31938.57 86478.05 140786.4 145356.3 111170.6 79541.23 55007.3 32338.47 15413.66 5801.794 1640.954 336.3249 48.92484 4.941177 0.3382947 0.01540272 0.0004604413 8.96286e-06 
1.448816e-05 0.001572555 0.1006436 3.798018 84.5141 1109.032 8585.46 39265.89 106689.7 175871.6 188929.5 157804.3 122909.6 84390.77 45189.61 18906.87 6381.286 1694.891 337.5206 48.51704 4.875391 0.3325997 0.01503659 0.0004421061 8.329855e-06 
1.257205e-05 0.00136458 0.08733337 3.295753 73.3398 962.5032 7454.103 34141.3 93253.03 156524.8 177465.7 165205.9 143779.3 105963.4 60060.96 26155.93 8708.285 2143.021 382.1822 49.31723 4.558683 0.2936656 0.01275788 0.0003635222 6.653309e-06 
1.055374e-05 0.001145512 0.07331307 2.766673 61.56723 808.0425 6258.913 28681.88 78462.66 132262.2 151418.7 143154.4 127289.3 97724.88 59312.58 27873.14 9820.908 2488.129 443.2736 55.05439 4.72071 0.2757863 0.01082492 0.0002813104 4.761979e-06 
1.157708e-05 0.001256585 0.08042179 3.034935 67.53638 886.3525 6864.373 31434.68 85747.87 142950.4 157826.6 138026.9 113012.1 83260.88 50198.73 23900.36 8654.766 2278.647 422.6413 53.99456 4.65362 0.2657564 0.009920331 0.0002395708 3.709876e-06 
1.119552e-05 0.001215171 0.07777146 2.93494 65.31279 857.2381 6640.592 30434.43 83224.29 139715.2 156723 139665.2 113409.8 79416.4 44250.37 19450.84 6656.023 1703.624 313.7273 40.27208 3.500724 0.2009376 0.007466971 0.0001770109 2.647366e-06 
1.220824e-05 0.001325094 0.08480664 3.200445 71.22189 934.8181 7241.93 33192.44 90750.17 152074.8 169161.2 147458 116528.4 80375.21 44354.75 19000.13 6165.747 1469.703 251.8923 30.47502 2.538215 0.141443 0.005141178 0.0001194834 1.748953e-06 
1.316606e-05 0.001429057 0.09146057 3.451576 76.81204 1008.25 7812.058 35820.76 98035.12 164592.4 183310.5 158660.2 122433.5 81468.62 43128.78 17694.49 5502.423 1252.335 202.7632 22.88216 1.764791 0.09113992 0.003090573 6.759427e-05 9.384964e-07 
1.428138e-05 0.001550116 0.09920873 3.744014 83.32228 1093.79 8476.681 38891.02 106594.3 179537.5 200936.5 174145.2 133002.8 86738.29 44686.47 17667.88 5241.483 1130.297 172.6484 18.30892 1.32034 0.06338478 0.001987609 4.0079e-05 5.129833e-07 
1.579341e-05 0.001714235 0.1097129 4.140464 92.1475 1209.721 9376.709 43037.37 118051.7 199027.7 222473.3 190889 142713.1 90775.18 45547.37 17432.23 4962.049 1017.852 146.7182 14.583 0.9807315 0.04375716 0.001271938 2.371784e-05 2.800629e-07 
1.8848e-05 0.002045787 0.1309329 4.941332 109.9735 1443.817 11192.5 51381.81 140959.5 237400.1 263639.1 221715.4 160311.9 98442.59 47735.4 17604.31 4806.583 941.2918 128.7976 12.07079 0.7603875 0.03160216 0.0008520753 1.469334e-05 1.601164e-07 
2.074904e-05 0.002252135 0.1441405 5.439886 121.076 1589.823 12329.43 56662.89 155875.9 264193.8 296842.4 252593.8 181961.4 108926 50694.07 17776.38 4595.02 850.3772 109.7354 9.670719 0.5709347 0.0221611 0.0005561356 8.897018e-06 8.969149e-08 
2.335008e-05 0.002534462 0.1622111 6.121989 136.2643 1789.484 13882.17 63845.55 175912.7 299011.1 337087 286715.3 204958 121292.7 55616.15 19021.33 4725.31 829.3719 100.5808 8.285118 0.4558443 0.01646137 0.0003838015 5.696621e-06 5.32027e-08 
2.53994e-05 0.002756909 0.1764498 6.659541 148.2389 1947.055 15110.57 69560.23 192050.8 327698.9 371240.1 315866.7 223223.3 129294.1 57719.73 19135.71 4586.036 772.0795 89.1337 6.92778 0.3566769 0.01197699 0.0002586177 3.546995e-06 3.057576e-08 
2.283902e-05 0.002479023 0.1586683 5.98883 133.3326 1752.089 13614.29 62873.77 175006.7 304404.5 358269.8 321317.4 236268.3 138232.8 60967.89 19699.26 4558.454 736.1359 81.09364 5.983968 0.2909438 0.009175853 0.0001851056 2.360542e-06 1.884538e-08 
2.198353e-05 0.002386177 0.1527275 5.764747 128.3511 1686.824 13109.88 60560.54 168560.6 292659.8 342139.5 303103.7 221004.5 129837.4 57835.26 18712.69 4263.793 667.1722 70.37637 4.932427 0.2264867 0.006717604 0.0001270115 1.513492e-06 1.125876e-08 
#survey length counts 
2.796001e-07 3.034796e-05 0.001942266 0.07329517 1.630916 21.39876 165.5775 756.039 2043.522 3320.211 3476.124 2952.222 2716.141 2436.561 1788.683 1112.298 599.0678 263.6973 91.98743 25.25787 5.329765 0.8351794 0.09408733 0.007393064 0.0003941278 
7.640342e-07 8.292874e-05 0.005307429 0.2002859 4.456609 58.47243 452.389 2064.402 5563.178 8905.565 8709.529 5852.133 3660.659 2598.512 1776.185 1076.962 567.0316 242.9944 82.05688 21.64693 4.35368 0.6452966 0.06827621 0.005007684 0.0002479035 
9.941964e-07 0.0001079107 0.006906271 0.2606215 5.799177 76.08908 588.7455 2687.954 7260.367 11749.53 12051.79 9499.792 7659.645 5947.597 3540.238 1610.646 638.8278 231.8767 72.25172 18.07724 3.454547 0.4841467 0.04814622 0.00330047 0.0001519841 
2.284578e-06 0.0002479694 0.01587001 0.5988853 13.32596 174.8431 1352.77 6174.049 16648.54 26723.39 26418.48 18364.03 12079.56 8537.54 5372.191 2796.783 1196.326 395.0413 97.67734 18.86691 2.960928 0.3664421 0.03344965 0.002129662 9.114731e-05 
3.559915e-06 0.0003863953 0.02472926 0.9332065 20.76511 272.4526 2108.129 9624.627 25991.15 41992.16 42651.26 32310.88 24203.11 17811.16 10415.01 4733.831 1817.101 588.2337 149.8517 28.62234 4.001455 0.405904 0.02993218 0.001593892 5.960828e-05 
1.141763e-06 0.0001239277 0.007931375 0.2993084 6.660272 87.40274 676.8314 3101.403 8514.712 14765.08 19247.5 24569.33 29619.93 26772.12 17126.09 8382.734 3322.627 1026.994 237.256 41.13374 5.379666 0.5166648 0.03503104 0.00162993 5.12699e-05 
