#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
71720.66 52093.58 41962.1 51657.36 96848.39 214362.5 227835.6 301495 388781.5 404173.4 471956 304912.5 368437.1 461356.5 239203.1 332502.3 362020.1 431230 512528.3 359805.9 455200.4 589218.5 415093.1 492033.1 428053.8 401688.3 456817.1 704822.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
52347.71 58446.1 34896.18 74731.17 76779.82 94555.53 256359.3 272435.5 359676.2 405564 453012.9 390912 402510.7 575020.7 355616.9 290205.8 363836.4 509039.4 434624.8 361839.5 366303.4 315662.1 267553.9 539552.8 273597.9 477313.6 470913.1 373565.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14512.12 16092.49 13587.09 11616.84 16306.81 26788.35 44537.67 53702.76 102240.8 128381.3 178023.7 142021.1 178108.2 226548.4 185643.4 169398.5 189952.4 171928.2 169857.2 157010 158614.6 193169.5 162094 257818.7 201415.3 199857.4 220171.9 205281.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.638841e-06 7.708319e-05 0.002510549 0.05661925 0.8841917 9.561317 71.59562 371.2669 1333.675 3322.814 5769.495 7112.01 6646.663 5603.693 5232.813 5244.165 4995.576 4540.53 4065.399 3541.169 2951.081 2318.584 1658.418 1026.263 521.8517 
2.027925e-06 9.53838e-05 0.003106588 0.07006144 1.094111 11.83132 88.5939 459.421 1650.455 4113.146 7149.161 8847.303 8377.167 7274.629 6987.284 6980.864 6423.377 5570.773 4849.75 4222.792 3550.715 2797.902 1994.764 1229.584 623.8975 
2.386633e-07 1.122557e-05 0.00036561 0.008245466 0.128767 1.392528 10.43001 54.14125 195.2765 494.3146 911.4943 1374.096 2084.727 3395.738 5003.122 5928.622 5780.162 5111.954 4413.995 3738.84 3063.998 2386.874 1698.547 1046.559 530.22 
4.832321e-10 2.27294e-08 7.403458e-07 1.670241e-05 0.000261188 0.002839669 0.02171809 0.121986 0.571899 2.748863 13.88706 60.90501 204.3527 518.6874 1055.894 1864.671 2927.638 3928.738 4373.949 4123.517 3457.881 2663.651 1865.259 1137.863 573.9395 
7.935246e-06 0.0003732357 0.01215604 0.2741494 4.281231 46.29522 346.6489 1797.338 6452.912 16042.35 27616.39 32919.63 27174.25 15543.19 6203.166 1874.576 816.6702 1078.019 1739.151 2330.387 2517.08 2223.533 1636.203 1004.669 503.748 
6.145493e-06 0.0002890544 0.009414313 0.2123167 3.315635 35.85413 268.4804 1392.295 5002.297 12471.53 21712.08 27030.72 26079.88 23461.19 22735.05 20878.89 15040.71 7890.199 3202.137 1515.235 1341.45 1405.386 1220.587 826.87 433.1603 
1.346574e-05 0.0006333634 0.02062823 0.4652188 7.265056 78.56122 588.2591 3050.25 10953.89 27258.71 47107.35 57019.85 49933.36 35209.82 25071.55 20848.49 18154.83 14814.22 10640.23 6290.822 3051.45 1454.154 875.4286 581.4813 325.758 
1.738953e-05 0.0008179197 0.02663911 0.6007794 9.382034 101.4535 759.6812 3939.246 14148.34 35227.23 61008.78 74460.36 67172.11 51470.06 41395.76 35621.91 28028.74 19446.95 13005.86 8731.814 5439.619 2898.65 1326.695 571.8906 246.5663 
