#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21682.33 20372.97 12801.83 27045.1 27287.24 47012.6 43006.76 77794.58 80608.51 115529.9 114817.1 112809.1 235911.3 253010.9 255150.9 205551.2 209409.3 189645.1 174163.3 269163.9 257398.1 278845.7 178820.3 211462.2 256066.2 245590.5 281352.9 260724.4 191982.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28422.85 17175.96 11064.35 17894.4 44395.17 39357.11 70859.24 80715.67 107775.9 170603.9 115155.2 170139 181220.9 302037.8 209600.3 231558 134222.2 251661.9 174256 155814.2 252690.4 214822.3 214437.4 297024.3 235836.5 254515.6 263876.2 173416.5 203208.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4082.608 3510.982 4156.96 3029.832 5362.569 11878.98 15009.88 18527.02 23934.33 36280.63 37299.04 51973.81 61203.98 83362.99 107225.5 87718.16 85386.11 91525.08 87646.63 77438.85 69814.16 75389.82 111301.3 101817.3 123289.9 102318.9 107593.3 128300.5 104744.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.902923e-07 1.835747e-05 0.0005978908 0.01348395 0.2105715 2.277043 17.05067 88.41926 317.6386 791.5513 1375.513 1700.882 1606.751 1391.079 1345.214 1386.141 1354.026 1259.047 1140.673 998.4323 845.3409 690.9652 525.0264 348.6728 190.4668 
3.958937e-07 1.862093e-05 0.0006064716 0.01367748 0.2135938 2.30973 17.29559 89.69263 322.26 803.5303 1399.483 1745.292 1695.171 1558.222 1591.174 1640.618 1531.307 1346.881 1194.842 1061.446 909.9263 734.752 544.0398 353.2193 190.1728 
9.960981e-12 4.694348e-10 1.540798e-08 3.5813e-07 6.252762e-06 9.596476e-05 0.001561761 0.02546384 0.33912 3.290236 22.4192 106.3336 351.1765 813.1463 1345.132 1661.791 1671.214 1529.808 1362.238 1181.776 990.635 791.8376 581.2235 371.9027 196.8724 
9.565172e-08 4.498996e-06 0.0001465293 0.003304606 0.0516061 0.5580441 4.178517 21.66517 77.78369 193.3773 332.9292 397.3145 331.8627 213.1264 182.5277 339.6481 676.126 1041.312 1243.117 1224.652 1064.853 847.8804 613.0895 386.5757 201.908 
2.19481e-06 0.0001032333 0.00336224 0.075827 1.184146 12.8048 95.87987 497.1308 1784.884 4437.872 7643.326 9128.453 7591.921 4469.337 1976.058 782.2222 390.8781 353.4215 507.1848 718.1283 828.1969 769.8757 590.3557 375.807 194.7592 
2.220301e-06 0.0001044323 0.003401291 0.07670774 1.197903 12.9537 96.99869 503.0125 1807.153 4504.616 7836.043 9726.68 9294.284 8188.494 7773.809 7098.204 5161.776 2784.903 1187.428 570.0832 483.8099 511.6666 461.5566 325.2631 176.4549 
3.750876e-06 0.0001764231 0.005745986 0.1295865 2.02368 21.88324 163.8607 849.6745 3051.61 7596.941 13149.37 16013.89 14340.15 10796.34 8577.821 7657.682 6682.992 5302.309 3719.287 2187.694 1073.699 521.622 319.8217 217.268 125.0574 
2.380223e-06 0.0001119542 0.003646276 0.0822328 1.284186 13.8868 103.9877 539.2947 1938.054 4836.357 8450.353 10664.51 10749.95 10613.66 11430.62 11605.79 9863.119 7260.968 5099.684 3483.577 2154.728 1137.9 522.1722 229.158 101.4169 
7.46258e-06 0.0003510038 0.01143196 0.2578197 4.026222 43.5378 326.0059 1690.387 6070.089 15102.08 26076.14 31456.32 27201.06 18437.04 12184.43 9661.123 8659.042 7756.621 6484.084 4808.658 3115.487 1769.866 871.0692 364.9969 131.0567 
