#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20065.36 12508.91 16029.63 25118.05 35997.74 64611.85 53279.39 78827.37 101913.5 137124.1 186907 215538.7 186351.1 324690 181739 208387.3 268124.5 181697.3 277238.3 188256.4 256774.3 254657.9 220706.5 262467.7 193695.4 235184.3 196824.8 201936.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19485.2 14060.3 15744.8 22578.05 35852.67 45046.7 78290.39 97082.42 99966.01 119314.7 148525.8 164778.7 212070.8 207453.7 198835.1 245970.5 187463.6 253501.3 222666 210053 202455.1 182349.4 198734.9 125258.8 239104.4 183496.2 146060.6 152856.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17293.17 17927.62 12411.56 9079.079 19064.29 38213.84 48050.11 64478.99 87278.09 107571.3 140128.8 144330.4 174559.8 191259.2 194507.7 200179.6 170616.2 178641.1 190802.9 189931.8 218404.2 181888.7 198091.9 199338.4 167820.8 236781.2 280129.2 188530.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.221529e-06 0.0002058836 0.01125067 0.3625126 6.887471 77.16335 509.9154 1990.525 4626.501 6666.125 7058.212 7869.147 9775.236 10666.72 9946.716 7925.915 4974.424 2384.961 904.1159 275.9546 66.20989 12.0372 1.598574 0.1492711 0.009442949 
4.171251e-06 0.0003728498 0.01965117 0.6107038 11.19088 120.9228 770.666 2900.601 6490.723 8938.799 8810.043 8890.802 10388.9 11204.89 10521 8323.598 5084.355 2349.263 855.5217 250.2168 57.10603 9.733825 1.191308 0.1012526 0.005808206 
1.841127e-06 0.0001584536 0.008040961 0.2406047 4.245266 44.17618 271.3732 989.0748 2195.159 3337.665 4787.33 7720.664 10786.16 11573.61 10249.03 7536.956 4230.743 1767.28 577.7001 153.6488 32.48654 5.174019 0.5904654 0.04643293 0.00244226 
7.671904e-14 3.372439e-11 8.741245e-09 1.335961e-06 0.0001203968 0.00639835 0.2005624 3.710812 40.61656 264.8554 1051.022 2688.517 4978.932 7469.131 8835.55 7375.311 4115.406 1579.71 451.7996 103.2247 18.96106 2.683635 0.2775279 0.02000196 0.0009677448 
1.746045e-05 0.001386437 0.06491313 1.792067 29.17273 280.0664 1586.814 5326.699 10808.41 14552.86 17267.25 22702.77 25685.48 19781.39 10377.23 4339.278 1722.126 638.6051 195.5577 45.5144 7.781132 0.9685446 0.08695355 0.005499341 0.0002372129 
6.485995e-05 0.00493601 0.2214942 5.860527 91.4329 841.164 4564.361 14627.67 27879.62 32744.34 27682.46 24530.69 26573.71 28167.07 25360.41 16956.81 7478.068 2072.579 368.7177 46.77732 5.043045 0.4938851 0.03892966 0.002187026 8.29618e-05 
0.0001403727 0.01022462 0.439136 11.12087 166.0625 1462.258 7595.141 23309.95 42645.17 48602.22 41284.78 37281.23 37025.76 32120.4 23416.37 13907.31 6081.198 1846.775 390.2688 58.05495 6.036666 0.4369004 0.02265081 0.0008819262 2.595228e-05 
0.0002616774 0.01821974 0.7480062 18.10742 258.4657 2175.593 10803.35 31715.66 55659.09 61659.38 53136.37 50540 51372.46 44992.79 32762.75 18614.04 7357.971 1908.028 329.9638 40.72041 3.827393 0.273599 0.01404856 0.0004911831 1.141472e-05 
0.0005414606 0.03599434 1.410875 32.60857 444.3968 3571.453 16933.91 47486.11 79750.9 85270.46 72747.96 69766.53 70661.71 61821.31 45014.03 25239.15 9786.491 2510.215 433.838 52.76027 4.638238 0.2936393 0.01318575 0.000414365 8.947948e-06 
0.00125638 0.07965123 2.977496 65.62942 852.9872 6537.679 29563.33 79073.38 126734.9 129603.5 106412 98784.63 97221.85 83237.31 59022.82 31660.65 11549.35 2749.21 436.2626 48.67592 3.979921 0.237878 0.01006534 0.0002920401 5.683272e-06 
0.002104711 0.1271196 4.527098 95.06419 1177.106 8595.624 37044.27 94578.52 145828.5 148427 131943.7 134760.1 133762.9 110469.1 74290.36 37221.4 12428.87 2618.66 348.1784 30.44226 1.876396 0.08674492 0.003035594 7.735681e-05 1.368747e-06 
0.004035901 0.2319976 7.863466 157.1573 1852.07 12872.08 52801.5 128348.3 188655.9 184053.8 159190.3 161078.1 162356.1 139687.5 96479.95 47725.78 15322.4 3070.124 386.0179 31.54321 1.761109 0.06980834 0.001976242 3.937411e-05 5.450496e-07 
0.00769663 0.420698 13.559 257.677 2887.549 19083.91 74454.8 172292.4 242162.1 229972 200374.5 202681 197078.9 161156.6 105233 49117.01 14880.77 2817.867 335.7112 26.07171 1.384606 0.05192324 0.00137079 2.487082e-05 3.035379e-07 
0.01119276 0.5812553 17.79855 321.3624 3421.548 21487.77 79714.12 175983.5 239755.4 234276.3 230162.9 252609.8 246896.2 198248.2 125169.4 55619.25 15891.17 2821.507 313.3737 22.52843 1.100699 0.03794371 0.0009255221 1.560551e-05 1.773456e-07 
0.01534511 0.7565299 21.9923 376.9724 3810.43 22720.7 80067.32 168314.2 220787.8 215923.5 223214.4 256422.4 263133.5 222433.8 142357.9 61429.32 16627.02 2757.649 282.3615 18.39772 0.7997427 0.02427556 0.0005232447 7.881509e-06 8.080911e-08 
0.02861988 1.338601 36.9167 600.3273 5756.706 32562.56 108822.4 216609.7 267073 239533.8 222620.7 239875.1 241288.2 200992.2 124318.3 50946.72 12976.07 2013.804 191.7181 11.49883 0.453613 0.01231264 0.0002350235 3.121499e-06 2.816413e-08 
0.04087029 1.812414 47.39105 730.6894 6643.709 35640.97 113097.7 214985.5 259719.6 246704.6 255651.9 276313.1 254130 189501 106672 40560.45 9704.473 1428.803 130.6291 7.645625 0.2986657 0.008037318 0.0001493123 1.874866e-06 1.556797e-08 
0.07766437 3.26375 80.87248 1181.629 10181.17 51754.18 155562.6 279601.2 316833.9 276333.4 263734.8 280113.7 267644.3 207031.5 115840.7 42208.8 9482.941 1292.948 107.737 5.626237 0.1919958 0.004487716 7.382643e-05 8.48464e-07 6.630588e-09 
0.1223805 4.871603 114.3461 1582.606 12917.72 62223.84 177483.8 304786.1 339690.4 314072.1 323929.3 334598.8 289916.4 201733.1 103740.3 35565.62 7692.473 1041.461 90.19928 5.174446 0.201706 0.005332795 9.343164e-05 1.059892e-06 7.703142e-09 
0.1738169 6.552027 145.6298 1908.675 14753.68 67321.08 182151.4 298656.1 326358.5 314556.2 345323.7 370247.1 332744.7 235514.2 118322.4 38421.3 7720.754 955.3546 74.32622 3.786092 0.1323282 0.003259697 5.609318e-05 6.542917e-07 5.021159e-09 
0.299473 10.68719 224.8852 2790.392 20420.08 88213.11 225960.7 350676.6 362373.5 330325.2 347602.3 366340.3 327798.9 227797.5 109985.6 33954.76 6487.494 769.2656 58.10011 2.905865 0.09947786 0.002348423 3.761354e-05 4.004403e-07 2.798632e-09 
0.5145922 17.38315 346.2469 4066.825 28173.21 115242.2 279856.1 413997.5 416132.2 381967.2 398124.2 396137.2 327751.3 210628 94715.04 27418.54 4945.592 558.6447 40.68865 1.987654 0.06694093 0.001552887 2.429257e-05 2.506787e-07 1.681849e-09 
0.6918375 22.12076 417.053 4636.701 30409.4 117851.6 272142.9 389165.4 400624.6 409058.8 457637.4 455952 368637.9 227500.1 96650.28 26144.45 4368.23 452.3183 29.81174 1.304096 0.0393748 0.000831699 1.210106e-05 1.181743e-07 7.57896e-10 
1.17245 35.48301 633.2007 6663.267 41362.19 151702.6 331305.3 446684.8 429442.2 408878 444926.5 453175.2 377799.6 232399 94909.44 24159.58 3749.93 356.1492 21.1567 0.8160279 0.02132458 0.0003877029 4.890418e-06 4.19046e-08 2.387689e-10 
2.166864 62.07431 1048.547 10444.66 61375.58 213148.3 441277.8 566669.2 526102.8 487697.3 500859 465996.4 352319 198927.2 75711.92 18200.54 2708.47 251.9905 15.08195 0.6007878 0.01625255 0.000297048 3.59408e-06 2.827856e-08 1.4354e-10 
2.989736 81.07888 1296.535 12226.97 68042.13 224094.2 442827 557791.8 549800.8 574701.3 615508.6 557477.5 401136.5 213277 75907.65 16973.81 2335.295 199.2027 10.83218 0.3907574 0.009676514 0.0001659051 1.93541e-06 1.497409e-08 7.52391e-11 
3.938375 101.1202 1530.965 13670.06 72043.19 224924.1 423209 516812.9 517871.3 569784.8 637104.9 604495.3 448602.7 236250.3 80657.51 17033.78 2199.728 175.6406 8.915017 0.2986133 0.006809292 0.0001065288 1.126906e-06 7.89856e-09 3.613985e-11 
5.53962 134.6799 1930.791 16325.28 81483.94 241107.4 431282.4 506637.7 501729.7 551808.7 609354.7 567811.4 408994.6 205956.2 66762.61 13417.01 1666.098 130.2641 6.620257 0.2255365 0.005212704 8.083155e-05 8.238826e-07 5.433906e-09 2.301173e-11 
#survey length counts 
4.646742e-06 0.0004306439 0.02353288 0.7582619 14.40633 161.3957 1066.374 4159.189 9623.474 13553 13079.62 12090.91 13346.85 14329.31 13583.31 10953.04 6860.966 3249.553 1212.432 364.851 86.28206 15.35005 1.974128 0.1773955 0.01081669 
1.933009e-06 0.0001727832 0.009106605 0.2830093 5.186149 56.04625 357.4462 1350.396 3081.548 4657.817 6224.253 9481.712 13257.23 14439.2 12968.82 9740.652 5621.002 2412.222 808.2968 221.0471 48.4246 8.056644 0.9673725 0.08052022 0.004505199 
2.299584e-05 0.001979099 0.1004321 3.00514 53.02054 551.5861 3383.644 12241.22 26139.05 33090.82 25451 13582.21 8303.812 8904.886 10353.32 8926.051 5166.972 2049.752 603.0281 141.7472 26.94952 3.980541 0.4329794 0.03304057 0.001701459 
2.348181e-05 0.001942655 0.09476474 2.725751 46.22956 462.3593 2727.944 9514.516 19831.17 26064.81 26519.48 28994.24 31174.63 24423.63 13139.7 5569.156 2228.408 841.8492 265.5954 64.12709 11.42213 1.487278 0.1404195 0.009395994 0.000431198 
5.279133e-05 0.004191867 0.1962634 5.418246 88.20009 846.6176 4792.966 16021.43 31806.51 38647.97 32932.7 28289.68 30140.41 32225.41 29681.48 20584.55 9488.835 2752.53 510.409 66.8209 7.376786 0.7466091 0.0617417 0.003671727 0.0001482024 
0.0001065732 0.008110497 0.3639435 9.6296 150.2362 1382.152 7500.177 24040.97 45867.16 54126.07 46451.54 41300.77 41170.53 36350.9 27003.88 16487.92 7480.041 2363.423 519.7839 80.615 8.765562 0.6644278 0.03608609 0.001475769 4.592742e-05 
0.0002037962 0.01484434 0.6375474 16.14553 241.0936 2122.956 11027.28 33849.76 61988.21 70987.29 61397.73 57295.32 58548.31 52222.21 38876.21 22840.18 9424.648 2556.641 461.1081 59.08611 5.766728 0.4307252 0.02327845 0.0008609303 2.122979e-05 
