#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11695.72 8998.539 16501.29 19195.99 20627.88 20768.26 19751.57 39352.6 54926.52 62223.08 85379.99 99303.32 140720.4 169641.3 139477.4 83101.09 104252.3 116097.2 61183.15 129435.4 145210.1 137370.3 146077.8 237787.6 132254.3 136683.2 100179.9 114490.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11518.1 11961.23 7681.17 16198.74 19571.35 14145.98 26370.54 41604.87 45990.52 66945.75 70295.98 95903.8 145486.6 135720.2 131235.6 91158.38 109296.9 76741.08 80192.18 98257.27 125691.8 120330.8 198829.5 149076.2 150944.7 141901.8 129930.8 123842.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9540.526 7091.265 7128.917 11311.81 14727.63 14538.19 15012.84 17329.21 33613.65 36297.53 54688.42 55879.07 76483.87 95256.97 87838.06 89806.75 93683.99 68765.74 79376.12 90810.39 74756.81 74572.92 89048.87 104700.6 109957.7 149990.2 105195.4 80558.44 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.657924e-07 5.055739e-05 0.003235668 0.1221043 2.716997 35.64972 275.8792 1260.407 3416.471 5627.164 6240.762 6177.895 6687.695 6496.08 5036.874 3329.457 1899.511 883.4053 327.5101 96.09316 21.72264 3.651998 0.4413157 0.03711435 0.002110039 
4.961632e-07 5.385386e-05 0.003446642 0.1300658 2.894156 37.97439 293.8735 1342.691 3640.072 5996.586 6640.822 6512.698 6935.526 6652.936 5116.994 3348.111 1878.467 854.2003 307.4784 86.74721 18.66212 2.957983 0.3343972 0.02615301 0.001376662 
2.880015e-07 3.125986e-05 0.002000629 0.07549791 1.679961 22.04422 170.644 780.7404 2130.351 3612.245 4441.031 5339.513 6554.574 6512.229 4983.885 3200.369 1749.781 772.3724 268.6482 72.78148 14.92734 2.237872 0.2374186 0.01730769 0.000844706 
1.267433e-06 0.000137568 0.008804332 0.3322482 7.39294 96.99848 750.4645 3424.742 9230.067 14779.35 14455.82 9700.203 6125.872 4715.002 3842.742 2796.69 1629.007 721.6259 244.4586 63.60611 12.42691 1.763008 0.1759037 0.01199014 0.0005443566 
5.823209e-07 6.320548e-05 0.00404515 0.1526527 3.396843 44.57592 345.1637 1581.231 4337.835 7508.805 9777.372 12533.33 15112.2 13294.42 7864.987 3468.9 1406.204 564.8943 196.6859 52.33155 10.06647 1.367344 0.1286884 0.008210475 0.0003472387 
1.158375e-06 0.0001257307 0.008046752 0.30366 6.756863 88.65566 686.0141 3132.606 8466.701 13728.27 14153.56 11320.27 9730.034 9242.085 8001.81 5533.954 2750.034 940.7222 233.0625 46.44603 7.727861 0.9945242 0.0903889 0.005508574 0.0002194538 
1.105893e-06 0.0001200343 0.007682187 0.2899034 6.450854 84.64619 655.1817 2995.716 8143.214 13528.29 15249.83 14960.78 14868.17 12554.32 8107.686 4413.6 2198.748 919.3429 284.2485 60.81274 8.914746 0.9183648 0.06822935 0.003624862 0.0001322211 
2.556648e-06 0.0002775002 0.01775998 0.6702081 14.91309 195.6727 1514.112 6913.834 18680.81 30223.76 30759.29 23234.16 17341.44 13484.22 9321.553 5368.42 2464.464 870.1184 238.9554 51.11299 8.06415 0.876876 0.06316559 0.002980452 9.232983e-05 
2.868908e-06 0.0003113931 0.01992914 0.7520684 16.73487 219.5911 1699.692 7770.956 21107.95 34898.37 38428.05 35225.31 31993.11 25015.92 14722.58 6838.8 2722.022 910.8997 239.1355 47.00817 6.742401 0.6893477 0.04870015 0.002293233 6.979288e-05 
4.203581e-06 0.0004562593 0.02920058 1.101945 24.52018 321.7433 2490.192 11381.03 30861.43 50635.71 54142.2 46236.89 39482.39 31596.94 20678.57 10822.18 4403.449 1330.606 297.4458 50.35162 6.434768 0.5974574 0.03858284 0.001677152 4.789593e-05 
5.847125e-06 0.0006346508 0.04061763 1.532794 34.10749 447.553 3464.178 15836.74 42984.06 70739.82 76237.38 65753.62 55630.63 42814.43 26476.1 13249.18 5386.313 1689.347 389.5476 64.32693 7.486935 0.6082458 0.03420305 0.001311765 3.356379e-05 
6.430002e-06 0.0006979168 0.0446667 1.6856 37.50825 492.2044 3810.603 17434.7 47468.14 79003.52 88195.32 81678.89 73568.55 57750.24 35562.58 17398.85 6776.981 2020.33 447.5609 72.35967 8.311688 0.6568048 0.03479126 0.001214636 2.76415e-05 
9.398387e-06 0.001020107 0.06528688 2.463748 54.82344 719.4072 5568.976 25467.04 69182.9 114067.3 123094.1 105341.5 87588.77 67418.31 42730.24 21697.72 8561.178 2510.536 535.4265 82.29363 8.960752 0.6741837 0.03416973 0.001140591 2.460173e-05 
1.167159e-05 0.001266843 0.08107805 3.059675 68.08507 893.4784 6917.842 31657.97 86217.23 143355 158447.1 141399.1 119960.3 89389.28 52938.45 25075.92 9497.624 2752.846 585.297 88.66592 9.333569 0.6677848 0.03188001 0.0009990985 2.024041e-05 
1.031957e-05 0.001120094 0.0716863 2.705281 60.20106 790.1185 6120.442 28056.67 76877.23 130502.7 153039.9 152028.7 141423.9 110043.8 66394.87 31282.29 11389.64 3096.994 615.8549 88.3214 8.918507 0.6149185 0.02816501 0.0008392949 1.60222e-05 
7.070511e-06 0.0007674396 0.04911652 1.853573 41.24989 541.4849 4197.047 19281.2 53225.42 92535.07 115453.2 126529.6 128174.4 106949.4 69572.45 34984.53 13167.17 3580.862 692.635 94.4117 8.931343 0.5747684 0.02465491 0.0006914814 1.245935e-05 
8.959228e-06 0.0009724418 0.06223657 2.348671 52.26534 685.9524 5312.884 24338.4 66476.64 111347.6 124925.9 114077.5 101051.9 83045.83 56895.97 30492.29 12126.85 3449.834 687.6525 94.36692 8.7516 0.5393849 0.02178679 0.0005696164 9.526976e-06 
8.820255e-06 0.0009573587 0.06127149 2.312283 51.45799 675.4628 5234.4 24020.91 65983.14 112431 131469.6 126586.5 111227.9 82716.2 49321.85 23843.11 9166.678 2648.047 544.9983 76.89602 7.235263 0.4449883 0.0176238 0.0004442314 7.058612e-06 
1.021946e-05 0.001109229 0.07099136 2.679099 59.62133 782.6159 6064.447 27821.06 76302.56 129181.8 147985.8 136990.6 116586.4 86228.59 51094.47 23543.2 8230.411 2135.265 404.4041 54.48175 5.03059 0.3071298 0.01206914 0.0002997798 4.649486e-06 
1.002441e-05 0.001088061 0.06963695 2.628031 58.48806 767.873 5953.428 27357.48 75409.4 129472.6 153074.5 147724.3 127576.1 92099.38 52261.99 23025.28 7698.51 1887.073 330.3858 40.51546 3.409542 0.1924516 0.007117657 0.0001687897 2.520432e-06 
1.096798e-05 0.001190478 0.0761919 2.875426 63.99488 840.1976 6514.512 29935.66 82468.66 141120.3 164856.3 155329.2 131496 94757.24 53986.23 23506.45 7583.83 1762.314 289.417 33.00336 2.558735 0.1319951 0.004445709 9.62163e-05 1.319793e-06 
1.325359e-05 0.001438562 0.09206982 3.474671 77.33286 1015.351 7873.057 36178.96 99613.62 169873.6 195765.6 178355.5 143992 99160.28 54340.46 22919.63 7200.279 1625.816 256.7105 27.74016 2.011362 0.09609125 0.002976497 5.894816e-05 7.374329e-07 
1.390481e-05 0.001509251 0.09659496 3.645554 81.14299 1065.641 8268.925 38075.43 105424 182360.5 216396.8 204442.1 167199.3 112604.3 58954.55 23512.46 6979.729 1494.598 224.5115 23.08453 1.586988 0.07142356 0.002068378 3.802125e-05 4.388546e-07 
1.700283e-05 0.001845518 0.118117 4.457832 99.22362 1303.096 10110.81 46536.79 128604.2 220884.3 256886 234117.5 185430.2 123377.9 64266.6 25150.84 7165.538 1447.143 203.2182 19.49297 1.251669 0.05269744 0.001428094 2.453579e-05 2.640363e-07 
1.79608e-05 0.00194951 0.1247747 4.70931 104.8341 1377.252 10696.25 49356.44 137299.8 239560.5 287075.9 270579.5 215962.5 140007.9 69918.3 26233.73 7200.434 1400.119 187.7165 16.98551 1.018193 0.0397674 0.000997222 1.585055e-05 1.579191e-07 
1.994013e-05 0.002164358 0.1385269 5.228478 116.3979 1529.366 11880.88 54850.42 152682.1 266353.4 317928.4 296734.3 234577.3 151411.1 75009.92 27472.47 7225.811 1330.958 168.3139 14.34763 0.8086979 0.02958561 0.0006914711 1.019417e-05 9.385118e-08 
1.763224e-05 0.001913879 0.1224996 4.623993 102.9669 1353.813 10535.99 48869.86 137650.1 246748.5 309697.1 306731 250726 161666.9 78555.03 28045.05 7164.851 1273.66 153.9263 12.41039 0.6563562 0.02242267 0.0004881024 6.691163e-06 5.718921e-08 
1.692259e-05 0.001836862 0.1175717 4.438113 98.83407 1299.635 10116.27 46929.17 132105.5 236029.1 293687.4 287904.9 235562.3 154138.5 75951.97 27065.34 6769.641 1161.612 134.3496 10.30467 0.515612 0.01657192 0.0003375917 4.311599e-06 3.421825e-08 
#survey length counts 
8.822501e-07 9.575996e-05 0.006128627 0.2312757 5.146201 67.52219 522.4846 2386.092 6454.662 10528.35 11211.83 10002.23 9777.149 9127.839 6989.137 4587.471 2604.222 1205.768 444.2269 129.0974 28.80566 4.76744 0.566388 0.04682253 0.002618225 
4.992957e-07 5.419386e-05 0.003468403 0.1308872 2.912446 38.21527 295.7721 1352.138 3675.864 6134.328 7143.356 7817.912 9082.121 8924.196 6830.499 4408.69 2442.529 1099.332 391.9456 109.5545 23.34309 3.659781 0.4085797 0.03151777 0.001635467 
2.11514e-06 0.0002295785 0.014693 0.5544681 12.3376 161.8736 1252.365 5714.556 15393.96 24595.86 23832.54 15436.95 9001.826 6490.635 5204.5 3817.235 2263.562 1025.27 356.6791 95.905 19.49618 2.896866 0.3045574 0.02199185 0.001062509 
9.402823e-07 0.0001020588 0.00653176 0.2464898 5.484853 71.9727 557.1789 2549.96 6965.446 11853.2 14676.14 17558.04 20571.12 18142.68 10827.14 4801.828 1957.927 799.9866 286.6774 79.10378 15.8726 2.26182 0.2245909 0.01519605 0.000684537 
1.806675e-06 0.0001960976 0.01255023 0.4736071 10.5384 138.2708 1069.878 4884.366 13188.45 21297.02 21610.01 16505.5 13337.66 12334.85 10706.04 7536.649 3840.379 1348.828 342.9658 70.4349 12.19987 1.649961 0.1585558 0.01026208 0.0004358362 
1.65722e-06 0.0001798757 0.01151203 0.4344299 9.666761 126.841 981.6709 4486.457 12172.23 20070.97 22075 20652.16 19866.53 16720.33 10849.81 5943.24 3007.37 1293.046 414.3847 92.27498 14.12004 1.524803 0.1195434 0.006749059 0.0002629255 
