#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5117.218 6059.214 9582.154 10901.65 22849.49 20576.72 34473.48 33481.64 56637.83 66046.29 87505.77 161387.4 171330.3 181797.2 175106.5 116059.4 132302.4 120115.1 155775.1 135443.3 143010.7 136970.4 174864.7 185254.6 170244.7 179576.4 188800.9 125899.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3475.777 6587.66 9364.209 11428.87 12890.77 18379.79 18594.68 25282.91 29019.84 44930.23 67639.57 109607.1 107363 101176.5 120901.9 78701.33 126854.8 159065.1 81481.39 101168.7 155416.4 150015.6 122333.8 180279 128447.5 157992.6 125132.3 151012.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2268.992 2848.696 3793.878 5524.644 9028.047 11974.68 12790.08 17379.58 19510.39 33590.32 48385.57 52383.18 77027.61 107190.6 89690.09 93731.72 78333.72 82350.04 69947.31 75762.77 75625 95654.16 96819.75 125698.7 97340.04 125296.2 119898.8 88395.88 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.464841e-07 3.511102e-05 0.001143543 0.02578979 0.4027448 4.355128 32.61132 169.1076 607.445 1513.155 2625.421 3227.072 2984.111 2437.56 2134.017 1911.303 1470.596 925.1209 505.5112 255.6018 118.7049 48.74969 17.35305 5.283457 1.347018 
7.610439e-07 3.579584e-05 0.001165847 0.02629281 0.4106002 4.440072 33.24737 172.4055 619.2861 1542.601 2676.167 3287.823 3035.09 2468.47 2148.528 1916.28 1469.267 919.326 498.1778 249.4996 114.8581 46.77408 16.49888 4.973007 1.254001 
1.774104e-06 8.34453e-05 0.002717759 0.06129233 0.9571672 10.35039 77.50258 401.8637 1443.097 3590.605 6201.452 7488.696 6498.089 4437.453 2910.758 2104.212 1484.213 903.314 482.598 238.8195 108.7584 43.8321 15.29863 4.563335 1.139148 
1.690512e-06 7.951354e-05 0.002589704 0.05840439 0.912069 9.862765 73.85266 382.9666 1375.64 3426.746 5945.647 7308.159 6756.854 5510.942 4789.998 4200.507 3070.152 1726.348 773.7251 306.4339 117.0688 43.00915 14.42376 4.220315 1.03999 
3.003963e-06 0.000141292 0.004601786 0.1037819 1.620703 17.5256 131.2303 680.4618 2443.703 6081.791 10514.68 12747.38 11223.84 8018.096 5732.001 4466.669 3250.377 1986.605 1042.462 488.9248 200.6928 69.12163 19.93441 4.968075 1.089031 
3.810839e-06 0.0001792435 0.005837844 0.1316582 2.056031 22.23309 166.4807 863.2669 3100.525 7719.669 13368.26 16310.01 14692.57 11199.05 8872.997 7371.572 5335.574 3057.779 1435.572 606.4199 242.5964 88.76438 28.04905 7.364494 1.571751 
4.431725e-06 0.000208447 0.006788982 0.1531087 2.391014 25.85547 193.6053 1003.926 3605.828 8978.853 15556.2 19014.31 17241.3 13380.93 10903.03 9273.386 6859.81 4068.656 2012.484 889.9517 355.8408 123.9994 36.9442 9.434081 2.043602 
5.075778e-06 0.0002387401 0.00777561 0.1753597 2.738494 29.61298 221.7416 1149.825 4129.863 10283.8 17817.46 21780.11 19755.37 15346.29 12526.79 10683.26 7944.142 4766.505 2411.305 1103.196 459.2311 166.5236 51.05216 13.09773 2.782345 
7.524345e-06 0.0003539089 0.01152658 0.2599536 4.059548 43.89827 328.7077 1704.452 6121.395 15237.6 26363.83 32055.64 28526.19 21019.29 15823.2 12770.34 9311.908 5566.733 2824.685 1303.109 550.45 204.2016 64.58885 17.17063 3.766729 
