#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32248.51 22321.07 10574.52 22187.02 36483.28 66435.26 81615.69 121101.6 117168.6 192255 127659.3 251242.9 219227.4 188529.1 210387.7 121287.5 236244.6 302608.8 207095.7 159815.6 212091.8 232959.1 243609.3 257066.3 222786.5 176389.9 319521.3 367044.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19782.32 17463.72 12980.66 30724.63 35315.17 55018.6 88297.57 109556.7 113111.8 135380.6 158299.2 249021 225358.2 326641 219089.6 224272.1 241193 162059.7 185840.7 197546.4 223969 158386.2 226926.1 202035.5 189190.9 231566.6 232729.9 198770.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15757.89 19018.8 13993.65 9456.443 13454.66 25452.53 43174.02 81825.23 116408 146393.7 154759.9 180046.8 155883.8 216951.5 200516.1 194325.5 193238.3 151338.6 205069.1 182442.9 211848.5 198687.5 190665.8 209918 219344.2 213677.7 236136.7 198790.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.593443e-06 0.0004257043 0.02326295 0.7495643 14.24107 159.5433 1054.104 4110.679 9503.188 13324.97 12608.45 11053.33 11426.55 11385.18 9895.248 7590.678 4809.139 2412.253 975.6065 321.5102 84.52993 17.03564 2.505174 0.2563624 0.01758052 
7.677858e-06 0.0006862899 0.03617113 1.124098 20.59853 222.5733 1418.376 5335.845 11909.52 16187.97 15093.86 13399.47 13757.99 13019.98 10526.36 7663.185 4820.71 2484.832 1034.431 340.012 85.34944 15.8679 2.118952 0.1966017 0.01226836 
3.288633e-06 0.0002830308 0.01436281 0.4297683 7.582798 78.90094 484.5049 1762.379 3871.886 5630.141 7209.213 10426.69 13594.96 13327.49 10488.3 7158.949 4071.271 1874.278 718.2924 227.4438 55.95999 10.04972 1.262407 0.10776 0.006110721 
7.455827e-07 6.168222e-05 0.00300893 0.08654793 1.467973 14.68672 86.80818 305.6497 668.4874 1080.031 1835.56 3406.732 5394.75 7053.023 7667.654 6331.938 3729.743 1614.169 552.2966 154.9648 34.66761 5.827159 0.6939101 0.05594179 0.00296035 
6.639101e-05 0.005271741 0.2468231 6.814034 110.92 1064.639 6025.383 20107.9 39573.57 45963.12 31634.9 13257.45 4143.1 2235.211 2382.484 2270.196 1607.992 845.0367 327.8513 92.99659 19.28225 2.912062 0.3133502 0.02318447 0.001138334 
6.401123e-05 0.004871421 0.218596 5.783857 90.2379 830.2263 4506.616 14469.7 27846.97 34249.69 33832.54 36323.24 36324.96 24946.26 10636.63 2949.594 723.6057 259.176 107.85 34.83113 7.788653 1.177329 0.1193398 0.008052225 0.0003574938 
0.0003131274 0.02280792 0.9795739 24.8071 370.4279 3261.588 16935.54 51887 94080.14 102524.6 72406.15 43432.49 31925.45 26394.18 19770.75 11625.14 4671.05 1186.524 191.1743 22.35204 2.571646 0.3145051 0.03091205 0.002043076 8.634847e-05 
0.0004811141 0.0334984 1.375267 33.29189 475.2088 3999.985 19862.51 58307.22 102290.1 113084.7 96330.9 87610.27 79162.92 53802.85 26637.66 10865.12 3873.425 1117.285 238.9471 35.83536 3.641879 0.2533394 0.01309187 0.000555391 1.892369e-05 
0.001220011 0.08110191 3.178963 73.47299 1001.296 8046.644 38142.78 106813.1 178122 184067.2 138977.3 108760.2 94441.24 71912.39 45326.55 22898.06 8330.366 2031.922 336.6375 40.82834 3.863555 0.2786367 0.01418548 0.0004829694 1.089055e-05 
0.002254813 0.1429493 5.343682 117.7845 1530.847 11733.09 53056.65 141906.7 227396.4 232209.8 188729.7 167605.5 146843.8 100675.6 54369.94 24255.57 8390.354 2080.5 363.9528 45.51007 4.068489 0.2569977 0.01139529 0.000352667 7.474426e-06 
0.002777716 0.1677675 5.97469 125.4622 1553.51 11344.6 48899.17 124946.7 193425.5 200195.5 184805.6 190208.9 174852.1 122361.2 67942.92 30159.47 9736.515 2120.032 311.3948 32.54208 2.549581 0.14966 0.00629332 0.0001810571 3.462654e-06 
0.006346899 0.3648418 12.36616 247.1462 2912.528 20240.73 82993.2 201304.8 292706.1 271834 202389.7 167474 142167.1 101245.6 59107.18 26747.64 8415.849 1732.889 234.5259 21.79467 1.457526 0.07130867 0.002516137 6.25399e-05 1.068825e-06 
0.01099854 0.6011805 19.37591 368.2219 4126.303 27270.15 106378.3 245990.4 344499.6 321724.3 265651.7 242889.1 198232.2 122459 59708.1 23509.28 6894.432 1401.852 196.109 19.27079 1.336817 0.06425014 0.002094506 4.583019e-05 6.705366e-07 
0.02137103 1.109826 33.98381 613.5921 6532.702 41019.25 152038.9 334179.3 445589.3 398788.7 319896.9 286126.8 231279.2 146368.3 74344.03 29321.4 8102.25 1472.829 176.786 14.69483 0.8899432 0.03965817 0.001257716 2.718166e-05 3.873922e-07 
0.02809985 1.385352 40.2721 690.3062 6977.479 41601.36 146535.6 307329.3 398610.2 372483 345939.1 338543.1 268056.4 158582.5 74243.31 27089.37 6979.229 1186.006 132.2921 10.03238 0.5381063 0.02067401 0.0005606578 1.050885e-05 1.337299e-07 
0.0442498 2.06964 57.07769 928.1781 8900.534 50344.77 168237.3 334742.5 411799.4 364631 321447.4 303570 240478.2 148980.6 73661.04 27148.3 6734.311 1068.586 108.8347 7.389316 0.3504662 0.01188777 0.0002850949 4.707009e-06 5.230043e-08 
0.07952769 3.526695 92.21589 1421.796 12926.77 69327.15 219672.6 414566.4 484243.2 408136.8 342117.4 303981 223560.4 126896.3 57369.08 19568.18 4555.709 686.5143 67.12874 4.406058 0.2009506 0.006421454 0.0001413049 2.095632e-06 2.066124e-08 
0.1079908 4.538181 112.4517 1643.039 14156.99 71970.33 216413.2 389699.1 444999.7 394776.3 368967.8 338471.7 240151.5 128755.1 54618.25 17438.52 3796.592 534.3253 48.70303 2.976549 0.1266796 0.003798907 7.887482e-05 1.104607e-06 1.022617e-08 
0.1940616 7.725012 181.3208 2509.536 20482.26 98629.76 280873 478548.8 514831.5 425155.9 369673.4 327506.9 237182.8 136108.9 61349.27 19858.62 4247.486 584.8883 52.80443 3.238114 0.1379425 0.004056918 8.056002e-05 1.05985e-06 9.139483e-09 
0.3272019 12.33386 274.1399 3592.91 27770.12 126661.4 341992.8 555078.4 580287.9 490381.4 444623.3 385860.1 261571 138316.5 57833.54 17726.49 3685.657 509.4749 47.74489 3.098138 0.1387985 0.004199531 8.395107e-05 1.094071e-06 9.218853e-09 
0.4485232 16.0063 336.8125 4179.196 30583.4 132118.8 338435.4 525213.8 541627.1 483562.7 466883.9 404785.9 267642 137670.4 55155.62 15809.15 3003.134 371.2243 30.68712 1.771571 0.07310481 0.002127321 4.22302e-05 5.543532e-07 4.702904e-09 
0.7085957 23.93667 476.7823 5599.964 38792.16 158639.4 384773.1 565881.3 554667.4 473447.9 439436.2 371198.3 245541.8 128169.1 51103.35 14173.49 2566.205 300.7862 23.46306 1.262283 0.047586 0.001243735 2.207619e-05 2.61628e-07 2.042691e-09 
1.242806 39.73731 749.1791 8328.842 54612.45 211433.6 485834.9 678995.9 639483.8 534277.3 482158.5 387820.7 242346.7 119373.2 45034.96 11912.61 2087.296 241.6157 18.9611 1.029944 0.0385709 0.0009754924 1.633834e-05 1.790437e-07 1.273287e-09 
1.973866 59.73703 1066.015 11217.71 69629.84 255307.3 556805.7 745734.7 696284.8 607027.6 558718.5 434220.5 256516.5 118479 41678.35 10230.41 1654.492 175.8599 12.67212 0.6387922 0.02263252 0.0005516868 8.998609e-06 9.604706e-08 6.59859e-10 
3.312096 94.88177 1602.719 15964.53 93804.12 325639.2 672888.5 856449.8 767215.3 649133.4 576617.9 430789.1 246165.8 109786.7 36675.06 8378.332 1236.457 117.2241 7.35326 0.3180129 0.009714212 0.0002081404 3.051073e-06 2.983668e-08 1.907617e-10 
5.224252 141.6765 2265.522 21363.59 118849.5 390844.3 766953.7 936747 832047.5 722641.6 639796.3 460020.2 250756 106372.4 33664.3 7278.525 1020.387 92.47587 5.562035 0.228621 0.006483315 0.0001252497 1.617562e-06 1.37797e-08 7.677765e-11 
8.256497 211.99 3209.485 28655.38 150961.6 470481.8 877977.3 1034547 924029.9 835404.2 746505.7 531869.9 290212.5 123074.1 38208.97 8003.033 1090.237 97.36006 5.855741 0.2415795 0.006800183 0.0001279962 1.580523e-06 1.264878e-08 6.507682e-11 
12.89634 313.536 4494.811 38001.22 189593.8 559879.5 992260.4 1120462 981344.9 880808.1 766218 527052.5 278348.9 113537 33441.83 6576.292 836.5155 69.63904 3.916562 0.1524285 0.004098118 7.451687e-05 8.949535e-07 6.971406e-09 3.474415e-11 
#survey length counts 
8.741478e-06 0.0008101298 0.04427018 1.426446 27.10124 303.6165 2006 7822.86 18086.06 25365.79 24020.21 21035.48 21435.42 20512.61 16749.24 12324.57 7887.983 4152.142 1771.918 600.528 156.4242 30.37865 4.267007 0.4191915 0.02785449 
3.533795e-06 0.0003158704 0.01664807 0.5173776 9.480909 102.4569 653.355 2466.622 5608.786 8340.786 10633.93 15310.01 20339.16 20372.06 16257.33 11260.39 6535.569 3072.18 1203.361 392.3027 100.3247 18.87656 2.500271 0.2262845 0.01367122 
7.319305e-07 6.299242e-05 0.003196646 0.09565166 1.687733 17.56476 107.9727 394.9331 892.4625 1461.892 2467.48 4614.909 7435.663 9863.236 10942.21 9307.991 5658.566 2517.463 883.0155 254.9116 59.16992 10.41527 1.309082 0.1120608 0.00632539 
6.006771e-05 0.004969413 0.242413 6.97258 118.2546 1182.578 6973.18 24245.46 49714.09 60152.9 43108.41 18741.46 5908.316 3010.105 3185.543 3118.062 2276.463 1235.36 496.6117 146.4151 31.65805 5.011236 0.5689077 0.04469205 0.00234173 
5.402659e-05 0.004289952 0.2008558 5.545043 90.26525 866.4978 4907.226 16433.59 32938.65 41921.02 42109.53 45706.11 47132.71 33740.03 15002.08 4291.308 1043.42 364.0379 154.7386 52.19361 12.26915 1.957055 0.2100945 0.01507193 0.0007143126 
0.0002578428 0.0196225 0.8805231 23.29776 363.4766 3343.763 18139.84 58062.2 109949.5 124934.6 91332.88 55560.39 40917.34 34210.72 26143.84 15893.96 6673.305 1777.496 299.0617 35.89158 4.165305 0.5249269 0.05450271 0.003839881 0.0001736208 
0.0003885883 0.02830442 1.215643 30.78548 459.7056 4047.972 21026.99 64554.72 118304.8 135920.7 118482.6 109216.3 101591.9 71548.78 36406.57 15114.11 5504.73 1639.157 364.6811 57.21574 6.101464 0.4447898 0.02400008 0.001066454 3.851817e-05 
