#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28365.68 22716.54 20460.28 21831.94 26998.18 50895.91 78592.48 116161.9 183903.2 128720.2 187902.8 159067.6 146181.6 246270.9 174685.2 195840.3 213249 150331.5 191344.5 219307.5 366741.6 295425.9 322050.6 243651.2 211795.8 171000.2 255375.2 235844 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31041.04 30477.65 10226.14 17237.04 35202.65 53083 65260.85 128678.4 119816.4 161820.6 174059 128095.1 183175.8 250617.8 162669.6 177801.3 199922.6 151215.7 318351.5 286575.2 309717.6 188641.5 293937.9 211402.1 235753.8 204121 226559.2 231631.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18700.5 19867.67 15272.63 8478.186 10400.03 17215.4 41970.1 63016.43 97568.99 125783 116879.3 124869.2 154543.4 173960.7 182503.5 176394.7 172624 188689.3 172048.5 199581.6 193110.1 221580.1 215740.8 209389 213868.7 274199 199525.8 242957 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.143015e-06 0.0004766368 0.02604619 0.8392442 15.94491 178.6314 1180.216 4602.413 10639.19 14911.72 14080.43 12246.68 12422.15 11900.91 9723.723 7069.437 4380.55 2203.611 907.5268 306.5252 82.4499 16.90066 2.513888 0.2591496 0.01784565 
6.765286e-06 0.0006047191 0.03187192 0.9904905 18.15028 196.1213 1249.881 4703.428 10515.16 14411.91 13912.32 13321.18 14420.02 13758.84 10941.46 7675.601 4561.271 2197.424 867.3106 279.2014 70.49051 13.33468 1.813509 0.1707647 0.01076971 
3.109008e-06 0.0002675717 0.01357831 0.4062941 7.168599 74.58986 457.9915 1665.158 3649.503 5249.831 6530.924 9217.081 12073.06 12229.16 10143.11 7202.446 4109.486 1829.243 659.0119 195.2819 45.82932 8.057781 1.011106 0.0871397 0.005005421 
8.278072e-07 6.848467e-05 0.00334076 0.09609235 1.629839 16.3051 96.34083 338.6035 733.9608 1145.417 1825.596 3244.67 5015.412 6414.565 6894.771 5738.832 3469.81 1554.859 542.7983 150.0227 32.12206 5.137205 0.5887681 0.04644838 0.002439518 
5.056352e-05 0.004014968 0.1879809 5.189581 84.47687 810.8319 4588.958 15314.48 30142.08 35022.82 24157.49 10247.24 3397.304 2010.435 2144.392 2009.45 1409.842 742.7739 292.5265 84.5153 17.65529 2.633523 0.2752533 0.0196653 0.0009358331 
4.513744e-05 0.003435076 0.1541427 4.078482 63.63139 585.4453 3178.187 10209.24 19695.52 24499.29 25063.71 28084.38 28618.41 19796.24 8546.187 2484.784 700.1351 286.0973 123.207 40.19254 9.080994 1.385328 0.1407922 0.009430545 0.0004117529 
0.0002556046 0.01861801 0.7996221 20.24993 302.3785 2662.41 13824.11 42350.26 76750.86 83430.99 58252.1 33818.61 24275.57 20534.98 15987.75 9649.287 3932.389 1014.452 170.5385 22.5056 3.102948 0.4205839 0.04266853 0.002848678 0.000120775 
0.0004077495 0.02839026 1.165554 28.21524 402.7443 3390.016 16833.28 49409.6 86633.92 95529.29 80647.77 72323.13 64696.36 43476.74 21082.93 8391.527 2974.216 873.7286 192.4615 29.8313 3.167858 0.2382316 0.01397288 0.0006764159 2.499601e-05 
0.001217784 0.08095388 3.17316 73.33883 999.4653 8031.81 38069.52 106564.9 177338.4 181392.8 131621.8 95460.38 78792.65 58750.68 36499.66 18230.62 6572.554 1586.465 259.1576 31.02389 2.934156 0.2151949 0.01130449 0.0004036983 9.773623e-06 
0.001899613 0.1204306 4.501896 99.23008 1289.703 9885.141 44707.03 119668.3 192523.5 200205.9 172022.9 163114.9 145624.8 98069.06 50917.76 21883.07 7443.943 1846.625 325.6377 41.01482 3.671874 0.2310571 0.0102055 0.0003166294 6.795118e-06 
0.002267494 0.1369513 4.877235 102.4168 1268.157 9260.836 39918.45 102012.9 158029.4 164059.7 152811.7 159518.4 150015.1 109526.3 64265.39 29703.09 9745.222 2121.126 308.3014 31.72332 2.453544 0.1432377 0.006020667 0.0001732451 3.310041e-06 
0.006121603 0.351891 11.92719 238.373 2809.127 19521.72 80036.09 194020.7 281298.3 257762.7 183815.6 143958.8 120425.2 87242.83 52372.59 24340.14 7885.492 1695.788 245.2183 24.76922 1.78899 0.09191071 0.003307221 8.241171e-05 1.404537e-06 
0.009481968 0.5182846 16.7042 317.4489 3557.365 23511.03 91732.36 212336.1 298841 284932 247366.5 235712.4 193429.2 117417.6 55669.79 21530.55 6348.092 1329.508 195.9535 20.62496 1.542654 0.07995082 0.002802192 6.54242e-05 1.007423e-06 
0.01875282 0.973859 29.82038 538.4194 5732.353 35993.46 133404 293144.9 390387 347579.7 275480.2 244658.3 199354.7 128858.9 67046.97 26789.89 7391.195 1323.667 154.4772 12.39193 0.7326126 0.03286508 0.001081275 2.464446e-05 3.723021e-07 
0.02697608 1.329949 38.66152 662.6981 6698.372 39935.73 140641.4 294681.1 380442.1 349372.1 314005.6 300611.3 236002.2 138788 64627.14 23541.37 6088.265 1044.81 118.4064 9.146295 0.4966416 0.01905567 0.0005100428 9.420629e-06 1.193109e-07 
0.04364184 2.041204 56.29348 915.4251 8778.22 49652.27 165912.3 330008.5 405341.1 356757.4 310610.5 289588.6 225767.4 136555.2 65890.32 23910.36 5883.662 928.5916 94.04807 6.347708 0.3000409 0.01020216 0.0002465898 4.107271e-06 4.586592e-08 
0.07753412 3.43829 89.90427 1386.156 12602.76 67590.05 214178.1 404288.3 472733.4 399937.3 337331.1 300256.1 219742.4 123420.6 55116.66 18614.97 4295.791 639.7253 61.39343 3.922883 0.173474 0.005393604 0.000116416 1.707267e-06 1.675342e-08 
0.1095465 4.603559 114.0716 1666.705 14360.75 73002.33 219458.7 394673.4 448060.9 390042.6 354733.1 320359.2 225186.6 119355.6 49977.13 15773.71 3392.409 468.6811 41.41512 2.415021 0.096975 0.002746209 5.436399e-05 7.33364e-07 6.590377e-09 
0.1815739 7.227913 169.653 2348.058 19164.64 92292.66 262935.6 448894 487317.5 414211.5 374681 337711.4 244533.6 139532.3 62629.71 20278.17 4358.643 606.0856 55.48111 3.448706 0.1477367 0.00430899 8.361307e-05 1.062289e-06 8.78602e-09 
0.2852011 10.75064 238.9504 3131.718 24205.72 110409 298178 484493.5 508924 436268 403243.7 355361.4 245465.7 132969.3 56664.37 17497.81 3631.063 497.8786 46.1472 2.966963 0.1324701 0.004019283 8.084026e-05 1.059177e-06 8.932713e-09 
0.4783626 17.07116 359.2191 4457.176 32616.11 140867.2 360434.7 556343.8 561043.6 472865.1 432069.3 370325.9 249228.6 132226.8 54561.97 16034.87 3135.111 404.0359 35.33915 2.166707 0.09365396 0.00279398 5.595291e-05 7.356293e-07 6.243071e-09 
0.8820733 29.7968 593.5065 6970.877 48287.04 197433.8 478459.7 700840.5 675610 552118.4 488263 398733.3 254111.9 127321.7 49406.62 13603.55 2485.772 298.6731 24.28417 1.380849 0.05536558 0.001537574 2.884655e-05 3.582422e-07 2.897801e-09 
1.332958 42.61985 803.5257 8933.098 58576.74 226822 521643 731937.6 699982 604488.6 556981.3 442157.2 264798.1 123122.6 44162.55 11218.12 1880.26 204.8834 14.90078 0.7518433 0.0268416 0.0006706867 1.143204e-05 1.298312e-07 9.647447e-10 
2.144485 64.90064 1158.16 12187.34 75648.12 277367.7 604852.5 809701.8 754848.6 657042.1 607563.2 479930.3 292049.1 139444 50114.06 12381.53 1992.014 208.2129 14.54423 0.6998165 0.02338455 0.0005347213 8.199934e-06 8.310975e-08 5.510725e-10 
2.9489 84.47736 1426.978 14214.39 83531.83 290164.1 601393.1 775814.7 728747.4 672173 633571 484799.9 281555.2 127677.5 43346.86 10088.53 1530.632 151.4705 10.06713 0.4623673 0.01474134 0.0003204112 4.640463e-06 4.401529e-08 2.700725e-10 
4.634016 125.6699 2009.566 18950.02 105424.4 346725.6 680665.7 832940 745067.8 657137.2 594588.5 442862.3 254779 114175.9 37444.05 8242.776 1168.012 107.0849 6.558336 0.2772499 0.008168137 0.0001651007 2.235658e-06 1.988635e-08 1.144996e-10 
8.650907 222.1163 3362.769 30022.85 158138.2 492445 915479.9 1061203 898749.8 747616.1 635267 443395.6 238477.8 99874.46 30726.9 6390.002 863.5273 76.31782 4.537328 0.1855107 0.00520875 9.860633e-05 1.234771e-06 1.009571e-08 5.338882e-11 
11.93824 290.2433 4160.921 35179.57 175544.5 518781.6 922585.1 1056593 963035.3 905359.2 794709.4 532325.5 267913.7 104332 29897.66 5813.908 737.5875 61.46081 3.461367 0.1346264 0.003605775 6.515679e-05 7.772441e-07 6.022792e-09 2.995479e-11 
#survey length counts 
7.623672e-06 0.0007065355 0.03860919 1.244042 23.63576 264.795 1749.595 6824.8 15801.35 22325.66 21823.1 20588.24 22212.79 21488.52 17288.03 12279.35 7434.49 3656.734 1476.031 488.6971 127.8751 25.26608 3.61566 0.3606328 0.02422589 
3.362971e-06 0.0003006012 0.01584329 0.4923672 9.02257 97.50232 621.7119 2346.186 5323.483 7839.016 9718.252 13625.51 18141.97 18736.53 15752.67 11378.36 6646.348 3029.237 1116.85 340.3519 82.83476 15.23137 2.013623 0.1839769 0.01126156 
8.136762e-07 7.002773e-05 0.003553662 0.1063343 1.876203 19.5251 119.9867 438.1734 982.2366 1558.003 2467.266 4409.841 6933.351 8993.952 9850.331 8431.351 5254.939 2421.518 868.8244 247.7825 55.101 9.220095 1.113748 0.09319979 0.005218853 
4.8764e-05 0.004034254 0.196795 5.66046 96.00113 960.0379 5660.963 19683.17 40361.99 48854.18 35077.86 15412.27 5121.04 2860.165 3036.529 2921.211 2110.492 1146.738 467.6136 140.4978 30.6525 4.798673 0.5293319 0.04013287 0.002036652 
3.927189e-05 0.003118363 0.146002 4.03069 65.61397 629.868 3567.401 11951.62 24006.17 30860.3 32016.6 36239.17 38094.55 27463.76 12348.15 3684.427 1021.331 409.8671 181.1668 61.74412 14.66551 2.361843 0.2543664 0.01812228 0.0008446484 
0.0002102364 0.01599953 0.717949 18.99621 296.3665 2726.382 14790.32 47337.02 89599.84 101578.6 73473.88 43297.11 31056.84 26500.43 21058.74 13159.54 5606.822 1515.25 264.9171 35.61109 4.961604 0.6985925 0.075085 0.005347226 0.0002425894 
0.0003272196 0.02383438 1.02366 25.92361 387.1052 3408.673 17705.87 54353.57 99562.33 114123.5 98660.84 89715.2 82634.06 57583.15 28723.62 11628.43 4200.906 1272.047 291.3965 47.23832 5.256081 0.4130143 0.025257 0.001284621 5.050185e-05 
