#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18378.13 16639.81 17548.73 18418.53 47984.15 82533.2 81846.28 105871.6 103327.7 107739.9 162327 197024.9 243754.3 221778.4 152714.9 204796.2 274956 219022.3 234871.6 179859.7 192885.5 192992.2 246453.9 221025.6 282128.4 321709.9 279541.3 144214.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29864.54 15053.83 13154.95 13462.13 30816.25 47269.81 70281.79 74565.11 108290.9 96132.01 151232.6 149692.7 154414.2 195772 135262 147006 180428 151095 175863.4 149940.2 203813.5 232477.3 211466.9 239764.5 283122.7 217732.8 131793.5 198248.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16206.48 22218.71 14175.39 10985.28 19057.42 35010.85 44531.31 60053.09 76231.84 99131.02 129848.7 154325.8 192382.1 147968.5 186729.5 175623 192587.9 169623.5 191095.2 202062 146955.9 203524.8 207769.3 203872.1 216029 205642.7 234681.2 234073.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.221418e-06 0.0002058733 0.01125011 0.3624947 6.887137 77.16001 509.9073 1990.786 4630.698 6698.007 7197.329 8234.811 10388.59 11400.92 10651.94 8460.388 5265.779 2508.619 961.0942 304.0917 76.67772 14.56722 1.988651 0.1879894 0.01194171 
4.30163e-06 0.0003845038 0.0202654 0.6297924 11.54067 124.7025 794.7557 2991.29 6693.912 9220.486 9096.51 9208.822 10833.46 11836.16 11316.69 9115.403 5669.538 2671.634 990.5216 294.3604 68.65549 12.08517 1.53583 0.1350962 0.007949793 
1.632088e-06 0.000140463 0.007128003 0.2132871 3.7633 39.16251 240.6284 878.0598 1960.522 3056.89 4636.338 7793.722 11022.72 11861.37 10533.32 7800.397 4444.57 1906.36 645.8286 177.8604 38.64857 6.29559 0.7352455 0.05935424 0.003211023 
6.573406e-14 2.889558e-11 7.48964e-09 1.144675e-06 0.0001031589 0.005482375 0.171862 3.18048 34.83553 227.6403 909.0765 2364.499 4523.645 7049.639 8563.536 7267.073 4125.191 1626.931 484.5882 116.1514 22.31923 3.278117 0.3489487 0.0257436 0.001271879 
1.975882e-05 0.001568939 0.07345784 2.027959 33.0125 316.9156 1795.184 6018.887 12137.49 15892.46 17449.03 21200 23322.91 17942.93 9627.79 4364.419 2026.379 891.2101 311.2529 79.17395 14.41667 1.888613 0.1771183 0.0116128 0.0005155154 
6.568963e-05 0.004999151 0.2243276 5.935495 92.60259 851.9282 4622.866 14816.78 28255.98 33276.75 28404.29 25431.47 26998.58 27194.36 23280.48 15130.52 6601.465 1832.146 333.8395 45.91418 5.739278 0.6466604 0.05578131 0.003320853 0.0001315126 
0.0001455878 0.01060448 0.4554505 11.53402 172.2318 1516.576 7877.126 24172.97 44201.29 50250.12 42299.75 37668.76 37298.43 32639.19 24057.15 14317.8 6190.984 1835.22 375.3251 54.23263 5.595376 0.418046 0.02356584 0.001033746 3.40254e-05 
0.0003277856 0.02282263 0.9369766 22.68193 323.7612 2725.166 13531.26 39706.98 69529.14 76208.71 63253.45 56750.91 55740.33 47924.85 34441.66 19504.6 7784.27 2069.315 373.4022 48.55425 4.747784 0.3442281 0.01769284 0.0006236656 1.494375e-05 
0.0005786954 0.03846957 1.507898 34.851 474.9588 3817.139 18100.54 50782.73 85503.08 92493.68 81815.06 81714.59 82882.38 70403.18 49378 26919.4 10216.82 2556.852 427.8868 50.38307 4.360468 0.2787114 0.01284779 0.000414886 9.127868e-06 
0.001210266 0.07672776 2.868212 63.22064 821.6827 6297.846 28481.12 76210.89 122410.3 126450.3 107301.8 104424 106565.4 94506.34 69096.45 37699.96 13842.95 3298.423 521.4117 57.53417 4.610866 0.2686476 0.01110655 0.000317985 6.188388e-06 
0.001943531 0.1173847 4.180411 87.78419 1086.967 7937.515 34210.72 87379.43 135002.6 138653.5 126385.6 132894.2 135002.6 114507.3 79073.28 40472.5 13830.85 3026.245 430.4046 41.84939 2.936407 0.1515595 0.005635608 0.0001460676 2.56755e-06 
0.003799266 0.218395 7.402411 147.9427 1743.478 12117.33 49705.01 120815.4 177541.2 173049.7 149460.4 151716.4 154772.8 135553.9 95072.32 47520.71 15410.06 3138.001 406.8072 35.11179 2.132565 0.09414903 0.003000761 6.725559e-05 1.034007e-06 
0.006989538 0.3820483 12.31334 234.0043 2622.278 17330.96 67620.4 156532.2 220391.4 210819.4 186884.4 191686.1 186950.6 152679.5 99552.3 46444 14078.95 2671.191 319.694 25.0737 1.357203 0.05254663 0.001454057 2.809851e-05 3.707749e-07 
0.01102642 0.5726168 17.53403 316.5858 3370.662 21167.28 78507.71 173125.5 234592.9 224552.4 212204.1 228180.1 224174.6 182535.5 116340.4 51714.44 14641.01 2542.288 270.1214 17.95625 0.7811174 0.02358289 0.0005160375 8.194251e-06 9.168834e-08 
0.01489068 0.7341261 21.34102 365.8089 3697.596 22048.08 77700.28 163371.9 214501 210336.8 217604.6 247244.3 247672.3 203773.6 128103.3 54807.49 14769.62 2439.29 247.9514 15.92149 0.6731577 0.01950902 0.0003934478 5.445882e-06 5.066298e-08 
0.0237333 1.110048 30.61354 497.8288 4773.891 27005.34 90284.9 180054 224010.4 207664 204554 228404.7 232661.2 194846.9 120709.9 49388.77 12512.22 1919.419 178.5608 10.26361 0.3779255 0.009362322 0.0001625805 1.995469e-06 1.693351e-08 
0.04801106 2.129075 55.67099 858.3443 7804.047 41856.31 132670.4 250785.6 295306.5 257446.8 235662.4 243138 227911.4 175847.9 101409.8 39113.47 9475.845 1420.712 133.8853 8.20359 0.338647 0.009551224 0.0001812633 2.253588e-06 1.802698e-08 
0.06430061 2.702156 66.95689 978.32 8429.913 42864.78 129034.6 233611 273380.9 262848.5 280337.6 298892.7 265161.6 189125.1 100827.5 36016.96 8049.67 1100.326 92.57687 4.931688 0.1741898 0.004278793 7.463129e-05 9.091557e-07 7.480138e-09 
0.1127469 4.488119 105.3449 1458.018 11900.52 57317.63 163399 279854.5 308446.7 277246 282498.6 306263.4 290435.2 219207.6 117619.8 40765.73 8731.469 1148.464 94.42815 5.024132 0.1798316 0.004423702 7.422677e-05 8.309334e-07 6.102914e-09 
0.161212 6.076883 135.0689 1770.259 13683.73 62438.3 168931.8 276912.1 302218.1 289841.8 314336.6 329752.6 287898.4 199036.1 98901.55 32081.34 6488.308 814.6042 64.93538 3.414695 0.1227139 0.003044825 5.129551e-05 5.725456e-07 4.160804e-09 
0.2800304 9.993354 210.285 2609.23 19094.25 82483.7 211260.8 327687.4 337861.2 306212 320386.2 336778.2 300862.1 208677.9 100448.8 30838.46 5830.264 678.1634 49.62046 2.375613 0.07769111 0.001775682 2.811614e-05 3.007034e-07 2.122106e-09 
0.533026 18.00585 358.6496 4212.47 29181.13 119344.4 289573.3 426677.5 422081.2 372939.5 375562.6 368443.5 302929.9 193979 87070.52 25181.78 4537.927 511.6622 37.11141 1.797178 0.05960266 0.001351475 2.053237e-05 2.049991e-07 1.331503e-09 
0.807563 25.82095 486.8129 5412.205 35493.19 137511 317065.3 450302.3 451909 438612.2 469931.6 453627.3 356191.3 215346.7 90604.93 24440.53 4087.945 425.0682 28.22721 1.247708 0.03807712 0.0008100158 1.179858e-05 1.146292e-07 7.273224e-10 
1.320221 39.95518 713.0082 7503.132 46576.82 170848.6 373330.6 504607.8 489180.3 470747.8 508071.8 502897.4 406355 245132.3 99343.34 25278.69 3943.208 378.7677 22.96178 0.9135633 0.02481421 0.0004685962 6.091768e-06 5.330993e-08 3.080193e-10 
2.275412 65.1839 1101.076 10968.02 64454.17 223892.9 464043.9 598920.9 566100.1 542288.2 571023.3 539502.9 412653.8 234618.6 89546.94 21533.56 3200.596 297.0523 17.72365 0.7045394 0.01909259 0.0003517823 4.321823e-06 3.475497e-08 1.811484e-10 
3.122306 84.67404 1354.025 12769.09 71058.18 234014.6 462315.2 581771.1 572189.7 598699.1 648313.3 599122.9 440005.1 236844 84636.88 18892.6 2580.949 217.0536 11.52278 0.4016652 0.009566253 0.0001585106 1.806753e-06 1.380792e-08 6.910417e-11 
4.309683 110.6538 1675.301 14958.75 78832.56 246088.1 462743.8 563624.3 560522.2 610483.4 677510.3 639042.9 472543.6 248905.3 85365.14 18217.11 2399.612 198.2386 10.59147 0.3779239 0.009145432 0.0001488194 1.596343e-06 1.111364e-08 4.988882e-11 
5.132215 124.7753 1788.814 15125.51 75511.49 223655.1 401854.5 480535.4 497704 572122.1 641066.1 597329 428814.7 214999.3 69233.8 13752.54 1672.917 126.4409 6.12498 0.1978 0.00438611 6.698421e-05 6.909678e-07 4.698018e-09 2.065276e-11 
#survey length counts 
4.856648e-06 0.0004500973 0.02459592 0.7925146 15.05711 168.6863 1114.544 4347.062 10058.09 14164.61 13669.46 12648.02 14032.4 15248.56 14715.59 12081.73 7705.001 3721.765 1414.094 432.309 104.4133 19.17793 2.562206 0.2384783 0.01492699 
1.768509e-06 0.0001580792 0.008331627 0.2589253 4.744835 51.27845 327.0881 1236.699 2833.793 4362.832 6116.165 9732.982 13808.38 15089.61 13588.33 10272.18 6012.013 2646.759 918.8926 260.3496 58.65305 9.983312 1.226864 0.1048612 0.00603754 
2.022611e-05 0.001740727 0.08833559 2.643186 46.63449 485.1506 2976.108 10766.95 22992.18 29115.46 22433.74 12115.73 7789.889 8897.149 10691.5 9378.821 5520.389 2247.736 688.0866 169.6831 33.77207 5.180982 0.5805053 0.04536834 0.002386688 
2.511982e-05 0.002078167 0.1013752 2.915887 49.45414 494.5997 2917.856 10171.21 21138.24 27392.83 26510.45 26847.76 27789.7 21662.72 11879.57 5421.702 2526.056 1134.088 409.7891 108.4729 20.61156 2.827317 0.2790952 0.01937709 0.0009158025 
5.362083e-05 0.004257732 0.1993472 5.503382 89.58602 859.9236 4868.378 16274.95 32324.81 39367.02 33831.13 29384.86 30781.24 31317.78 27384.98 18424.78 8393.217 2435.236 461.1599 65.0856 8.312661 0.9717884 0.08825833 0.005572135 0.0002350468 
0.0001142904 0.008697795 0.3902974 10.3269 161.115 1482.229 8043.061 25778.12 49151.53 57828.35 49062.95 42751.93 42280.74 37595.71 28242.32 17298.78 7769.409 2398.402 510.5357 76.82249 8.268554 0.6449793 0.03799732 0.001751495 6.111819e-05 
0.0002491037 0.01814449 0.7792853 19.73496 294.6921 2594.888 13477.77 41357.85 75604.48 85839.69 71914.57 63545.54 62729.46 54922.46 40329.21 23591.82 9816.858 2726.197 512.4435 69.20909 7.041028 0.5342612 0.02890722 0.001077043 2.736299e-05 
