#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75495.39 63030.46 38014.9 83283.47 72670.79 132164.9 172098.8 219769.4 369357.7 326936.5 375049.7 441018.7 340977 418179.4 347968.7 505922.2 429282.3 478882.5 510551.6 561061.2 418174.1 468707.3 369990 480016.6 321666.9 459820.6 504876.6 391627.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63254.25 39514.76 34627.65 64042.5 55471.05 189503.5 206537.5 230820.3 328213.1 156326.6 292067.8 320070.3 441714 377020.7 446993.7 451891.6 471095.7 626966.3 416019.1 447579.1 391640.7 402433.6 449273.4 497049.5 410210.5 442455.7 387488.3 437601.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15439.22 12207.66 16538.88 8596.832 14196.51 25624.01 48401.43 56950.21 91545.22 129199.4 135833.2 147535.8 199061.1 188138.5 185109.9 177964.4 224502.6 171221.5 159664.1 192420.2 214683.5 246061.8 205078 200839.2 270410.6 238869.9 224998.7 174797.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.640829e-06 7.717668e-05 0.002513594 0.05668793 0.8852644 9.572927 71.68287 371.7256 1335.414 3328.039 5784.669 7159.357 6781.74 5899.284 5695.41 5756.176 5411.167 4830.38 4309.534 3809.146 3238.992 2582.363 1864.361 1164.177 598.3705 
1.727848e-06 8.126965e-05 0.002646899 0.0596943 0.9322131 10.08061 75.48435 391.4371 1406.2 3504.182 6089.018 7527.498 7103.308 6124.211 5852.746 5882.657 5510.115 4883.316 4298.651 3741.464 3150.926 2508.941 1815.258 1133.973 581.6725 
2.782813e-07 1.308901e-05 0.000426301 0.009614204 0.1501419 1.623673 12.16096 63.11992 227.5675 575.1376 1054.361 1562.1 2298.22 3651.812 5322.633 6277.978 6104.163 5406.372 4713.887 4055.12 3369.724 2651.169 1904.465 1186.5 608.0876 
4.812908e-10 2.263808e-08 7.373701e-07 1.663516e-05 0.0002601294 0.002827854 0.02161871 0.1212456 0.5660091 2.701791 13.57497 59.3231 198.0795 497.8033 995.0584 1715.09 2636.412 3494.004 3872.046 3658.998 3096.929 2418.451 1717.255 1060.373 540.5981 
6.661019e-06 0.0003133022 0.01020405 0.230127 3.593759 38.86122 290.9847 1508.725 5416.715 13466.3 23181.8 27633.49 22810.9 13048.58 5212.229 1588.546 717.0457 954.0082 1519.665 2018.927 2176.992 1932.664 1436.481 892.8973 453.0515 
5.734853e-06 0.0002697399 0.008785252 0.1981297 3.094085 33.45837 250.5408 1299.264 4668.074 11638.47 20263.22 25233.67 24367.18 21961.54 21322.97 19601.13 14127.47 7420.642 3030.288 1460.077 1307.602 1372.182 1195.813 815.6023 431.0792 
1.531873e-05 0.0007205195 0.02346685 0.5292367 8.264787 89.37182 669.2062 3469.944 12460.58 31003.28 53545.56 64656.59 56112.04 38452.02 25875.3 20476.51 17499.05 14233.34 10230.4 6060.375 2955.242 1426.576 871.8805 584.2361 329.3092 
1.489264e-05 0.0007004779 0.02281411 0.5145159 8.034909 86.88637 650.606 3373.715 12118.12 30181.72 52335.11 64177.72 58867.66 47124.16 40242.99 35738.06 27981.71 18787.66 11981.54 7761.305 4766.32 2536.542 1168.35 509.993 222.8609 
