#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21624.66 16574.58 18852.87 35081.77 36339.75 58033.66 80634.04 73462.48 169199.5 157105.6 202182.2 234994.8 170428.1 268316.5 195701 276109.7 331000 245581 209232.2 214778.2 175021.1 218511.9 222347.4 197517.9 232567 236653.9 210967.4 158912.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21502.09 17938.36 11775.63 18183.27 39373.88 46596.63 86700.52 113191.5 115078.3 123273 187525.5 240319.5 298528.2 267608.2 175453.2 325346.4 240772.9 194391.6 169334.9 206282.8 249968.4 171461.3 333916.1 280649.7 248165.4 231725.2 211986.4 169233 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15053.66 17505.85 13891.23 10592.74 19407.3 38651.6 45957.63 73692.01 86542.42 115723.8 138946 146995.1 193928.3 193303.6 198018.3 216672.7 230674.9 208325.2 226854.6 249604.7 172324.6 187619.4 186065.3 195882.7 212987.3 224494.5 197959.7 187717.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.760589e-06 0.0002558418 0.01398068 0.450477 8.558708 95.88566 633.5913 2472.354 5734.636 8178.129 8313.373 8572.972 10101.52 10733.86 9804.605 7749.732 4912.513 2413.598 943.6783 296.5449 72.89902 13.48969 1.806774 0.1685721 0.01058908 
3.551436e-06 0.0003174472 0.01673116 0.5199586 9.52806 102.958 656.2649 2471.878 5553.28 7799.371 8281.324 9492.246 11732.9 12354.13 10978.8 8303.996 4946.069 2256.651 822.1107 244.2221 57.14458 9.994251 1.249696 0.1078466 0.006240165 
1.58138e-06 0.0001360989 0.006906539 0.2066601 3.646347 37.94409 233.0978 849.7318 1887.736 2882.914 4187.148 6892.59 10003.6 11542.86 11165.52 8715.883 5023.168 2118.224 693.9834 184.7373 39.2857 6.342451 0.7377249 0.05919396 0.003169874 
6.901972e-14 3.03399e-11 7.863997e-09 1.201887e-06 0.0001083141 0.005756229 0.1804346 3.338408 36.54053 238.2797 945.6419 2420.088 4491.556 6786.246 8166.883 7063.968 4213.133 1795.442 579.8731 145.7169 28.1375 4.064352 0.4249185 0.03097176 0.001519028 
1.90292e-05 0.001511004 0.07074532 1.953077 31.79371 305.2253 1729.264 5803.158 11757.34 15723.9 18321.39 23662.25 26561.97 20332.02 10551.73 4369.524 1772.038 704.1855 238.2068 62.00191 11.82196 1.61027 0.1536624 0.01006167 0.0004422102 
7.895413e-05 0.006008614 0.2696253 7.134026 111.3011 1023.935 5555.767 17798.89 33864.02 39422.08 32141.38 26419.68 27204.64 28393.02 25422.97 16936.5 7434.136 2042.139 357.3058 44.47275 4.856558 0.5090113 0.04382904 0.002666725 0.000107697 
0.0001597565 0.01163652 0.4997754 12.65653 188.994 1664.19 8644.267 26534.05 48584.04 55591.9 47881.27 44028.65 43452.42 36329.49 25144.46 14398.01 6223.44 1897.884 405.1598 60.75285 6.324054 0.4561344 0.02375707 0.0009534999 2.971578e-05 
0.0003417884 0.0237976 0.9770037 23.65089 337.5927 2841.608 14109.96 41413.37 72591.51 79962.42 67586.67 62570.2 63092.39 55701.68 41073.11 23565.33 9387.996 2460.195 433.3483 55.01214 5.335909 0.3906851 0.0203256 0.0007146314 1.666896e-05 
0.0006184559 0.0411127 1.611501 37.2455 507.591 4079.368 19343.31 54259.27 91269.49 98301.6 85821.15 84598.37 86119.2 74451.99 53268.13 29355.98 11146.4 2765.696 454.2154 51.90188 4.329311 0.2672834 0.01202068 0.0003837501 8.436045e-06 
0.001230792 0.07802902 2.916855 64.29285 835.6194 6404.712 28965.51 77522.32 124641.2 129341.5 111246.2 109766.5 111936.4 98255.54 71099.52 38592.47 14159.13 3379.817 535.8203 59.18499 4.717934 0.2708843 0.01094224 0.0003046379 5.766556e-06 
0.002223888 0.1343176 4.78344 100.4471 1243.755 9082.222 39139.18 99898.65 153813.5 155603.4 136251.1 138089.6 139432.6 119384.3 83297.25 42852.2 14651.02 3196.378 451.8023 43.53808 3.026565 0.1551221 0.005737967 0.0001477527 2.570254e-06 
0.004430993 0.2547089 8.633256 172.542 2033.374 14132.04 57967.56 140876.4 206854 200866.7 171434.7 170619.4 169483.9 143634.9 98155.66 48431.53 15632.81 3180.391 412.5766 35.64791 2.165026 0.09532464 0.003021607 6.725558e-05 1.026999e-06 
0.008230152 0.4498603 14.4989 275.5391 3087.72 20407.1 79622.11 184308.5 259456.4 247999.5 219327.9 224029.4 217082.4 175808.6 113899.3 53006.87 16081.69 3063.072 369.5146 29.36066 1.616251 0.06359988 0.001780161 3.460013e-05 4.571725e-07 
0.01324002 0.6875723 21.05406 380.1417 4047.332 25416.49 94264.46 207836.1 281389.5 268447.7 251923.5 269403.6 263866.2 214365.2 136491.2 60723.6 17247.25 3016.519 325.2338 22.22073 1.01089 0.03236466 0.0007507059 1.246874e-05 1.437493e-07 
0.01880565 0.9271384 26.95188 461.9849 4669.722 27844.09 98115.34 206182.4 270003.1 262267.6 266912.2 299800.2 298093.9 243808.8 152874.2 65505.97 17764.64 2974.739 310.5437 20.87842 0.9439447 0.02959141 0.0006429825 9.484049e-06 9.328304e-08 
0.03527071 1.649672 45.49558 739.8341 7094.469 40129.36 134106.9 266904.8 328885.9 294263.9 272044.6 291375.5 291210.7 241119 148504.8 60650.64 15376.14 2366.193 221.6954 12.92879 0.4890572 0.01265451 0.0002330177 3.057499e-06 2.779106e-08 
0.04861109 2.155684 56.36689 869.0826 7902.079 42392.87 134542.6 255931.8 310179.3 297632.8 312513 339425 311867.7 231990.4 130347.7 49502.37 11828.85 1737.837 158.225 9.189496 0.3543631 0.00935853 0.0001696891 2.069448e-06 1.662268e-08 
0.07905824 3.322326 82.32402 1202.843 10364.19 52690.77 158470.9 285652.7 327981.4 298744.7 303656 333998.7 324255.1 253170.7 142298.3 51918.92 11658.09 1585.867 131.4982 6.804701 0.2287908 0.005242289 8.441158e-05 9.512957e-07 7.304657e-09 
0.1204183 4.793494 112.5128 1557.234 12710.7 61228.6 174672.7 300192.7 335770.8 314192.5 331239.4 352822.8 318588.9 230234.7 121012.5 41870.26 9084.907 1230.837 106.5435 6.102584 0.2372446 0.006246766 0.0001088037 1.224197e-06 8.800228e-09 
0.1853272 6.985906 155.2734 2035.059 15730.31 71770.61 194100.1 317540.9 343810.4 323776.3 348267.9 372404.7 336668.3 239881.3 121173.8 39590.26 8036.862 1013.032 81.36081 4.344121 0.1604238 0.004146725 7.363268e-05 8.723404e-07 6.730566e-09 
0.2993583 10.6831 224.7992 2789.337 20412.73 88189.32 225999.3 351465.8 366251.3 340487.5 362955.2 379774.4 334344.2 229167.1 109677.9 33613.04 6357.917 741.256 54.48777 2.62837 0.08685566 0.002010152 3.229815e-05 3.517954e-07 2.542416e-09 
0.5190787 17.53471 349.2655 4102.271 28418.46 116239.4 282207.4 416996.1 417315.1 379781.1 395324.5 398110.7 335111.3 217868.8 98161.05 28206.4 4992.866 543.9011 37.25749 1.666407 0.05066106 0.001068732 1.551887e-05 1.517568e-07 9.811063e-10 
0.8016538 25.63201 483.2505 5372.589 35233.08 136497.4 314663.5 446483.5 446691.7 431762.3 464320.8 454785.4 364091.3 223494.4 94869.46 25743.88 4334.355 454.9772 30.59468 1.367767 0.04177226 0.0008722734 1.221555e-05 1.124006e-07 6.715048e-10 
1.275326 38.59648 688.7623 7248.012 44993.84 165054.8 360802.9 488480.3 476308.9 462938.3 501714.1 495211.9 398393.6 239729.1 97153.29 24781.17 3887.459 377.4924 23.31883 0.9541798 0.02681712 0.0005233232 6.97732e-06 6.198401e-08 3.595036e-10 
2.001132 57.32662 968.3549 9646.091 56689.56 196983.7 408884.2 531259.9 513778.9 511639.4 552648.9 528406 407267.5 232689.7 89090.49 21490.32 3209.322 300.2881 18.15204 0.7348383 0.02034916 0.0003836248 4.825851e-06 3.978659e-08 2.128249e-10 
3.39408 92.04414 1471.869 13879.88 77225.49 254105.5 499987.7 618384.7 576386.7 560935.4 592763.8 555549.2 416880.7 227700 82023.27 18415.97 2534.481 215.7855 11.69234 0.4199794 0.01036983 0.0001779691 2.089297e-06 1.635543e-08 8.356618e-11 
4.461642 114.5555 1734.379 15486.48 81619.36 254870.1 479958.9 587930 592295 646642 696975.3 624464.4 440385.5 225810 76694.6 16374.7 2174.076 182.4579 9.987323 0.3674398 0.009182167 0.000153975 1.698396e-06 1.21538e-08 5.610707e-11 
5.036572 122.4501 1755.485 14843.93 74111.33 219585.2 395175.5 475618.6 501050.8 588094.5 670662.4 635130.4 461143.5 232184.7 74630.47 14709.32 1760.539 129.2221 5.972484 0.1811154 0.003764267 5.484928e-05 5.545724e-07 3.779056e-09 1.68635e-11 
#survey length counts 
4.260686e-06 0.0003948656 0.02157775 0.6952652 13.20949 147.9899 977.891 3815.984 8852.776 12636.21 12890.56 13377.22 15781.26 16640.79 14940.28 11499.65 7015.682 3278.079 1222.08 373.1869 90.46831 16.52099 2.171992 0.1982689 0.01219788 
1.771872e-06 0.0001583798 0.008347468 0.2594173 4.753826 51.37417 327.6492 1237.829 2824.755 4271.024 5723.09 8824.711 12761.62 14903.44 14633.43 11701.85 6945.988 3011.504 1011.679 276.8497 60.96745 10.27853 1.257967 0.1068758 0.006090548 
2.320272e-05 0.001996904 0.1013356 3.032175 53.49752 556.5479 3414.068 12351.03 26370.52 33363.52 25577.03 13433.93 7877.005 8269.962 9730.603 8672.187 5349.63 2350.541 781.6054 202.8184 40.6623 6.137322 0.6750638 0.05210139 0.002720275 
2.399712e-05 0.001985286 0.09684432 2.785566 47.24404 472.5048 2787.782 9722.832 20261.16 26603.23 26972.55 29330.06 31410.8 24485.51 13038.44 5466.221 2226.046 898.0433 312.5151 84.3967 16.79258 2.398918 0.2413215 0.01674295 0.0007834171 
6.517083e-05 0.005174854 0.2422869 6.688815 108.8826 1045.135 5916.511 19771.37 39191.34 47254.01 38959.5 31028.49 31218.58 32781.06 30012.23 20737.09 9516.342 2737.329 499.4779 64.09205 7.138116 0.7712565 0.06973156 0.004499166 0.0001936465 
0.0001258235 0.009575492 0.4296824 11.36899 177.3735 1631.817 8855.139 28387 54187.05 64105.67 55519.38 49982.54 49464.64 42146.08 29714.44 17451.88 7812.145 2476.628 550.206 86.05822 9.372401 0.7079472 0.03858627 0.001624593 5.354447e-05 
0.0002536193 0.01847341 0.7934119 20.09271 300.0347 2641.95 13722.72 42117.82 77072.8 87949.51 75108.71 68753.82 69870.6 62834.89 47380.31 28121.19 11694.49 3204.511 588.233 77.49602 7.808059 0.5978825 0.0327629 0.001218898 3.016901e-05 
