#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10016.46 9840.869 14647.86 22660.11 21773.77 22914.1 46046.12 42877.39 37130.69 69156.58 76621.08 110400.8 69445.81 157465.3 76453.55 95267.82 59835.25 78789.32 64479.49 80688.27 110800.2 84390.46 98487.73 152535.4 134206.6 98736.42 98658.25 93448.75 86415.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6192.454 10128.9 12266.69 18532.33 17068.73 23359.49 30119.66 36233.61 30089.23 50736.48 49623.88 78861.37 82301.23 96673.38 74048.88 127187.7 98286.95 73397.12 111831.2 105466.7 79756.25 122901.1 92060.23 152207.6 132534.6 137970.5 105453.4 118996.1 104494.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5744.624 5650.288 7555.345 10325.86 13984.87 16753.58 20841.46 23865.32 31242.36 34249.08 54906.19 60815.28 80422.87 89671.5 115274.1 91656.94 80798.2 82794.72 89021.2 77250.01 85717.62 91250.5 93996.17 106902.8 107488.2 115174.3 104796.3 92916.22 4606.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330596e-37 1.84678e-29 3.098356e-22 6.283404e-16 1.540303e-10 4.564198e-06 0.01634821 7.078213 370.4455 2343.577 1808.746 1058.016 5798.228 4950.16 3821.698 3815.42 1720.039 695.4168 162.6601 21.05501 1.121028 0.01773092 6.228615e-05 3.952615e-08 3.970447e-12 
1.616466e-37 2.243549e-29 3.764018e-22 7.633354e-16 1.871227e-10 5.544787e-06 0.01986053 8.598922 450.0333 2847.084 2197.52 1228.804 6275.659 5105.074 4017.54 3679.341 1590.952 587.0836 124.3632 13.95809 0.6065242 0.007393473 1.924976e-05 8.845885e-09 6.350895e-13 
4.019173e-37 5.578347e-29 9.358834e-22 1.897953e-15 4.652608e-10 1.378653e-05 0.0493811 21.38031 1118.96 7078.914 5438.08 1673.464 6715.802 5205.457 4199.198 3520.605 1451.826 482.0483 90.17834 8.601501 0.3026344 0.002836393 5.466575e-06 1.817991e-09 9.326942e-14 
6.870145e-37 9.535308e-29 1.599746e-21 3.244252e-15 7.952902e-10 2.35659e-05 0.08440923 36.54628 1912.687 12100.35 9315.598 3612.373 14726.29 10167 4743.235 3349.366 1317.684 391.5619 63.65192 5.031496 0.1406815 0.001007375 1.436798e-06 3.461138e-10 1.269888e-14 
6.511384e-37 9.037372e-29 1.516207e-21 3.074837e-15 7.5376e-10 2.233529e-05 0.08000137 34.63783 1812.806 11468.64 8880.855 5367.664 22673.47 15293 9700.834 5944.033 1407.152 322.1788 45.01626 2.900334 0.06306537 0.0003400131 3.570585e-07 6.231131e-11 1.637681e-15 
1.378548e-36 1.913334e-28 3.210014e-21 6.509845e-15 1.595812e-09 4.728682e-05 0.1693737 73.33296 3837.955 24280.3 18674.05 5795.308 18898.04 13384.73 13692.95 8262.295 2195.271 371.0813 31.82738 1.55171 0.02579187 0.0001030122 7.872792e-08 9.898805e-12 1.861519e-16 
1.461166e-36 2.028002e-28 3.402394e-21 6.899987e-15 1.691451e-09 5.012078e-05 0.1795245 77.7279 4067.969 25735.91 19920.4 10312.65 36350.95 21447.81 11998.25 7084.697 2589.851 452.8054 31.81585 0.9425135 0.01048941 3.020876e-05 1.659903e-08 1.489399e-12 1.991381e-17 
2.281078e-36 3.165986e-28 5.311598e-21 1.077181e-14 2.640584e-09 7.824532e-05 0.280262 121.3438 6350.65 40176.94 30987.88 11481.3 34294.4 22015.85 20517.29 9544.177 2042.683 359.3846 27.81127 0.6691775 0.00464781 8.385821e-06 3.139812e-09 1.978119e-13 1.864286e-18 
2.397833e-36 3.328034e-28 5.583468e-21 1.132316e-14 2.775739e-09 8.225023e-05 0.294607 127.5546 6675.703 42234.15 32749.13 16615.92 49779.47 27922.72 19612.77 9492.756 2633.648 324.3604 18.69289 0.433498 0.002466066 2.926265e-06 6.761253e-10 2.750522e-14 1.756536e-19 
4.325763e-36 6.003873e-28 1.007274e-20 2.042732e-14 5.007517e-09 0.0001483819 0.5314798 230.1124 12043.17 76190.68 58786.5 19874.02 48892.75 29568.76 26627.53 10573.66 2263.735 288.2408 14.29414 0.2337141 0.001090139 1.047014e-06 1.715714e-10 4.501781e-15 1.819466e-20 
6.582425e-36 9.135971e-28 1.532749e-20 3.108384e-14 7.619836e-09 0.0002257897 0.8087419 350.1573 18325.84 115939.4 89719.47 35132.83 83154.53 41521.66 25969.16 10254.61 2340.633 231.2562 9.596271 0.1317309 0.0004418857 3.125046e-07 3.954736e-11 7.767927e-16 2.2014e-21 
5.435678e-36 7.544363e-28 1.265723e-20 2.566862e-14 6.292359e-09 0.0001864541 0.6678483 289.1552 15133.24 95746.47 75026.12 48850.84 119289.7 60358.65 40239.74 12037.13 1903.04 172.0956 5.950315 0.0625368 0.0001637476 8.482525e-08 7.580622e-12 1.076106e-16 2.254372e-22 
1.170953e-35 1.625206e-27 2.72662e-20 5.529531e-14 1.355499e-08 0.0004016592 1.438678 622.8979 32600 206246.3 159414.4 50669.47 94928.42 60587.35 53358.42 15140.59 2153.204 134.1327 3.410003 0.02845558 5.564944e-05 2.129578e-08 1.393323e-12 1.408283e-17 2.069875e-23 
1.201163e-35 1.667135e-27 2.796964e-20 5.672188e-14 1.39047e-08 0.0004120217 1.475795 638.9682 33441.07 211584.8 166175.4 99838.63 200716.4 84203.01 43301.37 13966.92 2381.015 132.3942 2.461508 0.01391773 1.975042e-05 5.542917e-09 2.614982e-13 1.899364e-18 2.000736e-24 
1.080373e-35 1.499486e-27 2.515699e-20 5.101787e-14 1.250643e-08 0.0003705884 1.327387 574.7129 30078.21 190319.8 150887.2 108008.6 208012.1 119690.9 82474.62 17020.15 1899.223 111.3449 1.995045 0.008570385 8.195673e-06 1.560556e-09 5.185599e-14 2.684624e-19 2.010182e-25 
7.160024e-36 9.937642e-28 1.667246e-20 3.38114e-14 8.288468e-09 0.0002456025 0.8797081 380.8832 19933.95 126150.5 102123.4 99882.64 184860.2 117033.9 82886.05 20836.92 2431.306 90.58751 1.258037 0.004894326 3.757714e-06 5.049331e-10 1.124846e-14 3.926895e-20 2.027611e-26 
1.214416e-35 1.68553e-27 2.827826e-20 5.734774e-14 1.405812e-08 0.0004165679 1.492078 646.0185 33810.07 213928.7 168014.3 79787.02 123816.5 97329.68 70335.61 18096.06 2232.572 87.38095 0.9412111 0.002516177 1.511544e-06 1.637468e-10 2.757696e-15 6.803274e-21 2.391568e-27 
7.88988e-36 1.095063e-27 1.837196e-20 3.725796e-14 9.133352e-09 0.0002706379 0.969381 419.7085 21965.96 139044.8 115250 128008.3 196447.4 88772.08 47291.8 13390.23 1665.184 64.7813 0.6781295 0.001518981 6.475272e-07 4.920914e-11 6.168482e-16 1.160827e-21 3.0583e-28 
1.346178e-35 1.868407e-27 3.13464e-20 6.356986e-14 1.55834e-08 0.0004617648 1.653966 716.1103 37478.44 237167.6 188119 98158.09 135258.6 111779.6 60859.14 10026.95 966.1728 36.59476 0.3582262 0.000725042 2.614885e-07 1.518595e-11 1.345518e-16 1.760307e-22 3.297996e-29 
9.077863e-36 1.259948e-27 2.113823e-20 4.286791e-14 1.050856e-08 0.000311388 1.115341 482.9042 25273.49 160040.2 136003.8 159444.6 207104 93801.75 44404.11 10135.23 799.967 19.67645 0.1570642 0.0002775946 8.539461e-08 4.104847e-12 2.889947e-17 2.855831e-23 3.858622e-30 
1.237689e-35 1.71783e-27 2.882016e-20 5.844671e-14 1.432752e-08 0.0004245507 1.520672 658.3984 34458.15 218124.8 177499.2 121375.6 154146.2 124927.9 53302.03 7381.596 538.0187 12.59255 0.07040414 8.822841e-05 2.133229e-08 8.288467e-13 4.676578e-18 3.647756e-24 3.821012e-31 
1.60139e-35 2.222624e-27 3.728913e-20 7.56216e-14 1.853774e-08 0.0005493073 1.967529 851.8723 44583.99 282284.5 232843.8 171428.4 184568.9 96495.8 40974.18 7317.966 411.5502 6.917645 0.03261164 3.113384e-05 5.206005e-09 1.43376e-13 6.034525e-19 3.604034e-25 2.904875e-32 
1.370964e-35 1.902807e-27 3.192354e-20 6.47403e-14 1.587032e-08 0.0004702667 1.684419 729.2954 38169.14 241861.4 210683.4 224974.2 237334.8 123722.4 39952.55 5144.037 287.1056 4.402847 0.01506468 1.067184e-05 1.361844e-09 2.724837e-14 7.983917e-20 3.317461e-26 1.903281e-33 
1.921426e-35 2.666813e-27 4.474132e-20 9.073451e-14 2.22425e-08 0.0006590858 2.360738 1022.118 53494.48 338849.2 284425.8 210201.2 218008.5 144509.7 44049.53 4658.118 183.928 2.235041 0.006568379 3.593731e-06 3.284395e-10 4.742662e-15 1.017584e-20 3.062596e-27 1.24445e-34 
2.252416e-35 3.126205e-27 5.244858e-20 1.063647e-13 2.607405e-08 0.0007726217 2.767405 1198.191 62710.33 397498.2 345235.1 301136.9 269174.7 131185.8 38693.48 4333.916 144.4294 1.261857 0.002659134 1.124053e-06 8.01027e-11 8.602059e-16 1.319663e-21 2.814145e-28 8.160218e-36 
2.136554e-35 2.965396e-27 4.975067e-20 1.008934e-13 2.473282e-08 0.0007328787 2.625052 1136.558 59485.8 377467.7 343514.4 356721 319265.7 161228.8 36900.18 3119.903 94.11582 0.7140061 0.001121343 3.300455e-07 1.669313e-11 1.321399e-16 1.515506e-22 2.388847e-29 5.014134e-37 
1.829962e-35 2.539866e-27 4.261152e-20 8.641531e-14 2.11837e-08 0.0006277116 2.248361 973.464 50951.12 323718.1 307478.6 352223.9 323630.4 177333.2 38720.21 2845.761 63.62789 0.374364 0.0004806556 1.095524e-07 3.98398e-12 2.190738e-17 1.750882e-23 1.959818e-30 2.972411e-38 
1.62666e-35 2.257697e-27 3.787754e-20 7.68149e-14 1.883027e-08 0.0005579753 1.998577 865.3158 45290.54 287718.3 271808.3 307379 297979.8 171313.8 38863.46 2920.92 60.27256 0.2926546 0.0002988098 5.630752e-08 1.732577e-12 7.923293e-18 5.097305e-24 4.477774e-31 5.272678e-39 
9.123198e-37 1.26624e-28 2.12438e-21 4.3082e-15 1.056104e-09 3.129431e-05 0.1120911 48.53163 2540.092 16119.19 14482.16 13068.94 12236.72 6997.458 1629.798 125.7364 2.647475 0.01254018 1.156993e-05 1.863268e-09 4.850382e-14 1.912862e-19 1.082096e-25 8.407172e-33 8.69507e-41 
#survey length counts 
