#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25923.5 18958.77 12972.13 17443.77 44775.97 47927.9 104837.1 160517.8 165375.2 193439.3 123752.4 132381.5 275350.8 200562 199924.7 268234.8 220141.9 166977.7 163449.1 264528.7 268807.8 272022.2 246478.7 202607.3 159830.5 153004.8 144371.9 243665.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28899.1 30878.51 12695.78 22170.21 29531.55 55430.98 93161.87 107903.9 178607.7 164232.8 156788.4 195976.8 166721.2 202790.9 272837.7 220866.7 203842.8 157245.8 220442.6 310528.6 232967 255701.8 193086.8 248355.5 216855.3 189512.7 205947.3 214925.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15729.63 20849.12 16608.17 7322.558 11929.37 25748.37 49101.23 58102.94 105792.4 140040.3 186687.4 144667 146285.6 201352.6 185261.6 182201.5 199534.9 181636.2 193202.2 171619 216829.7 172397.5 195773.6 178923.6 208108.8 198387.2 172928.4 181483.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.743016e-06 0.0004395662 0.02402044 0.7739717 14.70479 164.7382 1088.42 4244.366 9810.578 13743.77 12951.59 11219.65 11395.74 11067.34 9265.413 6881.099 4306.09 2183.454 916.1608 318.8608 88.23979 18.34473 2.720585 0.2762069 0.01861843 
7.439226e-06 0.0006649596 0.03504691 1.08916 19.95832 215.6559 1374.304 5170.232 11542.06 15703.62 14701.52 13165.43 13571.29 12749.28 10098.57 7109.224 4278.084 2101.098 846.6625 278.202 71.85976 13.92381 1.930747 0.1836443 0.01158111 
3.117596e-06 0.0002683108 0.01361582 0.4074168 7.188441 74.79811 459.3291 1671.155 3675.461 5370.584 6967.134 10204.85 13375.79 13150.94 10365.52 7038.026 3924.521 1735.62 628.9916 189.308 45.32922 8.139031 1.042468 0.09153632 0.005337199 
7.419402e-07 6.138087e-05 0.002994229 0.08612492 1.460784 14.61407 86.35594 303.6359 659.5361 1037.932 1683.448 3044.055 4800.495 6290.143 6842.843 5624.779 3271.088 1380.049 453.1662 120.6301 25.59139 4.127757 0.4805827 0.03857753 0.002060279 
5.917987e-05 0.004699145 0.2200141 6.073919 98.87227 949.0025 5370.934 17923.95 35276.26 40977.1 28221.97 11868.63 3765.651 2072.019 2214.859 2131.315 1532.027 812.3785 313.6148 87.05442 17.40587 2.514272 0.2590725 0.01851638 0.000888848 
5.89504e-05 0.004486278 0.2013135 5.326574 83.10342 764.5814 4150.151 13322.92 25617.64 31379.2 30594.7 32303.49 32077.18 22013.19 9421.406 2660.379 694.9195 268.5687 114.9988 37.3203 8.280453 1.228343 0.121095 0.007905039 0.0003393778 
0.0002505026 0.01824638 0.7836611 19.84573 296.3434 2609.294 13548.93 41517.27 75336.26 82425.26 59287.67 37544.01 29271.99 24743.08 18646.19 10993.67 4430.878 1135.049 188.4966 24.17108 3.209439 0.4245437 0.0423021 0.002769876 0.0001150024 
0.0006044167 0.04208355 1.727728 41.82404 596.9924 5024.88 24946.65 73153.3 127625.6 137368.6 106209.2 82422.73 68648.51 46579.55 24105.12 10577.65 4044.048 1231.208 274.9245 42.76522 4.520728 0.3346194 0.01907662 0.0008955018 3.233224e-05 
0.001174538 0.07807905 3.060476 70.73456 963.9816 7746.976 36727.28 102921.9 172257.5 181130.5 145474.5 124954 110835.6 79264.13 44832.03 20718.1 7266.043 1784.84 309.0837 40.4586 4.162633 0.320644 0.01714529 0.0006118551 1.462803e-05 
0.002544587 0.1613202 6.030418 132.9213 1727.573 13240.6 59866.79 160027.7 255672 257491.4 200100.1 167962.5 146022.7 104310.6 60321.54 28320.83 9854.437 2361.591 389.4058 45.90657 3.986253 0.255325 0.01187258 0.0003904147 8.758945e-06 
0.002296349 0.1386941 4.939305 103.7206 1284.323 9379.725 40449.61 103615.9 162404.3 176954.8 183867.8 207676.7 194726.7 133911 72096.76 31390.16 10188.09 2286.185 353.354 39.02973 3.156193 0.1846356 0.007598524 0.0002151287 4.12639e-06 
0.005722645 0.3289575 11.14987 222.8378 2626.059 18249.74 74826.3 181455.1 263551.9 243571.8 179019.1 147785.4 130777.8 101413.4 64781.09 30966.38 9962.943 2065.461 280.4124 26.29457 1.799717 0.09139348 0.003356556 8.588631e-05 1.484727e-06 
0.0102172 0.5584725 17.99944 342.0632 3833.159 25332.53 98814.3 228434.5 319462.4 296524.7 240880.4 216227.3 173695.4 104722.3 49361.73 18929.41 5506.074 1126.925 160.1012 16.02083 1.128833 0.05492959 0.001813994 4.040984e-05 6.058244e-07 
0.01818206 0.9442191 28.91279 522.033 5557.924 34899.21 129367.1 284483.4 380216.5 343605.8 281969.6 256315.3 206167.3 127674.2 62960.38 24214.46 6552.973 1160.606 133.761 10.50142 0.5995168 0.02568884 0.0008035887 1.740305e-05 2.500771e-07 
0.0300917 1.483552 43.12674 739.2348 7471.895 44544.77 156824.6 328080.2 420430.2 375213.7 318734.3 294439.2 230916.5 138262 65903.94 24333.19 6285.326 1062.364 116.8485 8.641223 0.4466187 0.01638042 0.0004220024 7.521569e-06 9.176207e-08 
0.04348353 2.0338 56.0893 912.1069 8746.502 49475.77 165371.5 329418.7 407434.4 367796.2 334671.4 318951.3 246790.6 145587.5 68370.54 24452.23 6015.031 960.2965 99.52094 6.935526 0.3378885 0.01164551 0.0002789152 4.525724e-06 4.885338e-08 
0.06946759 3.080575 80.5508 1241.945 11291.72 60561.59 191951.2 362751.9 426477.5 368077.1 322139.3 295485.3 222354.8 129805.8 60283.48 20861.73 4866.815 728.1846 70.14191 4.510241 0.2018338 0.006393442 0.0001412883 2.122734e-06 2.123462e-08 
0.1082993 4.551146 112.7729 1647.727 14197.16 72168.89 216925.8 389877.9 441408.2 381047.4 343601.4 312842.3 227213.2 127660.2 56985.19 18897.99 4242.057 619.6533 59.59076 3.899232 0.1773421 0.005566972 0.0001179279 1.655181e-06 1.524809e-08 
0.1815334 7.226302 169.6152 2347.532 19160.27 92269.5 262840.4 448487 485673.3 409432.8 365389.7 324779.1 230537.5 128043 56165.44 17963.95 3845.268 535.5191 49.46829 3.143843 0.1402979 0.004351225 9.138024e-05 1.269935e-06 1.149294e-08 
0.2833797 10.68199 237.4242 3111.707 24050.73 109694.7 296150.4 480428.7 501144.5 420808.2 378757.7 328013.4 222686.1 117911.1 49114.22 14854.32 3006.151 397.3515 35.04325 2.135853 0.09146619 0.002718046 5.468121e-05 7.294768e-07 6.357518e-09 
0.4675381 16.68488 351.091 4356.348 31879.13 137702.3 352562.6 545855.4 557561.4 486344.4 461273.4 403054.9 275215.1 148618.9 62558.66 18832.94 3812.353 516.2342 47.83157 3.074503 0.1356332 0.004015575 7.840063e-05 9.996971e-07 8.265409e-09 
0.789954 26.68498 531.5241 6242.901 43245.12 176833.7 428714 629197 611465.6 510447.7 462137.5 383099 247836.8 126223.8 49515.36 13673.4 2491.84 297.9475 24.19411 1.390078 0.05720325 0.001647486 3.205136e-05 4.089033e-07 3.350322e-09 
1.271183 40.64463 766.2857 8519.053 55860.66 216284.7 497187.5 696190.3 660544.8 560806.1 511039.3 407732.2 248752.1 118666 43517.66 11237.5 1914.698 213.2863 15.96958 0.8312443 0.03044275 0.0007742191 1.338678e-05 1.545645e-07 1.173151e-09 
2.019185 61.10858 1090.491 11475.28 71228.89 261175.4 569656.4 763276.7 713910.1 625185.5 579475 455674.9 274538.3 129699.2 46365.54 11474.16 1861.886 197.8498 14.17107 0.7035292 0.02429745 0.0005733858 9.050054e-06 9.408243e-08 6.371537e-10 
3.015262 86.3784 1459.086 14534.04 85404.97 296583 613838.9 786973.3 723530.5 642952.5 592111.7 450353 261512 118645.4 40236.92 9331.591 1406.299 137.7472 9.045635 0.4117903 0.01312435 0.000288086 4.248034e-06 4.122201e-08 2.592278e-10 
4.845726 131.4113 2101.376 19815.82 110242 362584.4 711929.4 871885.6 781838.5 691653.9 624675 461169.1 261523.8 115681.1 37736.5 8332.455 1193.515 111.4617 6.991706 0.3024357 0.009045244 0.0001838289 2.487726e-06 2.209046e-08 1.273083e-10 
6.311434 162.0496 2453.41 21905.42 115414.9 359892.7 673283.2 801762.8 739345.5 697582.4 633556.4 447345.5 238462.3 98457.84 29860.13 6105.968 805.0061 68.60855 3.898445 0.152713 0.004171256 7.828076e-05 9.849543e-07 8.137676e-09 4.347205e-11 
11.47261 278.9219 3998.563 33804.72 168633.7 497664.7 879414.9 980894.3 827935.6 707658.6 605012.9 421222.9 228112.4 95081.13 28264.31 5543.331 695.644 56.42779 3.050436 0.1128965 0.002873451 4.95191e-05 5.666287e-07 4.244165e-09 2.059904e-11 
#survey length counts 
8.304328e-06 0.0007696163 0.04205629 1.355112 25.74596 288.4335 1905.698 7431.961 17185.43 24124.99 22936.88 20276.09 20773.56 19756.48 15822.96 11270.55 6905.339 3461.542 1426.556 482.0636 129.0427 26.12557 3.814554 0.3845363 0.02583396 
3.221614e-06 0.0002879659 0.01517735 0.4716718 8.643364 93.40649 595.6653 2249.295 5120.146 7651.872 9893.559 14455.28 19323.01 19414.65 15522.91 10705.51 6101.925 2760.162 1022.745 316.3996 78.56494 14.75571 1.991815 0.1854911 0.01152959 
7.53517e-07 6.485022e-05 0.003290922 0.09847249 1.73749 18.08177 111.124 405.9421 911.5099 1455.91 2341.661 4253.688 6817.132 9061.55 10062.82 8525.338 5121.417 2223.959 749.5372 205.356 45.16465 7.616806 0.934672 0.07960559 0.004534281 
5.543979e-05 0.004586544 0.2237362 6.435377 109.1437 1091.467 6435.936 22377.57 45885.01 55525.82 39815.34 17362.1 5546.041 2877.601 3050.695 3012.877 2232.611 1223.815 490.2395 141.6263 29.55028 4.473203 0.4858682 0.03683245 0.001885438 
5.254709e-05 0.004172473 0.1953555 5.393193 87.79324 842.7625 4772.643 15980.03 31999.74 40546.28 40134.76 42700.25 43638.4 31197.26 13915.56 4044.334 1042.302 393.4655 172.6645 58.60248 13.68119 2.142842 0.223754 0.01552487 0.0007110743 
0.0002155209 0.0164017 0.7359956 19.47371 303.8165 2794.939 15162.85 48539.63 91978.92 104878.8 77927.16 49836.17 38888.51 33264.15 25579.4 15593.17 6565.669 1762.018 304.5956 39.84395 5.3433 0.7334156 0.07740194 0.005405255 0.0002400705 
0.0004892739 0.03563827 1.530623 38.76213 578.8134 5096.604 26469.13 81183.14 148026 165912.8 131890.6 103653.9 88370.36 61909.95 32825.06 14643.68 5726.878 1802.109 418.98 68.20887 7.560307 0.5852276 0.03479878 0.001715264 6.583604e-05 
