#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19351.21 10304.57 14566.57 19942.91 43269.37 31332.87 65422.34 83563.09 115227.8 108750.5 146015.7 168676.3 213778.3 316515.9 221215.9 213578.4 160115.7 162966.7 332057.4 203933.9 172055.1 250735.4 249642.2 229022.7 146232.1 151883.9 192597.8 215495 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22919.28 12430.77 16038.91 21422.96 24360.55 33633.34 62519.45 105978.6 130131.9 113149.7 139839.3 138121.4 264718.8 194959.1 144337.7 176806 173988.7 153948.2 204723.3 219174.5 192986.9 194842 226752.4 226441.1 159687.6 187034 217735.5 144730.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11422.2 17014.84 14114.68 8551.651 16638.77 25246.29 46627.52 55147.32 78584.31 100786.6 112464 159165.3 194420.7 220596.5 222875.3 184611.7 219367.8 173757.3 212173.2 201826.9 180242.1 187937.5 215589.4 228613.7 194614.4 171547.5 227537 176226.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.951425e-06 0.0001808513 0.009882763 0.3184366 6.050062 67.78161 447.9224 1748.609 4065.233 5864.65 6238.795 7011.589 8741.893 9529.729 8868.2 7070.998 4465.393 2172.722 845.466 267.6265 66.8815 12.61841 1.723741 0.1641884 0.01054739 
3.468342e-06 0.0003100198 0.0163397 0.5077925 9.305079 100.5461 640.8095 2412.025 5399.463 7450.068 7398.648 7577.621 8938.655 9675.976 9129.281 7299.435 4548.343 2167.095 818.7654 248.2983 58.69084 10.36693 1.313865 0.1152019 0.006778393 
1.731089e-06 0.0001489834 0.00756038 0.2262245 3.991539 41.5358 255.15 929.8819 2063.058 3132.103 4476.797 7199.821 10051.92 10807.5 9665.637 7299.904 4321.302 1964.532 710.1397 205.9629 46.29385 7.702351 0.9106887 0.07391662 0.004002342 
6.868424e-14 3.019243e-11 7.825772e-09 1.196045e-06 0.0001077876 0.005728231 0.1795557 3.322073 36.35916 237.0431 940.0604 2400.677 4431.585 6625.191 7829.502 6557.479 3702.123 1464.8 445.9607 111.8868 22.73959 3.507139 0.3865711 0.0291677 0.001460975 
1.854971e-05 0.00147293 0.06896269 1.903861 30.99231 297.5204 1685.272 5649.532 11383.94 14853.56 16141.69 19397.59 21285.58 16447.68 8923.522 4079.998 1864.44 794.188 270.932 68.59843 12.69721 1.721672 0.1686049 0.01152199 0.0005288878 
6.314225e-05 0.004805289 0.2156284 5.705324 89.01168 818.8972 4443.766 14245.07 27188.78 32153.72 27880.44 25611.6 27307.37 26999.97 22621.13 14546.69 6357.762 1792.746 340.1617 50.35388 6.785063 0.7965808 0.07034971 0.00429457 0.0001752911 
0.000161942 0.01179571 0.5066124 12.82967 191.5786 1686.913 8761.327 26877.78 49065.7 55328.77 45169.52 38161.22 36924.83 32623 24490.93 14711.07 6334.083 1849.089 370.173 52.63498 5.453474 0.4215205 0.02516545 0.001168982 4.00685e-05 
0.000260566 0.01814236 0.7448294 18.03053 257.3692 2166.411 10758.97 31604.03 55631.43 62510.91 56409.64 56793.05 58151.62 49168.89 34136.18 18807.19 7366.339 1918.858 335.5403 41.70569 3.8842 0.2713758 0.0137085 0.0004852293 1.191674e-05 
0.0006060802 0.04029001 1.579253 36.50015 497.4304 3997.596 18952.74 53122.38 89003.15 94102.68 77436.02 71200.93 72413.74 65978.97 50077.02 28563.75 10980.34 2726.396 445.1732 50.35116 4.144042 0.2514222 0.01103568 0.0003415219 7.275068e-06 
0.001299577 0.08238982 3.079869 67.88593 882.3164 6762.521 30581.24 81812.18 131255.9 134839.7 112212.4 105378 102523 85066.6 58359.02 30692.85 11099.85 2628.639 413.5291 45.23046 3.564358 0.2022294 0.008070288 0.0002217199 4.132319e-06 
0.001883913 0.1137839 4.052177 85.09148 1053.629 7694.226 33165.65 84756.22 131305.4 136438 128063.1 137935.8 140217.4 117478.1 79946.77 40402.11 13601.52 2902.009 394.7172 35.82275 2.314816 0.1112068 0.00393951 9.891736e-05 1.693909e-06 
0.004249607 0.2442822 8.279845 165.4787 1950.125 13553.13 55585.99 135002.1 197598.9 189260 155990.3 151961.4 154973.1 138333.5 98738.06 49903.99 16332.21 3367.475 444.9646 39.33421 2.430836 0.1067823 0.003292348 6.996796e-05 1.01428e-06 
0.008960939 0.4898051 15.78631 300.0048 3361.865 22218.26 86674.78 200469.6 281061.7 264012.7 223319.7 217721.5 203826.1 159545.7 100857.8 46647.6 14318.17 2815.394 360.4007 31.33984 1.920538 0.08326564 0.002496598 5.050649e-05 6.783922e-07 
0.01208556 0.6276196 19.21827 346.9967 3694.499 23202.69 86090.35 190219.3 260185 258030.5 260133 288497.7 279268.3 220162.5 136840.5 60195.75 17050.83 2990.501 325.4645 22.71592 1.077957 0.03698976 0.0009398528 1.722431e-05 2.177233e-07 
0.01813869 0.8942562 25.99598 445.5991 4504.062 26855.27 94612.43 198627.1 258935.6 247692.5 247301.1 281031 292202.4 251521.7 162783.9 70500.69 19055.93 3141.104 317.3661 20.16902 0.8421077 0.02424141 0.0004945682 7.121399e-06 7.106939e-08 
0.03082563 1.441768 39.76192 646.5965 6200.455 35074.35 117246.1 233668.9 289797.1 265394.2 254838.6 276363.9 272435.3 221519.1 135073.9 55096.04 14052.56 2195.53 211.9313 13.01571 0.5306745 0.01489802 0.0002903233 3.854776e-06 3.409142e-08 
0.04510762 2.000321 52.30442 806.4447 7332.481 39335.3 124810.2 237152.2 285986.3 270294 279284.1 304918.8 286863.9 219212.4 125314.3 47960.25 11495.05 1691.348 154.2859 9.000796 0.3507321 0.009455178 0.0001772635 2.263702e-06 1.921657e-08 
0.07095882 2.981958 73.89005 1079.615 9302.469 47294.52 142263.5 256632.8 295649.5 271972.6 279125.2 305636 292537.3 225405.4 125802.9 45798.39 10290.4 1404.258 117.2299 6.142026 0.2106021 0.004948975 8.175118e-05 9.41544e-07 7.367291e-09 
0.1028351 4.093559 96.08396 1329.853 10854.82 52290.78 149204.8 256674 288323.7 273193.3 292704 315646.9 288320.1 210200 110837.7 38267.71 8239.815 1099.463 92.78278 5.131157 0.1921262 0.004911696 8.422276e-05 9.454053e-07 6.848799e-09 
0.1750922 6.600098 146.698 1922.658 14861.14 67797.09 183249.1 298969.6 319995.6 292389.6 305705.6 325258.5 295992.9 212558.9 108094.2 35598.17 7321.205 943.9646 78.57074 4.392286 0.1693635 0.004491122 8.001294e-05 9.355681e-07 7.071325e-09 
0.2948733 10.52305 221.4312 2747.538 20106.59 86861.28 222527.8 345558.1 357839.8 326907.7 340386.3 347606.4 298242.2 200589.2 95201.64 29159.7 5545.93 655.0426 49.33332 2.474293 0.08612414 0.0021099 3.576691e-05 4.079042e-07 3.05602e-09 
0.4514748 15.25102 303.7786 3568.049 24719.01 101135 245858.3 365510.3 374646.2 359390.4 388834.9 392879.4 327366.3 211031.6 94810.27 27301.01 4867.846 538.1953 37.84558 1.761971 0.05636047 0.001254123 1.914558e-05 1.962135e-07 1.328143e-09 
0.7598685 24.29596 458.0604 5092.48 33394.37 129340.7 297798.6 420192 411868.9 383612 407906.6 410396.6 341632.1 215394.2 92256.87 24913.93 4119.37 417.1257 26.40785 1.085074 0.03023052 0.00058736 7.938537e-06 7.297502e-08 4.457544e-10 
1.21532 36.78047 656.3556 6907.006 42877.5 157300.8 343949.8 466225.7 456252.3 444436.8 475952.4 457025.3 356706.4 210756.7 85097.82 21891.47 3509.259 354.3323 23.21469 1.019055 0.03039595 0.0006092825 8.029432e-06 6.847057e-08 3.75822e-10 
2.0365 58.33979 985.4666 9816.423 57687.11 200392.1 415393.9 536486.9 508469 490535.1 522430.9 501064.3 388575.5 222357.2 84697.74 20150.78 2928.083 260.929 14.60506 0.5350069 0.01343793 0.0002377928 2.940092e-06 2.463571e-08 1.355977e-10 
2.849823 77.28453 1235.858 11654.69 64855.71 213573 421791.9 530034.7 519129.5 540363.8 584370.5 540914.8 398136.3 214643.1 76777.9 17152.19 2345.268 197.3701 10.46699 0.3624209 0.008473267 0.0001355884 1.4701e-06 1.060192e-08 5.019753e-11 
4.482108 115.0807 1742.312 15556.53 81968.85 255672.8 478986.5 574417.6 546185.8 562781 608768 569799 419908.5 220572.4 75376.69 15987.73 2083.136 168.9536 8.782149 0.3029158 0.007091249 0.0001124195 1.183757e-06 8.11857e-09 3.584446e-11 
5.083923 123.6014 1771.996 14983.77 74814.81 221741.8 399622.6 483348.4 512958 596161.1 653400.3 585296.1 406525.8 200572 64441.63 12904.86 1600.283 125.0925 6.366548 0.217868 0.005080873 7.989149e-05 8.290976e-07 5.578989e-09 2.407821e-11 
#survey length counts 
4.366461e-06 0.0004046684 0.02211343 0.7125252 13.53737 151.6606 1002.051 3908.289 9042.678 12733.12 12280.34 11334.85 12499.97 13430.56 12781.73 10408.71 6645.195 3243.199 1255.298 391.7621 95.96761 17.69769 2.358214 0.218763 0.01369053 
1.842711e-06 0.0001647118 0.008681198 0.2697888 4.94388 53.42791 340.742 1287.185 2936.083 4429.629 5889.307 8927.424 12462.62 13593.7 12317.28 9483.445 5756.749 2683.145 994.5092 297.2152 69.34935 12.06674 1.502149 0.1291291 0.007442108 
1.909108e-05 0.001643042 0.08337845 2.494858 44.01751 457.9258 2809.114 10163.06 21705.46 27505.15 21265.75 11631.39 7549.136 8364.504 9763.624 8445.077 4940.884 2015.998 629.5834 162.288 34.17498 5.512499 0.6403308 0.05122234 0.002733117 
2.587237e-05 0.002140426 0.1044122 3.003241 50.93561 509.4123 3005.119 10473.14 21741.15 28018.52 26566.47 26004.61 26455.29 20625.06 11423.89 5264.713 2419.661 1052.138 370.7982 97.52616 18.80951 2.668774 0.2751876 0.01993058 0.0009748267 
5.109032e-05 0.004056799 0.1899395 5.243665 85.35833 819.3468 4638.781 15509.63 30827.85 37684.42 32868.3 29343.3 30988.16 30995.38 26510.6 17628.39 8036.152 2365.53 465.3468 70.56719 9.736247 1.188757 0.1105914 0.007160119 0.0003114009 
0.0001234053 0.009391459 0.4214242 11.15048 173.9638 1600.422 8684.009 27825.53 52987.35 61945.57 51254.31 42591.67 41143.15 36900.56 28245.11 17482.53 7827.153 2381.183 496.156 73.38335 7.915884 0.6376296 0.03977057 0.001943711 7.072292e-05 
0.0001973909 0.01437778 0.6175093 15.63809 233.5171 2056.281 10682.05 32807.7 60247.45 69918.74 63308.05 62972.82 65295.29 56403.67 40017.3 22751.15 9287.874 2528.932 461.158 59.57354 5.769049 0.4212154 0.02236585 0.0008358619 2.175443e-05 
